
Register for a Location Specific Practice Number (LSPN) for Medicare 012-41040010

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains processes for accessing and updating the Location
Specific Practice Number (LSPN) Register.

Register initial LSPN for premises or a base for mobile equipment

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess application + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | check that the application is to  |
|                                   | ‘register for a new LSPN’ or      |
|                                   | ‘register for a new LSPN as part  |
|                                   | of a relocation                   |
|                                   |                                   |
|                                   | make sure the application         |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   responses for the relevant    |
|                                   |     questions from 1-43           |
|                                   | -   date of manufacture or date   |
|                                   |     first installed in Australia  |
|                                   |     for each piece of equipment   |
|                                   | -   the correct declaration is    |
|                                   |     signed by the relevant        |
|                                   |     proprietor/responsible        |
|                                   |     executive officer or one of   |
|                                   |     the listed authorised         |
|                                   |     representatives, or           |
|                                   | -   the correct declaration       |
|                                   |     acknowledgement box has been  |
|                                   |     ticked by the relevant        |
|                                   |     proprietor, responsible       |
|                                   |     executive officer or one of   |
|                                   |     the listed authorised         |
|                                   |     representatives if received   |
|                                   |     via HPOS                      |
|                                   |                                   |
|                                   | If the application is incomplete, |
|                                   | return the application with a     |
|                                   | Z2374 letter to the practice. Do  |
|                                   | not call the practice to complete |
|                                   | the form over the phone.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Access PDS + Read more ...        |
|                                   |                                   |
|                                   | Open the Medicare Portal from the |
|                                   | Services Australia intranet page: |
|                                   |                                   |
|                                   | In the Medicare – eBusiness       |
|                                   | Gateway screen select from the    |
|                                   | drop down lists:                  |
|                                   |                                   |
|                                   | -   the relevant Source Office;   |
|                                   |     and                           |
|                                   | -   Provider Directory System     |
|                                   |     (PDS) as the eBusiness System |
|                                   |                                   |
|                                   | The PDS home page will display.   |
|                                   | From the left hand side menu,     |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Organisation; and             |
|                                   | -   Create                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for duplicates + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the Detailed Search tab.   |
|                                   |                                   |
|                                   | Search using the street name,     |
|                                   | locality and postcode fields.     |
|                                   |                                   |
|                                   | Ensure type is selected as        |
|                                   | Diagnostic Imaging to filter out  |
|                                   | other organisation types from     |
|                                   | appearing on the search results.  |
|                                   |                                   |
|                                   | Note: in the street name field,   |
|                                   | do not include the street number  |
|                                   | or the postfix (such as road, rd, |
|                                   | street, st). For example, if      |
|                                   | searching for 123 Smith Street,   |
|                                   | only input Smith in the street    |
|                                   | name field.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Search results + Read more ...    |
|                                   |                                   |
|                                   | -   scroll through results until  |
|                                   |     the end                       |
|                                   | -   check if there are any        |
|                                   |     locations which match the     |
|                                   |     details on the application    |
+-----------------------------------+-----------------------------------+
| 5                                 | PDS results + Read more ...       |
|                                   |                                   |
|                                   | If there are no listed locations  |
|                                   | on PDS matching the practice      |
|                                   | details on the application form,  |
|                                   | process the application, go to    |
|                                   | Step 6                            |
|                                   |                                   |
|                                   | If there is a duplicate result    |
|                                   | the following options are         |
|                                   | available:                        |
|                                   |                                   |
|                                   | -   if it is a duplicate, with    |
|                                   |     exact address, ABN/ACN,       |
|                                   |     recent dates, and             |
|                                   |     trading/business name no      |
|                                   |     action is required to process |
|                                   |     the form. Mark application as |
