
Integrated care - Gathering additional information and evidence 277-03060040

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for obtaining additional information.

Contact customer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact responding customer +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Contact the responding customer   |
|                                   | to discuss and confirm the care   |
|                                   | details including:                |
|                                   |                                   |
|                                   | -   date of event                 |
|                                   | -   care period                   |
|                                   | -   percentage of care            |
|                                   | -   care type                     |
|                                   |                                   |
|                                   | Discuss the potential effect the  |
|                                   | change in care may have on the    |
|                                   | responding customer’s relevant    |
|                                   | assessments regarding the child   |
|                                   | support care percentage and       |
|                                   | family assistance adjustments to  |
|                                   | entitlements.                     |
|                                   |                                   |
|                                   | One genuine attempt to contact    |
|                                   | the responding customer must be   |
|                                   | made, whether the care is         |
|                                   | expected to be agreed, disagreed  |
|                                   | or disputed.                      |
|                                   |                                   |
|                                   | More than 1 outbound contact may  |
|                                   | be required in exceptions such    |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   there are known family and    |
|                                   |     domestic violence issues      |
|                                   | -   there is debt, but there is   |
|                                   |     no known collection avenue    |
|                                   | -   the customer is identified as |
|                                   |     Culturally and Linguistically |
|                                   |     Diverse (CALD)                |
|                                   | -   the customer is identified as |
|                                   |     Indigenous and / or remote    |
|                                   | -   it is deemed that there are   |
|                                   |     risks or impacts that         |
|                                   |     indicate additional contact   |
|                                   |     is required to support the    |
|                                   |     parent or carer, or achieve   |
|                                   |     an outcome                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Relationship and income details   |
|                                   | for Centrelink customers + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For past and present Centrelink   |
|                                   | customers, check the Centrelink   |
|                                   | relationship and income details   |
|                                   | to reduce the likelihood of       |
|                                   | incorrect Centrelink benefits or  |
|                                   | payments occurring when the care  |
|                                   | decision is transferred. Update   |
|                                   | these details before finalising   |
|                                   | the care decisions in Cuba.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Offer services and referrals to   |
|                                   | the responding customer + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [] Inform the responding customer |
|                                   | they can use notify changes in    |
|                                   | care online.                      |
|                                   |                                   |
|                                   | Once the change in care has been  |
|                                   | confirmed with both customers and |
|                                   | enough information is available   |
|                                   | to make a decision regarding the  |
|                                   | care percentage, go to Integrated |
|                                   | care - Making care determination. |
|                                   |                                   |
|                                   | If unable to:                     |
|                                   |                                   |
|                                   | -   contact the customer, go to   |
|                                   |     Step 4                        |
|                                   | -   determine a clear event date  |
|                                   |     after discussions with both   |
|                                   |     customers, see Step 4 in the  |
|                                   |     Evidence table                |
|                                   | -   determine a clear care        |
|                                   |     pattern or agreed percentage  |
|                                   |     of care between customers, go |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Unable to contact customer + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If attempts to contact the        |
|                                   | customer by phone (including any  |
|                                   | numbers provided by the notifying |
|                                   | customer) are unsuccessful,       |
|                                   | conduct searches to source new    |
|                                   | phone contact details, see        |
|                                   | External searches guide - General |
|                                   | searches level 1.                 |
|                                   |                                   |
|                                   | If a new contact number is        |
|                                   | located and the customer is       |
|                                   | successfully contacted, confirm   |
|                                   | the details with the customer and |
|                                   | update their record:              |
|                                   |                                   |
|                                   | -   for Cuba, see Updating Child  |
|                                   |     Support customer and          |
|                                   |     assessment information        |
|                                   | -   for CF, see Notification and  |
|                                   |     assessment of shared care     |
|                                   |     arrangements for Family Tax   |
|                                   |     Benefit (FTB)                 |
|                                   |                                   |
|                                   | If the customer cannot be         |
|                                   | contacted, go to Step 5.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue correspondence + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer provides            |
|                                   | conflicting information or does   |
|                                   | not agree with the change in care |
|                                   | details provided by the notifying |
|                                   | customer, contact the notifying   |
|                                   | customer again to discuss and     |
|                                   | clarify the new information.      |
|                                   |                                   |
|                                   | Discuss all conflicting claims so |
|                                   | that each customer has an         |
|                                   | opportunity to respond to         |
|                                   | relevant information provided by  |
|                                   | the other customer. The other     |
|                                   | customer may give a different     |
|                                   | version of the initial claims or  |
|                                   | provide new information not       |
|                                   | previously advised. This may mean |
|                                   | contacting customers on more than |
|                                   | 1 occasion and may prevent the    |
|                                   | care being disagreed or disputed. |
|                                   | See Resources, Example 1.         |
|                                   |                                   |
|                                   | If the responding customer cannot |
|                                   | be contacted, or they are not in  |
|                                   | agreement with the care details   |
|                                   | provided, and you cannot reach    |
|                                   | agreement between the customers,  |
|                                   | generate a letter to all relevant |
|                                   | parties (including third parties) |
|                                   | to request evidence:              |
|                                   |                                   |
|                                   | -   for a Child Support only      |
|                                   |     customer, use the Care        |
|                                   |     contact letter macro to       |
|                                   |     generate a 'Care contact      |
|                                   |     letter' to request evidence   |
|                                   | -   for a mutual or Centrelink    |
|                                   |     only customer, use the Script |
|                                   |     – Child - Change in Care      |
|                                   |     Arrangements to issue the     |
|                                   |     Q810 Shared Care Dispute-     |
|                                   |     Request for information       |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Once generated, review the letter |
|                                   | for the following information:    |
|                                   |                                   |
|                                   | -   notified change in care       |
|                                   |     details                       |
|                                   | -   submission of supporting      |
|                                   |     care-related information      |
|                                   |     and/or evidence               |
|                                   | -   due date evidence needs to be |
|                                   |     received by, generally within |
|                                   |     7-14 days from the date of    |
|                                   |     the letter (due date is       |
|                                   |     automatically included in the |
|                                   |     CF script and the Cuba care   |
|                                   |     contact letter)               |
|                                   | -   contact number to facilitate  |
|                                   |     discussion of issues that are |
|                                   |     raised                        |
|                                   | -   likely final care             |
|                                   |     determination based on the    |
|                                   |     information provided by each  |
|                                   |     customer, third parties as    |
|                                   |     well as information sourced   |
|                                   |     from Services Australia       |
|                                   |     initiated searches            |
|                                   |                                   |
|                                   | Note: if a customer is not        |
|                                   | residing in Australia, the agency |
|                                   | will generally consider 28 days   |
|                                   | (plus an allowance of up to 14    |
|                                   | business days for postage to and  |
|                                   | from the country concerned) as a  |
|                                   | reasonable period of time for     |
|                                   | customers to respond to the       |
|                                   | correspondence. See Australia     |
|                                   | Post (section 6, International    |
|                                   | Post Guide) for guidance on       |
|                                   | average postal times.             |
+-----------------------------------+-----------------------------------+

Review evidence

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review evidence + Read more ...   |
|                                   |                                   |
|                                   | Any claims, supporting            |
|                                   | information and evidence          |
|                                   | considered in the care decision,  |
|                                   | whether submitted by either       |
|                                   | customer, a third party or        |
|                                   | obtained from agency initiated    |
|                                   | searches will be discussed with   |
|                                   | each customer.                    |
|                                   |                                   |
|                                   | If a customer or third party does |
|                                   | not want the evidence or claim to |
|                                   | be discussed or made available to |
|                                   | all customers for comment, do not |
|                                   | consider this evidence or claim   |
|                                   | when making the care              |
|                                   | determination.                    |
|                                   |                                   |
|                                   | If a customer provides            |
|                                   | conflicting information or does   |
|                                   | not agree with the change in care |
|                                   | details provided by the notifying |
|                                   | customer, contact the notifying   |
|                                   | parent again to discuss and       |
|                                   | clarify the new information.      |
|                                   | Discuss all conflicting claims so |
|                                   | that each customer has an         |
|                                   | opportunity to respond to         |
|                                   | relevant information provided by  |
|                                   | the other customer.               |
|                                   |                                   |
|                                   | The other customer may give a     |
|                                   | different version of the initial  |
|                                   | claims or provide new information |
|                                   | not previously advised. This may  |
|                                   | mean contacting customers on more |
|                                   | than one occasion and may prevent |
|                                   | the care being disagreed or       |
|                                   | disputed. See Resources, Example  |
|                                   | 1.                                |
+-----------------------------------+-----------------------------------+
| 2                                 | Examine the evidence + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Examine the evidence received and |
|                                   | decide whether there is           |
|                                   | sufficient information to make a  |
|                                   | care determination about the      |
|                                   | notified change in care.          |
|                                   |                                   |
|                                   | If the customers:                 |
|                                   |                                   |
|                                   | provide no supporting evidence,   |
|                                   | go to Step 3                      |
|                                   |                                   |
|                                   | are unable to agree on the date   |
|                                   | the care changed, go to Step 4    |
|                                   |                                   |
|                                   | do not agree on an event date,    |
|                                   | and                               |
|                                   |                                   |
|                                   | -   provide information or        |
|                                   |     evidence that conflicts or    |
|                                   |     cannot be reconciled, or      |
|                                   | -   a likely date cannot be       |
|                                   |     determined, go to Step 5      |
+-----------------------------------+-----------------------------------+
| 3                                 | No supporting evidence received + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | There must be sufficient and      |
|                                   | reliable evidence that clearly    |
|                                   | supports the decision to accept   |
|                                   | or reject the notified change in  |
|                                   | care. If no supporting evidence   |
|                                   | is received, make the decision on |
|                                   | the best information available,   |
|                                   | such as a care arrangement.       |
|                                   |                                   |
|                                   | If there is no care arrangement   |
|                                   | in place, consider whether there  |
|                                   | is sufficient information and/or  |
|                                   | evidence to make a care           |
|                                   | determination about the notified  |
|                                   | change in care.                   |
|                                   |                                   |
|                                   | Do not make a decision until      |
|                                   | there is enough information       |
|                                   | and/or evidence to support the    |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Does the customer agree on the    |
|                                   | details of the notified care      |
|                                   | change?                           |
|                                   |                                   |
|                                   | -   Yes, see Integrated care -    |
|                                   |     Making care determination     |
|                                   | -   No, see Integrated care -     |
|                                   |     Disagreed and disputed care   |
+-----------------------------------+-----------------------------------+
| 4                                 | Unable to determine the event     |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | If the customers cannot agree on  |
|                                   | date the care changed, encourage  |
|                                   | customers to agree on a specific  |
|                                   | date by presenting the dates in   |
|                                   | question and discussing the       |
|                                   | pattern of care to make a final   |
|                                   | decision. If this is              |
|                                   | unsuccessful, ask customers to    |
|                                   | provide supporting evidence to    |
|                                   | the agency within 7-14 days.      |
|                                   |                                   |
|                                   | Document:                         |
|                                   |                                   |
|                                   | -   all conversations, and        |
|                                   | -   relevant information gathered |
|                                   | -   for Cuba, in the Care window  |
|                                   |     notepad                       |
|                                   | -   for CF, if the customer has   |
|                                   |     been issued a letter via the  |
|                                   |     CF Child – Change in Care     |
|                                   |     Arrangements Script, annotate |
|                                   |     the document with the         |
|                                   |     conversations and             |
|                                   |     information. If the Child –   |
|                                   |     Change in Care Arrangements   |
|                                   |     script has not been used,     |
|                                   |     select the Macro File Note    |
|                                   |                                   |
|                                   | See Documenting Child Support     |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Point of agreement + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customers are unable to    |
|                                   | agree on the date the care        |
|                                   | changed or if the evidence        |
|                                   | provided conflicts and a likely   |
|                                   | date cannot be determined from    |
|                                   | the information, as a last        |
|                                   | resort, base the decision on the  |
|                                   | customer’s point of agreement.    |
|                                   | The point of agreement is the     |
|                                   | earliest day on which both        |
|                                   | customers agree the care changed. |
|                                   | See Resources, Example 2.         |
|                                   |                                   |
|                                   | If making a decision regarding    |
|                                   | the date of event based on a      |
|                                   | point of agreement, seek          |
|                                   | technical support, see Technical  |
|                                   | support in Child Support.         |
|                                   |                                   |
|                                   | Where the 'point of agreement' is |
|                                   | used to determine the date of     |
|                                   | event, verbally advise the        |
|                                   | customers of the date of event    |
|                                   | that will be used in the decision |
|                                   | and which may be used as the date |
|                                   | to amend the customer’s relevant  |
|                                   | assessments.                      |
|                                   |                                   |
|                                   | Explain this decision has been    |
|                                   | made because no conclusive        |
|                                   | information or evidence was       |
|                                   | provided by the customers.        |
|                                   |                                   |
|                                   | Document:                         |
|                                   |                                   |
|                                   | all conversations                 |
|                                   |                                   |
|                                   | relevant information gathered     |
|                                   |                                   |
|                                   | the event date decision, and      |
|                                   |                                   |
|                                   | the reasons for the decision      |
|                                   |                                   |
|                                   | -   for Cuba, document in the     |
|                                   |     Care window notepad           |
|                                   | -   for CF, use the file note     |
|                                   |     macro                         |
|                                   |                                   |
|                                   | Do the customers agree on the     |
|                                   | details of the notified care      |
|                                   | change?                           |
|                                   |                                   |
|                                   | -   Yes, see Integrated care -    |
|                                   |     Making care determination     |
|                                   | -   No, see Integrated care –     |
|                                   |     Disagreed and disputed care   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
