
Employer notifies a change in circumstances for Parental Leave Pay (PPL) 007-05040010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Notification of a change in circumstances for Parental Leave Pay (PPL)
by an employer

Evidence provided incorrectly

Notification of a change in circumstances for Parental Leave Pay (PPL) by an employer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Employer notifies of an           |
|                                   | employee's change in              |
|                                   | circumstances for PPL + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For New Claim (NCL) claims        |
|                                   |                                   |
|                                   | Check the employee’s claim status |
|                                   | from the Benefit Status line      |
|                                   |                                   |
|                                   | If the claim displays as a New    |
|                                   | Claim (NCL) activity:             |
|                                   |                                   |
|                                   | -   document the employees record |
|                                   |     of the change, and            |
|                                   | -   cold transfer the employer to |
|                                   |     the Paid Parental Leave       |
|                                   |     Employer Processing Team      |
|                                   |     (PPLEPT) to assess            |
|                                   |                                   |
|                                   | Note: do not discuss any          |
|                                   | information with the employer     |
|                                   | regarding the change of           |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | If the employer is registered for |
|                                   | online services, advise the       |
|                                   | employer to update the change in  |
|                                   | circumstances online. Cold        |
|                                   | transfer the employer to the      |
|                                   | PPLEPT if they are:               |
|                                   |                                   |
|                                   | -   not registered for online     |
|                                   |     services, or                  |
|                                   | -   they require further          |
|                                   |     assistance                    |
+-----------------------------------+-----------------------------------+
| 2                                 | For Assessed (ASS) or Current     |
|                                   | (CUR) PPL claims + Read more ...  |
|                                   |                                   |
|                                   | For Paid Parental Leave Employer  |
|                                   | Processing Team (PPLEPT) staff    |
|                                   | only                              |
|                                   |                                   |
|                                   | Employers can provide evidence of |
|                                   | an employee’s return to work:     |
|                                   |                                   |
|                                   | -   verbally                      |
|                                   | -   via post or fax, and          |
|                                   | -   can upload if they are        |
|                                   |     registered for:               |
|                                   | -   Centrelink Business Online    |
|                                   |     Services, or                  |
|                                   | -   Business Hub                  |
|                                   |                                   |
|                                   | Confirm the information with the  |
|                                   | employee before updating the      |
|                                   | record. Contact the employer if   |
|                                   | the evidence is not provided.     |
|                                   |                                   |
|                                   | Note: the PPLEPT can create a     |
|                                   | task in Process Direct if the     |
|                                   | employer advises of an employee’s |
|                                   | return to work in Business Hub    |
|                                   | and does not upload evidence. See |
|                                   | Step 10.                          |
|                                   |                                   |
|                                   | Search for the employer’s CRN in  |
|                                   | the Business Hub Access           |
|                                   | management tile in Process        |
|                                   | direct, to determine if the       |
|                                   | employer is registered for:       |
|                                   |                                   |
|                                   | -   PRODA, and                    |
|                                   | -   Paid Parental Leave Services  |
|                                   |                                   |
|                                   | Is the employer registered for    |
|                                   | PRODA and Paid Parental Leave     |
|                                   | Services in Business Hub          |
|                                   |                                   |
|                                   | Yes, advise the employer to       |
|                                   | nominate the change of            |
|                                   | circumstances online:             |
|                                   |                                   |
|                                   | -   Log into PRODA                |
|                                   | -   Access Paid Parental Leave    |
|                                   |     Services in Business Hub      |
|                                   | -   Select the Providing Parental |
|                                   |     Leave Pay for Existing        |
|                                   |     claimants tile                |
|                                   | -   Search for the employee and   |
|                                   |     enter the change in           |
|                                   |     circumstance                  |
|                                   | -   If required, refer the        |
|                                   |     employer to the Business Hub  |
|                                   |     website for the Paid Parental |
|                                   |     Leave Services User guide.    |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | For further assistance, refer the |
|                                   | employer to:                      |
|                                   |                                   |
|                                   | -   the Business Hub User Guides, |
|                                   |     and                           |
|                                   | -   Instructions webpage for the  |
|                                   |     Paid Parental Leave Services  |
|                                   |     User guide. Procedure ends    |
|                                   |     here                          |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the employer registered for    |
|                                   | Centrelink Business Online        |
|                                   | Services (CBOS)? + Read more ...  |
|                                   |                                   |
|                                   | See Employer registration for     |
|                                   | Parental Leave Pay (PPL).         |
|                                   |                                   |
|                                   | Yes, advise the employer to input |
|                                   | the change of circumstances       |
|                                   | online:                           |
|                                   |                                   |
|                                   | -   Log into their CBOS via the   |
|                                   |     Services Australia website,   |
|                                   |     and                           |
|                                   | -   Select the PPL circumstances  |
|                                   |     option. Go to Step 6          |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check record + Read more ...      |
|                                   |                                   |
|                                   | For Paid Parental Leave Employer  |
|                                   | Processing Team (PPLEPT) staff    |
|                                   | only                              |
|                                   |                                   |
|                                   | Confirm the current employer      |
|                                   | details and any notifiable events |
|                                   | using the Employer Details page   |
|                                   | in Customer First and discuss the |
|                                   | change with the employer.         |
|                                   |                                   |
|                                   | Note: a resignation, termination  |
|                                   | of employment or return to work   |
|                                   | can be advised up to 30 days in   |
|                                   | advance, but a system limitation  |
|                                   | will not currently allow coding   |
|                                   | of a future date on the employee  |
|                                   | record. Staff should continue to  |
|                                   | accept any advance information    |
|                                   | (up to 30 days) provided by the   |
|                                   | employer, and complete any follow |
|                                   | up to enable the change. Record   |
|                                   | details on a DOC, and code a      |
|                                   | future review for the date of the |
|                                   | termination, or resignation, or   |
|                                   | return to work. When the review   |
|                                   | becomes due, update the change in |
|                                   | circumstances using the PPL       |
|                                   | circumstances guided procedure.   |
|                                   |                                   |
|                                   | If the employer:                  |
|                                   |                                   |
|                                   | -   is advising that their        |
|                                   |     employee has resigned or been |
|                                   |     terminated and the date is in |
|                                   |     the past or within the next   |
|                                   |     30 days, go to Step 7         |
|                                   | -   is advising that their        |
|                                   |     employee has returned to      |
|                                   |     work, or worked on a day that |
|                                   |     they received PPL go to Step  |
|                                   |     5                             |
|                                   | -   no longer meets requirements  |
|                                   |     to deliver employee           |
|                                   |     instalments, go to Step 15    |
|                                   | -   has advised they need to      |
|                                   |     update the employer bank      |
|                                   |     details, see Step 6 in the    |
|                                   |     PPL funds automatically       |
|                                   |     returned table of Delivery of |
|                                   |     Paid Parental Leave           |
|                                   |                                   |
|                                   | If there is a change to the       |
|                                   | details for the employer in       |
|                                   | relation to the employee (for     |
|                                   | example, employer now accepts     |
|                                   | nomination) within the workflow,  |
|                                   | go to the Employer Notified       |
|                                   | Details (P1ERD) screen to         |
|                                   | complete fields with information  |
|                                   | provided.                         |
|                                   |                                   |
|                                   | For all other changes to employer |
|                                   | records, for example updates to   |
|                                   | bank account, update through the  |
|                                   | relevant organisation screens in  |
|                                   | the workflow.                     |
|                                   |                                   |
|                                   | The workflow will allow changes   |
|                                   | to the employer details required  |
|                                   | for the delivery of Parental      |
|                                   | Leave Pay to an employee. These   |
|                                   | changes can be made before and    |
|                                   | after the start of the PPL        |
|                                   | period. Go to Step 15.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Employer advises employee has     |
|                                   | returned to work or performed     |
|                                   | work on a day they received PPL + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For Paid Parental Leave Employer  |
|                                   | Processing Team (PPLEPT) staff    |
|                                   | only                              |
|                                   |                                   |
|                                   | Check whether the customer’s      |
|                                   | return to work details have       |
|                                   | already been notified and         |
|                                   | updated.                          |
|                                   |                                   |
|                                   | If the return to work has already |
|                                   | been notified and updated, and    |
|                                   | the return to work date was:      |
|                                   |                                   |
|                                   | -   before the end of the         |
|                                   |     customer’s PPL period, their  |
|                                   |     PPL period will cancel        |
|                                   |     (reason: RTW) from the return |
|                                   |     to work date. Any connected   |
|                                   |     Flexible PPL days will be     |
|                                   |     returned to the customer’s    |
|                                   |     balance of unclaimed Flexible |
|                                   |     PPL days                      |
|                                   | -   during the customer’s         |
|                                   |     connected Flexible PPL days,  |
|                                   |     the day scheduled on the      |
|                                   |     return to work date will be   |
|                                   |     rejected (reason: NWF) and    |
|                                   |     any subsequent Flexible PPL   |
|                                   |     days will be rejected         |
|                                   |                                   |
|                                   | The customer’s:                   |
|                                   |                                   |
|                                   | -   PPL claim status will be      |
|                                   |     cancelled (reason: RTW), if   |
|                                   |     their child was born or       |
|                                   |     adopted before 1 July 2020    |
|                                   | -   PPL period status will be     |
|                                   |     cancelled or rejected         |
|                                   |     (reason: RTW), if their child |
|                                   |     was born or adopted on or     |
|                                   |     after 1 July 2020             |
|                                   |                                   |
|                                   | Flexible PPL days can be accessed |
|                                   | before and after the customer has |
|                                   | returned to work. However, they   |
|                                   | must not be performing paid work  |
|                                   | on the days they want to access   |
|                                   | Flexible PPL. If the customer     |
|                                   | returns to work or performs work  |
|                                   | on a Flexible PPL day, the day    |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   be rejected (reason WOF), and |
|                                   | -   returned to their balance of  |
|                                   |     unclaimed days                |
|                                   |                                   |
|                                   | Note: employers are only required |
|                                   | to deliver Flexible PPL days that |
|                                   | are connected to the customer’s   |
|                                   | PPL period.                       |
|                                   |                                   |
|                                   | See Claiming and managing         |
|                                   | Flexible Paid Parental Leave      |
|                                   | (PPL) days.                       |
|                                   |                                   |
|                                   | Has the return to work already    |
|                                   | been recorded?                    |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Discuss the circumstances + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For Paid Parental Leave Employer  |
|                                   | Processing Team (PPLEPT) staff    |
|                                   | only                              |
|                                   |                                   |
|                                   | Obtain the following information  |
|                                   | from the employer:                |
|                                   |                                   |
|                                   | -   employee's name               |
|                                   | -   date of return to work        |
|                                   | -   date of days the employee     |
|                                   |     performed paid work           |
|                                   | -   reason for the return to      |
|                                   |     work - i.e. was it for an     |
|                                   |     allowable exception reason    |
|                                   |                                   |
|                                   | Employers can advise a customer   |
|                                   | has returned to work for an       |
|                                   | allowable reason.                 |
|                                   |                                   |
|                                   | Employers advising a return to    |
|                                   | work change of circumstance are   |
|                                   | presented with:                   |
|                                   |                                   |
|                                   | Return to Work for allowable      |
|                                   | reason field and asked to select  |
|                                   | a reason from the dropdown list:  |
|                                   |                                   |
|                                   | -   Does not apply                |
|                                   | -   Health/Emergency/Other        |
|                                   |     Essential Worker              |
