
Claiming Commonwealth Seniors Health Card (CSHC) 065-06010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Online claim for CSHC

Using Assisted Customer Claim (ACC) for CSHC

Paper claim for CHSC

Online claim for CSHC

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Starting the online claim + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers must have an active     |
|                                   | Centrelink online account linked  |
|                                   | to myGov to claim online.         |
|                                   |                                   |
|                                   | Users will select Apply for a     |
|                                   | Commonwealth Seniors Health Card  |
|                                   | or Apply for a Concession Card.   |
|                                   |                                   |
|                                   | Note: if both members of a couple |
|                                   | wish to claim CSHC, both will     |
|                                   | need to lodge a separate online   |
|                                   | claim.                            |
|                                   |                                   |
|                                   | The Check your eligibility page   |
|                                   | will display questions about      |
|                                   | eligibility for a Commonwealth    |
|                                   | Seniors Health Card.              |
|                                   |                                   |
|                                   | The service will advise customers |
|                                   | about their eligibility. The      |
|                                   | Claim Options page will advise    |
|                                   | whether or not they may be        |
|                                   | eligible based on their answers.  |
|                                   | The customer can select the       |
|                                   | Commonwealth Seniors Health Card  |
|                                   | checkbox option and the Claim now |
|                                   | button to continue with their     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | After selecting Claim now, a      |
|                                   | message box will display. This    |
|                                   | reminds the customer to check My  |
|                                   | profile. Customers can review and |
|                                   | update their details before       |
|                                   | starting their claim. Continue    |
|                                   | and My profile will be available  |
|                                   | to select:                        |
|                                   |                                   |
|                                   | -   Continue will take the        |
|                                   |     customer to the Claim         |
|                                   |     navigation page to start      |
|                                   |     their claim                   |
|                                   | -   My profile will allow the     |
|                                   |     customer to review and update |
|                                   |     their details. Selecting      |
|                                   |     Return to your claim will     |
|                                   |     take them to the Claim        |
|                                   |     navigation page to start      |
|                                   |     their claim                   |
|                                   |                                   |
|                                   | The service will tell the         |
|                                   | customer they may not be eligible |
|                                   | for a CSHC. This will due to the  |
|                                   | answers the customer gave to the  |
|                                   | streaming questions. The online   |
|                                   | claim will:                       |
|                                   |                                   |
|                                   | -   remove the CSHC claiming      |
|                                   |     option and                    |
|                                   | -   display a Low Income Card     |
|                                   |     Claim (LIC)                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm your basic details        |
