
Historical recording and correcting employment income details (prior to 07/12/2020) 108-22063045

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Calculating income examples

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | System not assessing income       |
|                                   | correctly due to a change to the  |
|                                   | customer's delivery date          |
|                                   |                                   |
|                                   | Coding IOP earnings for short     |
|                                   | periods, for example, after a     |
|                                   | payday change.                    |
|                                   |                                   |
|                                   | If the customer's entitlement     |
|                                   | period is for 11 days and the     |
|                                   | customer has earned $220.00 for   |
|                                   | work done on some or all of those |
|                                   | 11 days during this period we     |
|                                   | calculate the income for the      |
|                                   | shorter entitlement period as     |
|                                   | follows:                          |
|                                   |                                   |
|                                   | $220.00/11 (days in the period) x |
|                                   | 14 = $280.00 (this is the amount  |
|                                   | to record on the Employment       |
|                                   | Income (EANS) screen). When the   |
|                                   | system divides this amount by 14  |
|                                   | it will assess the correct $20    |
|                                   | per day.                          |
|                                   |                                   |
|                                   | Otherwise the system incorrectly  |
|                                   | assumes the period is 14 days and |
|                                   | apportions the rate as $220.00/14 |
|                                   | = $15.71 per day instead of the   |
|                                   | correct $20.00 per day.           |
|                                   |                                   |
|                                   | Even if the fortnightly amount is |
|                                   | regular, determine the earnings   |
|                                   | applicable to the short period    |
|                                   | and convert to a fortnightly      |
|                                   | amount; it may vary depending on  |
|                                   | the days involved.                |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | The customer wants to align their |
|                                   | lodgement day to their payslip,   |
|                                   | by lodging early on the Friday    |
|                                   | before.                           |
|                                   |                                   |
|                                   | -   Fortnightly period: Tuesday 7 |
|                                   |     March to Monday 20 March      |
|                                   | -   Early lodging: Friday 17      |
|                                   |     March                         |
|                                   | -   Short period: 7 March to      |
|                                   |     Friday 17 March (11 Days)     |
|                                   |                                   |
|                                   | The customer normally works 3     |
|                                   | hours on Monday, Wednesday and    |
|                                   | Friday at $22 per hour, and 4     |
|                                   | hours on a Saturday at time and a |
|                                   | half. The normal fortnightly wage |
|                                   | declared is $660.                 |
|                                   |                                   |
|                                   | For the short period from Tuesday |
|                                   | 7 March to Friday 17 March, the   |
|                                   | customer has only worked 5        |
|                                   | weekdays for 3 hours at $22 per   |
|                                   | hour and only the 1 Saturday for  |
|                                   | 4 hours at $33 per hour,          |
|                                   | equalling actual earnings of      |
|                                   | $462.                             |
|                                   |                                   |
|                                   | Do not code either of these       |
|                                   | amounts. The actual earnings for  |
|                                   | the period still have to be       |
|                                   | converted to a fortnightly        |
|                                   | amount:                           |
|                                   |                                   |
|                                   | $462/11 (days in the period) x 14 |
|                                   | = $588 (this is the amount to     |
|                                   | record on the Employment Income   |
