
Reimbursing fares after the customer has died for Youth Allowance (YA), Austudy and Pensioner Education Supplement (PES) 010-04060070

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

For Fares Allowance Skilled Student Processing staff only

On this Page:

Reimbursing fares for a deceased student

Reimbursing fares where the record is a deceased record

Reimbursing fares for a deceased student

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | screen to ensure that the only    |
|                                   | payment is for Fares Allowance,   |
|                                   | and then finalise the activity.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Reinstate the deceased status +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Run the Notification of Death     |
|                                   | guided procedure under the        |
|                                   | Workflow Menu in Customer First   |
|                                   | to code the Death/Executor (DEA)  |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Record the following details in a |
|                                   | DOC: + Read more ...              |
|                                   |                                   |
|                                   | Record details of the claim and   |
|                                   | decision in a Fast Note. Select   |
|                                   | Auto Text option > Students,      |
|                                   | ABSTUDY & Apprentices > Claims -  |
|                                   | Students > Fares Allowance GRANT. |
+-----------------------------------+-----------------------------------+
| 7                                 | Advise authorised person of       |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Advise the customer, in writing,  |
|                                   | of the decision of their FAA      |
|                                   | claim by sending a letter Q021    |
|                                   | (Fares Allowance -                |
|                                   | grant/reject/pay).                |
|                                   |                                   |
|                                   | This advice may be tailored       |
|                                   | according to whether the claim    |
|                                   | has been approved, amended or     |
|                                   | rejected, as per approved         |
|                                   | wording. See Assessing            |
|                                   | eligibility for Fares Allowance   |
|                                   | (FAA) for Youth Allowance (YA),   |
|                                   | Austudy and Pensioner Education   |
|                                   | Supplement (PES).                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
