
Sending free text to providers when compliance action finalised 001-10040100

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This page contains information in relation to recording additional
information in the Participation Compliance workflow for Employment
Services Providers and ParentsNext providers.

Explaining why a financial penalty has not been applied to providers

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | When should further information   |
|                                   | about a rejection reason be       |
|                                   | recorded? + Read more ...         |
|                                   |                                   |
|                                   | Section 202 of the Social         |
|                                   | Security (Administration) Act     |
|                                   | 1999 provides Services Australia  |
|                                   | with the authority to disclose    |
|                                   | information to Employment         |
|                                   | Services Providers and            |
|                                   | ParentsNext providers when        |
|                                   | information will affect the:      |
|                                   |                                   |
|                                   | -   provider's capacity to        |
|                                   |     perform their duties          |
|                                   | -   provider's capacity to        |
|                                   |     deliver efficient and         |
|                                   |     effective service to the job  |
|                                   |     seeker, or                    |
|                                   | -   job seeker's capacity to      |
|                                   |     access services to which they |
|                                   |     are eligible                  |
|                                   |                                   |
|                                   | The Service Officer is expected   |
|                                   | to record relevant free text      |
|                                   | information for providers in the  |
|                                   | Participation Compliance          |
|                                   | workflow, when:                   |
|                                   |                                   |
|                                   | -   a non-compliance event is     |
|                                   |     invalid due to insufficient   |
|                                   |     evidence, insufficient        |
|                                   |     documentation or an incorrect |
|                                   |     incident date                 |
|                                   | -   a decision is made to reject  |
|                                   |     a financial penalty due to an |
|                                   |     inappropriate requirement or  |
|                                   |     when work did not meet the    |
|                                   |     minimum standards and         |
|                                   |     conditions and was            |
|                                   |     unsuitable. The provider is   |
|                                   |     responsible for assessing     |
|                                   |     whether a requirement is      |
|                                   |     suitable prior to reporting a |
|                                   |     non-compliance event.         |
|                                   |     However, in cases when a      |
|                                   |     decision is made not to apply |
|                                   |     a financial penalty for these |
|                                   |     reasons, the additional       |
|                                   |     information will assist the   |
|                                   |     providers understanding and   |
|                                   |     effectiveness of the service  |
|                                   |     they provide in the future    |
|                                   | -   the rejection reason code     |
|                                   |     and/or the auto text          |
|                                   |     generated based on the        |
|                                   |     rejection reason code does    |
|                                   |     not adequately describe the   |
|                                   |     rejection reason. In these    |
|                                   |     cases additional information  |
|                                   |     needs to be included to       |
|                                   |     assist the provider to        |
|                                   |     appropriately service the job |
|                                   |     seeker                        |
|                                   | -   the provider may need to      |
|                                   |     review how they engage with   |
|                                   |     the job seeker to reduce the  |
|                                   |     likelihood of future          |
|                                   |     non-compliance. If the job    |
|                                   |     seeker's circumstances        |
|                                   |     suggest that future           |
|                                   |     compliance action may also be |
|                                   |     rejected unless a change in   |
|                                   |     servicing is undertaken, for  |
|                                   |     example, use of an            |
|                                   |     interpreter, this feedback    |
|                                   |     should be given to the        |
|                                   |     provider so appropriate       |
|                                   |     action can be taken, or       |
|                                   | -   the rejection reason          |
|                                   |     indicates the provider may    |
|                                   |     need to review the job        |
|                                   |     seeker's compulsory           |
|                                   |     requirements or Job Plan.     |
|                                   |     Providing further clarifying  |
|                                   |     information may assist the    |
|                                   |     provider to determine what    |
|                                   |     action to take in this regard |
+-----------------------------------+-----------------------------------+
| 2                                 | When is it not appropriate to     |
|                                   | record further information about  |
|                                   | a rejection reason? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | It is not appropriate for the     |
|                                   | Participation Solutions Team      |
|                                   | (PST)-skilled Service Officer to  |
|                                   | insert information that is not    |
|                                   | relevant to the:                  |
|                                   |                                   |
|                                   | -   provider's capacity to        |
|                                   |     perform their duties          |
|                                   | -   provider's capacity to        |
|                                   |     deliver an efficient and      |
|                                   |     effective service to the job  |
|                                   |     seeker, or                    |
|                                   | -   job seeker's capacity to meet |
|                                   |     requirements or access        |
|                                   |     services they are eligible    |
|                                   |     for                           |
|                                   |                                   |
|                                   | It is also not appropriate for    |
