
Verification of Independence categories for Youth Allowance (YA) for Random Sample Surveys (RSS) reviews 110-14040020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Determining non-reviewable independence categories

Determining reviewable independence categories

Determining non-reviewable independence categories

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | 22 years of age or older + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer is 22 year of age   |
|                                   | or older, they are considered to  |
|                                   | be independent. This independence |
|                                   | criterion is not a reviewable     |
|                                   | independence category.            |
|                                   |                                   |
|                                   | -   Proof of age should already   |
|                                   |     have been provided as part of |
|                                   |     the Identity confirmation     |
|                                   |     requirements                  |
|                                   | -   There is no need to request   |
|                                   |     additional documentation to   |
|                                   |     prove independence on the     |
|                                   |     basis of age                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Having or caring for a natural or |
|                                   | adopted dependent child + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer is considered          |
|                                   | independent where the customer    |
|                                   | has, or has had, a dependent      |
|                                   | child in their care. This         |
|                                   | independence criterion is not a   |
|                                   | reviewable independence category. |
|                                   |                                   |
|                                   | -   Check the customer is         |
|                                   |     receiving Family Tax Benefit  |
|                                   |     (FTB) for the child           |
|                                   | -   If not receiving FTB,         |
|                                   |     documents need to be provided |
|                                   |     to support the claim          |
|                                   |                                   |
|                                   | If verification documentation is  |
|                                   | required, see Assessing           |
|                                   | independence when a customer has, |
|                                   | or has had, a dependent child.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Member of a couple or previously  |
|                                   | was a member of a couple + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer who is a member of a   |
|                                   | couple or previously was a member |
|                                   | of a couple are considered        |
|                                   | independent. This independence    |
|                                   | criterion is not a reviewable     |
|                                   | independence category.            |
|                                   |                                   |
|                                   | -   Check the partner is recorded |
|                                   |     as a partner on the Marital   |
|                                   |     Status (MS) screen            |
|                                   | -   When evidence of the          |
|                                   |     customer's circumstances is   |
|                                   |     not available from Centrelink |
|                                   |     records, or doubt exists      |
|                                   |     about the customer's          |
|                                   |     circumstances, documentation  |
|                                   |     may be requested from the     |
|                                   |     customer to support the claim |
|                                   |     for independence              |
|                                   | -   When documentation is         |
|                                   |     required, applicants must     |
|                                   |     provide a statutory           |
|                                   |     declaration signed by both    |
|                                   |     parties, plus other           |
|                                   |     documentation indicating      |
|                                   |     cohabitation such as rental   |
|                                   |     agreement, electricity, water |
|                                   |     or telephone accounts         |
|                                   |                                   |
|                                   | If verification documentation is  |
|                                   | required, see Assessing           |
|                                   | independence when a customer      |
|                                   | is/was married or a member of a   |
|                                   | couple.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Lived, or are living as a member  |
|                                   | of a couple for at least 12       |
|                                   | months, or at least 6 months when |
|                                   | the relationship ended due to     |
|                                   | special circumstances + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer who is a member of a   |
|                                   | couple or previously was a member |
|                                   | of a couple are considered        |
|                                   | independent. This independence    |
|                                   | criterion is not a reviewable     |
|                                   | independence category.            |
|                                   |                                   |
|                                   | -   Check if the customer's       |
|                                   |     partner is recorded, or was   |
|                                   |     previously recorded as a      |
|                                   |     partner on the MS screen and  |
|                                   |     the customer is receiving, or |
|                                   |     has received the member of a  |
|                                   |     couple rate of payment for at |
|                                   |     least 6 months                |
|                                   | -   Check for a copy of the DOC   |
|                                   |     with original decision to     |
|                                   |     grant independent status due  |
|                                   |     to special circumstances or a |
|                                   |     copy of acceptable evidence   |
|                                   |     from file. If the decision to |
|                                   |     grant independence has not    |
|                                   |     been previously granted,      |
|                                   |     acceptable documents to       |
|                                   |     verify special circumstances  |
|                                   |     is at the discretion of the   |
|                                   |     Random Sample Survey Officer  |
|                                   |     (RSSO)                        |
|                                   |                                   |
|                                   | If verification documentation is  |
|                                   | required, see Assessing           |
|                                   | independence when a customer      |
|                                   | is/was married or a member of a   |
|                                   | couple.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Worked for an average of 30 hours |
|                                   | a week for a total of 18 months   |
|                                   | within a 2 year period + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer who has worked an      |
|                                   | average of 30 hours a week for a  |
|                                   | total of 18 months within a 2     |
|                                   | year period may be considered     |
|                                   | independent. This independence    |
|                                   | criterion is not a reviewable     |
|                                   | independence category.            |
|                                   |                                   |
|                                   | -   Check for a copy of the DOC   |
|                                   |     on the customer record with   |
|                                   |     original decision to grant    |
|                                   |     independent status            |
|                                   | -   If there is no DOC on the     |
|                                   |     record, check for a copy of   |
|                                   |     documents which verify the    |
|                                   |     grant of independent status   |
|                                   | -   If neither of these are       |
|                                   |     available, the customer must  |
|                                   |     provide verification again    |
|                                   |                                   |
|                                   | If verification documentation is  |
|                                   | required, see Assessing           |
|                                   | independence when a customer is   |
|                                   | self-supporting through full-time |
|                                   | paid employment.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Worked continuously for at least  |
|                                   | 15 hours per week for at least 2  |
|                                   | years since they last left        |
|                                   | secondary school + Read more ...  |
|                                   |                                   |
|                                   | A customer who has worked         |
|                                   | continuously for at least 15      |
|                                   | hours per week for at least 2     |
|                                   | years since leaving secondary     |
|                                   | school may be considered          |
|                                   | independent. This independence    |
|                                   | criterion is not a reviewable     |
|                                   | independence category.            |
|                                   |                                   |
|                                   | -   Check for a copy of the DOC   |
|                                   |     on the customer record with   |
|                                   |     original decision to grant    |
|                                   |     independent status            |
|                                   | -   If there is no DOC on the     |
|                                   |     record, check for a copy of   |
|                                   |     documents which verify the    |
|                                   |     grant of independent status   |
|                                   | -   If neither of these are       |
|                                   |     available, the customer must  |
|                                   |     provide verification again    |
|                                   |                                   |
|                                   | If verification documentation is  |
|                                   | required, see Assessing           |
|                                   | independence for full time or     |
|                                   | concessional study load students  |
|                                   | from regional and remote areas    |
|                                   | under the self-supporting through |
|                                   | employment criterion.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Been out of secondary school for  |
|                                   | at least 14 months, have worked   |
|                                   | and earned in a 14 month period   |
|                                   | 75% or more of the Wage Level A   |
|                                   | of the National Training Wage     |
|                                   | schedule included in a modern     |
|                                   | award + Read more ...             |
|                                   |                                   |
|                                   | A customer who has earned 75% or  |
|                                   | more of the Wage Level A of the   |
|                                   | National Training Wage Schedule   |
|                                   | since leaving secondary school    |
|                                   | may be considered independent.    |
|                                   | This independence criterion is    |
|                                   | not a reviewable independence     |
|                                   | category.                         |
|                                   |                                   |
|                                   | -   Check for a copy of the DOC   |
|                                   |     on the customer's record with |
|                                   |     original decision to grant    |
|                                   |     independent status            |
|                                   | -   If no DOC on record, check    |
|                                   |     for a copy of documents from  |
|                                   |     which verify the grant of     |
|                                   |     independent status            |
|                                   | -   If neither of these are       |
|                                   |     available, the customer must  |
|                                   |     provide verification again    |
|                                   |                                   |
|                                   | If verification documentation is  |
|                                   | required, see Assessing           |
|                                   | independence for full time or     |
|                                   | concessional study load students  |
|                                   | from regional and remote areas    |
