
ABSTUDY School Fees Allowance (SFA) at home rate (Group 1) 010-02050100

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial review for ABSTUDY SFA (Group 1) eligibility

Assessing SFA (Group 1)

SFA (Group 1) paid to a school

Making or reissuing the SFA (Group 1) payment to a school

Making the SFA (Group 1) payment to an applicant

Initial review for ABSTUDY SFA (Group 1) eligibility

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manual Follow Up (MFU) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is there a 'School Fees Allowance |
|                                   | NOT paid in 20XX' MFU on the      |
|                                   | student's record?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check student eligibility + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does, or did, the student meet    |
|                                   | the Schooling A Award criteria?   |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Student is not eligible for   |
|                                   |     SFA at the at home rate       |
|                                   |     (Group 1)                     |
|                                   | -   Encourage the customer to     |
|                                   |     test their eligibility        |
|                                   | -   Record details of decision on |
|                                   |     a DOC                         |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check additional criteria + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The applicant or the applicant's  |
|                                   | partner qualifies for one of the  |
|                                   | prescribed forms of Commonwealth  |
|                                   | Government assistance             |
|                                   |                                   |
|                                   | The applicant is considered to be |
|                                   | receiving their income support    |
|                                   | payment during an employment      |
|                                   | income nil rate period            |
|                                   |                                   |
|                                   | The student would, but for age    |
|                                   | (that is, under the minimum       |
|                                   | school leaving age), qualify for  |
|                                   | independent status as:            |
|                                   |                                   |
|                                   | -   an orphan                     |
|                                   | -   a student whose parent(s)     |
|                                   |     cannot exercise parental      |
|                                   |     responsibilities, or          |
|                                   | -   a homeless student            |
|                                   |                                   |
|                                   | The student is:                   |
|                                   |                                   |
|                                   | -   in state care                 |
|                                   | -   under the minimum school      |
|                                   |     leaving age, and              |
|                                   | -   not eligible for away from    |
|                                   |     home entitlements             |
|                                   |                                   |
|                                   | The applicant or the applicant's  |
|                                   | partner is the holder of a        |
|                                   | current Low Income Health Care    |
|                                   | Card (LIC) or an automatic issue  |
|                                   | Health Care Card (HCC). This      |
|                                   | includes an HCC issued due to     |
|                                   | receiving maximum rate Family Tax |
|                                   | Benefit (FTB) Part A or an        |
|                                   | extension HCC. An exemption does  |
|                                   | not occur for ABSTUDY:            |
|                                   |                                   |
|                                   | -   for a period after the expiry |
|                                   |     date on the card              |
|                                   | -   where an applicant holds an   |
|                                   |     HCC because they receive a    |
|                                   |     Mobility Allowance or Carer   |
|                                   |     Allowance (in respect of a    |
|                                   |     disabled child)               |
|                                   | -   where a Foster Child HCC      |
|                                   |     (FST) has been issued to an   |
|                                   |     applicant in respect of       |
|                                   |     another child in their care,  |
|                                   |     that is, not the ABSTUDY      |
|                                   |     student                       |
|                                   | -   if the applicant or the       |
|                                   |     applicant's partner is not in |
|                                   |     receipt of an income support  |
|                                   |     payment and holds only a      |
|                                   |     Pensioner Concession Card     |
|                                   |     (PCC) or a Commonwealth       |
|                                   |     Seniors Health Card (CSHC)    |
|                                   |                                   |
|                                   | Note: students turning 16 before  |
|                                   | Term 1 starts are eligible for    |
|                                   | SFA (Group 1), even if they were  |
|                                   | not in receipt of Schooling A     |
|                                   | Award when they started school.   |
|                                   | See the Resources page for an     |
|                                   | example.                          |
|                                   |                                   |
|                                   | Do, or did, any of the above      |
|                                   | criteria apply to the applicant   |
|                                   | and/or student on any day between |
|                                   | 1 January and 31 December in the  |
|                                   | year of the claim?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, student is not eligible   |
|                                   |     for SFA (Group 1). Record     |
|                                   |     details of decision on a DOC. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if the student was      |
|                                   | enrolled and attending studies +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Entitlement to SFA (Group 1) is   |
|                                   | established when the student      |
|                                   | starts study during the school    |
|                                   | year.                             |
|                                   |                                   |
|                                   | Is, or was, the student enrolled  |
|                                   | and attending studies at a        |
|                                   | secondary school (or primary      |
|                                   | school where eligible under the   |
|                                   | Schooling A Award) on any 1 day   |
|                                   | in the year of the claim?         |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, student is not eligible for   |
|                                   | SFA (Group 1). If SFA (Group 1):  |
|                                   |                                   |
|                                   | -   has been paid, the applicant  |
|                                   |     or school is required to      |
|                                   |     refund the full amount to     |
|                                   |     Services Australia, see Step  |
|                                   |     3 in Table 3                  |
|                                   | -   has not been paid, record     |
|                                   |     details of decision on a DOC. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Eligible for SFA (Group 1) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Student is eligible for SFA       |
|                                   | (Group 1) for the year of the     |
|                                   | claim. It must now be determined  |
|                                   | whether the applicant or the      |
|                                   | school receives the payment. If:  |
|                                   |                                   |
|                                   | school fees have been paid by a   |
|                                   | third party, go to Step 6         |
|                                   |                                   |
|                                   | school fees have been paid by the |
|                                   | applicant, go to Step 7           |
|                                   |                                   |
|                                   | not been paid, and the applicants |
|                                   | wants:                            |
|                                   |                                   |
|                                   | -   to claim reimbursement of SFA |
|                                   |     (Group 1), advise the         |
|                                   |     applicant to pay fees and     |
|                                   |     provide proof of payment.     |
|                                   |     Procedure ends here           |
|                                   | -   SFA (Group 1) to be paid to   |
|                                   |     the school, go to Step 9      |
|                                   |                                   |
|                                   | SFA (Group 1) has already been    |
|                                   | paid to a school, see Step 6 in   |
|                                   | Table 2                           |
+-----------------------------------+-----------------------------------+
| 6                                 | School fees paid by a third       |
|                                   | party + Read more ...             |
|                                   |                                   |
|                                   | SFA (Group 1) cannot be           |
|                                   | reimbursed, as a third party has  |
|                                   | incurred the expense, and not the |
|                                   | applicant.                        |
|                                   |                                   |
|                                   | The school is also not entitled   |
|                                   | to receive payment of SFA (Group  |
|                                   | 1), as the school fees have been  |
|                                   | paid by a third party.            |
|                                   |                                   |
|                                   | Record details of decision on a   |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | School fees paid by the           |
|                                   | applicant + Read more ...         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png][ |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Check if |
|                                   | proof of payment of school fees   |
|                                   | has been provided. If not, advise |
|                                   | the applicant to do so.           |
|                                   |                                   |
|                                   | Explain the reimbursement will    |
|                                   | be:                               |
|                                   |                                   |
|                                   | processed once proof of payment   |
|                                   | is received, and                  |
|                                   |                                   |
|                                   | made for the lesser of:           |
|                                   |                                   |
|                                   | -   the amount of school fees     |
|                                   |     paid, or                      |
|                                   | -   the maximum SFA (Group 1)     |
|                                   |     entitlement                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | []Has proof of payment been       |
|                                   | provided to the ABSTUDY Smart     |
|                                   | Centre Processing team?           |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 2        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   For current customers,        |
|                                   |     request proof of payment of   |
|                                   |     school fees                   |
|                                   | -   For assessments within a      |
|                                   |     Schooling A new claim         |
|                                   |     activity, request proof of    |
|                                   |     payment of school fees. Leave |
|                                   |     the Supplementary Education   |
|                                   |     Payments (EPSP) screen blank. |
|                                   |     Do not hold or reject the     |
|                                   |     claim if the applicant has    |
|                                   |     requested reimbursement, but  |
|                                   |     has not provided proof of     |
|                                   |     payment of school fees. SFA   |
|                                   |     (Group 1) reimbursement can   |
|                                   |     be assessed once the          |
|                                   |     applicant has provided the    |
|                                   |     proof of payment              |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | School Fees Allowance MFU + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A 'School Fees Allowance NOT paid |
|                                   | in 20XX' MFU generates on a       |
|                                   | student record when:              |
|                                   |                                   |
|                                   | -   an applicant requests         |
|                                   |     reimbursement of SFA (Group   |
|                                   |     1), and                       |
|                                   | -   no SFA (Group 1) payment has  |
|                                   |     been made in the applicable   |
|                                   |     year (because no proof of     |
|                                   |     payment of school fees has    |
|                                   |     been lodged)                  |
|                                   |                                   |
|                                   | Service Officers must make 2      |
|                                   | genuine attempts to contact the   |
|                                   | applicant to obtain proof of      |
|                                   | payment of the school fees.       |
|                                   |                                   |
|                                   | Has proof of payment of school    |
|                                   | fees been provided?               |
|                                   |                                   |
|                                   | -   Yes, applicant can be         |
|                                   |     reimbursed. See               |
|                                   |     Step 1 in Table 2             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
