
Activation, cancellation, transfer and expiry of an Assurance of Support (AoS) case 005-03050010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Assurance of Support (AoS) Processing Team only

Activating, cancelling and expiring AoS cases

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | AoS must be accepted + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | An AoS case can only be activated |
|                                   | to current (CUR), cancelled or    |
|                                   | expired if the case status is     |
|                                   | accepted (ACC). See AoS status    |
|                                   | codes and explanations.           |
|                                   |                                   |
|                                   | To check if an AoS application    |
|                                   | has been accepted (ACC) search    |
|                                   | the AoS application by:           |
|                                   |                                   |
|                                   | -   the assurer's (Main Partner)  |
|                                   |     Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   AoS case ID or                |
|                                   | -   Visa application number       |
|                                   |                                   |
|                                   | Select Inbox from the landing     |
|                                   | page:                             |
|                                   |                                   |
|                                   | In the Work Item Search select    |
|                                   | Assurance of Support in the Main  |
|                                   | Category dropdown box. Key the:   |
|                                   |                                   |
|                                   | -   assurer’s CRN in the CRN box  |
|                                   |     or                            |
|                                   | -   AoS case ID in the Case Id    |
|                                   |     box or                        |
|                                   | -   visa application number in    |
|                                   |     the Visa Reference box        |
|                                   |                                   |
|                                   | Select Go, the AoS application    |
|                                   | will display in the work item     |
|                                   | table                             |
|                                   |                                   |
|                                   | Select the AoS application        |
|                                   |                                   |
|                                   | Select the Status icon. This will |
|                                   | show the status history. The most |
|                                   | recent status should be Accepted  |
|                                   |                                   |
|                                   | To view the assurer(s) and        |
|                                   | assuree(s) details, select the    |
|                                   | Parties icon                      |
|                                   |                                   |
|                                   | If the Main Partner, Case ID, or  |
|                                   | Visa application number are       |
|                                   | unknown, search by second or      |
|                                   | third assurer or assuree CRNs in  |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | If the AoS case needs to be:      |
|                                   |                                   |
|                                   | -   current, go to Step 2         |
|                                   | -   cancelled, go to Step 5       |
|                                   | -   expired, go to Step 6         |
|                                   | -   transferred, go to Step 7     |
+-----------------------------------+-----------------------------------+
| 2                                 | Activating an AoS + Read more ... |
|                                   |                                   |
|                                   | Manual activation should only be  |
|                                   | required when the Department of   |
|                                   | Home Affairs data link has not    |
|                                   | automatically populated the       |
|                                   | details. For example, there is no |
|                                   | information from the datalink, or |
|                                   | the visa details from the         |
|                                   | datalink is different to the visa |
|                                   | details coded in the AoS          |
|                                   | application.                      |
|                                   |                                   |
|                                   | Enter a start date to activate an |
|                                   | AoS, the case status will update  |
|                                   | to current (CUR). The start date  |
|                                   | is the later of:                  |
|                                   |                                   |
|                                   | -   the date the assuree arrived  |
|                                   |     in Australia on the relevant  |
|                                   |     visa, or                      |
|                                   | -   the date the visa was granted |
|                                   |     if the assuree is already in  |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | The visa and arrival information  |
|                                   | are available on the RSLEG and    |
|                                   | RSIM screens via Department of    |
|                                   | Home Affairs datalink or          |
|                                   | confirmed with Centrelink         |
|                                   | International Services.           |
|                                   |                                   |
|                                   | AoS duration                      |
|                                   |                                   |
|                                   | The AoS duration is 1, 2, 4 or 10 |
|                                   | years depending on the AoS visa   |
|                                   | subclass and the date the AoS     |
|                                   | application was lodged:           |
|                                   |                                   |
|                                   | -   202 visa (offshore visa) –    |
|                                   |     one year                      |
|                                   | -   115, 117 (offshore visa), 835 |
|                                   |     and 837 (onshore visa) – 2    |
|                                   |     years                         |
|                                   | -   143 (can be granted onshore   |
|                                   |     or offshore) and 864 (onshore |
|                                   |     visa) – 10 years              |
|                                   | -   103 (offshore visa), 804      |
|                                   |     (onshore visa) and other AoS  |
|                                   |     visa subclass – 4 years if    |
|                                   |     the AoS application was       |
|                                   |     lodged after 1 January 2019   |
|                                   |     and 2 years if lodged before  |
|                                   |     1January 2019                 |
|                                   |                                   |
|                                   | Use the AoS checker to find out   |
|                                   | the AoS duration. To manually     |
|                                   | activate the AoS go to Step 3.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Manually enter start date on      |
|                                   | assuree record (AOAE screen in    |
|                                   | Process Direct) + Read more ...   |
|                                   |                                   |
|                                   | -   Select Customer Summary from  |
|                                   |     the Process Direct landing    |
|                                   |     page                          |
|                                   | -   From the Search Customers     |
|                                   |     screen key the assuree’s CRN  |
|                                   |     in the CRN field, select Go   |
|                                   | -   Select the assuree record     |
|                                   |     from the Search Results field |
|                                   |                                   |
|                                   | On the Start screen               |
|                                   |                                   |
|                                   | Key 'AOAE' in the Super Key field |
|                                   |                                   |
|                                   | Select + (Add)                    |
|                                   |                                   |
|                                   | AoS Start date: key the later of: |
|                                   |                                   |
|                                   | -   the date the assuree arrived  |
|                                   |     into Australia or             |
|                                   | -   the date the relevant visa    |
|                                   |     was granted                   |
|                                   |                                   |
|                                   | Expected Expiry date: this date   |
|                                   | is automatically calculated based |
|                                   | on the start date that is entered |
|                                   | and the type of visa subclass. If |
|                                   | the Expiry Date has not been      |
|                                   | automatically updated check:      |
|                                   |                                   |
|                                   | -   the visa subclass if onshore  |
|                                   |     or offshore                   |
|                                   | -   the AoS application lodgement |
|                                   |     date will also determine the  |
|                                   |     applicable AoS period         |
|                                   | -   enter the Expected Expiry     |
|                                   |     date manually. See, Examples  |
|                                   |     of offshore and onshore visas |
|                                   |     or Example of 143 visa (can   |
|                                   |     be granted onshore or         |
|                                   |     offshore)                     |
|                                   |                                   |
|                                   | If there is more than one         |
|                                   | assuree, code the start date for  |
|                                   | each assuree on each individual   |
|                                   | assuree record. By entering this  |
|                                   | information, the assuree record   |
|                                   | automatically updates and the     |
|                                   | case status becomes current       |
|                                   | (CUR).                            |
|                                   |                                   |
|                                   | Note: a start date must be        |
|                                   | entered even if the expected      |
|                                   | expiry date has passed. Once the  |
|                                   | start date is entered, the case   |
|                                   | will expire immediately and the   |
|                                   | relevant expiry letters will also |
|                                   | be issued.                        |
|                                   |                                   |
|                                   | -   Enter DOR and Channel, and    |
|                                   |     select Assess                 |
|                                   | -   On Entitlement (ELD) screen   |
|                                   |     select Finish                 |
|                                   | -   Record details in Note        |
|                                   |     template and select Finish    |
|                                   |                                   |
|                                   | Activation letter to assurer      |
|                                   |                                   |
|                                   | Once the activation to current    |
|                                   | (CUR) has occurred a letter will  |
|                                   | be automatically sent to the      |
|                                   | assurer(s). The letter will       |
|                                   | contain:                          |
|                                   |                                   |
|                                   | -   advice that their             |
|                                   |     responsibilities as an        |
|                                   |     assurer have begun            |
|                                   | -   details of the assuree(s)     |
|                                   |     whose support has become      |
|                                   |     active                        |
|                                   |                                   |
|                                   | It may take a day for the letter  |
|                                   | to be triggered. If the letter is |
|                                   | not available on the History      |
|                                   | Summary (HS) screen in the        |
|                                   | Process Direct or in Search       |
|                                   | Outbound Correspondence in        |
|                                   | Customer First, check the record  |
|                                   | again the next day.               |
|                                   |                                   |
|                                   | Does the AoS start date need to   |
|                                   | be edited?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | How to edit an AoS Start date +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the AoS start date entered on  |
|                                   | the AOAE screen is incorrect:     |
|                                   |                                   |
|                                   | -   Select Edit.                  |
|                                   | -   AoS Start Date: enter the     |
|                                   |     correct start date            |
|                                   | -   Expected Expiry Date: enter   |
|                                   |     the expiry date               |
|                                   | -   Select Save                   |
|                                   | -   Receipt Date: today’s date    |
|                                   | -   Channel: Internal             |
|                                   | -   Select Save then Assess       |
|                                   | -   Success > Updates applied     |
|                                   |     successfully! will display    |
|                                   |     select OK                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Cancelling an AoS + Read more ... |
|                                   |                                   |
|                                   | Select Inbox from the Process     |
|                                   | Direct landing page               |
