
Processing Pandemic Leave Disaster Payment claims in Process Direct 003-22011652

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Do not follow this procedure for self-isolation, quarantine or caring
periods that start on or before 17 January 2022. See Processing Pandemic
Leave Disaster Payment Claims in Customer First.

If allocated an online claim or Assisted Customer Claim, do not process
it in Customer First. If staff are allocated one and not trained in
processing in Process Direct, they should speak with their team leader
or Service Support Officer (SSO) for help reallocating the work item.

Customers can claim online again from 8am Wednesday 20 July 2022. If a
customer calls, tell them to visit
https://www.servicesaustralia.gov.au/pandemic-leave-disaster-payment for
how to claim online. If a customer does not have access to online
services, they can claim over the phone using Assisted Customer Claim
(ACC) from 9am on the same date.

There are different claiming periods depending on the self-isolation,
quarantine or caring period claimed. See the Resources page.

If a customer has lodged a claim online or using ACC that has not yet
been finalised, they cannot lodge another one. If a customer calls to
ask why they cannot lodge more than one claim, tell them:
‘You can lodge your next claim once you have received confirmation from
Services Australia on the claim outcome of your previous claim.’

Reminder: more than one Flexible Support Payment (including Pandemic
Leave Disaster Payment) cannot be paid on the same day. See Processing
Pandemic Leave Disaster Payment claims in Process Direct.

This page has information to help staff process Pandemic Leave Disaster
Payment claims from 18 January 2022 in Process Direct.

Always assess a customer's eligibility for payment by also referring to
Pandemic Leave Disaster Payment.

On this page:

Review claim

Rejecting claims

Asking for information or evidence

Escalating claims

Pandemic Leave Disaster Payment was incorrectly paid

!FFAP Screen - processing claims

Fifth or subsequent claim – request evidence

Reporting potential fraud

Cancelled JobSeeker Payment or Youth Allowance

POIPLDP manual review allocated

Review claim

Do not follow this procedure for self-isolation, quarantine or caring
periods that start on or before 17 January 2022. See Processing Pandemic
Leave Disaster Payment Claims in Customer First.

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     rejection reason Do not meet  |
|                                   |     conditions of payment, see    |
|                                   |     the Claim Decision step in    |
|                                   |     Table 1                       |
|                                   |                                   |
|                                   | Continue to assess the claim if   |
|                                   | the customer has:                 |
|                                   |                                   |
|                                   | -   lodged a fifth or subsequent  |
|                                   |     claim after a previous        |
|                                   |     withdrawal, and               |
|                                   | -   has provided all evidence     |
|                                   |     previously requested to       |
|                                   |     support previous claims paid  |
|                                   |     and their current claim. See  |
|                                   |     Table 1                       |
|                                   |                                   |
|                                   | Statutory declarations will not   |
|                                   | be accepted as evidence to        |
|                                   | support a claim.                  |
|                                   |                                   |
|                                   | If evidence to support a fifth or |
|                                   | subsequent claim and previous     |
|                                   | claims paid have:                 |
|                                   |                                   |
|                                   | not yet been requested, go to     |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | been requested and staff have     |
|                                   | been allocated a work item that   |
|                                   | has come off hold. If the hold    |
|                                   | period ending is:                 |
|                                   |                                   |
|                                   | -   due to a request for          |
|                                   |     information for a fifth or    |
|                                   |     subsequent claim ending, go   |
|                                   |     to Step 9                     |
|                                   | -   not due to a request for      |
|                                   |     information for a fifth or    |
|                                   |     subsequent claim ending       |
|                                   |     - Check the claim to          |
|                                   |     determine if any updates or   |
|                                   |     actions are needed            |
|                                   |     - If the claim cannot be      |
|                                   |     finalised as the customer has |
|                                   |     not been provided 14 days to  |
|                                   |     respond, plus more time as    |
|                                   |     per agency standards, place   |
|                                   |     the claim on hold again for   |
|                                   |     the remainder of the initial  |
|                                   |     hold period. For example, if  |
|                                   |     a customer was given 22 days  |
|                                   |     to respond and only 2 days    |
|                                   |     have passed since the request |
|                                   |     for information was made,     |
|                                   |     hold the claim for another 20 |
|                                   |     days. To hold the claim, go   |
|                                   |     to Step 7                     |
|                                   |     - If the claim can be         |
|                                   |     finalised as the customer has |
|                                   |     been provided 14 days to      |
|                                   |     respond plus more time as per |
|                                   |     agency standards, go to Step  |
|                                   |     9                             |
|                                   |                                   |
|                                   | been requested and staff          |
|                                   | identify:                         |
|                                   |                                   |
|                                   | -   the review date for the       |
|                                   |     Request for Information (RFI) |
|                                   |     letter sent has expired, and  |
|                                   | -   no action has been taken to   |
|                                   |     determine next steps          |
|                                   | -   go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if claim was lodged using   |
|                                   | Assisted Customer Claim (ACC) and |
|                                   | customer advised Request For      |
|                                   | Information (RFI) will be sent +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the Transaction Summary (TS)   |
|                                   | screen, if the ‘Channel’ of the   |
|                                   | claim shows as:                   |
|                                   |                                   |
|                                   | WEB CHANNEL, this is an online    |
|                                   | claim lodged by a customer        |
|                                   |                                   |
|                                   | -   ‘Submitted by’ will show the  |
|                                   |     customer’s CRN                |
|                                   |                                   |
|                                   | INTERNAL this is a phone claim    |
|                                   | lodged using ACC                  |
|                                   |                                   |
|                                   | If the claim shows as INTERNAL,   |
|                                   | key ‘DL‘ in the Super Key field   |
|                                   | to go the customer’s Document     |
|                                   | List (DL) screen.                 |
|                                   |                                   |
|                                   | Is there a DOC titled PLDP fifth  |
|                                   | or subsequent that relates to the |
|                                   | customers claim? Note: this DOC   |
|                                   | should have been created if       |
|                                   | needed during a phone claim       |
|                                   | (Assisted Customer Claim).        |
|                                   |                                   |
|                                   | Yes, customer contact is not      |
|                                   | needed, as this DOC means the     |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   lodged a phone claim          |
|                                   |     (Assisted Customer Claim)     |
|                                   | -   was told the evidence they    |
|                                   |     need to provide, and          |
|                                   | -   was told they will receive a  |
|                                   |     letter that confirms the      |
|                                   |     evidence they need to provide |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | No, customer contact is needed,   |
|                                   | for staff who:                    |
|                                   |                                   |
|                                   | -   cannot make outbound contact  |
|                                   |     go to Step 3                  |
|                                   | -   can make outbound contact, go |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Outbound contact cannot be made + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Select the keyword icon from  |
|                                   |     the menu bar                  |
|                                   | -   Select the Add (+) icon       |
|                                   | -   Key the keyword ‘CONREQ’ into |
|                                   |     the search field or scroll    |
|                                   |     through the list to find it   |
|                                   | -   Select the CONREQ keyword The |
|                                   |     keyword will save             |
|                                   |                                   |
|                                   | Select the Documents icon         |
|                                   | [Documents] from the menu bar.    |
|                                   | Any ‘open’ DOCs or evidence       |
|                                   | uploaded as part of a Pandemic    |
|                                   | Leave Disaster Payment claim      |
|                                   | (such as identity documents,      |
|                                   | evidence of testing positive with |
|                                   | COVID-19) should be completed.    |
|                                   | See Table 1 in Viewing Centrelink |
|                                   | customers’ digital images         |
|                                   |                                   |
|                                   | Go to the Inbox in Process Direct |
|                                   | to Unassign the claim             |
|                                   |                                   |
|                                   | -   In Main Category select WLM   |
|                                   |     Worklist from the drop down   |
|                                   |     options                       |
|                                   |     - Select Multi Select         |
|                                   |     - Select the transaction from |
|                                   |     the list                      |
|                                   |     - Select Unassign at the      |
|                                   |     bottom of the screen to       |
|                                   |     unassign the claim with the   |
|                                   |     Reason of Second contact      |
|                                   |     attempt required              |
|                                   |     - Select Submit               |
|                                   |                                   |
|                                   | Select the Home button at the top |
|                                   | left hand side to exit out of the |
|                                   | transaction and the customer’s    |
|                                   | record. Note: staff should not    |
|                                   | have the customer’s record open   |
|                                   | in Customer First and Process     |
|                                   | Direct at the same time, as this  |
|                                   | can cause errors.                 |
|                                   |                                   |
|                                   | In Customer First, go to the      |
|                                   | customer's record and run Fast    |
|                                   | Note - select Auto Text, use      |
|                                   | Emergency > Pandemic Leave        |
|                                   | Disaster > PLDP Customer Contact  |
|                                   | Req'd                             |
|                                   |                                   |
|                                   | Select Confirm                    |
|                                   |                                   |
|                                   | Answer all questions/prompts      |
|                                   |                                   |
|                                   | Close the Fast Note               |
|                                   |                                   |
|                                   | Note: the CONREQ keyword will     |
|                                   | allow the claim to be allocated   |
|                                   | to a staff member who can make    |
|                                   | outbound calls to                 |
|                                   |                                   |
|                                   | -   contact the customer, and     |
|                                   | -   send the required Request for |
|                                   |     Information (RFI) letter      |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 4                                 | Send RFI letter + Read more ...   |
|                                   |                                   |
|                                   | Send an RFI letter in Process     |
|                                   | Direct requesting evidence for    |
|                                   | all claim periods paid where the  |
|                                   | customer has not yet provided     |
|                                   | evidence, and evidence to support |
|                                   | the current claim.                |
|                                   |                                   |
|                                   | Request all evidence needed in    |
|                                   | the one RFI letter.               |
|                                   |                                   |
|                                   | Note: if a customer has already   |
|                                   | been asked to provide evidence    |
|                                   | for previous claims and has not   |
|                                   | done this within 14 days, there   |
|                                   | is no need to ask for it again.   |
|                                   | This might happen if a:           |
|                                   |                                   |
|                                   | -   previous claim has been       |
|                                   |     rejected                      |
|                                   | -   debt raising ACTDOC has been  |
|                                   |     completed                     |
|                                   |                                   |
|                                   | If any of the above happen, only  |
|                                   | ask for evidence of claims that   |
|                                   | have not been requested yet.      |
|                                   |                                   |
|                                   | Note: a claim can be rejected     |
|                                   | with no further customer contact  |
|                                   | if:                               |
|                                   |                                   |
|                                   | a customer lodged a fifth or      |
|                                   | subsequent claim, and             |
|                                   |                                   |
|                                   | an RFI letter was sent requesting |
|                                   | evidence to support that claim,   |
|                                   | and                               |
|                                   |                                   |
|                                   | they withdrew that fifth or       |
|                                   | subsequent claim or that claim    |
|                                   | was rejected as the customer      |
|                                   | ‘Failed to Provide Information’   |
|                                   | (FPI) and                         |
|                                   |                                   |
|                                   | they then lodged a new fifth or   |
|                                   | subsequent claim without the      |
|                                   | evidence previously requested     |
|                                   |                                   |
|                                   | -   To reject the claim using the |
|                                   |     rejection reason Do not meet  |
|                                   |     conditions of payment, see    |
|                                   |     the Claim Decision step in    |
|                                   |     Table 1                       |
|                                   |                                   |
|                                   | Continue to assess the claim if   |
|                                   | the customer has:                 |
|                                   |                                   |
|                                   | -   lodged a fifth or subsequent  |
|                                   |     claim after a previous        |
|                                   |     withdrawal, and               |
|                                   | -   has provided all evidence     |
|                                   |     previously requested to       |
|                                   |     support previous claims paid  |
|                                   |     and their current claim. See  |
|                                   |     Table 1                       |
|                                   |                                   |
|                                   | Staff may need to review previous |
|                                   | claims paid to determine the:     |
|                                   |                                   |
|                                   | -   claim reason,                 |
|                                   | -   claim period, and             |
|                                   | -   relevant dates of information |
|                                   |     to request in the RFI         |
|                                   |                                   |
|                                   | In the customer’s claim, select   |
|                                   | [more options] then, Request      |
|                                   | documents.                        |
|                                   |                                   |
|                                   | From the Maintain screen in       |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | *Benefit: from the drop down      |
|                                   | menu, select Pandemic Leave       |
|                                   | Disaster Payment                  |
|                                   |                                   |
|                                   | *Benefit status: from the drop    |
|                                   | down menu, select New Claim       |
|                                   |                                   |
|                                   | Authority to request: from the    |
|                                   | drop down menu, select None – Ex  |
|                                   | Gratia Payment use only           |
|                                   |                                   |
|                                   | Customer required to: from the    |
|                                   | drop down menu, select Upload     |
|                                   | documents or Mail or bring in     |
|                                   | documents, depending on if the    |
|                                   | customer has an online account    |
|                                   | and can access online services    |
|                                   |                                   |
|                                   | Request: from the drop down menu, |
|                                   | select 1st                        |
|                                   |                                   |
|                                   | Information to be supplied: from  |
|                                   | the drop down menu, select 14     |
|                                   | days                              |
|                                   |                                   |
|                                   | Customer to contact: from the     |
|                                   | drop down menu, select Call       |
|                                   | Centre                            |
|                                   |                                   |
|                                   | Invite Reverse Charge Call:       |
|                                   | select No                         |
|                                   |                                   |
|                                   | Free Text required? select Yes    |
|                                   |                                   |
|                                   | -   Copy and paste the following  |
|                                   |     into the Free Text for Letter |
|                                   |     field                         |
|                                   |     - If you do not supply all    |
|                                   |     requested evidence by the due |
|                                   |     date your latest claim for    |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment may be rejected and   |
|                                   |     an overpayment may be raised  |
|                                   |     for previously granted        |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment claims                |
|                                   |                                   |
|                                   | Staff Notes required? select No   |
|                                   |                                   |
|                                   | Available documents               |
|                                   |                                   |
|                                   | -   Search for Other next to the  |
|                                   |     magnifying glass              |
|                                   | -   Select Other                  |
|                                   | -   An Additional Details field   |
|                                   |     will open                     |
|                                   |                                   |
|                                   | Additional details                |
|                                   |                                   |
|                                   | The RFI letter has 5 free text    |
|                                   | fields. If more than 5 types of   |
|                                   | evidence needs to be requested    |
|                                   | from the customer, add 2 types of |
|                                   | evidence in the one free text     |
|                                   | field so all evidence needed is   |
|                                   | requested in the one letter.      |
|                                   |                                   |
|                                   | Document required for whom:       |
|                                   | select Customer                   |
|                                   |                                   |
|                                   | Copy and paste the following into |
|                                   | the Free text fields, carefully   |
|                                   | completing the information in the |
|                                   | brackets as per the customer’s    |
|                                   | circumstances. Note: Remove curly |
|                                   | brackets {} and put a full stop   |
|                                   | at the end of each item of        |
|                                   | evidence. This will make sure the |
|                                   | customer can easily read the      |
|                                   | information:                      |
|                                   |                                   |
|                                   | Free text field 1: If there is no |
|                                   | gap in between the 7 day claiming |
|                                   | periods                           |
|                                   | - Payslips or letter of           |
|                                   | employment or letter of offer or  |
|                                   | contract(s) for employment with   |
|                                   | {ENTER NAME OF THE EMPLOYER} for  |
|                                   | the period {ENTER THE 4 WEEK      |
|                                   | PERIOD BEFORE THE START DATE OF   |
|                                   | THE FIRST 7 DAY CLAIMING PERIOD   |
|                                   | PAID AND ALL PERIODS OF           |
|                                   | SELF-ISOLATION, QUARANTINE OR     |
|                                   | CARING CLAIMED} to show you were  |
|                                   | likely to have worked at least 8  |
|                                   | hours or one full day during the  |
|                                   | periods of self-isolation,        |
|                                   | quarantine or caring claimed      |
|                                   |                                   |
|                                   | Free text field 1: If there is a  |
|                                   | gap of 7 days or more in between  |
|                                   | the 7 day claiming periods        |
|                                   | - Payslips or letter of           |
|                                   | employment or letter of offer or  |
|                                   | contract(s) for employment with   |
|                                   | {ENTER NAME OF THE EMPLOYER} for  |
|                                   | the period {ENTER THE 4 WEEK      |
|                                   | PERIOD BEFORE THE START DATE OF   |
|                                   | THE FIRST 7 DAY CLAIMING PERIOD   |
|                                   | PAID AND THE PERIOD BETWEEN OTHER |
|                                   | CLAIMNG PERIODS AND ALL PERIODS   |
|                                   | OF SELF-ISOLATION, QUARANTINE OR  |
|                                   | CARING CLAIMED. IF THERE IS A GAP |
|                                   | IN BETWEEN 7 DAY CLAIMING PERIODS |
|                                   | OF MORE THAN 4 WEEKS, ALSO        |
|                                   | REQUEST EVIDENCE FOR THE 4 WEEKS  |
|                                   | BEFORE THE RELEVANT 7 DAY         |
|                                   | CLAIMING PERIOD} to show you were |
|                                   | likely to have worked at least 8  |
|                                   | hours or one full day during the  |
|                                   | periods of self-isolation,        |
|                                   | quarantine or caring claimed      |
|                                   | - For examples, see Table 5 Step  |
|                                   | 12 in Pandemic Leave Disaster     |
|                                   | Payment                           |
|                                   |                                   |
|                                   | -   Note: if the customer is      |
|                                   |     self-employed, request ‘Tax   |
|                                   |     documents, bank statements or |
|                                   |     contract(s) for the period…’  |
|                                   |     instead                       |
|                                   |                                   |
|                                   | Free text field 2:                |
|                                   | Evidence of all bank balances or  |
|                                   | assets that can be easily         |
|                                   | converted into cash such as money |
|                                   | you may have loaned to another    |
|                                   | person as at {ENTER THE FIRST     |
|                                   | DATE OF THE 7 DAY CLAIMING PERIOD |
|                                   | FOR THE CURRENT CLAIM AND ALL     |
|                                   | CLAIMS PAID WHERE EVIDENCE HAS    |
|                                   | NOT YET BEEN PROVIDED}. Please    |
|                                   | provide bank statements for the   |
|                                   | requested dates.                  |
|                                   |                                   |
|                                   | Free text field 3, 4 and 5: add   |
|                                   | the below depending on the        |
|                                   | customer’s claim reasons          |
|                                   | (tested positive or close         |
|                                   | contact)                          |
|                                   | Evidence of your positive test    |
|                                   | result from a testing centre or   |
|                                   | health professional, or evidence  |
|                                   | you have registered your positive |
|                                   | Rapid Antigen Test result with    |
|                                   | your state or territory health    |
|                                   | authority on {ENTER RELEVANT DATE |
|                                   | DEPENDING ON CLAIM LODGED}. Only  |
|                                   | providing a photo of a positive   |
|                                   | Rapid Antigen Test is not         |
|                                   | sufficient evidence.              |
|                                   | - Evidence of a positive test     |
|                                   | result from a testing centre or   |
|                                   | health professional or evidence   |
|                                   | of a registered positive Rapid    |
|                                   | Antigen Test result with a state  |
|                                   | or territory health authority for |
|                                   | {ENTER NAME OF PERSON THE         |
|                                   | CUSTOMER IS CARING FOR} on {ENTER |
|                                   | RELEVANT DATE DEPENDING ON CLAIM  |
|                                   | LODGED}. Only providing a photo   |
|                                   | of a positive Rapid Antigen Test  |
|                                   | is not sufficient evidence.       |
|                                   | - Medical certificates or letters |
|                                   | from a health professional to     |
|                                   | support all isolation periods     |
|                                   | claimed exceeding 7 days after    |
|                                   | the positive test result on       |
|                                   | {ENTER DATE}. These must state    |
|                                   | you or the person you are caring  |
|                                   | for are still required to isolate |
|                                   | in the period/s claimed due to    |
|                                   | the effects of COVID-19.          |
|                                   | - Evidence of the address and     |
|                                   | positive test result for {ENTER   |
|                                   | NAME/S OF PERSON/S} who has       |
|                                   | tested positive with COVID-19 for |
|                                   | whom you are a close contact.     |
|                                   | Test results must have been       |
|                                   | received from a testing centre or |
|                                   | health professional, or a Rapid   |
|                                   | Antigen Test must have been       |
|                                   | registered with a state or        |
|                                   | territory health authority. Only  |
|                                   | providing a photo of a positive   |
|                                   | Rapid Antigen Test is not         |
|                                   | sufficient evidence.              |
|                                   | - Evidence of the address and     |
|                                   | positive test result for {ENTER   |
|                                   | NAME/S OF PERSON/S} who has       |
|                                   | tested positive with COVID-19 for |
|                                   | whom {ENTER NAME OF PERSON THE    |
|                                   | CUSTOMER IS CARING FOR} is a      |
|                                   | close contact. Test results must  |
|                                   | have been received from a testing |
|                                   | centre or health professional, or |
|                                   | a Rapid Antigen Test must have    |
|                                   | been registered with a state or   |
|                                   | territory health authority. Only  |
|                                   | providing a photo of a positive   |
|                                   | Rapid Antigen Test is not         |
|                                   | sufficient evidence.              |
|                                   | - Evidence that a state or        |
|                                   | territory health official (or an  |
|                                   | authorised contact tracer) has    |
|                                   | advised you, or the person you    |
|                                   | are caring for, are a close       |
|                                   | contact and must isolate.         |
|                                   | - For claims lodged on or after 8 |
|                                   | May 2022 -                        |
|                                   |                                   |
|                                   | close contact reasons only        |
|                                   | - Evidence your employer has      |
|                                   | directed you not to attend your   |
|                                   | workplace, even though your state |
|                                   | or territory government does not  |
|                                   | require you to self-isolate       |
|                                   | - Evidence that an educational    |
|                                   | facility has advised the person   |
|                                   | you are caring for must isolate   |
|                                   | - Evidence that a specialist      |
|                                   | school or workplace for a person  |
|                                   | with a disability has advised the |
|                                   | person you are caring for with a  |
|                                   | disability or severe medical      |
|                                   | condition must isolate            |
|                                   | Enter free text here to display   |
|                                   | in the claimant’s online task     |
|                                   | list:                             |
|                                   | - Enter the following:            |
|                                   | Evidence for your Pandemic Leave  |
|                                   | Disaster Payments claim/s is      |
|                                   | required. If you do not supply    |
|                                   | all requested evidence by the due |
|                                   | date, your latest claim for       |
|                                   | Pandemic Leave Disaster Payment   |
|                                   | may be rejected and an            |
|                                   | overpayment may be raised for     |
|                                   | previously granted Pandemic Leave |
|                                   | Disaster Payment claims. Required |
|                                   | evidence:                         |
|                                   | - Copy and paste all information  |
|                                   | requested in Free Text Fields 1   |
|                                   | to 5. Note: copying and pasting   |
|                                   | will make sure information in the |
|                                   | free text fields is consistent    |
|                                   | with the claimant’s online task   |
|                                   | list                              |
|                                   |                                   |
|                                   | Available documents               |
|                                   |                                   |
|                                   | -   Select Other again            |
|                                   | -   Select >> to move Other under |
|                                   |     Selected Document             |
|                                   | -   Select Finish                 |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Annotate Progress of Claim Note + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Notes icon from the    |
|                                   | menu bar, then annotate the       |
|                                   | Progress of Claim Note on the DL  |
|                                   | screen under the Document         |
|                                   | list/note section by selecting    |
|                                   | the Annotate hyperlink            |
|                                   |                                   |
|                                   | Clearly document:                 |
|                                   |                                   |
|                                   | -   why the claim cannot be       |
|                                   |     finalised                     |
|                                   | -   what information was          |
|                                   |     requested in the RFI          |
|                                   | -   the claim IDs evidence was    |
|                                   |     requested for                 |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Where customer contact is needed  |
|                                   | (this would have been identified  |
|                                   | in Step 2 above), go to Step 6    |
|                                   |                                   |
|                                   | Otherwise, go to Step 7           |
+-----------------------------------+-----------------------------------+
| 6                                 | Contact attempt + Read more ...   |
|                                   |                                   |
|                                   | If the customer is subscribed,    |
|                                   | issue a pre-call notification     |
|                                   | (SMS only) between 8:00 am and    |
|                                   | 8:00 pm using the customer's      |
|                                   | local time, to let them know a    |
|                                   | Service Officer will call them    |
|                                   | today from a private number.      |
|                                   |                                   |
|                                   | Make one genuine attempt to       |
|                                   | contact the customer.             |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Tell the customer:            |
|                                   |     - you must provide evidence   |
|                                   |     to support this claim and     |
|                                   |     your previous claims. Note:   |
|                                   |     tell the customer what        |
|                                   |     evidence will be requested,   |
|                                   |     depending on their claim      |
|                                   |     reason. See Table 5 Step 12   |
|                                   |     in Pandemic Leave Disaster    |
|                                   |     Payment. Statutory            |
|                                   |     declarations will not be      |
|                                   |     accepted as evidence to       |
|                                   |     support a claim.              |
|                                   |     - you will receive a letter   |
