
Processing JobSeeker Payment (JSP) claims 001-19051507

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Review claim

Process claim

Assess and finalise claim

Reindexing and backdating job seeker claims

Review claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate claim + Read more ...      |
|                                   |                                   |
|                                   | For online claims, Request or     |
|                                   | search for the claim work item    |
|                                   | via Inbox:                        |
|                                   |                                   |
|                                   | -   Select the work item to view  |
|                                   |     the Customer and Claim        |
|                                   |     Information table on the      |
|                                   |     Transaction Summary (TS)      |
|                                   |     screen                        |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | For paper claims scanned to       |
|                                   | Documents, an Assisted Customer   |
|                                   | Claim (ACC) must be run:          |
|                                   |                                   |
|                                   | Use the 'Assisted Customer Claim' |
|                                   | desktop app to record answers     |
|                                   | from the paper claim              |
|                                   |                                   |
|                                   | Create a JSP claim work item      |
|                                   |                                   |
|                                   | If more information is needed to  |
|                                   | complete the ACC, make one        |
|                                   | genuine attempt to contact the    |
|                                   | customer and obtain the           |
|                                   | information verbally. See         |
|                                   | Requesting information (CLK).     |
|                                   | Issue a pre-call notification     |
|                                   | (SMS only) between 8:00 am and    |
|                                   | 8:00 pm using the customer's      |
|                                   | local time to let them know a     |
|                                   | Service Officer will call them    |
|                                   | today from a private number, see  |
|                                   | Centrelink letters online and     |
|                                   | Electronic Messaging. If the      |
|                                   | customer cannot be contacted:     |
|                                   |                                   |
|                                   | -   send a Request client to      |
|                                   |     contact (Q164) letter asking  |
|                                   |     the customer to contact       |
|                                   |     within 14 days                |
|                                   | -   use Fast Note to create a     |
|                                   |     Display on Access (DOA) DOC   |
|                                   |     advising to complete an ACC   |
|                                   |     when the customer contacts    |
|                                   |                                   |
|                                   | Go to Step 3                      |
|                                   |                                   |
|                                   | For claims generated:             |
|                                   |                                   |
|                                   | -   due to DSP cancellation, go   |
|                                   |     to Step 2                     |
|                                   | -   not due to DSP cancellation,  |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim generated due to DSP        |
|                                   | cancellation - risk based medical |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | Service Officers are allocated    |
|                                   | JSP NCL work items via Workload   |
|                                   | Management. See the MRBR          |
|                                   | Decision - DSP SOI DOC for        |
|                                   | cancellation details.             |
|                                   |                                   |
|                                   | Make one genuine attempt to call  |
|                                   | the customer to advise outcome of |
|                                   | claim. Tell the customer the      |
|                                   | claim may be subject to a quality |
|                                   | check and this may delay the      |
|                                   | outcome letter.                   |
|                                   |                                   |
|                                   | Has the customer applied for a    |
|                                   | formal review of decision at this |
|                                   | contact?                          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Reject the job seeker new     |
|                                   |     claim 'CLR' (Client request - |
|                                   |     claim withdrawn/voluntary     |
|                                   |     surrender)                    |
|                                   | -   Annotate the JSP rejection    |
|                                   |     DOC with DSP-CUR/PPR Alt      |
|                                   |     payment unable to be assessed |
|                                   |     until appeal outcome known    |
|                                   | -   Run Internal                  |
|                                   |     review/Explanation. See       |
|                                   |     Payment pending review (PPR)  |
|                                   |     of decision to cancel         |
|                                   |     Disability Support Pension    |
|                                   |     (DSP) due to loss of medical  |
|                                   |     qualification                 |
|                                   | -   Tell the customer DSP will be |
|                                   |     restored until the outcome of |
|                                   |     appeal is known and an        |
|                                   |     Authorised Review Officer     |
|                                   |     (ARO) will contact them about |
|                                   |     the appeal                    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, process claim, see Step 1 in  |
|                                   | Table 2                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check customer benefit status     |
|                                   | line + Read more ...              |
|                                   |                                   |
|                                   | For claims generated where the    |
|                                   | customer is currently on ABY or   |
|                                   | ABY PES payments, go to Step 4.   |
|                                   |                                   |
|                                   | To prevent incorrect claim        |
|                                   | assessment, there may be a need   |
|                                   | to update the customer's record   |
|                                   | outside the new claim.            |
|                                   |                                   |
|                                   | Updates may include correcting    |
|                                   | the previous benefit status so it |
|                                   | displays as CAN (cancel). This    |
|                                   | will prevent incorrect arrears    |
|                                   | when finalising the claim or end  |
|                                   | dating student/apprenticeship     |
|                                   | details.                          |
|                                   |                                   |
|                                   | If the benefit status is CNP      |
|                                   | (cancel next payment):            |
|                                   |                                   |
|                                   | -   go to Customer Summary tile   |
|                                   | -   enter the customer's CRN and  |
|                                   |     select the customer           |
|                                   | -   go to Payment Summary (PS)    |
|                                   |     screen via Super Key          |
|                                   | -   Key '9999' in the Number of   |
|                                   |     months in past field, Execute |
|                                   | -   note the date paid to plus 1  |
|                                   | -   go to Benefit Action (BA)     |
|                                   |     screen via Super Key and code |
|                                   |     cancellation                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check customer record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To prevent incorrect claim        |
|                                   | assessment, there may be a need   |
|                                   | to update the customer's record   |
|                                   | outside the new claim.            |
|                                   |                                   |
|                                   | If the customer is transferring   |
|                                   | to JSP and was receiving          |
|                                   | Pensioner Education Supplement    |
|                                   | (PES) with the income support     |
|                                   | payment they are transferring     |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   update the Education Details  |
|                                   |     (EDC) and Education Status    |
|                                   |     (NES) screens to cancel PES   |
|                                   |     before processing the JSP     |
|                                   |     claim, then                   |
|                                   | -   restore the PES after the JSP |
|                                   |     claim has been finalised. See |
|                                   |     Cancellation of, or changes   |
|                                   |     to qualifying payment for     |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES), ABSTUDY PES |
|                                   |     or Assistance for Isolated    |
|                                   |     Children PES                  |
|                                   |                                   |
|                                   | If the customer was a full-time   |
|                                   | Youth Allowance or Austudy        |
|                                   | student/Apprentice before         |
|                                   | claiming, or current              |
|                                   | education/apprenticeship details  |
|                                   | display on their record:          |
|                                   |                                   |
|                                   | -   end date details for student  |
|                                   |     payment, or                   |
|                                   | -   end date details for          |
|                                   |     Apprenticeship payment        |
|                                   |                                   |
|                                   | If a student course end date      |
|                                   | review activity is started and    |
|                                   | not completed, a Future Dated     |
|                                   | Benefit Cancellation activity and |
|                                   | JSP lodged claim displays:        |
|                                   |                                   |
|                                   | -   complete the Future Dated     |
|                                   |     Benefit Cancellation activity |
|                                   |     in Process Direct. Once       |
|                                   |     completed the JSP claim       |
|                                   |     status will change.           |
|                                   |     Note: the Future Dated        |
|                                   |     Benefit Cancellation (ZCOC    |
|                                   |     activity) is identified by    |
|                                   |     keywords STU2JSP and ZYASZJSP |
|                                   |     and must be completed prior   |
|                                   |     to claim assessment           |
|                                   |                                   |
|                                   | If the ABSTUDY customer is:       |
|                                   |                                   |
|                                   | -   no longer studying or         |
|                                   |     undertaking an Apprentice,    |
|                                   |     the payment will need to be   |
|                                   |     cancelled. See Payment of     |
|                                   |     ABSTUDY when a student is     |
|                                   |     deferring or discontinuing    |
|                                   |     study before the end of the   |
|                                   |     course                        |
|                                   | -   continuing in the course as a |
|                                   |     part-time student, they can   |
|                                   |     remain in receipt of ABSTUDY  |
|                                   |     as they qualify for           |
|                                   |     allowances under the          |
|                                   |     part-time award (No           |
|                                   |     fortnightly payments are made |
|                                   |     under the part-time award).   |
|                                   |     The ABSTUDY record will need  |
|                                   |     to be checked and the         |
|                                   |     Education Course Details      |
|                                   |     (EDC) screen may need         |
|                                   |     updating to reflect the       |
|                                   |     part-time course              |
|                                   |                                   |
|                                   | If the customer has a voluntary   |
|                                   | nominee and in their claim they   |
|                                   | answer No to someone acting or    |
|                                   | receiving payment on their behalf |
|                                   |                                   |
|                                   | -   Check and update nominee      |
|                                   |     arrangements, see Cancelling  |
|                                   |     a nominee arrangement         |
|                                   |                                   |
|                                   | The ABSTUDY claim will remain     |
|                                   | Current whilst they are a         |
|                                   | part-time student, and will not   |
|                                   | affect the JSP claim. To ensure   |
|                                   | the ABSTUDY record is displaying  |
|                                   | correctly, see Changing study     |
|                                   | load from full-time to part-time  |
|                                   | or concessional study load for    |
|                                   | ABSTUDY or ABSTUDY Pensioner      |
|                                   | Education Supplement (PES).       |
|                                   |                                   |
|                                   | Pre-Claim vulnerable circumstance |
|                                   |                                   |
|                                   | Where the customer has pre-claim  |
|                                   | vulnerable circumstances recorded |
|                                   | within the 8 weeks prior to their |
|                                   | intent to claim contact date the  |
|                                   | system will automatically         |
|                                   | calculate the start date.         |
|                                   |                                   |
|                                   | Where pre-claim vulnerable        |
|                                   | circumstances are not able to be  |
|                                   | automatically determined by the   |
|                                   | system, they can be manually      |
|                                   | added:                            |
|                                   |                                   |
|                                   | -   on the Pre-Claim Vulnerable   |
|                                   |     Circumstance (PRECLM) screen  |
|                                   |     in Process Direct, or         |
|                                   | -   via the Pre-claim             |
|                                   |     Circumstance guided procedure |
|                                   |     in Customer First             |
|                                   |                                   |
|                                   | If the customer has a pre-claim   |
|                                   | circumstance displayed on PRECLM  |
|                                   | with a start date that is more    |
|                                   | than 8 weeks ago and no end date, |
|                                   | consider if that pre-claim        |
|                                   | vulnerable circumstance still     |
|                                   | exists using available            |
|                                   | information                       |
|                                   |                                   |
|                                   | -   Where the vulnerable          |
|                                   |     circumstance is no longer     |
|                                   |     active, consider end dating   |
|                                   |     the vulnerable circumstance   |
|                                   |     from the associated           |
|                                   |     circumstance page and         |
|                                   |     regenerate the claim          |
|                                   | -   Some circumstances can remain |
|                                   |     current on a customer's       |
|                                   |     record indefinitely, such as  |
|                                   |     an exemption from seeking     |
|                                   |     child support due to family   |
|                                   |     and domestic violence. In     |
|                                   |     these cases, do not end date  |
|                                   |     the exemption. Manually       |
|                                   |     update the claim start date   |
|                                   |     to the date of submission if  |
|                                   |     required. See Step 2 in Table |
|                                   |     1 in Intent to claim and      |
|                                   |     vulnerable customers for more |
|                                   |     information                   |
|                                   |                                   |
|                                   | After completing any updates,     |
|                                   | select [] > Regenerate claim.     |
+-----------------------------------+-----------------------------------+
| 5                                 | New or reindexed claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A JSP new claim or reindexed      |
|                                   | claim cannot be granted unless    |
|                                   | the Participation Interview has   |
|                                   | been completed and a RapidConnect |
|                                   | determination made.               |
|                                   |                                   |
|                                   | The Participation Interview codes |
|                                   | a RapidConnect status on the Job  |
|                                   | Seeker RapidConnect (JMRC) screen |
|                                   | to determine the customer's start |
|                                   | date of payments. See             |
|                                   | RapidConnect.                     |
|                                   |                                   |
|                                   | If error E543NM - 'Participation  |
|                                   | Workflow has not been completed'  |
|                                   | appears, the Participation        |
|                                   | Interview has not been completed  |
|                                   | successfully, see Table 3 in      |
|                                   | Participation Interview before    |
