
Explains who will receive the ABSTUDY payment. 010-02010030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Determining who should be the ABSTUDY applicant

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Person wishing to claiming        |
|                                   | ABSTUDY + Read more ...           |
|                                   |                                   |
|                                   | If the person wishing to claim    |
|                                   | ABSTUDY is:                       |
|                                   |                                   |
|                                   | -   a correspondence nominee      |
|                                   |     acting on behalf of a person  |
|                                   |     wishing to claim ABSTUDY, go  |
|                                   |     to Step 6                     |
|                                   | -   an Australian Apprentice,     |
|                                   |     they will be the applicant,   |
|                                   |     go to Step 6                  |
|                                   | -   a Student, go to Step 2       |
+-----------------------------------+-----------------------------------+
| 2                                 | Student the applicant + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Students who meet one of the      |
|                                   | following will be considered the  |
|                                   | applicant:                        |
|                                   |                                   |
|                                   | -   customer aged 16 years or     |
|                                   |     over. See the Resources page  |
|                                   |     for an example                |
|                                   | -   independent under an ABSTUDY  |
|                                   |     criteria                      |
|                                   | -   applying for tertiary or      |
|                                   |     postgraduate study            |
|                                   | -   receiving Commonwealth        |
|                                   |     Government pension, for       |
|                                   |     example, Parenting Payment    |
|                                   |     Single (PPS) or Disability    |
|                                   |     Support Pension (DSP)         |
|                                   |                                   |
|                                   | Does the student meet one of the  |
|                                   | above circumstances?              |
|                                   |                                   |
|                                   | -   Yes, the student will be the  |
|                                   |     applicant, go to Step 4       |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | The ABSTUDY claim must be lodged  |
|                                   | by an approved applicant + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The applicant may be:             |
|                                   |                                   |
|                                   | -   either of the natural or      |
|                                   |     adoptive parent(s) with whom  |
|                                   |     the student lives             |
|                                   | -   the natural or adoptive       |
|                                   |     parent with whom the student  |
|                                   |     normally lives, where their   |
|                                   |     natural or adoptive parents   |
|                                   |     are separated                 |
|                                   | -   a guardian with whom the      |
|                                   |     student lives who is          |
|                                   |     responsible for their care    |
|                                   | -   the foster parent or guardian |
|                                   |     of a student who is in State  |
|                                   |     care and has been placed in   |
|                                   |     their care                    |
|                                   | -   an officer of the relevant    |
|                                   |     State/Territory authority,    |
|                                   |     where the student is in State |
|                                   |     care and is living in an      |
|                                   |     institution, or               |
|                                   | -   a person, or official of an   |
|                                   |     institution, who has care of  |
|                                   |     the student, where the young  |
|                                   |     person would, but for reasons |
|                                   |     of age, qualify as an orphan  |
|                                   |     or as homeless                |
|                                   |                                   |
|                                   | Does the applicant meet one of    |
|                                   | the above circumstances?          |
|                                   |                                   |
|                                   | -   Yes, they are considered an   |
|                                   |     approved applicant, go to     |
|                                   |     Step 6                        |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim lodgement + Read more ...   |
|                                   |                                   |
|                                   | Can the student lodge the claim?  |
|                                   |                                   |
|                                   | Note: a suitable reason for not   |
|                                   | lodging the claim would be        |
|                                   | exceptional circumstances such as |
|                                   | serious illness.                  |
|                                   |                                   |
|                                   | -   Yes, the student will be      |
|                                   |     considered the applicant, go  |
|                                   |     to Step 6                     |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Student unable to lodge claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An interim applicant may lodge a  |
|                                   | claim for ABSTUDY on behalf of a  |
|                                   | student if they:                  |
|                                   |                                   |
|                                   | -   have temporary care of the    |
|                                   |     student                       |
|                                   | -   can make an informed decision |
|                                   |     about the student's           |
|                                   |     Aboriginality or Torres       |
|                                   |     Strait Islander status, and   |
|                                   | -   are following the wishes of   |
|                                   |     the student or                |
|                                   |     parent/long-term guardian in  |
|                                   |     respect of their payments     |
|                                   |                                   |
|                                   | Does the person meet all the      |
|                                   | above circumstances?              |
|                                   |                                   |
|                                   | -   Yes, consider them an interim |
|                                   |     applicant, they can lodge an  |
|                                   |     ABSTUDY claim for the         |
|                                   |     student. Go to Step 6         |
|                                   | -   No, do not accept a claim.    |
|                                   |     Advise them of the decision   |
|                                   |     and record details on a DOC.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Lodge appropriate ABSTUDY form +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the applicant or           |
|                                   | correspondence nominee they can   |
|                                   | lodge the appropriate claim for   |
|                                   | ABSTUDY. For information about    |
|                                   | the most appropriate ABSTUDY      |
|                                   | claim, see Claiming ABSTUDY.      |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
