
New Zealand Agreement debt recovery - action for International Services (CIS) 107-05080080

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For International Services (CIS) staff only.

On this page:

Recovery of Australian debts by New Zealand authorities

Recovery of New Zealand debts

Recovery of Australian debts by New Zealand authorities

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Requests for recovery of          |
|                                   | Australian debts + Read more ...  |
|                                   |                                   |
|                                   | For details about:                |
|                                   |                                   |
|                                   | -   New requests for recovery     |
|                                   |     action, go to Step 2          |
|                                   | -   Actioning reviews of previous |
|                                   |     requests, go to Step 4        |
|                                   | -   Actioning responses from New  |
|                                   |     Zealand, go to Step 5         |
|                                   | -   Customer contacts, go to Step |
|                                   |     9                             |
|                                   |                                   |
|                                   | See the Resources page for an     |
|                                   | attachment with Resources for NZ  |
|                                   | debt recovery.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | New requests for recovery of      |
|                                   | Australian debts + Read more ...  |
|                                   |                                   |
|                                   | -   A work item is sent to CIS    |
|                                   |     with the appropriate WLM      |
|                                   |     skill tag. For information on |
|                                   |     WLM see Workload Management   |
|                                   |     in Customer First. Select     |
|                                   |     each record to check the      |
|                                   |     referral                      |
|                                   |                                   |
|                                   | To be able to be recovered:       |
|                                   |                                   |
|                                   | -   the customer must have been   |
|                                   |     paid into a New Zealand's     |
|                                   |     Special Banking Option (SBO)  |
|                                   |     account for the entire period |
|                                   |     of the debt                   |
|                                   |                                   |
|                                   | Was the debt paid into SBO for    |
|                                   | the entire period?                |
|                                   |                                   |
|                                   | -   Yes, complete the DOC. Go to  |
|                                   |     Step 3                        |
|                                   | -   No, investigate the           |
|                                   |     undetermined debt. See        |
|                                   |     Actioning an undetermined     |
|                                   |     debt on the Debt Management   |
|                                   |     and Information System        |
|                                   |     (DMIS). Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 3                                 | Put the debt on hold + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the debt is not put on hold,   |
|                                   | recovery may automatically        |
|                                   | commence. This is inappropriate   |
|                                   | for a customer who is paid into   |
|                                   | SBO and so the debt must be put   |
|                                   | ‘on hold’ until NZ have the       |
|                                   | opportunity to review the         |
|                                   | recovery request and respond.     |
|                                   |                                   |
|                                   | Navigate to the Overpayments List |
|                                   | (OPDL) screen                     |
|                                   |                                   |
|                                   | 'S'elect the relevant debt and    |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | Navigate to the Debt Amount       |
|                                   | (OPWOA) screen.                   |
|                                   |                                   |
|                                   | Code:                             |
|                                   |                                   |
|                                   | -   Reason: field with ‘ORA’      |
|                                   | -   End Date: field with today’s  |
|                                   |     date + 6 months               |
|                                   | -   Comments: field with ‘Temp    |
|                                   |     write-off to enable recovery  |
|                                   |     via SBO’                      |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | on the Assessment Finalisation    |
|                                   | (OPAF) screen:                    |
|                                   |                                   |
|                                   | -   Finished?: is ‘Y’             |
|                                   | -   Press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Liaison with New Zealand + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The                               |
|                                   |                                   |
|                                   | Resources page contains           |
|                                   | additional information that will  |
|                                   | assist in this step.              |
|                                   |                                   |
|                                   | Recovery is triggered by a        |
|                                   | liaison being sent to New         |
|                                   | Zealand.                          |
|                                   |                                   |
|                                   | Access the NZ electronic liaison  |
|                                   | system                            |
|                                   |                                   |
|                                   | Create and complete a 'Generic    |
|                                   | Liaison' form indicating:         |
|                                   |                                   |
|                                   | -   Request for refund from SBO   |
|                                   | -   Australian Benefit Type       |
|                                   | -   Debt ID number                |
|                                   | -   Debt Amount Period of Debt,   |
|                                   |     and                           |
|                                   | -   Reason for Debt               |
|                                   |                                   |
|                                   | Send to the relevant New Zealand  |
|                                   | router                            |
|                                   |                                   |
|                                   | Document the liaison request, see |
|                                   | Agreement liaisons, NZ CICs and   |
|                                   | exchange of information           |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 5                                 | Reviews of requests sent to New   |
|                                   | Zealand + Read more ...           |
|                                   |                                   |
|                                   | New Zealand will confirm if       |
|                                   | recovery action is possible.      |
|                                   |                                   |
|                                   | -   Access the electronic liaison |
|                                   |     system                        |
|                                   | -   Check for responses to        |
|                                   |     previous request for recovery |
|                                   |                                   |
|                                   | Has a response from New Zealand   |
|                                   | been received?                    |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, contact New Zealand to        |
|                                   | resolve:                          |
|                                   |                                   |
|                                   | -   If a response is received, go |
|                                   |     to Step 6                     |
|                                   | -   If a further period is        |
|                                   |     required, finalise the        |
