
Payment and reporting arrangements over national public holiday periods 001-09040080

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Reporting arrangements for national public holidays

This table describes the national public holiday payment and reporting
arrangements.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reporting requirement + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customer needs to report their    |
|                                   | employment income, participation  |
|                                   | details and any changes to their  |
|                                   | circumstances to generate their   |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Is the customer required to       |
|                                   | report with a Reporting Statement |
|                                   | (SU19) form?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Reporting options + Read more ... |
|                                   |                                   |
|                                   | Customer needs to report their    |
|                                   | employment income, mutual         |
|                                   | obligation requirements and       |
|                                   | change of circumstances either:   |
|                                   |                                   |
|                                   | -   [] using the Reporting option |
|                                   |     online                        |
|                                   | -   [] using the Reporting using  |
|                                   |     phone self service option     |
|                                   | -   [] using the Express Plus     |
|                                   |     application                   |
|                                   | -   by phone                      |
|                                   | -   in person                     |
|                                   |                                   |
|                                   | If the customer needs to report   |
|                                   | early due to a national public    |
|                                   | holiday, their Reporting          |
|                                   | Statement will show an early      |
|                                   | 'Report on this day' date.        |
|                                   |                                   |
|                                   | Customers need to include         |
|                                   | information relevant to the full  |
|                                   | period. This includes estimating  |
|                                   | employment income that will be    |
|                                   | paid between the holiday          |
|                                   | lodgement date and their normal   |
|                                   | Due to Lodge (DTL) date.          |
|                                   |                                   |
|                                   | When the customer contacts:       |
|                                   |                                   |
|                                   | -   Check the date in the Report  |
|                                   |     Next Due: field on the        |
|                                   |     Reporting Regime Details      |
|                                   |     (RPRD) screen to make sure    |
|                                   |     that the customer is          |
|                                   |     reporting on the correct date |
|                                   |     Note: see the Holiday         |
|                                   |     processing arrangements       |
|                                   |     information page for the      |
|                                   |     appropriate date of           |
|                                   |     lodgement. The Resources page |
|                                   |     contains a link to the        |
|                                   |     Holiday processing            |
|                                   |     arrangements page             |
|                                   | -   Record employment income as   |
|                                   |     usual, using the Earnings and |
|                                   |     Reporting workflow in Process |
|                                   |     Direct                        |
|                                   |                                   |
|                                   | Genuine attempts must be made to  |
|                                   | transition customers to report    |
|                                   | via self service options before   |
|                                   | assisted reporting is completed,  |
|                                   | unless an Exception applies.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer needs to submit an       |
|                                   | SU19 + Read more ...              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | Reporting Statement (SU19) form   |
