
Cancellation of Assistance for Isolated Children (AIC) Scheme payments 102-10020040

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

For Assistance for Isolated Children (AIC) Smart Centre staff only.

Look up local Processing Service details for: Assistance for Isolated
Children (AIC).

This page contains information for Assistance for Isolated Children
(AIC) Smart Centre staff when coding a cancellation for Assistance for
Isolated Children (AIC) Scheme payments.

Coding a cancellation for Assistance for Isolated Children (AIC) Scheme

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Correctly assess Assistance for   |
|                                   | Isolated Children (AIC)           |
|                                   | applicant + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Ensure the applicant is no longer |
|                                   | eligible for payment of           |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) Scheme and the decision to  |
|                                   | cancel payment is correct.        |
|                                   |                                   |
|                                   | Note: an AIC applicant can remain |
|                                   | eligible for AIC under the        |
|                                   | Continuity of Schooling           |
|                                   | concession where the student      |
|                                   | ceases to meet one of the AIC     |
|                                   | conditions because of a change of |
|                                   | circumstances (e.g. family moves  |
|                                   | to a non-isolated area during the |
|                                   | year) and the student continues   |
|                                   | to attend the same school or is   |
|                                   | enrolled at the same distance     |
|                                   | education institution.            |
|                                   |                                   |
|                                   | Does the applicant have any other |
|                                   | students to whom this             |
|                                   | cancellation reason would apply   |
|                                   | and these procedures would be     |
|                                   | required for those students as    |
|                                   | well?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, then this procedure does  |
|                                   |     not apply. Record details on  |
|                                   |     a DOC                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Cancel the applicant's payment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | While in the relevant student(s)  |
|                                   | record(s), go to the Benefit      |
|                                   | Action (BA) screen by:            |
|                                   |                                   |
|                                   | -   key 'BA' in the Nxt: field,   |
|                                   |     or                            |
|                                   | -   select it from the AIC task   |
|                                   |     selector (EITS) screen.       |
|                                   |                                   |
|                                   | Use field help ('?') to enter the |
|                                   | correct code in the following     |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   type of benefit in the Svc    |
|                                   |     Rsn: field                    |
|                                   | -   action 'CAN' in the Action:   |
|                                   |     field                         |
|                                   | -   Cancellation reason in the    |
|                                   |     Reason: field                 |
|                                   | -   Press [Enter] and the effect  |
|                                   |     date will default, or, enter  |
|                                   |     the effect date of the        |
|                                   |     cancellation in the Event     |
|                                   |     Date: field                   |
|                                   | -   Enter the type of benefit in  |
|                                   |     the Svc Rsn: field            |
|                                   | -   Enter any comments in the     |
|                                   |     Notes: field                  |
|                                   | -   Enter the source of the       |
|                                   |     cancellation in the Source:   |
|                                   |     field                         |
|                                   | -   Enter the date of receipt in  |
|                                   |     the DOR: field                |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   key 'AR' in the Nxt: field,   |
|                                   |     or                            |
|                                   | -   select [Enter] if the BA or   |
|                                   |     AR screens were selected from |
|                                   |     the EITS screen               |
|                                   |                                   |
|                                   | Finalise the activity on the AR   |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for possible overpayment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Has the applicant received any    |
|                                   | payment that they were not        |
|                                   | entitled to prior to              |
|                                   | cancellation?                     |
|                                   |                                   |
|                                   | -    Yes, follow up overpayment   |
|                                   |     and raise overpayment if      |
|                                   |     applicant has received        |
|                                   |     payment to which they are not |
|                                   |     entitled. See Debt Management |
|                                   |     Information System (DMIS)     |
|                                   |     screens.                      |
|                                   |     If the change to customer's   |
|                                   |     circumstances was due to      |
|                                   |     Coronavirus, and the          |
|                                   |     applicant notified within     |
|                                   |     their notification            |
|                                   |     requirements, a decision to   |
|                                   |     waive the overpayment should  |
|                                   |     be considered under 7.3.3.7 - |
|                                   |     Waiver of the right to        |
|                                   |     recover a debt - of the AIC   |
|                                   |     Policy Scheme Guidelines.     |
|                                   |     If they have notified outside |
|                                   |     their notification            |
|                                   |     requirements, any overpayment |
|                                   |     should be assessed as per     |
|                                   |     standard debt process.        |
|                                   |     Then go to Step 5             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Manual follow up + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A manual letter will be required  |
|                                   | if a Manual Follow Up (MFU)       |
|                                   | activity has been created on the  |
|                                   | Activity List (AL) screen after   |
|                                   | the cancellation has been         |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Does the cancellation reason      |
|                                   | require a manual letter?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Send manual letter + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Send a manual letter (Q999) to    |
|                                   | applicant giving the reason(s)    |
|                                   | for cancellation of payment and   |
|                                   | advising of their rights of       |
|                                   | review and appeal.                |
+-----------------------------------+-----------------------------------+
| 7                                 | Document decision + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Record details of decision and    |
|                                   | all relevant Act and AIC          |
|                                   | Guidelines references on a DOC.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
