
Recovery of debts pending a reassessment, explanation or review of decision 109-04020000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Process for when a customer first contacts to discuss a debt decision

Process for Compliance and Debt Operations, Customer Compliance Division
and Business Integrity Division

Process for Debt Recovery Officers - pause recovery

ARO process – pause recovery of debt or request restart of debt recovery
after review

Process for debt staff - restart recovery

Process for when a customer first contacts to discuss a debt decision

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check Debt List (OPDL) screen +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer have a debt     |
|                                   | with a status of one of the       |
|                                   | below?                            |
|                                   |                                   |
|                                   | -   D-Determined                  |
|                                   | -   D-Collection Agent            |
|                                   | -   D-Pending Recovery            |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, and the debt status is    |
|                                   |     fully recovered (FRE), see    |
|                                   |     Reviews and appeals for the   |
|                                   |     customer's internal review    |
|                                   |     options. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if a reassessment,          |
|                                   | explanation or review of the debt |
|                                   | decision has been completed +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To check for a previous           |
|                                   | reassessment, explanation or      |
|                                   | review of the decision:           |
|                                   |                                   |
|                                   | -   check the DOCs on the         |
|                                   |     Document List (DL) screen     |
|                                   | -   go to the Appeals (APL)       |
|                                   |     system and check for a record |
|                                   |                                   |
|                                   | If the customer wants a           |
|                                   | reassessment after providing new  |
|                                   | information, or if there is no    |
|                                   | explanation or review recorded on |
|                                   | the APL system, go to Step 3.     |
|                                   |                                   |
|                                   | If there is an explanation or     |
|                                   | review recorded on the APL        |
|                                   | system, has it been completed?    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If the customer has not       |
|                                   |     requested a further review,   |
|                                   |     recovery of the debt cannot   |
|                                   |     be paused. Use the Debt       |
|                                   |     Repayment guided procedure.   |
|                                   |     See Procedures for arranging  |
|                                   |     withholdings to recover       |
|                                   |     debts, or Arranging cash      |
|                                   |     repayments to recover debts   |
|                                   | -   If the customer is seeking a  |
|                                   |     further review, go to Step 3  |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Discuss the reason for the debt + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To identify who raised the debt:  |
|                                   |                                   |
|                                   | -   go to the Debt List (OPDL)    |
|                                   |     screen                        |
|                                   | -   'S'elect the debt             |
|                                   | -   go to the Account Payable     |
|                                   |     (OPAOD) screen                |
|                                   |                                   |
|                                   | Check the DL screen for more      |
|                                   | information.                      |
|                                   |                                   |
|                                   | For Employment Income             |
|                                   | Confirmation (EIC) and Check and  |
|                                   | update past income (CUPI) online  |
|                                   | compliance intervention debts     |
|                                   |                                   |
|                                   | Warm transfer the customer to the |
|                                   | Compliance Risk Branch if they    |
|                                   | contact to:                       |
|                                   |                                   |
|                                   | -   discuss the reason/s for      |
|                                   |     their EIC/CUPI debt/s, or     |
|                                   | -   ask for a reassessment of the |
|                                   |     debt                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | For all other debts, excluding    |
|                                   | Child Support Program and         |
|                                   | Medicare Program                  |
|                                   |                                   |
|                                   | Is the customer satisfied with    |
|                                   | the debt explanation at first     |
|                                   | contact?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   For Customer Service Delivery |
|                                   |     Group (CSDG) staff only       |
|                                   |     Document the discussion with  |
|                                   |     the customer. Run the         |
|                                   |     Internal Review/Explanation   |
