
Using the MultiCal debt calculator 107-03020030

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Using the MultiCal debt calculator

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing the MultiCal debt       |
|                                   | calculator + Read more ...        |
|                                   |                                   |
|                                   | To run MultiCal, users need:      |
|                                   |                                   |
|                                   | -   access to the shared          |
|                                   |     61023543-MultiCal_tool-RW     |
|                                   |     folder                        |
|                                   | -   access to the                 |
|                                   |     MultiCal-FileNet-Plugin and,  |
|                                   | -   installation of the Content   |
|                                   |     Navigator for Microsoft       |
|                                   |     program                       |
|                                   |                                   |
|                                   | See the User Access and Line      |
|                                   | Manager Access user guides on the |
|                                   | Resources page for how to obtain  |
|                                   | access.                           |
|                                   |                                   |
|                                   | See the FileNet user guide on the |
|                                   | Resources page for details on how |
|                                   | to save and retrieve saved cases. |
|                                   |                                   |
|                                   | Customer Record must be used to   |
|                                   | download customer details and     |
|                                   | payments from ISIS. MultiCal does |
|                                   | not work with Customer First.     |
|                                   |                                   |
|                                   | Note: MultiCal will not respond   |
|                                   | when there are issues with        |
|                                   | viewing scanned images.           |
|                                   |                                   |
|                                   | Access MultiCal via the link on   |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | Before opening Multical, ensure   |
|                                   | that:                             |
|                                   |                                   |
|                                   | -   an active Customer Record     |
|                                   |     session is opened             |
|                                   | -   Customer First has not been   |
|                                   |     started or opened by          |
|                                   |     Softphone                     |
|                                   | -   no other Excel documents are  |
|                                   |     open, e.g. Earnings           |
|                                   |     Apportionment Tool (EAT)      |
|                                   |                                   |
|                                   | If there is an error message,     |
|                                   | close Customer Record and all     |
|                                   | other applications and open       |
|                                   | MultiCal first.                   |
|                                   |                                   |
|                                   | See the MultiCal User Guide on    |
|                                   | the Resources page for more       |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Starting a New Calculation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before starting a new             |
|                                   | calculation, check FileNet to     |
|                                   | determine if the customer has     |
|                                   | previous MultiCal calculations    |
|                                   | saved to prevent replicating an   |
|                                   | existing case.                    |
|                                   |                                   |
|                                   | File Menu                         |
|                                   |                                   |
|                                   | To start a new calculation,       |
|                                   | select New Case from the File     |
|                                   | menu. If the case is for a second |
|                                   | debt for the same customer, the   |
|                                   | option of retaining parts of the  |
|                                   | information already entered is    |
