
Family Tax Benefit (FTB) claim options and payment choices 007-03050010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website

Information about payment choices is available to individuals when using
the online rate estimator via the link from the following page on the
website. Note: payment choices are not available within the rate
estimator.

Payment choices for Family Tax Benefit

Express Plus Centrelink mobile app help - Update your family income
estimate and payment choice

Centrelink online account help - Update your family income estimate and
payment choice

Publications

Family Assistance Payment Rates (FPR006)

FAQs - Payment Choices online service

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | family's income and expenses and  |
|                                   | determines that the family could  |
|                                   | not reasonably meet their medical |
|                                   | expenses and would experience     |
|                                   | considerable financial hardship   |
|                                   | if arrears were not paid.         |
|                                   |                                   |
|                                   | The family's entitlement to FTB   |
|                                   | Part A will be determined based   |
|                                   | on their estimated family income  |
|                                   | and they will be paid arrears     |
|                                   | amounting to the difference       |
|                                   | between the entitlement and what  |
|                                   | they have already received.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Example of revoking payment       |
|                                   | choice for Newborn Upfront        |
|                                   | Payment (NBU)/Newborn Supplement  |
|                                   | (NBS) to be paid                  |
|                                   |                                   |
|                                   | Joseph and Louise are receiving   |
|                                   | FTB for their first child and     |
|                                   | currently have a nil rate FTB     |
|                                   | choice in place. They claim FTB   |
|                                   | on 1 April 2014 for their 2nd     |
|                                   | child born on 4 March 2014. In    |
|                                   | this claim they have requested to |
|                                   | change their choice to receive    |
|                                   | all FTB payments fortnightly.     |
|                                   |                                   |
|                                   | In order for NBU to be paid, the  |
|                                   | payment choice would need to be   |
|                                   | revoked from the date of birth    |
|                                   | (DOB) of the 2nd child (4 March   |
|                                   | 2014).                            |
|                                   |                                   |
|                                   | If the choice is not revoked, the |
|                                   | change would only take effect     |
|                                   | from the date paid to (DPT) + 1,  |
|                                   | therefore resulting in NBS paying |
|                                   | for the remaining period, but NBU |
|                                   | would not be paid due to the      |
|                                   | change not including the first    |
|                                   | day of NBS eligibility (for       |
|                                   | example, child Date of Birth      |
|                                   | (DOB)).                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
