
Recording Vulnerable Welfare Payment Recipient (VWPR) Youth Exclusion (Detrimental) Assessments in the Social Work Information System (SWIS) 003-12130130

-   Background
-   Process

[Expand/Collapse all sections]Expand all

For Services Australia social workers only.

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.If a child is in immediate danger or risk of harm
you must act, and a delegate must call 000.

This page contains the procedure for Services Australia Social Workers
to record Vulnerable Welfare Payment Recipient (VWPR) Youth Exclusion
(Detrimental) assessments in the Social Work Information System (SWIS).

Recording VWPR Youth Exclusion (Detrimental) assessment in SWIS

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Recording the VWPR Detrimental    |
|                                   | Exclusion referral + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | From the workflow Menu select     |
|                                   | SWIS:                             |
|                                   |                                   |
|                                   | Select Referrals/Contacts (SWIS)  |
|                                   |                                   |
|                                   | Select Create New Referral        |
|                                   |                                   |
|                                   | Interpreter used: field, select Y |
|                                   | or N                              |
|                                   |                                   |
|                                   | Cultural Background: field,       |
|                                   | select from drop down box         |
|                                   |                                   |
|                                   | Referral Source:                  |
|                                   |                                   |
|                                   | -   If the referral is received   |
|                                   |     directly from a customer,     |
|                                   |     select customer               |
|                                   | -   If the referral is received   |
|                                   |     directly form a Service       |
|                                   |     Centre, select CSC            |
|                                   | -   Other referral sources        |
|                                   |     categories can be used as     |
|                                   |     required                      |
|                                   |                                   |
|                                   | Customer currently on Income      |
|                                   | Management?: field, select Yes    |
|                                   | from the drop down box            |
|                                   |                                   |
|                                   | Initiative: field, select         |
|                                   | Vulnerable Welfare Payment        |
|                                   | Recipient - Youth. The customer   |
|                                   | must be on this measure to be     |
|                                   | eligible for an exclusion         |
|                                   | assessment                        |
|                                   |                                   |
|                                   | Referral Issues: field, select    |
|                                   | VWPR Youth Exclusion Assessment,  |
|                                   | then select categories as         |
|                                   | applicable, for example, Mental   |
|                                   | Health Issues,                    |
|                                   | Accommodation/Homelessness,       |
|                                   | Personal and/or Family Issues     |
|                                   | etc. Note: up to 3 Referral       |
|                                   | Issues can be chosen for each     |
|                                   | referral                          |
|                                   |                                   |
|                                   | -   Select Continue and complete  |
|                                   |     the New Contact Record        |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording contact - VWPR          |
|                                   | Detrimental Exclusion assessment  |
|                                   | of customer + Read more ...       |
|                                   |                                   |
|                                   | From the workflow Menu select     |
|                                   | SWIS:                             |
|                                   |                                   |
|                                   | -   Select Referrals/Contacts     |
|                                   |     (SWIS)                        |
|                                   | -   Select the referral to be     |
|                                   |     updated by clicking the radio |
|                                   |     button. This will expand the  |
|                                   |     Referral Detail section       |
|                                   | -   Select Create New Contact     |
|                                   | -   Contact Type: Select          |
|                                   |     appropriate category, for     |
|                                   |     example , Interview in CSC –  |
|                                   |     Face to Face, phone interview |
|                                   | -   Select Social Work            |
|                                   |     Intervention > Advice -       |
|                                   |     Centrelink Services           |
|                                   | -   Select 2 other options        |
|                                   |     depending on the intervention |
|                                   |     provided by the social        |
|                                   |     worker, (for example, Income  |
|                                   |     Management Allocations Work,  |
|                                   |     Referral Out: to Centrelink   |
|                                   |     Services or Financial         |
|                                   |     Management Program Services)  |
|                                   | -   Note: Vulnerability Indicator |
|                                   |     Assessment/Review is not used |
|                                   |     for VWPR                      |
|                                   | -   Select Outcome of             |
|                                   |     Intervention > Assessment in  |
|                                   |     Progress and Information      |
|                                   |     Collected                     |
|                                   | -   Complete a DOC on the         |
|                                   |     customer's record to indicate |
|                                   |     that a VWPR Detrimental       |
|                                   |     Exclusion assessment is in    |
|                                   |     progress with the title       |
|                                   |     'Social Work - VWPR'          |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording contact with Third      |
|                                   | Parties + Read more ...           |
|                                   |                                   |
|                                   | From the workflow Menu select     |
|                                   | Social Work Information System    |
|                                   | (SWIS):                           |
|                                   |                                   |
|                                   | Select Referrals/Contacts (SWIS)  |
|                                   |                                   |
|                                   | Select the referral to be updated |
|                                   | by selecting the radio button.    |
|                                   | This will expand the Referral     |
|                                   | Detail section                    |
|                                   |                                   |
|                                   | Select Create New Contact         |
|                                   |                                   |
|                                   | Contact Type: field, Select       |
|                                   | appropriate category, for         |
|                                   | example, phone interview          |
|                                   |                                   |
|                                   | Entitlement Decision: field, this |
|                                   | should be left blank              |
|                                   |                                   |
|                                   | Select Social Work Intervention > |
|                                   | Discussion with Third Parties     |
|                                   |                                   |
|                                   | -   Choose 2 other options        |
|                                   |     depending on the              |
|                                   |     interventions such as         |
|                                   |     Advice - DHS Services, Case   |
|                                   |     Consultation/Discussion       |
|                                   |                                   |
|                                   | Select Outcome of Intervention >  |
|                                   | Assessment in Progress >          |
|                                   | Information Collected             |
|                                   |                                   |
|                                   | Note: ensure separate contacts    |
|                                   | are recorded for each third party |
|                                   | contact                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording entitlement decision    |
|                                   | and (SWIS) + Read more ...        |
|                                   |                                   |
|                                   | When all the information is       |
|                                   | received and the decision is      |
|                                   | determined create a new contact   |
|                                   | in the original referral.         |
|                                   |                                   |
|                                   | From the workflow Menu select     |
|                                   | Social Work Information System    |
|                                   | (SWIS):                           |
|                                   |                                   |
|                                   | Select Referrals/Contacts (SWIS)  |
|                                   |                                   |
|                                   | Select the referral to be updated |
|                                   | by clicking the radio button.     |
|                                   | This will expand the Referral     |
|                                   | Detail section                    |
|                                   |                                   |
|                                   | Select Create New Contact         |
|                                   |                                   |
|                                   | Contact Type: field, select       |
|                                   | File/Paper Assessment             |
|                                   |                                   |
|                                   | Entitlement Decision: field,      |
|                                   | select Delegation Assessment and  |
|                                   | then select the decision:         |
|                                   |                                   |
|                                   | -   IM VWPR Youth Detrimental     |
|                                   |     Exclusion Applied             |
|                                   | -   IM VWPR Youth Not Detrimental |
|                                   |     Exclusion Not Applied         |
|                                   |                                   |
|                                   | Select Social Work Intervention > |
|                                   | Eligibility Assessment            |
|                                   | Undertaken > Case Consultation    |
|                                   |                                   |
|                                   | -   Choose an additional option   |
|                                   |     depending on the intervention |
|                                   |     provided by the social        |
|                                   |     worker. For example, Income   |
|                                   |     Management Allocations Work,  |
|                                   |     Referral Out: to other DHS    |
|                                   |     Services, or Financial        |
|                                   |     Management Services           |
|                                   | -   Note: Eligibility Assessment  |
|                                   |     Undertaken should be used     |
|                                   |     only once for each            |
|                                   |     assessment. For delegated     |
|                                   |     assessments it should be when |
|                                   |     contact is recorded           |
|                                   |     (File/Paper Assessment)       |
|                                   |                                   |
|                                   | Select Outcome of Intervention >  |
|                                   | Assessment in Progress (unless    |
|                                   | social worker is an EL1 Social    |
|                                   | Work Support Manager and          |
|                                   | delegated for VWPR)               |
|                                   |                                   |
|                                   | Do not complete the DOC box       |
|                                   | because the SWIS workflow will    |
|                                   | create a SWIS Report.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording delegation on VWPR      |
|                                   | Detrimental Exclusion             |
|                                   | assessments + Read more ...       |
|                                   |                                   |
|                                   | The Social Work Support Manager   |
|                                   | (EL1) delegating on the decision  |
|                                   | should review the social work     |
|                                   | report in line with the VWPR      |
|                                   | Quality Decision Making (QDM),    |
|                                   | and after finalising must record  |
|                                   | the following:                    |
|                                   |                                   |
|                                   | Select the original referral to   |
|                                   | be updated by clicking the radio  |
|                                   | button. This will expand the      |
|                                   | Referral Detail section:          |
|                                   |                                   |
|                                   | Select Create New contact         |
|                                   |                                   |
|                                   | Contact Type: field, select       |
