
Identifying customer vulnerability and risk issues 003-06010030

-   Background
-   Process

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

If you have concerns about a child's safety, conduct the risk and
referral process.

Customer vulnerability and risk issues

This table provides information to help identify customer
issues/circumstances.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer affected by       |
|                                   | family and domestic violence, or  |
|                                   | is there a history of family and  |
|                                   | domestic violence? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | AEX alerts to significant events  |
|                                   | that have impacted the customer   |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   MPC (personal crisis)         |
|                                   | -   MPD (personal disruption)     |
|                                   |                                   |
|                                   | CUSE/OOP Crisis payment grants    |
|                                   | for family and domestic violence  |
|                                   | or other extreme circumstances    |
|                                   |                                   |
|                                   | MNGS Exemption for maintenance    |
|                                   | collection                        |
|                                   |                                   |
|                                   | -   VIO (family and domestic      |
|                                   |     violence)                     |
|                                   | -   IMP (imposition e.g. sexual   |
|                                   |     assault)                      |
|                                   |                                   |
|                                   | Circumstances Impacting           |
|                                   | Compliance. In Process Direct:    |
|                                   |                                   |
|                                   | -   key 'BIJC' in the Super Key,  |
|                                   |     select Enter                  |
|                                   | -   the Circumstances Impacting   |
|                                   |     Compliance screen will        |
|                                   |     display. This gives           |
|                                   |     information on family         |
|                                   |     relationship/domestic         |
|                                   |     violence                      |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen for social work contact.   |
|                                   | More information may be available |
|                                   | in the Social Work Information    |
|                                   | System (SWIS), but a social       |
|                                   | worker must check this.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Are there any issues regarding    |
|                                   | mental or physical health that    |
|                                   | need to be considered? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | MC Medical conditions             |
|                                   |                                   |
|                                   | JCA. To check the status of       |
|                                   | completed JCA or ESAt reports in  |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   key 'RRSUM' in the Super Key, |
|                                   |     select Enter, or              |
|                                   | -   select [more options] >       |
|                                   |     Participation Summary >       |
|                                   |     Activity type/Non-applied     |
|                                   |     exemptions > Referral summary |
|                                   |                                   |
|                                   | DL for social work contact. More  |
|                                   | information may be available in   |
|                                   | SWIS, but this must be checked by |
|                                   | a social worker                   |
|                                   |                                   |
|                                   | Circumstances Impacting           |
|                                   | Compliance. In Process Direct:    |
|                                   |                                   |
|                                   | -   key 'BIJC' in the Super Key,  |
|                                   |     select Enter                  |
|                                   | -   the Circumstances Impacting   |
|                                   |     Compliance screen will        |
|                                   |     display. This gives           |
|                                   |     information on physical and   |
|                                   |     psychological factors         |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the customer at risk, or       |
|                                   | experiencing homelessness or      |
|                                   | unstable accommodation? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Homelessness Indicator at risk,   |
|                                   | temporary accommodation or        |
|                                   | ongoing homelessness              |
|                                   |                                   |
|                                   | Homeless Indicator Details:       |
|                                   |                                   |
|                                   | In Process Direct - key 'HID'     |
|                                   | (Homeless details) in the Super   |
|                                   | Key, select Enter                 |
|                                   |                                   |
|                                   | Customer First - go to the        |
|                                   | Homeless Indicator Details        |
|                                   | workflow                          |
|                                   |                                   |
|                                   | ADH/ ADS/ ACS Check frequent      |
|                                   | changes of address including      |
|                                   | boarding homes/ caravan parks     |
|                                   | (more than three times in one     |
|                                   | year indicates at risk of         |
|                                   | homelessness)                     |
|                                   |                                   |
|                                   | ADH - C/ Care of the post office  |
|                                   | / Services Australia / external   |
|                                   | agency indicates customer has no  |
|                                   | alternate mailing address and has |
|                                   | arrangements in place             |
|                                   |                                   |
|                                   | Circumstances Impacting           |
|                                   | Compliance. In Process Direct:    |
|                                   |                                   |
|                                   | -   key 'BIJC' in the Super Key,  |
|                                   |     select Enter                  |
|                                   | -   the Circumstances Impacting   |
|                                   |     Compliance screen will        |
|                                   |     display and records           |
|                                   |     homelessness information      |
|                                   |                                   |
|                                   | NIH Independent status codes HDH, |
|                                   | HNH, HSR, HOE and PPG indicate a  |
|                                   | customer has Unreasonable to Live |
|                                   | at Home (UTLAH) status or is      |
|                                   | otherwise unable to live with a   |
|                                   | parent. Codes PSF or PSU indicate |
|                                   | a state ward status (risk and     |
|                                   | child protection issues)          |
|                                   |                                   |
|                                   | DL exploring documents including/ |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   Whereabouts unknown (WUK)     |
|                                   | -   SU19 being collected          |
|                                   | -   Community Engagement Officer  |
|                                   |     contact                       |
|                                   | -   Social worker contacts (more  |
|                                   |     information may be available  |
|                                   |     in SWIS; but this must be     |
|                                   |     checked by a social worker)   |
|                                   |                                   |
|                                   | AEX alerts to significant events  |
|                                   | that have impacted the customer   |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   MPC (personal crisis)         |
|                                   | -   MPD (personal disruption)     |
|                                   |                                   |
|                                   | 'At Risk' will indicate young     |
|                                   | people at risk                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Has there been any previous or    |
|                                   | current court or legal action     |
|                                   | that may indicate the customer is |
|                                   | at risk? + Read more ...          |
|                                   |                                   |
|                                   | Circumstances Impacting           |
|                                   | Compliance. In Process Direct:    |
|                                   |                                   |
|                                   | -   key 'BIJC' in the Super Key,  |
|                                   |     select Enter                  |
|                                   | -   the Circumstances Impacting   |
|                                   |     Compliance screen will        |
|                                   |     display and records recent    |
|                                   |     prison release                |
|                                   |                                   |
|                                   | PINS Fines being deducted from    |
|                                   | payments                          |
|                                   |                                   |
|                                   | CUSE Crisis payment grants        |
|                                   |                                   |
|                                   | DL Community Engagement Officers  |
|                                   | or prison liaison team contacts   |
+-----------------------------------+-----------------------------------+
| 5                                 | Are there any personal or caring  |
|                                   | issues which may be impacting the |
|                                   | customer? + Read more ...         |
|                                   |                                   |
|                                   | DL exploring documents including/ |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   Contact with service centres  |
|                                   | -   Smart Centres                 |
|                                   | -   Recent claims indicating      |
|                                   |     significant life events for   |
|                                   |     example, crisis payment,      |
|                                   |     parenting claim, carer,       |
|                                   |     disability support pension    |
|                                   | -   Customer Relation Unit (CRU)  |
|                                   |     regarding issues other than   |
|                                   |     mainstream services (such as  |
|                                   |     urgent payments, welfare      |
|                                   |     referrals, personal issues).  |
|                                   | -   Social workers (more          |
|                                   |     information may be available  |
|                                   |     in SWIS; but this must be     |
|                                   |     checked by a social worker)   |
|                                   |                                   |
|                                   | MS recent separation              |
|                                   |                                   |
|                                   | CRS care providing details are    |
|                                   | viewable by selecting the care    |
|                                   | receiver then ADMD for an adult   |
|                                   | or CDMD for a child               |
|                                   |                                   |
|                                   | AEX alerts to significant events  |
|                                   | that have impacted the customer   |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   MPC (personal crisis)         |
|                                   | -   MPD (personal disruption)     |
|                                   | -   Carers exemption (CAR)        |
|                                   |                                   |
|                                   | 'At Risk' will indicate young     |
|                                   | people at risk                    |
|                                   |                                   |
|                                   | DOA display on access can provide |
|                                   | current issues impacting          |
|                                   | customers                         |
|                                   |                                   |
|                                   | Circumstances Impacting           |
|                                   | Compliance. In Process Direct:    |
|                                   |                                   |
|                                   | -   key 'BIJC' in the Super Key,  |
|                                   |     select Enter                  |
|                                   | -   the Circumstances Impacting   |
|                                   |     Compliance screen will        |
|                                   |     display. This gives           |
|                                   |     information on family         |
|                                   |     relationship/domestic         |
|                                   |     violence                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Are there any other indicators of |
|                                   | social exclusion that may be      |
|                                   | impacting the customer? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Job Plan the customer may have    |
|                                   | counselling or contact with other |
|                                   | agencies to address               |
|                                   | non-vocational barriers in their  |
|                                   | Job Plan, this can be found in    |
|                                   | the participation drop down box:  |
|                                   |                                   |
|                                   | -   In Process Direct, select     |
|                                   |     [more options] >              |
|                                   |     Participation Summary > Job   |
|                                   |     plan                          |
|                                   |                                   |
|                                   | Job seeker registration &         |
|                                   | provider referral information     |
|                                   | screen advises of the service the |
|                                   | customer is allocated (Enhanced   |
|                                   | Services may indicate a higher    |
|                                   | level of vulnerability):          |
|                                   |                                   |
|                                   | -   In Process Direct, select     |
|                                   |     [more options] >              |
|                                   |     Participation Summary > Job   |
|                                   |     seeker registration &         |
|                                   |     provider referral information |
|                                   |                                   |
|                                   | NOLS need for a nominee may be    |
|                                   | inclusive of family/ agency/      |
|                                   | trustee and guardian              |
|                                   |                                   |
|                                   | BIIS Outlines Participation       |
|                                   | Solutions Team (PST)              |
|                                   | investigation                     |
|                                   |                                   |
|                                   | Circumstances Impacting           |
|                                   | Compliance:                       |
|                                   |                                   |
|                                   | -   In Process Direct, key 'BIJC' |
|                                   |     in the Super Key, select      |
|                                   |     Enter                         |
|                                   |                                   |
|                                   | AEX alerts to significant events  |
|                                   | that have impacted the customer   |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   MPC (personal crisis)         |
|                                   | -   MPD (personal disruption)     |
|                                   |                                   |
|                                   | Financial hardship                |
|                                   |                                   |
|                                   | Overpayments (OPDL)               |
|                                   |                                   |
|                                   | Financial hardship indications    |
|                                   | from multiple requests for:       |
|                                   |                                   |
|                                   | -   urgent payments               |
|                                   | -   crisis payments               |
|                                   | -   welfare referrals             |
|                                   | -   change of payday (EPED        |
|                                   |     change)                       |
|                                   | -   high Centrepay deductions     |
|                                   | -   cancellation of Centrepay     |
|                                   |     deductions                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Are there any indicators of       |
|                                   | literacy and numeracy, language   |
|                                   | or cultural issues to be          |
|                                   | considered? + Read more ...       |
|                                   |                                   |
|                                   | EDCH education achievements       |
|                                   |                                   |
|                                   | OCD identifies cultural or        |
|                                   | linguist diversity                |
|                                   |                                   |
|                                   | CRES will identify residency and  |
|                                   | potential language barriers, may  |
|                                   | alert to past experience of       |
|                                   | torture and trauma, arrival on    |
|                                   | refugee/ Humanitarian visa        |
