
Contacting an on-demand telephone interpreter (Interpreter Connect) 106-19111309

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contacting an on-demand telephone interpreter

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Preparing for the call + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Advise the customer (on-site  |
|                                   |     or telephone) that a          |
|                                   |     telephone interpreter will be |
|                                   |     used, ask for their preferred |
|                                   |     spoken language               |
|                                   | -   See the Language codes and    |
|                                   |     Office ID. These are needed   |
|                                   |     to contact an interpreter     |
|                                   | -   For outbound calls, engage    |
|                                   |     the telephone interpreter     |
|                                   |     before calling the customer   |
|                                   |                                   |
|                                   | Check if the customer’s need for  |
|                                   | an interpreter and their          |
|                                   | preferred language has been       |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | Centrelink customers              |
|                                   |                                   |
|                                   | -   Check the Other Contact       |
|                                   |     Details (OCD) screen, in the  |
|                                   |     Interpreter Language field    |
|                                   | -   If the language does not      |
|                                   |     appear, choose OTH (Other)    |
|                                   |     and annotate the Display on   |
|                                   |     Access (DOA) DOC with the     |
|                                   |     language/dialect spoken by    |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | Child Support customers           |
|                                   |                                   |
|                                   | -   Check the Client Profile      |
|                                   |     Window                        |
|                                   | -   If not recorded, select the   |
|                                   |     Language Other Than English   |
|                                   |     Spoken At Home check box and  |
|                                   |     select the language from the  |
|                                   |     dropdown menu. This enables   |
|                                   |     the Interpreter required      |
|                                   |     dropdown menu, select Yes     |
|                                   | -   If the language does not      |
|                                   |     appear, choose OTH in the     |
|                                   |     language drop down menu and   |
|                                   |     select Yes in the Interpreter |
|                                   |     required drop down menu.      |
|                                   |     Document in the Special       |
|                                   |     Contact Detail the customer's |
|                                   |     preferred language            |
|                                   |                                   |
|                                   | Medicare customers                |
|                                   |                                   |
|                                   | Check if the customer has:        |
|                                   |                                   |
|                                   | -   an Interpreter language       |
|                                   |     Indicator on the Sensitive    |
|                                   |     Information pop up table, or  |
|                                   |     Personal Details tab in CDMS, |
|                                   |     or                            |
|                                   | -   a language recorded in the    |
|                                   |     Language Spoken At Home       |
|                                   |     (other than English) field    |
|                                   |     under the Personal Details    |
|                                   |     tab in CDMS                   |
|                                   |                                   |
|                                   | To add an Interpreter language    |
|                                   | Indicator, see Step 4 in Adding   |
|                                   | or amending Communication         |
|                                   | Indicators                        |
|                                   |                                   |
|                                   | Programs that use CDMS include:   |
|                                   |                                   |
|                                   | -   Medicare Public               |
|                                   | -   Australia Immunisation        |
|                                   |     Register                      |
|                                   | -   Incentives Program            |
