
Negotiating Centrelink Managed Job Plans 001-09100010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This process is impacted by the Coronavirus (COVID-19) response. See
Altered processes and mutual obligation requirements for job seekers due
to coronavirus (COVID-19) response

On this page:

Job Plan work items

Job Plan review

Action required by staff to complete a Job Plan

Cancelling a started Job Plan

Customer contact required

Job Plan work items

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Work Item ZCOC_JPL_AEX            |
|                                   | allocated + Read more ...         |
|                                   |                                   |
|                                   | This relates to a job seeker      |
|                                   | updating 'Agree to Job Plan'      |
|                                   | online task and the online task   |
|                                   | being unsuccessful.               |
|                                   |                                   |
|                                   | Review notes associated with work |
|                                   | item in Process Direct or         |
|                                   | Customer First Interaction        |
|                                   | History to assist with resolving  |
|                                   | the issue.                        |
+-----------------------------------+-----------------------------------+

Job Plan review

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review and assess + Read more ... |
|                                   |                                   |
|                                   | Centrelink Managed Job Plans      |
|                                   | record the requirements that are  |
|                                   | negotiated between a job seeker   |
|                                   | and Services Australia that will  |
|                                   | satisfy the job seeker’s mutual   |
|                                   | obligation requirements.          |
|                                   |                                   |
|                                   | Where a job seeker has scanned a  |
|                                   | Job Plan and the data is not      |
|                                   | reflected on the record, staff    |
|                                   | must ensure the Job Plan is       |
|                                   | completed correctly and all       |
|                                   | relevant fields have been         |
|                                   | updated.                          |
|                                   |                                   |
|                                   | Staff must:                       |
|                                   |                                   |
|                                   | -   review the scan to see what   |
|                                   |     has been requested and what   |
|                                   |     has been provided by the job  |
|                                   |     seeker                        |
|                                   | -   check the Job Plan is signed  |
|                                   |     by the job seeker             |
|                                   | -   check to see if an            |
|                                   |     interpreter was used during   |
|                                   |     the interview                 |
|                                   | -   ensure the correct mutual     |
|                                   |     obligation has been recorded  |
|                                   |     and matches what is on the    |
|                                   |     Activity and Exemption        |
|                                   |     Summary (AEX) screen (update  |
|                                   |     where required)               |
|                                   | -   Note: if a Job Plan is unable |
|                                   |     to be created for reasons     |
|                                   |     other than a system           |
|                                   |     interruption, Service         |
|                                   |     Officers must escalate via    |
|                                   |     Roxy. See Step 4 in Table 4   |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Requirement and timeframes for    |
|                                   | Job Plan + Read more ...          |
|                                   |                                   |
|                                   | All job seekers with mutual       |
|                                   | obligation requirements must      |
|                                   | negotiate and agree to a Job Plan |
|                                   | within:                           |
|                                   |                                   |
|                                   | -   4 business days of their      |
|                                   |     first regular payment, or     |
|                                   | -   within 14 days of a change of |
|                                   |     circumstance                  |
|                                   |                                   |
|                                   | If incomplete within 28 calendar  |
|                                   | days, the job seeker's income     |
|                                   | support payments will be          |
|                                   | suspended.                        |
|                                   |                                   |
|                                   | A job seeker with an exemption    |
|                                   | from their mutual obligation      |
|                                   | requirements cannot negotiate a   |
|                                   | compulsory Job Plan.              |
|                                   |                                   |
|                                   | Does the job seeker have mutual   |
|                                   | obligation requirements?          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   and their payments are        |
|                                   |     suspended as they have not    |
|                                   |     replied to correspondence     |
|                                   |     about a Job Plan, go to Step  |
|                                   |     8                             |
|                                   | -   for all other job seekers, go |
|                                   |     to Step 3                     |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Under 18 and at risk + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the job seeker under 18 years  |
|                                   | and do they have 'At Risk'        |
|                                   | issues?                           |
|                                   |                                   |
|                                   | -   Yes, see Eligibility and      |
|                                   |     registration for employment   |
|                                   |     assistance as a Vulnerable    |
|                                   |     Youth (VY) or Vulnerable      |
|                                   |     Youth (Student) (VY(S)).      |
