
Rheumatoid arthritis Program in Pharmaceutical Benefits Scheme (PBS) 012-18051134

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   Resources

For information on how to process a PBS Authority, see Processing
Written Authority Required Listings. Contact a Program Support Officer
(PSO) if unsure on how to action an application.

On this page:

Rheumatoid arthritis quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB109     | S85:      |           | Database  | by a:     |           |
| form      | abatacept |           |           |           |           |
|           | s.c       |           |           | -   Rheum |           |
|           | a         |           |           | atologist |           |
|           | dalimumab |           |           | -         |           |
|           | ba        |           |           |  Clinical |           |
|           | ricitinib |           |           |     imm   |           |
|           | cer       |           |           | unologist |           |
|           | tolizumab |           |           |           |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
|           | golimumab |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           | to        |           |           |           |           |
|           | facitinib |           |           |           |           |
|           | upa       |           |           |           |           |
|           | dacitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           | abatacept |           |           |           |           |
|           | i.v       |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v       |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | i.v       |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| To        | Written   | Yes       | OPA       | Must be   | No        |
| cilizumab |           |           |           | treated   |           |
| shortage  | S85:      |           | Database  | by a:     |           |
| supply    | abatacept |           |           |           |           |
|           | s.c       |           |           | -   Rheum |           |
| Change or | a         |           |           | atologist |           |
| first     | dalimumab |           |           | -         |           |
| c         | ba        |           |           |  Clinical |           |
| ontinuing | ricitinib |           |           |     imm   |           |
|           | cer       |           |           | unologist |           |
| PB321     | tolizumab |           |           |           |           |
| form      | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
|           | golimumab |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           | to        |           |           |           |           |
|           | facitinib |           |           |           |           |
|           | upa       |           |           |           |           |
|           | dacitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           | abatacept |           |           |           |           |
|           | i.v       |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v       |           |           |           |           |
|           | rituximab |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| R         | Written   | Yes       | OPA       | Must be   | No        |
| esolution |           |           |           | treated   |           |
| of        | S85:      |           | Database  | by a:     |           |
| to        | to        |           |           |           |           |
