
Assessing satisfactory progress and allowable time for tertiary students for Pensioner Education Supplement (PES) 010-05110050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing satisfactory progress for PES tertiary students

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Previous study + Read more ...    |
|                                   |                                   |
|                                   | Has the tertiary student          |
|                                   | undertaken previous study in      |
|                                   | their current course or in        |
|                                   | another course at the same        |
|                                   | tertiary level?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, assessment of             |
|                                   |     satisfactory progress is not  |
|                                   |     required as satisfactory      |
|                                   |     progress is met. Go to Step 8 |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess previous study             |
|                                   | undertaken + Read more ...        |
|                                   |                                   |
|                                   | Students are asked to provide     |
|                                   | study details in the online       |
|                                   | claim. This information can be    |
|                                   | used to determine allowable time. |
|                                   | To access this information, go to |
|                                   | the Claim Overview in Process     |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Academic transcripts may need to  |
|                                   | be manually requested if there is |
|                                   | insufficient information, either  |
|                                   | in the online claim or from the   |
|                                   | customer's record, to calculate   |
|                                   | the allowable time accurately. If |
|                                   | a request for academic            |
|                                   | transcripts is required, an       |
|                                   | official academic record or       |
|                                   | transcript is preferred. In very  |
|                                   | simple cases, a statement from    |
|                                   | the student may be all that is    |
|                                   | required.                         |
|                                   |                                   |
|                                   | When calculating the amount of    |
|                                   | time spent studying at the same   |
|                                   | tertiary level as the current     |
|                                   | course, the method of calculation |
|                                   | depends on whether the student    |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   currently a full-time 25% or  |
|                                   |     66% concessional study load   |
|                                   |     student, and                  |
|                                   | -   at the time the previous      |
|                                   |     study was undertaken was      |
|                                   |     part-time, full-time, 25% or  |
|                                   |     66% concessional study load   |
|                                   |     student                       |
|                                   |                                   |
|                                   | See Measuring time spent for      |
|                                   | tertiary student's attachment on  |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | -   Look only at study at the     |
|                                   |     same tertiary level as the    |
|                                   |     current course                |
|                                   | -   Completed courses count as    |
|                                   |     the lesser of minimum time or |
|                                   |     the actual time it took to    |
|                                   |     complete the course           |
|                                   | -   Divide other study into its   |
|                                   |     academic periods (for example |
|                                   |     semesters, years) Most        |
|                                   |     courses are divided into      |
|                                   |     periods of study. In these    |
|                                   |     cases, each period is         |
|                                   |     considered separately. Where  |
|                                   |     the course is not divided,    |
|                                   |     the course is considered as a |
|                                   |     whole. See Determining        |
|                                   |     allowable time/reasonable     |
|                                   |     time for a course of study    |
|                                   | -   Determine whether any of this |
|                                   |     study can be disregarded      |
|                                   | -   For current full-time and 66% |
|                                   |     concessional study load       |
|                                   |     students assess each          |
|                                   |     remaining period separately   |
|                                   |     to determine what percentage  |
|                                   |     of a full year's study it     |
|                                   |     represents                    |
|                                   | -   Whether or not any study load |
|                                   |     concessions (25% or 66%)      |
|                                   |     applied for any of the        |
|                                   |     previous study. Special care  |
|                                   |     needs to be taken if the      |
|                                   |     student is granted a 25%      |
|                                   |     study load concession for the |
|                                   |     current study or was granted  |
