
Family registration and confirmation for Medicare Safety Net 011-43080060

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Registering a new Medicare Safety Net family

Amending an existing Medicare Safety Net family registration

Confirming a registered Medicare Safety Net family registration

Printing a confirmation form in a service centre

Inquiring on a Medicare Safety Net record in CDMS

Registering a new Medicare Safety Net family

Table 1: this table describes how Service Officers register a new
Medicare Safety Net family. Note: for registrations over the phone, a
public security check for Medicare must be performed to establish the
caller’s identity.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Member Type - Family Contact, |
|                                   |     Spouse, Child Dependent,      |
|                                   |     Student Dependent             |
|                                   | -   Sub Family Member Y -         |
|                                   |     Concessional Sub Family       |
|                                   |     member                        |
|                                   |                                   |
|                                   | Note: to view further individual  |
|                                   | threshold details for each family |
|                                   | member select the consumer by     |
|                                   | clicking on small arrow.          |
+-----------------------------------+-----------------------------------+
| 9                                 | Confirmation Details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the Inquiry Medicare Safety    |
|                                   | Net Details page select           |
|                                   | Confirmation Details tab. Note:   |
|                                   | this tab will only show once      |
|                                   | confirmation occurs.              |
|                                   |                                   |
|                                   | The following will display:       |
|                                   |                                   |
|                                   | -   Status - Confirmed            |
|                                   | -   Confirmation Date - Date      |
|                                   |     confirmation received         |
|                                   | -   Confirmation Channel - Face   |
|                                   |     to Face, Phone or Manual      |
|                                   |     (Form)                        |
|                                   | -   Confirmed By - Family member  |
|                                   |     who provided the confirmation |
|                                   | -   Reference - User ID of        |
|                                   |     Service Officer who actioned  |
|                                   |     the confirmation, Source      |
|                                   |     Officer Code, Date & Time.    |
+-----------------------------------+-----------------------------------+
| 10                                | Letter Details + Read more ...    |
|                                   |                                   |
|                                   | On the Inquiry Medicare Safety    |
|                                   | Net Details page select Letter    |
|                                   | Details tab. The following will   |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   Letter Type - Letter title,   |
|                                   |     such as Letter U              |
|                                   | -   Contact Type - Mail or myGov  |
|                                   | -   Date Issued - Date generated  |
|                                   |     or requested                  |
|                                   | -   Requester - Consumer who      |
|                                   |     requested the letter          |
|                                   | -   Statement For - Consumer      |
|                                   |     details requested for         |
|                                   | -   Recipient - Consumer letter   |
|                                   |     sent to                       |
|                                   |                                   |
|                                   | Note: ‘No letters’ will display   |
|                                   | where no letters have been        |
|                                   | requested.                        |
+-----------------------------------+-----------------------------------+
| 11                                | Comments + Read more ...          |
|                                   |                                   |
|                                   | On the Inquiry Medicare Safety    |
|                                   | Net Details page select Comment   |
|                                   | tab. The following will display:  |
|                                   |                                   |
|                                   | -   Comment Made By - Family      |
|                                   |     member                        |
|                                   | -   Text - Details of comments    |
|                                   | -   Comment End Date - Date       |
|                                   |     comment will end              |
|                                   | -   Comment Start Date - Date     |
|                                   |     comment added                 |
|                                   |                                   |
|                                   | Note: 'No comments' will display  |
|                                   | where no comments have been       |
|                                   | entered.                          |
+-----------------------------------+-----------------------------------+
| 12                                | Ended Comments + Read more ...    |
|                                   |                                   |
|                                   | Select Ended Comments. The        |
|                                   | following will display:           |
|                                   |                                   |
|                                   | -   Comment Made by - Family      |
|                                   |     member                        |
|                                   | -   Text - Details of comments    |
|                                   | -   Comment End Date - Date       |
|                                   |     comment details will be no    |
|                                   |     longer valid                  |
|                                   | -   Comment Start Date - Date the |
|                                   |     comment was recorded          |
|                                   | -   Reference - Source Office     |
|                                   |     Code, Operator ID, Date and   |
|                                   |     time comment entered          |
+-----------------------------------+-----------------------------------+
| 13                                | Individual not registered as a    |
|                                   | Medicare Safety Net family        |
|                                   | member + Read more ...            |
|                                   |                                   |
|                                   | If a consumer is not registered   |
|                                   | as a Medicare Safety Net family   |
|                                   | member, the Medicare Safety Net   |
|                                   | Inquiry Search page will be       |
|                                   | returned and the Registration     |
|                                   | Summary will display.             |
|                                   |                                   |
|                                   | Select the consumer then select   |
|                                   | the Continue button. The Inquiry  |
|                                   | Medicare Safety Net details will  |
|                                   | display showing:                  |
|                                   |                                   |
|                                   | -   Contact address               |
|                                   | -   Threshold applicable -        |
|                                   |     General or Concessional       |
|                                   | -   Threshold status - Reached or |
|                                   |     Not Reached                   |
+-----------------------------------+-----------------------------------+
| 14                                | Consumer details for an           |
|                                   | individual + Read more ...        |
|                                   |                                   |
|                                   | On the Inquiry Medicare Safety    |
|                                   | Net Details page select Consumer  |
|                                   | Details tab. The following will   |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   Medicare pin                  |
|                                   | -   Consumer ID                   |
|                                   | -   Name                          |
|                                   | -   Gender                        |
|                                   | -   Date of birth                 |
+-----------------------------------+-----------------------------------+
| 15                                | Threshold Details + Read more ... |
|                                   |                                   |
|                                   | On the Inquiry Medicare Safety    |
|                                   | Net Details page select Threshold |
|                                   | Details tab.                      |
|                                   |                                   |
|                                   | Select the consumer by clicking   |
|                                   | on small arrow. The following     |
|                                   | will display:                     |
|                                   |                                   |
|                                   | -   Safety Net Type - MSN and     |
|                                   |     EMSN                          |
|                                   | -   Threshold Type - General or   |
|                                   |     Concessional                  |
|                                   | -   Verified Amount - fully paid  |
|                                   |     accumulated amounts           |
|                                   | -   Unverified Amount - unpaid    |
|                                   |     accumulated amounts           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
