
Deceased Child Support Payee 277-01120010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to follow when Child Support has been
notified of the death of a payee

On this Page:

Notification that a child support payee is deceased

Update Cuba and contact the payer

Collection options for a testate payee

Collection options for an intestate payee

Finalise and unlock case

Notification that a child support payee is deceased

Table 1: this table describes the initial and immediate steps when
notification of a payee's death is received.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification of death + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is Indigenous,    |
|                                   | obtain permission before          |
|                                   | mentioning the deceased by name.  |
|                                   | Check the indicators on the       |
|                                   | Customer window for an Indigenous |
|                                   | indicator.                        |
|                                   |                                   |
|                                   | Deceased payees are managed       |
|                                   | within the Deceased Customer      |
|                                   | Management (DCM) team. If advised |
|                                   | of a payee's death, warm transfer |
|                                   | the call to the DCM team using    |
|                                   | Interaction Workspace (iWS)       |
|                                   | Softphone.                        |
|                                   |                                   |
|                                   | Child Support can be notified of  |
|                                   | a customer's death by:            |
|                                   |                                   |
|                                   | -   Centrelink, go to Step 2      |
|                                   | -   the payer or a third party,   |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Centrelink notification + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When Centrelink are informed of a |
|                                   | mutual customer's death the       |
|                                   | information is automatically      |
|                                   | uploaded to the Deceased Client   |
|                                   | window and an intray is           |
|                                   | generated.                        |
|                                   |                                   |
|                                   | Note: Centrelink notification     |
|                                   | alone is not sufficient proof of  |
|                                   | a customer's death, DCM Service   |
|                                   | Officers must obtain additional   |
|                                   | proof. Go to Step 4.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Notification from payer or third  |
|                                   | party + Read more ...             |
|                                   |                                   |
|                                   | When a payer or third party       |
|                                   | notifies of a payee's death,      |
|                                   | obtain the following information: |
|                                   |                                   |
|                                   | -   name and contact details of   |
|                                   |     the caller, if a third party  |
|                                   | -   sufficient detail to identify |
|                                   |     the deceased, such as name,   |
|                                   |     address and date of birth     |
|                                   | -   date of death                 |
|                                   | -   country/state/town the death  |
|                                   |     occurred in                   |
|                                   | -   if the payee had a will       |
|                                   | -   name and contact details of   |
|                                   |     the Executor or person who    |
|                                   |     will be finalising the        |
|                                   |     affairs of the deceased       |
|                                   | -   the name of the funeral       |
|                                   |     director                      |
|                                   | -   where the children are        |
|                                   |     residing, and                 |
|                                   | -   if the caller does not know   |
|                                   |     these details, try to obtain  |
|                                   |     contact details of another    |
|                                   |     person who may                |
|                                   |                                   |
|                                   | Note: if the caller is a third    |
|                                   | party do not disclose any         |
|                                   | information about either parent   |
|                                   | or the case to the caller. Accept |
|                                   | and record any information they   |
|                                   | provide.                          |
|                                   |                                   |
|                                   | If the caller is upset, check if  |
|                                   | there is someone available that   |
|                                   | the caller would prefer Child     |
|                                   | Support to speak with or if they  |
|                                   | would like to continue the call   |
|                                   | at a later date.                  |
|                                   |                                   |
|                                   | If the caller wishes to continue  |
|                                   | the call at a later date,         |
|                                   | document the conversation on the  |
|                                   | Deceased Client window and offer  |
|                                   | to transfer them to the Family    |
|                                   | Relationship Advice Line or       |
|                                   | Social worker and other service   |
|                                   | referrals for child support       |
|                                   | customers. For more information,  |
|                                   | see Products and Services Cuba    |
|                                   | Process Help. Go to Step 4.       |
|                                   |                                   |
|                                   | When speaking to a person who now |
|                                   | has care of the children, advise  |
|                                   | them they can lodge an            |
|                                   | application for child support.    |
|                                   |                                   |
|                                   | If the caller is the payer and    |
|                                   | wishes to continue the call,      |
|                                   | explain:                          |
|                                   |                                   |
|                                   | -   once the death has been       |
|                                   |     confirmed, the case will be   |
|                                   |     ended from the day before the |
|                                   |     date of death                 |
|                                   | -   any child support debt or     |
|                                   |     overpayment on the case and   |
|                                   |     if the amount is likely to    |
|                                   |     change                        |
|                                   | -   options available for         |
|                                   |     addressing the child support  |
|                                   |     debt or overpayment. See Step |
|                                   |     5 in Table 2                  |
|                                   |                                   |
|                                   | Support services are available    |
|                                   | and, if appropriate, offer to     |
|                                   | transfer them to the Family       |
|                                   | Relationship Advice Line or       |
|                                   | Social worker and other service   |
|                                   | referrals for child support       |
|                                   | customers. See Products and       |
|                                   | Services Cuba process help.       |
+-----------------------------------+-----------------------------------+
