
Targeted Compliance Framework 001-18030202

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Department of Education, Skills and Employment website

Managing non-compliance frequently asked questions

Scenarios for managing non-compliance

Summary of process for the Targeted Compliance Framework

Department of Education, Skills and Employment website

For information resources for job seekers, such as brochures and videos
including translated versions.

Targeted Compliance Framework

Managing non-compliance frequently asked questions

Table 1: This table provides answers to frequently asked questions
relating to managing non-compliance under the Targeted Compliance
Framework.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: How does a job seeker   |
|                                   | get a demerit? + Read more ...    |
|                                   |                                   |
|                                   | Answer: A demerit is recorded in  |
|                                   | the Employment Services System    |
|                                   | (ESS) when a non-compliance event |
|                                   | occurs. The demerit may be        |
|                                   | removed by the provider if the    |
|                                   | provider determines the job       |
|                                   | seeker had a valid reason for the |
|                                   | non-compliance event.             |
|                                   |                                   |
|                                   | Demerits are fully managed by the |
|                                   | provider. Job seekers who contact |
|                                   | Services Australia to enquire     |
|                                   | about a demerit should be         |
|                                   | referred to their provider. If    |
|                                   | the job seeker is in Workforce    |
|                                   | Australia Online, they should be  |
|                                   | referred to the Department of     |
|                                   | Education, Skills and Employment  |
|                                   | Digital Services Contact Centre.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: How can job seekers     |
|                                   | keep track of the zone they are   |
|                                   | in and how many demerits they     |
|                                   | have? + Read more ...             |
|                                   |                                   |
|                                   | Answer: Job seekers can view      |
|                                   | their participation status        |
|                                   | including their zone and demerit  |
|                                   | balance from their job seeker     |
|                                   | account accessed through myGov    |
|                                   | account, the Job Seeker app, or   |
|                                   | can check with their provider.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: What is the difference  |
|                                   | between a Capability Interview    |
|                                   | and a Capability Assessment? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Answer: Where the job seeker is   |
|                                   | in the warning zone and accrues 3 |
|                                   | demerits, a Capability Interview  |
|                                   | is conducted by the provider. If  |
|                                   | the job seeker accrues a fifth    |
|                                   | demerit, a Capability Assessment  |
|                                   | is conducted by Services          |
|                                   | Australia. Job seekers may be     |
|                                   | fast tracked to the next          |
|                                   | assessment point after accruing a |
|                                   | demerit for a job interview or    |
|                                   | job referral failure.             |
|                                   |                                   |
|                                   | The aim of both a Capability      |
|                                   | Interview and a Capability        |
|                                   | Assessment is to determine if the |
|                                   | job seeker is capable of meeting  |
|                                   | their current Job/Participation   |
|                                   | Plan requirements and they        |
|                                   | understand the consequences of    |
|                                   | further non-compliance.           |
|                                   |                                   |
|                                   | If it is determined that the job  |
|                                   | seeker is capable of meeting      |
|                                   | their current Job/Participation   |
|                                   | Plan requirements the outcome of  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Capability Interview is that  |
|                                   |     the job seeker remains in the |
|                                   |     warning zone with 3 demerits  |
|                                   |     accrued                       |
|                                   | -   Capability Assessment is that |
|                                   |     the job seeker transitions to |
|                                   |     the financial penalty zone    |
|                                   |                                   |
|                                   | In either assessment, if it is    |
|                                   | determined that the job seeker is |
|                                   | not capable of meeting their      |
|                                   | current compulsory requirements,  |
|                                   | then the demerits are removed,    |
|                                   | the job seeker returns to the     |
|                                   | green zone and the provider       |
|                                   | renegotiates their                |
|                                   | Job/Participation Plan.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: How does a job seeker   |
|                                   | get a financial penalty? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Answer: Job seekers in the        |
|                                   | financial penalty zone must have  |
|                                   | full compliance each fortnight to |
|                                   | receive their full entitlement    |
|                                   | that fortnight.                   |
|                                   |                                   |
|                                   | Where the provider reports a      |
|                                   | mutual obligation failure and     |
|                                   | they are not satisfied the job    |
|                                   | seeker has a valid reason,        |
|                                   | Services Australia will           |
|                                   | investigate the non-compliance    |
|                                   | event. If the job seeker is       |
|                                   | unable to establish reasonable    |
|                                   | excuse, the failure will be       |
|                                   | applied and the job seeker will   |
|                                   | incur a financial penalty.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: Is there any waiver or  |
|                                   | hardship provisions during        |
|                                   | non-payment periods? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Answer: No, there are no waiver   |
|                                   | provisions for job seekers in     |
|                                   | financial hardship during a       |
|                                   | post-cancellation non-payment     |
|                                   | period, however the job seeker    |
|                                   | will retain concession card and   |
|                                   | benefit rate Family Tax Benefit   |
|                                   | (FTB) eligibility.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: Is payment restored at  |
|                                   | the end of a post cancellation    |
|                                   | non-payment period? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Answer: No, as payment is         |
|                                   | cancelled the person may reclaim  |
|                                   | a participation payment if they   |
|                                   | require income support again.     |
|                                   | They are able to make the claim   |
|                                   | at any time after the             |
|                                   | cancellation however the post     |
|                                   | cancellation non-payment period   |
|                                   | will prevent them from receiving  |
|                                   | any payment during the preclusion |
|                                   | period.                           |
|                                   |                                   |
|                                   | Job seekers who reclaim will be   |
|                                   | subject to RapidConnect and will  |
|                                   | return to the zone they were in   |
|                                   | prior to cancellation.            |
+-----------------------------------+-----------------------------------+

Scenarios for managing non-compliance

Table 2: This table provides some common scenarios relating to how
non-compliance is managed under the Targeted Compliance Framework.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Leaving work voluntarily and      |
|                                   | claiming a payment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Sophia voluntarily left a job and |
|                                   | immediately claimed a             |
|                                   | participation payment. The        |
|                                   | Service Officer with Unemployment |
|                                   | Non-Payment Period (UNPP)         |
|                                   | security resource assessing the   |
|                                   | claim conducted an investigation, |
|                                   | talking to both Sophia and the    |
|                                   | previous employer. The Service    |
|                                   | Officer determined that Sophia    |
|                                   | did not have a reasonable excuse  |
|                                   | for voluntarily leaving a job     |
|                                   | that was suitable and therefore   |
|                                   | Sophia has an unemployment        |
|                                   | failure.                          |
|                                   |                                   |
|                                   | The penalty for an unemployment   |
|                                   | failure is an unemployment        |
|                                   | preclusion period and Sofia will  |
|                                   | have to wait 4 weeks before the   |
|                                   | participation payment starts.     |
|                                   |                                   |
|                                   | If, in the last 6 months, Sophia  |
|                                   | had received relocation           |
|                                   | assistance for the job, the wait  |
|                                   | would be 6 weeks.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Job seeker is meeting all         |
|                                   | compulsory requirements - green   |
|                                   | zone + Read more ...              |
|                                   |                                   |
|                                   | Jack signed a Job Plan, always    |
|                                   | meets job search requirements,    |
|                                   | attends job interviews, attends   |
|                                   | and records attendance at         |
|                                   | provider arranged appointments    |
|                                   | and activities, behaves in an     |
|                                   | appropriate manner while in       |
|                                   | attendance and always makes prior |
|                                   | contact with the provider before  |
|                                   | the scheduled start time if       |
|                                   | unable to attend.                 |
|                                   |                                   |
|                                   | Jack is in the green zone and     |
|                                   | will remain in this zone as long  |
|                                   | as they continue taking personal  |
|                                   | responsibility for meeting all    |
|                                   | compulsory requirements.          |
+-----------------------------------+-----------------------------------+
| 3                                 | First mutual obligation failure   |
|                                   | in 6 months - warning zone + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Jack didn't attend a provider     |
|                                   | appointment. When the provider    |
|                                   | records the non-attendance, Jack  |
|                                   | is sent an SMS telling him to     |
|                                   | contact his provider or his       |
|                                   | payment may be suspended. Jack    |
|                                   | contacts the provider within 2    |
|                                   | business days to discuss the      |
|                                   | non-attendance. The provider      |
|                                   | decides no valid reason exists    |
|                                   | and applies 1 demerit. Jack is    |
|                                   | now in the warning zone with 1    |
|                                   | demerit. Each demerit lasts 6     |
|                                   | months and then it expires. The   |
|                                   | provider also notifies a          |
|                                   | reconnection requirement, when    |
|                                   | the provider records that Jack    |
|                                   | has met this requirement the      |
|                                   | payment will be restored.         |
|                                   |                                   |
|                                   | Non-compliance in the warning     |
|                                   | zone is fully managed by the      |
|                                   | provider.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Repeated non-compliance in the    |
|                                   | warning zone + Read more ...      |
|                                   |                                   |
|                                   | Jack is in the warning zone with  |
|                                   | 1 demerit accrued. Jack did not   |
|                                   | attend a job interview so the     |
|                                   | provider records the              |
|                                   | non-compliance and speaks to Jack |
|                                   | about the reason for not going.   |
|                                   | The provider decides that Jack    |
|                                   | does not have a valid reason and  |
|                                   | explains to Jack that failing to  |
|                                   | attend job interview is           |
|                                   | considered a more serious mutual  |
|                                   | obligation failure. As a result   |
|                                   | Jack has been fast-tracked to 3   |
|                                   | demerits and must now undertake a |
|                                   | Capability Interview. Jack cannot |
|                                   | accrue any further demerits until |
|                                   | the Capability Interview is       |
|                                   | completed.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Capability Interview + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | As Jack has accrued 3 demerits    |
|                                   | within 6 months a Capability      |
|                                   | Interview is required. The        |
|                                   | provider conducts the Capability  |
|                                   | Interview to make sure that Jack  |
|                                   | has the opportunity to talk about |
