
Assessing and coding claims for Assistance for Isolated Children (AIC) Scheme 010-03020040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For Assistance for Isolated Children (AIC) Scheme Smart Centre
Processing staff only.

This page contains the process for assessing a Claim for Assistance for
Isolated Children (AIC) (SY040).

On this Page:

Determining and assessing AIC claim eligibility

Indexing the applicant for AIC (SY040)

Indexing AIC SY040 on the student record

Assessing the claim for AIC (SY040)

Determining and assessing AIC claim eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim for Assistance for Isolated |
|                                   | Children (AIC) (SY040) received + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The claim form must be checked    |
|                                   | and recorded on the system.       |
|                                   |                                   |
|                                   | See Checking the SY040.           |
+-----------------------------------+-----------------------------------+
| 2                                 | EIA or EIO service reason + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To view the benefit status, in    |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   select Workspace              |
|                                   | -   select Customer Summary       |
|                                   |                                   |
|                                   | Check the benefit status line for |
|                                   | one of the following service      |
|                                   | reasons, including any that are   |
|                                   | no longer current:                |
|                                   |                                   |
|                                   | -   EIA                           |
|                                   | -   EIO                           |
|                                   |                                   |
|                                   | Does the customer have a previous |
|                                   | EIA or EIO service reason         |
|                                   | recorded on their benefit status? |
|                                   |                                   |
|                                   | Yes, customer has previously      |
|                                   | applied for AIC. Ensure the       |
|                                   | applicant's details are correct,  |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Address                       |
|                                   | -   Contact Details               |
|                                   | -   Current Circumstances         |
|                                   | -   See Step 1 in Table 3         |
|                                   |                                   |
|                                   | No, customer has not previously   |
|                                   | applied for AIC. See Step 1 in    |
|                                   | Table 2                           |
+-----------------------------------+-----------------------------------+

Indexing the applicant for AIC (SY040)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Small Benefit System +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Code 'ISS' in the Sys: field to   |
|                                   | access the Small Benefit System   |
|                                   | (ISS) in Customer First.          |
|                                   |                                   |
|                                   | Code 'SVAIC' in the Nxt: field to |
|                                   | access AIC screens.               |
|                                   |                                   |
|                                   | Note: the student cannot be an    |
|                                   | applicant for AIC.                |
|                                   |                                   |
|                                   | If the applicant is:              |
|                                   |                                   |
|                                   | -   a parent/ guardian or another |
|                                   |     person (EIA), go to Step 2    |
|                                   | -   an organisation applying on   |
|                                   |     behalf of the student (EIO),  |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Individual applicant + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Index the applicant. Go to the    |
|                                   | Name Search (IN) screen and use   |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Surname of person             |
|                                   | -   First name or Initial         |
|                                   | -   DOB                           |
|                                   | -   Service reason: 'EIA' (AIC    |
|                                   |     person applicant)             |
|                                   | -   Activity type: 'ADD'          |
|                                   | -   Source: 'SY040'               |
|                                   | -   DOR: date the SY040 was       |
|                                   |     received                      |
|                                   |                                   |
|                                   | Has a record for the applicant    |
|                                   | been located?                     |
|                                   |                                   |
|                                   | -   Yes, select Continue and go   |
|                                   |     to Step 3                     |
|                                   | -   No, no existing record is     |
|                                   |     located. Index the applicant  |
|                                   |     record in the correct         |
|                                   |     environment (for their home   |
|                                   |     address). See Indexing a      |
|                                   |     customer's claim on the       |
|                                   |     system. Go to Step 3          |
+-----------------------------------+-----------------------------------+
| 3                                 | Update personal details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update the applicant's (and       |
|                                   | partner's) details by selecting   |
