
Assessing and coding claims for Assistance for Isolated Children (AIC) Scheme 010-03020040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For Assistance for Isolated Children (AIC) Scheme Smart Centre
Processing staff only.

On this page:

Determining and assessing AIC claim eligibility

Indexing the applicant for AIC (SY040)

Indexing AIC SY040 on the student record

Assessing the claim for AIC (SY040)

Determining and assessing AIC claim eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     received                      |
|                                   |                                   |
|                                   | Has a record for the applicant    |
|                                   | been located?                     |
|                                   |                                   |
|                                   | -   Yes, select Continue and go   |
|                                   |     to Step 3                     |
|                                   | -   No, no existing record is     |
|                                   |     located. Index the applicant  |
|                                   |     record in the correct         |
|                                   |     environment (for their home   |
|                                   |     address). Go to Step 3        |
+-----------------------------------+-----------------------------------+
| 3                                 | Update personal details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update the applicant's (and       |
|                                   | partner's) details by selecting   |
|                                   | the relevant options from the     |
|                                   | Customer Details Task Selector    |
|                                   | (CDTS) screen.                    |
|                                   |                                   |
|                                   | This may include:                 |
|                                   |                                   |
|                                   | -   Customer Details              |
|                                   | -   Customer Contact Details      |
|                                   | -   Address                       |
|                                   | -   Accommodation                 |
|                                   | -   Relationship Status           |
|                                   | -   Tax File Number (TFN)         |
|                                   | -   Office Codes                  |
|                                   | -   RES Task Selector (Record     |
|                                   |     relevant residency details)   |
|                                   |                                   |
|                                   | See Step 1 in Table 3.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Organisation applicant + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To search for the organisation    |
|                                   | applicant record in Customer      |
|                                   | First, in the following fields:   |
|                                   |                                   |
|                                   | -   Sys, key ISS to access the    |
|                                   |     Small Benefit System (ISS)    |
|                                   | -   Nxt, key SVORG to access ORG  |
|                                   |     screens                       |
|                                   | -   in the B environment, go to   |
|                                   |     the Organisation Name Search  |
|                                   |     (ON) screen to search for the |
|                                   |     organisation                  |
|                                   |                                   |
|                                   | Is the organisation listed on the |
|                                   | ON screen?                        |
|                                   |                                   |
|                                   | Yes, and an EIO service reason is |
|                                   | already recorded, complete the    |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Act, key ADD                  |
|                                   | -   Source, key SY040             |
|                                   | -   DOR, key the date the SY040   |
|                                   |     was received > [Enter] >      |
|                                   |     select (S) > confirm (Y). Go  |
|                                   |     to Step 6                     |
|                                   |                                   |
|                                   | Yes, but an EIO service reason is |
|                                   | not recorded, complete the        |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Act, key ADD                  |
|                                   | -   Source, key SY040             |
|                                   | -   DOR, key the date the SY040   |
|                                   |     was received                  |
|                                   | -   Service reason, key EIO (AIC  |
|                                   |     organisation applicant). Go   |
|                                   |     to Step 6                     |
|                                   |                                   |
|                                   | No. If no organisation is         |
|                                   | located, contact a Team Leader or |
|                                   | Senior Support Officer to add the |
|                                   | organisation. Go to Step 5        |
+-----------------------------------+-----------------------------------+
| 5                                 | Team Leader or Senior Support     |
|                                   | Officer creates a new             |
|                                   | organisation + Read more ...      |
|                                   |                                   |
|                                   | To create an organisation or CEP  |
|                                   | stakeholder:                      |
|                                   |                                   |
|                                   | go to Organisation Main Menu      |
|                                   | (OMM) screen                      |
|                                   |                                   |
|                                   | select Organisation Name (ON)     |
|                                   | Search. Complete the following    |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Org name, key the             |
|                                   |     Organisation full name        |
|                                   | -   Act, key ADD                  |
|                                   | -   Source, key SY040             |
|                                   | -   DOR, key the date the SY040   |
|                                   |     was received                  |
|                                   | -   Svc Rsns, key AEP, CEPS       |
|                                   |     Education payment             |
|                                   | -   AO, add organisation          |
|                                   |                                   |
|                                   | The Team Leader or Senior Support |
|                                   | Officer will tell the Service     |
|                                   | Officer once the organisation is  |
|                                   | created. Go to Step 6.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Update organisation details and   |
|                                   | finalise + Read more ...          |
|                                   |                                   |
|                                   | To update organisation details:   |
|                                   |                                   |
|                                   | go to Organisation Task Selector  |
|                                   | (OTS) screen and select the       |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Organisation Service Bank     |
|                                   |     Details (OSBS),               |
|                                   | -   Organisation Address (ADS)    |
|                                   |                                   |
|                                   | finalise the activity in the      |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | create a Display on Access DOC.   |
|                                   | Use Fast Note - select Auto       |
|                                   | Text > use Students, ABSTUDY &    |
|                                   | Apprentices > AIC > AIC applicant |
|                                   | created                           |
|                                   | Note: make sure to check the      |
|                                   | Display On Access (DOA) box       |
|                                   |                                   |
|                                   | select Confirm and finalise the   |
|                                   | Fast Note, see Step 1 in Table 3. |
+-----------------------------------+-----------------------------------+

Indexing AIC SY040 on the student record

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Find student record + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Customer First, search for the |
|                                   | student record.                   |
|                                   |                                   |
|                                   | Regardless of the student's       |
|                                   | address, the student and          |
|                                   | applicant must be in the same     |
|                                   | environment. If they are not in   |
|                                   | the same environment, see         |
|                                   | Inter-environment change of       |
|                                   | address (ICoA) transfer of a      |
|                                   | customer record using Customer    |
|                                   | First or Customer Record.         |
|                                   |                                   |
|                                   | Does the student already have an  |
|                                   | existing record?                  |
|                                   |                                   |
|                                   | Yes, index the claim. Go to the   |
|                                   | Name Search (IN) screen and       |
|                                   | complete the following fields:    |
|                                   |                                   |
|                                   | -   ServRsn, key EIS (AIC         |
|                                   |     student)                      |
|                                   | -   Activity type, key NCL        |
|                                   | -   Source, key SY040             |
|                                   | -   DOR, key the date of receipt  |
|                                   |     of SY040 > Continue           |
|                                   | -   Note: if the applicant has    |
|                                   |     multiple claims for different |
|                                   |     years, complete this process  |
|                                   |     for each claim lodged. Go to  |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | No, add the customer to the       |
|                                   | system. Once completed, go to     |
|                                   | Step 2                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Update student details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the AIC Task Selector       |
|                                   | (EITS). Select any screens that   |
|                                   | need updates based on the         |
|                                   | student's circumstances. This may |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   claim details                 |
|                                   | -   education details             |
|                                   | -   isolated details              |
|                                   | -   living arrangements           |
|                                   | -   payment instructions          |
|                                   | -   RES Task Selector (record     |
|                                   |     relevant                      |
|                                   |     residency/immigration         |
|                                   |     details)                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Link the student to the           |
|                                   | applicant + Read more ...         |
|                                   |                                   |
|                                   | In the Nxt field, key OCL to go   |
|                                   | to the Other Customer Links (OCL) |
|                                   | screen. Complete the following    |
|                                   | fields:                           |
|                                   |                                   |
|                                   | Link type, EIC Student to         |
|                                   | applicant                         |
|                                   |                                   |
|                                   | From SVC Rsn, EIS AIC student     |
|                                   |                                   |
|                                   | To EIA, AIC applicant or EIO, if  |
|                                   | linking to an organisation        |
|                                   |                                   |
|                                   | Start Date, the later of:         |
|                                   |                                   |
|                                   | -   1 January of the earliest     |
|                                   |     year, where the AIC is for    |
|                                   |     multiple years                |
|                                   | -   1 January of the current year |
|                                   | -   the date the child came into  |
|                                   |     the applicant's care, or      |
|                                   | -   the date of receipt of the    |
|                                   |     claim, if the claim is for a  |
|                                   |     future year                   |
|                                   |                                   |
|                                   | Select, key I to insert           |
|                                   |                                   |
|                                   | Select Continue. Make sure to     |
|                                   | select the correct applicant      |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Establish the relationship to the |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | After linking the applicant and   |
|                                   | student, go to the EIC Claim      |
|                                   | Details (EICD) screen.            |
|                                   |                                   |
|                                   | The Event Date will default to    |
|                                   | the Link start date established   |
|                                   | in Step 5.                        |
|                                   |                                   |
|                                   | Record the appropriate            |
|                                   | Relationship to Student. This may |
|                                   | default to Organisation where the |
|                                   | Link Type is EIO.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Establish primary care of         |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | The AIC claim will reject if the  |
|                                   | applicant does not have primary   |
|                                   | care of the student. Do not       |
|                                   | update the student's address to   |
|                                   | reflect that of the unapproved    |
|                                   | applicant.                        |
|                                   |                                   |
|                                   | Does the applicant have primary   |
|                                   | care of the student?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, in the Non-approval       |
|                                   |     Reason field, select the      |
|                                   |     appropriate code. If an       |
|                                   |     unapproved applicant has      |
|                                   |     applied, an auto-cancellation |
|                                   |     letter will issue to the      |
|                                   |     unapproved applicant. Go to   |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 6                                 | First time applying for the       |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | Is this the first time applying   |
|                                   | for the student?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No. Proof of age is not       |
|                                   |     needed, go to Step 8          |
+-----------------------------------+-----------------------------------+
| 7                                 | Proof of age required + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Proof of age is not needed if the |
|                                   | applicant has previously          |
|                                   | received:                         |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   | -   Child Care Subsidy (CCS), or  |
|                                   | -   other family assistance for   |
|                                   |     this student                  |
|                                   |                                   |
|                                   | Go to the applicant record:       |
|                                   |                                   |
|                                   | -   from the Child Selector (CHS) |
|                                   |     screen, 'S'elect the student  |
|                                   | -   go to the Change Child (CCH)  |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Note: proof of age that is        |
|                                   | available on the applicant’s      |
|                                   | partner’s Family Assistance       |
|                                   | record is sufficient evidence.    |
|                                   |                                   |
|                                   | Has the applicant supplied        |
|                                   | sufficient proof of age with the  |
|                                   | AIC claim or before for Family    |
|                                   | Assistance?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, in the Proof of Age       |
|                                   |     field, key No. The system     |
|                                   |     will reject the claim PGE -   |
|                                   |     Proof of Age not supplied.    |
|                                   |     See Rejecting an Assistance   |
|                                   |     for Isolated Children (AIC)   |
|                                   |     Scheme claim. See Step 8 in   |
|                                   |     Table 4                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Age requirements + Read more ...  |
|                                   |                                   |
|                                   | AIC students will be primary or   |
|                                   | secondary school age. There is    |
|                                   | provision, in certain             |
|                                   | circumstances, for students to    |
|                                   | attract payment from 3 and a half |
|                                   | years up to 21 years of age.      |
|                                   |                                   |
|                                   | Does the student meet the age     |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | Yes, and they are a:              |
|                                   |                                   |
|                                   | -   non-tertiary student, in the  |
|                                   |     Proof of Age field, key Y. Go |
|                                   |     to Step 9                     |
|                                   | -   tertiary student, in the      |
|                                   |     Proof of Age field key Y. Go  |
|                                   |     to the EICD screen > Tertiary |
|                                   |     End Date field > key the      |
|                                   |     student's entitlement end     |
|                                   |     date. Go to Step 9            |
|                                   |                                   |
|                                   | No, the AIC claim will auto       |
|                                   | reject at the end of the          |
|                                   | assessment. See Step 8 in Table 4 |
+-----------------------------------+-----------------------------------+
| 9                                 | Australian Government income      |
|                                   | support or similar payment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Will the student claim or receive |
|                                   | another Australian Government     |
|                                   | income support (for example,      |
|                                   | Youth Allowance) or a similar     |
|                                   | payment when they turn 16 years   |
|                                   | of age?                           |
|                                   |                                   |
|                                   | -   Yes. In the Other Payment     |
|                                   |     Claim field, key Y (Yes) to   |
|                                   |     cancel AIC from the student's |
|                                   |     16th birthday, go to Step 10  |
|                                   | -   No, or Not sure. In the Other |
|                                   |     Payment Claim field, key N    |
|                                   |     (No), go to Step 10           |
+-----------------------------------+-----------------------------------+
| 10                                | Establish the start date + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine the Entitlement Start   |
|                                   | date for the AIC Scheme, before   |
|                                   | returning to this step.           |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   Late lodgement concession     |
|                                   |     field, key Y (Yes) to allow   |
|                                   |     for backdating of payments    |
|                                   | -   Manual assessment start date, |
|                                   |     key the start date the        |
|                                   |     student is eligible from      |
|                                   |                                   |
|                                   | See Step 1 in Table 4.            |
+-----------------------------------+-----------------------------------+

Assessing the claim for AIC (SY040)

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Students in lawful custody or     |
|                                   | State Authorised Care + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a student is placed in         |
|                                   | substitute care through a State/  |
|                                   | Territory welfare authority, this |
|                                   | is State authorised care.         |
|                                   |                                   |
|                                   | AIC is not payable for a student  |
|                                   | in:                               |
|                                   |                                   |
|                                   | a custodial institution for the   |
|                                   | period of their committal. For    |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   prison                        |
|                                   | -   remand centre                 |
|                                   | -   training school, or           |
|                                   | -   psychiatric facility          |
|                                   |                                   |
|                                   | state authorised care and whose   |
|                                   | permanent accommodation is        |
|                                   | financed wholly or substantially  |
|                                   | by the State or Territory         |
|                                   | government                        |
|                                   |                                   |
|                                   | Students may be paid AIC in other |
|                                   | State authorised care             |
|                                   | arrangements such as the care of  |
|                                   | a foster parent.                  |
|                                   |                                   |
|                                   | Is the student in lawful custody  |
|                                   | or wholly or substantially        |
|                                   | supported by the State/ Territory |
|                                   | welfare authority?                |
|                                   |                                   |
|                                   | -   Yes. Go to the Living         |
|                                   |     Arrangement Details (EILA)    |
|                                   |     screen > Living Arrangement   |
|                                   |     field > key LAW. This will    |
|                                   |     auto-reject the AIC claim. Go |
|                                   |     to Step 8                     |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Meets approved study requirements |
|                                   | for AIC + Read more ...           |
|                                   |                                   |
|                                   | Does the student meet the         |
|                                   | approved study requirements for   |
|                                   | AIC?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, do not update the         |
|                                   |     Education Details Course      |
|                                   |     (EDC) screen. Reject the      |
|                                   |     claim via the Benefit Action  |
|                                   |     (BA) screen. Go to Step 4     |
+-----------------------------------+-----------------------------------+
| 3                                 | Study details + Read more ...     |
|                                   |                                   |
|                                   | Go to the Education Course        |
|                                   | Details (EDC) screen and complete |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | Participation Status Event Date   |
|                                   | field, key 01/01 for year of      |
|                                   | study                             |
|                                   |                                   |
|                                   | Participation Status, key Full    |
|                                   | Time (FTS) or Part Time (PTS), as |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | Enrolment verification, key the   |
|                                   | appropriate code                  |
|                                   |                                   |
|                                   | Course Level, key if the student  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   a secondary student, key as   |
|                                   |     actual level                  |
|                                   | -   a tertiary student - 16 years |
|                                   |     and over, the system will     |
|                                   |     auto-reject if the study is   |
|                                   |     keyed as tertiary. Tertiary   |
|                                   |     students below the minimum    |
|                                   |     school leaving age for their  |
|                                   |     state/territory, key study as |
|                                   |     level S13. Include the        |
|                                   |     decision in a DOC             |
|                                   |                                   |
|                                   | Inst Course Start Date and Inst   |
|                                   | Course End Date, key the start    |
|                                   | date for Term 1 and the end date  |
|                                   | of Term 4 for the individual      |
|                                   | states, see National Course       |
|                                   | Approvals - Semester and Term     |
|                                   | Dates. Use the relevant           |
|                                   | state/territory 'Sem 2/Term 4'    |
|                                   | end date, not the 'Last Day'      |
|                                   | specified for years 10, 11 or 12  |
|                                   |                                   |
|                                   | Institution, key the Education    |
|                                   | Provider code, see National       |
|                                   | Course Approvals sub-site         |
|                                   |                                   |
|                                   | Student Start Date and Student    |
|                                   | End Date, key the entitlement     |
|                                   | start and end dates for the       |
|                                   | student. For example, 01/04 if    |
|                                   | commenced within 14 days of the   |
|                                   | Term 2 start date                 |
|                                   |                                   |
|                                   | Mode of Study, if the student is  |
|                                   | studying via:                     |
|                                   |                                   |
|                                   | -   Distance Education/home       |
|                                   |     schooling, key DIS            |
|                                   | -   all other circumstances, key  |
|                                   |     INT                           |
|                                   |                                   |
|                                   | Comment, key the exact name of    |
|                                   | the course or course level        |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine the student's living    |
|                                   | arrangements + Read more ...      |
|                                   |                                   |
|                                   | Determining the correct living    |
|                                   | arrangement can be difficult in   |
|                                   | some situations. For instances    |
|                                   | already determined, go to the     |
|                                   | Unique study and living           |
|                                   | arrangement table on the          |
|                                   | Resources page. In private board  |
|                                   | or second home situations, see    |
|                                   | the Resources page of Eligibility |
|                                   | for Assistance for Isolated       |
|                                   | Children (AIC) Scheme Boarding    |
|                                   | Allowance (BA/ABA).               |
|                                   |                                   |
|                                   | On the EILA screen, update the    |
|                                   | following fields and other fields |
|                                   | (depending on the living          |
|                                   | arrangement), as required:        |
|                                   |                                   |
|                                   | -   Living Arrangement            |
|                                   | -   Living Arrangement Start Date |
|                                   | -   End Date                      |
|                                   |                                   |
|                                   | If the student is:                |
|                                   |                                   |
|                                   | studying by distance education,   |
|                                   | check eligibility for Distance    |
|                                   | Education Allowance (DED). In the |
|                                   | Living Arrangement field, key:    |
|                                   |                                   |
|                                   | -   DEH if living in the          |
|                                   |     principal family home, or     |
|                                   | -   DEO if living in a second     |
|                                   |     family home, studying via a   |
|                                   |     Homeland Learning Centre or   |
|                                   |     an alternative education site |
|                                   |                                   |
|                                   | in approved home-schooling whose  |
|                                   | registration will cease due to    |
|                                   | maximum age rules before the end  |
|                                   | of the academic year, create a    |
|                                   | manual follow up on the Review    |
|                                   | Registration (RVR) screen. In the |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Service Reason, key EIS       |
|                                   | -   Review Reason, key REV        |
|                                   | -   Due Date, key 28 days before  |
|                                   |     end of the registration       |
|                                   | -   Source, key INT               |
|                                   | -   Date of Receipt, key system   |
|                                   |     date                          |
|                                   | -   Notes, key details of maximum |
|                                   |     age for state or territory    |
|                                   |     and when registration is      |
|                                   |     expected to end               |
|                                   | -   Keywords, key AICAGE          |
|                                   | -   Transfer To Region, key LPT   |
|                                   | -   when activity falls due, see  |
|                                   |     Eligibility for Assistance    |
|                                   |     for Isolated Children (AIC)   |
|                                   |     Scheme Distance Education     |
|                                   |     Allowance (DED)               |
|                                   |                                   |
|                                   | boarding away from home, check    |
|                                   | eligibility for Boarding          |
|                                   | Allowance (BA/ABA). If boarding   |
|                                   | costs are unknown or require      |
|                                   | confirmation, in the Annual       |
|                                   | Boarding Fees field, key $1.00    |
|                                   |                                   |
|                                   | private boarding, complete the    |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Living Arrangement, key PRI   |
|                                   | -   Board Provider Relationship,  |
|                                   |     key OTH, PAR, or REL          |
|                                   | -   Annual Boarding Fees, key the |
|                                   |     boarding fees                 |
|                                   | -   Short term boarder, key N     |
|                                   |                                   |
|                                   | boarding at a school, complete    |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Living Arrangement, key SCH   |
|                                   | -   Annual Boarding Fees, key the |
|                                   |     boarding fees                 |
|                                   | -   Nights Boarding per week, key |
|                                   |     the nights per week           |
|                                   | -   Short term boarder, key N     |
|                                   |                                   |
|                                   | boarding in a hostel, complete    |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Living Arrangement, key HOS   |
|                                   | -   Annual Boarding Fees, key the |
|                                   |     boarding fees                 |
|                                   | -   Short term boarder, key N     |
|                                   |                                   |
|                                   | boarding short term, complete the |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Living Arrangement, key HOS   |
|                                   | -   Living Arrangement Start Date |
|                                   |     and End Date, key period of   |
|                                   |     the short term boarding       |
|                                   | -   Annual Boarding Fees, key the |
|                                   |     boarding fees                 |
|                                   | -   Short term boarder, key Y     |
|                                   |                                   |
|                                   | living in a second family home,   |
|                                   | check eligibility for Second Home |
|                                   | Allowance (SHA):                  |
|                                   |                                   |
|                                   | -   Living Arrangement, key SHA   |
|                                   | -   No of SHA Siblings, key the   |
|                                   |     number of other children      |
|                                   |     living in the second home.    |
|                                   |     Note: if keying a claim for   |
|                                   |     the 3rd child to enter the    |
|                                   |     second family home, the       |
|                                   |     correct number to key is 2.   |
|                                   |     Due to system limitation, if  |
|                                   |     3 is coded, the claim will    |
|                                   |     reject                        |
|                                   | -   SH Non-approval Reason, key   |
|                                   |     appropriate outcome if not    |
|                                   |     eligible for second home      |
|                                   |     allowance                     |
|                                   |                                   |
|                                   | studying by distance education,   |
|                                   | boarding away from home or living |
|                                   | in a second family home but       |
|                                   | receives Disability Support       |
|                                   | Pension or Parenting Payment      |
|                                   | Single, check eligibility for AIC |
|                                   | Scheme Pensioner Education        |
|                                   | Supplement (PES). If eligible,    |
|                                   | update the Living Arrangement     |
|                                   | Details (EILA) screen             |
|                                   |                                   |
|                                   | receiving AIC Pensioner Education |
|                                   | Supplement (PES), contact and     |
|                                   | refer claim to the Senior Service |
|                                   | Officer of LPT                    |
|                                   |                                   |
|                                   | none of the above. In the Living  |
|                                   | Arrangement field, key NOP to     |
|                                   | auto reject the claim at the AR   |
|                                   | screen                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Meets AIC isolation condition +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An applicant is eligible for AIC  |
|                                   | if they meet the isolation        |
|                                   | conditions.                       |
|                                   |                                   |
|                                   | Does the student meet the         |
|                                   | isolation conditions?             |
|                                   |                                   |
|                                   | -   Yes, complete coding          |
|                                   |     instructions in Isolation     |
|                                   |     Conditions for Assistance for |
|                                   |     Isolated Children. Go to Step |
|                                   |     6                             |
|                                   | -   No. If they do not meet the   |
|                                   |     isolation conditions, the     |
|                                   |     claim will auto reject. Go to |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Additional Boarding Allowance     |
|                                   | (ABA) + Read more ...             |
|                                   |                                   |
|                                   | The Parental Means Test and the   |
|                                   | level of the student's actual     |
|                                   | boarding costs determines ABA     |
|                                   | eligibility. The applicant and    |
|                                   | their partner (where applicable)  |
|                                   | both need to complete the         |
|                                   | relevant questions for ABA and    |
|                                   | sign the form. If the partner has |
|                                   | not signed the form, ask for the  |
|                                   | signature via RFI letter or       |
|                                   | QSS32. Assess for Basic Boarding  |
|                                   | Allowance (BA) until this is      |
|                                   | received.                         |
|                                   |                                   |
|                                   | Note: the system will not pay ABA |
|                                   | if eligibility criteria is not    |
|                                   | met. BA will pay if eligible.     |
|                                   | Record in a DOC.                  |
|                                   |                                   |
|                                   | Is the applicant applying for ABA |
|                                   | and all information is provided   |
|                                   | in the AIC SY040 claim?           |
|                                   |                                   |
|                                   | -   Yes, see Applying the         |
|                                   |     Parental Income Test (PIT)    |
|                                   |     for Assistance for Isolated   |
|                                   |     Children (AIC) Scheme. Go to  |
|                                   |     Step 7                        |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Insert payment destination and    |
|                                   | decide on claim approval + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the claim being granted?       |
|                                   |                                   |
|                                   | -   Yes, record payment           |
|                                   |     destination on the Payment    |
|                                   |     Instructions (PIPI) screen.   |
|                                   |     See Payments to third parties |
|                                   |     and institutions for          |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC), go to Step 8  |
|                                   | -   No, and rejecting manually as |
|                                   |     not all information has been  |
