
Multilingual Phone Service (MPS) 101-05100040

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Booking an interpreter

This table describes the process to follow to book an interpreter when a
customer whose preferred language is not English contacts Services
Australia.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Non English speaking customer +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer whose preferred        |
|                                   | language is not English contacts  |
|                                   | a service centre or calls a       |
|                                   | Services Australia.               |
|                                   |                                   |
|                                   | Centrelink customers:             |
|                                   |                                   |
|                                   | Check the Interpreter Language    |
|                                   | field on the Other Contact        |
|                                   | Details (OCD) screen.             |
|                                   |                                   |
|                                   | If the language is not recorded:  |
|                                   |                                   |
|                                   | -   record the language in the    |
|                                   |     Interpreter Language field    |
|                                   | -   if the language does not      |
|                                   |     appear, choose the value      |
|                                   |     'OTH' (Other) and annotate    |
|                                   |     the Display on Access (DOA)   |
|                                   |     DOC with the language/dialect |
|                                   |     spoken by the customer        |
|                                   | -   if the language is recorded   |
|                                   |     incorrectly update the        |
|                                   |     Interpreter Language field on |
|                                   |     the customer record           |
|                                   |                                   |
|                                   | Customers who need an Indigenous  |
|                                   | language interpreter should have  |
|                                   | the following fields updated via  |
|                                   | the OCD screen before making the  |
|                                   | appointment:                      |
|                                   |                                   |
|                                   | -   Interpreter Language:         |
|                                   | -   Written Language:, and        |
|                                   | -   Indigenous Identifier:        |
|                                   |                                   |
|                                   | Note: this procedure assumes that |
|                                   | if the customer is at a service   |
|                                   | centre, an interpreter who speaks |
|                                   | the customer's language is not    |
|                                   | available on-site.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contacts + Read more ... |
|                                   |                                   |
|                                   | Service Officers within Smart     |
|                                   | Centre main business lines who    |
|                                   | receive calls from multilingual   |
|                                   | customers who wish to speak in    |
|                                   | English need to:                  |
|                                   |                                   |
|                                   | -   respect the customer's wishes |
|                                   |     to speak in English           |
|                                   | -   if it is clear the customer   |
|                                   |     fails to understand the       |
|                                   |     significance of the           |
|                                   |     information being delivered,  |
|                                   |     Service Officers can utilise  |
|                                   |     the services of an            |
|                                   |     interpreter through the       |
|                                   |     Language Services On Demand   |
|                                   | -   advise the customer of        |
|                                   |     Multilingual Phone Service    |
|                                   |     (MPS) services where          |
|                                   |     appropriate                   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png] If an   |
|                                   | interpreter is required, the      |
|                                   | Service Officer should contact    |
|                                   | the Language Services to arrange  |
|                                   | for an on-demand interpreter.     |
|                                   | This will result in a Services    |
