
Multilingual Phone Service (MPS) 101-05100040

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Booking an interpreter

This table describes the process to follow to book an interpreter when a
customer whose preferred language is not English contacts Services
Australia.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | MPS staff - Customer enquiries    |
|                                   | outside of staff member’s         |
|                                   | knowledge + Read more ...         |
|                                   |                                   |
|                                   | This step is for Multilingual     |
|                                   | Phone Service (MPS) staff only.   |
|                                   | Non-MPS staff, go to Step 2.      |
|                                   |                                   |
|                                   | Wherever possible, MPS staff      |
|                                   | should answer customer enquiries  |
|                                   | or resolve issues at the first    |
|                                   | contact.                          |
|                                   |                                   |
|                                   | To reduce the ability of a caller |
|                                   | to access a queue from a separate |
|                                   | line of business, let the caller  |
|                                   | know the most appropriate phone   |
|                                   | number to use to seek help next   |
|                                   | time.                             |
|                                   |                                   |
|                                   | If the enquiry is outside the     |
|                                   | scope of the staff member’s       |
|                                   | knowledge or training:            |
|                                   |                                   |
|                                   | Transfer the call unannounced to  |
|                                   | an experienced Service Officer    |
|                                   | using the transfer options in     |
|                                   | Interaction Workspace (iWS)       |
|                                   | Softphone                         |
|                                   |                                   |
|                                   | Record a DOC with the Fast Note   |
|                                   | template. Provide as much         |
|                                   | information as possible for the   |
|                                   | receiving Service Officer:        |
|                                   |                                   |
|                                   | -   Select the Fast Note workflow |
|                                   |     from the Documents and        |
|                                   |     Correspondence section within |
|                                   |     Workspace in Customer First   |
|                                   | -   Key MPS call transfer to Main |
|                                   |     Business Line in the search   |
|                                   |     field                         |
|                                   | -   Select the MPS call transfer  |
|                                   |     to Main Business Line option  |
|                                   |     from the Template drop down   |
|                                   |     menus                         |
|                                   | -   Select Confirm to complete    |
|                                   |     this workflow                 |
|                                   | -   Complete any of the following |
|                                   |     details as needed             |
|                                   | -   Once the details are recorded |
|                                   |     within the DOC, select        |
|                                   |     Continue to complete          |
+-----------------------------------+-----------------------------------+
| 2                                 | Non-MPS staff - Non English       |
|                                   | speaking customer + Read more ... |
|                                   |                                   |
|                                   | A customer whose preferred        |
|                                   | language is not English contacts  |
|                                   | a service centre or calls a       |
|                                   | Services Australia.               |
|                                   |                                   |
|                                   | Centrelink customers:             |
|                                   |                                   |
|                                   | Check the Interpreter Language    |
|                                   | field on the Other Contact        |
|                                   | Details (OCD) screen.             |
|                                   |                                   |
|                                   | If the language is not recorded:  |
|                                   |                                   |
|                                   | -   record the language in the    |
|                                   |     Interpreter Language field    |
|                                   | -   if the language does not      |
|                                   |     appear, choose the value      |
|                                   |     'OTH' (Other) and annotate    |
|                                   |     the Display on Access (DOA)   |
|                                   |     DOC with the language/dialect |
|                                   |     spoken by the customer        |
|                                   | -   if the language is recorded   |
|                                   |     incorrectly update the        |
|                                   |     Interpreter Language field on |
|                                   |     the customer record           |
|                                   |                                   |
|                                   | Customers who need an Indigenous  |
|                                   | language interpreter should have  |
|                                   | the following fields updated via  |
|                                   | the OCD screen before making the  |
|                                   | appointment:                      |
|                                   |                                   |
|                                   | -   Interpreter Language:         |
|                                   | -   Written Language:, and        |
|                                   | -   Indigenous Identifier:        |
|                                   |                                   |
|                                   | Note: this procedure assumes that |
|                                   | if the customer is at a service   |
|                                   | centre, an interpreter who speaks |
|                                   | the customer's language is not    |
|                                   | available on-site.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer contacts + Read more ... |
|                                   |                                   |
|                                   | Service Officers within Smart     |
|                                   | Centre main business lines who    |
|                                   | receive calls from multilingual   |
|                                   | customers who wish to speak in    |
|                                   | English need to:                  |
|                                   |                                   |
|                                   | -   respect the customer's wishes |
|                                   |     to speak in English           |
|                                   | -   if it is clear the customer   |
|                                   |     fails to understand the       |
|                                   |     significance of the           |
|                                   |     information being delivered,  |
|                                   |     Service Officers can utilise  |
|                                   |     the services of an            |
|                                   |     interpreter through the       |
|                                   |     Language Services On Demand   |
|                                   | -   tell the customer of          |
|                                   |     Multilingual Phone Service    |
|                                   |     (MPS) services where          |
|                                   |     appropriate                   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png] If an   |
|                                   | interpreter is required, the      |
|                                   | Service Officer should contact    |
|                                   | the Language Services to arrange  |
|                                   | for an on-demand interpreter.     |
|                                   | This will result in a Services    |
|                                   | Australia contract interpreter    |
|                                   | being contacted so that a three   |
|                                   | way interpreting phone interview  |
|                                   | can be undertaken.                |
|                                   |                                   |
|                                   | To contact the Language Services  |
|                                   | and arrange an on-demand          |
|                                   | interpreter service, see Booking  |
|                                   | an interpreter for an             |
|                                   | appointment.                      |
|                                   |                                   |
|                                   | Staff with an urgent requirement  |
|                                   | for an Indigenous language        |
|                                   | interpreter can request one by    |
|                                   | calling the Language Services.    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png]If |
|                                   | the customer is at a service      |
|                                   | centre and:                       |
|                                   |                                   |
|                                   | -   an interpreter is required    |
|                                   |     immediately, go to Step 4     |
|                                   | -   an interpreter is required to |
|                                   |     attend an interview, go to    |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Interpreter is required           |
|                                   | immediately + Read more ...       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Engage an interpreter via         |
|                                   | Language Services.                |
|                                   |                                   |
|                                   | The Service Officer will contact  |
|                                   | the Language Services directly    |
|                                   | (On Demand Telephone Interpreting |
|                                   | service).                         |
+-----------------------------------+-----------------------------------+
| 5                                 | An interpreter is required to     |
|                                   | attend an interview + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If an extended interview is       |
|                                   | required, or if the customer      |
|                                   | prefers it, book an appointment   |
|                                   | and interpreter to attend an      |
|                                   | interview.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer attends first            |
|                                   | interview + Read more ...         |
|                                   |                                   |
|                                   | [                                 |
