
Early release of superannuation benefits on financial hardship grounds 003-09020000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer enquiries for early release of superannuation

Manually calculate continuous period and cumulative period and issue
eligibility letter in Customer First

Confirming Q230/Q251 letters with superannuation funds

Customer enquiries for early release of superannuation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Early release of superannuation   |
|                                   | on financial hardship             |
|                                   | conditions + Read more ...        |
|                                   |                                   |
|                                   | Eligibility is assessed by the    |
|                                   | customer's superannuation fund.   |
|                                   | There are a number of             |
|                                   | requirements. One of them is      |
|                                   | getting an income support payment |
|                                   | for a specified period.           |
|                                   |                                   |
|                                   | The customer may be eligible for  |
|                                   | early release of superannuation   |
|                                   | on financial hardship grounds if  |
|                                   | they have a:                      |
|                                   |                                   |
|                                   | continuous period of 26 weeks on  |
|                                   | a qualifying payment immediately  |
|                                   | before the application, and be    |
|                                   | current on a qualifying payment   |
|                                   | at the time of their application  |
|                                   |                                   |
|                                   | cumulative total of 39 weeks, at  |
|                                   | any time after reaching their     |
|                                   | preservation age plus 39 weeks,   |
|                                   | and not retired. These customers: |
|                                   |                                   |
|                                   | -   can have gaps in payment      |
|                                   | -   do not need to be current on  |
|                                   |     a qualifying payment at the   |
|                                   |     time of their application     |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | preservation ages and examples of |
|                                   | gaps in payment.                  |
|                                   |                                   |
|                                   | Services Australia's only role is |
|                                   | to issue an eligibility letter to |
|                                   | the customer. A copy of the       |
|                                   | letter is automatically issued to |
|                                   | the customer’s myGov inbox if     |
|                                   | they receive their Centrelink     |
|                                   | letters online.                   |
|                                   |                                   |
|                                   | The eligibility letter:           |
|                                   |                                   |
|                                   | -   confirms the customer meets   |
|                                   |     the income support            |
|                                   |     requirements for the early    |
|                                   |     release of superannuation     |
|                                   | -   should still be issued even   |
|                                   |     if there is a review of their |
|                                   |     eligibility for payment, for  |
|                                   |     example, a debt is under      |
|                                   |     investigation                 |
|                                   | -   is given to the               |
|                                   |     superannuation fund by the    |
|                                   |     customer                      |
|                                   | -   is valid for 21 days only. A  |
|                                   |     customer will need to request |
|                                   |     a new eligibility letter if   |
|                                   |     they do not give it to their  |
|                                   |     superannuation fund during    |
|                                   |     this period                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for involuntary nominee     |
|                                   | arrangement + Read more ...       |
|                                   |                                   |
|                                   | Check the Nominee Link Summary    |
|                                   | (NOLS) screen.                    |
|                                   |                                   |
|                                   | If the customer does not have a   |
|                                   | nominee arrangement, go to Step   |
|                                   | 3.                                |
|                                   |                                   |
|                                   | If they have a nominee            |
|                                   | arrangement, check the Nominee    |
|                                   | Relationship Summary (NORS)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Does the customer have CRT (Court |
|                                   | appointed involuntary nominee     |
|                                   | arrangement) or PAI (Power of     |
|                                   | Attorney involuntary nominee      |
|                                   | arrangement) recorded as Reason   |
|                                   | for Arrangement?                  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Contact the nominee to get    |
|                                   |     approval to issue an          |
|                                   |     eligibility letter. A copy of |
|                                   |     the letter must be sent to    |
|                                   |     the nominee and their name    |
|                                   |     included in the DOC           |
|                                   | -   If unable to contact the      |
|                                   |     nominee or they do not give   |
|                                   |     approval to issue an          |
|                                   |     eligibility letter, tell the  |
|                                   |     customer their nominee will   |
|                                   |     need to request the           |
|                                   |     eligibility letter. Procedure |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Reached preservation age and      |
|                                   | retired + Read more ...           |
|                                   |                                   |
|                                   | Check the customer's preservation |
|                                   | age. See Preservation age for     |
|                                   | access to superannuation benefits |
|                                   | on the Resources page.            |
|                                   |                                   |
|                                   | Has the customer reached their    |
|                                   | preservation age?                 |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, assess their eligibility for  |
|                                   | early release. To do this in:     |
|                                   |                                   |
|                                   | -   Process Direct, go to Step 5  |
|                                   | -   Customer First, go to Step 6  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if permanently retired +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer permanently       |
|                                   | retired?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   They may be able to access    |
|                                   |     their superannuation under    |
|                                   |     the normal release conditions |
|                                   | -   Tell the customer to contact  |
|                                   |     their superannuation fund     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, assess their eligibility for  |
|                                   | early release. To do this in:     |
|                                   |                                   |
|                                   | -   Process Direct, go to Step 5  |
|                                   | -   Customer First, go to Step 6  |
+-----------------------------------+-----------------------------------+
| 5                                 | Assess eligibility in Process     |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | Key START in the Super Key        |
|                                   |                                   |
|                                   | Select the Issue Superannuation   |
|                                   | Advice workflow from the Task     |
|                                   | Selector                          |
|                                   |                                   |
|                                   | Select Start                      |
|                                   |                                   |
|                                   | The Issue superannuation advice   |
|                                   | summary screen will display the   |
|                                   | customer’s eligibility            |
|                                   | information and any letters to be |
|                                   | generated                         |
|                                   |                                   |
|                                   | Select Source from drop down list |
|                                   |                                   |
|                                   | Select Print location:            |
|                                   |                                   |
|                                   | -   Central, or                   |
|                                   | -   Local. Update the Printer     |
|                                   |     field (this field only        |
|                                   |     displays where ‘local’ print  |
|                                   |     location is selected)         |
|                                   |                                   |
|                                   | Select Print to finalise the      |
|                                   | workflow                          |
|                                   |                                   |
|                                   | Once finalised the Snapshot page  |
|                                   | opens                             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Assess eligibility in Customer    |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | Run the Issue Super Advice guided |
|                                   | procedure. If the guided          |
|                                   | procedure is not available, see   |
|                                   | Step 1 in Table 2.                |
|                                   |                                   |
|                                   | Did the Summary screen on the     |
|                                   | last page of the guided procedure |
|                                   | advise the customer meets the     |
|                                   | income support requirements?      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   select Finish. An eligibility |
|                                   |     letter will be issued to the  |
|                                   |     customer                      |
|                                   | -   see Step 5 in Table 2         |
|                                   |                                   |
|                                   | No, see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+

Manually calculate continuous period and cumulative period and issue eligibility letter in Customer First

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check eligibility + Read more ... |
|                                   |                                   |
|                                   | Go to the Pensions General        |
|                                   | Information (PNGI) screen. Check  |
|                                   | the result in the Early Release   |
|                                   | super Eligible field.             |
|                                   |                                   |
|                                   | The field will show one of the    |
|                                   | following codes:                  |
|                                   |                                   |
|                                   | -   Y - customer is in receipt of |
|                                   |     an eligible income support    |
|                                   |     payment, and has been         |
|                                   |     continuously for the last 26  |
|                                   |     weeks                         |
|                                   | -   F - customer is in receipt of |
|                                   |     an eligible income support    |
|                                   |     payment, and has been so for  |
|                                   |     a cumulative period of 39     |
|                                   |     weeks after reaching their    |
|                                   |     preservation age plus 39      |
|                                   |     weeks                         |
|                                   | -   B - customer meets both       |
|                                   |     criteria                      |
|                                   | -   N - customer does not meet    |
|                                   |     either criteria               |
|                                   |                                   |
|                                   | Does the code Y, F or B display   |
|                                   | on the PNGI screen?               |
|                                   |                                   |
|                                   | -   Yes, manually issue the       |
|                                   |     relevant eligibility letter/s |
|                                   |     Q230 or Q251 within the       |
|                                   |     existing activity. Go to Step |
|                                   |     5                             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the customer's payment      |
|                                   | history + Read more ...           |
|                                   |                                   |
|                                   | If a customer has multiple or     |
|                                   | intertwined Customer Reference    |
|                                   | Numbers (CRNs), the below checks  |
|                                   | should be conducted across both   |
|                                   | records.                          |
|                                   |                                   |
|                                   | A qualifying payment ending on a  |
|                                   | multiple or intertwined record    |
|                                   | and starting on the primary       |
|                                   | record on the same day has been   |
|                                   | continuously paid for the         |
|                                   | purposes of the below checks.     |
|                                   |                                   |
|                                   | When calculating cumulative       |
|                                   | periods, total payment periods    |
|                                   | across all records. If a Q230 or  |
|                                   | Q251 OLA letter is issued based   |
|                                   | on checks conducted across        |
|                                   | multiple or intertwined CRNs,     |
