
Using Medicare self service 133-19061430

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Medicare online accounts

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

Staff training simulations are available for some services.

Make a Medicare claim

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | Customers can order online up to  |
|                                   | 2 replacement cards and 2         |
|                                   | duplicate cards each year.        |
|                                   |                                   |
|                                   | To order a duplicate card, it     |
|                                   | must list more than 1 person.     |
|                                   |                                   |
|                                   | To request a new card in the      |
|                                   | Medicare online account:          |
|                                   |                                   |
|                                   | -   sign into myGov               |
|                                   | -   select Medicare > My card     |
|                                   | -   select Get a replacement card |
|                                   |     or extra card                 |
|                                   | -   select the reason for the new |
|                                   |     card request from the Why do  |
|                                   |     you need a replacement        |
|                                   |     Medicare card? list           |
|                                   | -   select Next                   |
|                                   | -   select Edit to change postal  |
|                                   |     or residential addresses or   |
|                                   |     if addresses are correct,     |
|                                   |     select Confirm addresses      |
|                                   | -   Success – You have ordered a  |
|                                   |     new card                      |
|                                   |                                   |
|                                   | Note: customers updating their    |
|                                   | address:                          |
|                                   |                                   |
|                                   | -   will see information about    |
|                                   |     family and domestic violence  |
|                                   |     support services. This        |
|                                   |     message will only appear once |
|                                   |     per session                   |
|                                   | -   won’t be able to enter their  |
|                                   |     new postal address if they    |
|                                   |     advise the postal address     |
|                                   |     isn’t for everyone on the     |
|                                   |     card. They will be prompted   |
|                                   |     to get a new Medicare card    |
|                                   |     and number of their own       |
+-----------------------------------+-----------------------------------+
| 2                                 | You have more than one Medicare   |
|                                   | card                              |
|                                   |                                   |
|                                   | Customers with more than one      |
|                                   | Medicare card must enter a card   |
|                                   | number when they access their     |
|                                   | Medicare online account. They     |
|                                   | will then see the following       |
|                                   | message You have more than one    |
|                                   | Medicare card.                    |
|                                   |                                   |
|                                   | Customers can save the number     |
|                                   | they entered, or choose to enter  |
|                                   | a card number every time they     |
|                                   | sign in.                          |
|                                   |                                   |
|                                   | To access the Medicare online     |
|                                   | account:                          |
|                                   |                                   |
|                                   | -   Sign into myGov               |
|                                   | -   You have more than one        |
|                                   |     Medicare card number - enter  |
|                                   |     the card number you want to   |
|                                   |     use – enter the Medicare card |
|                                   |     number and IRN                |
|                                   | -   select Continue               |
|                                   | -   You’re using card number xxxx |
|                                   |     xxxxx x - Do you want to      |
|                                   |     access your Medicare online   |
|                                   |     account with this card number |
|                                   |     next time you sign in? Yes or |
|                                   |     No                            |
|                                   |                                   |
|                                   | Once customers are in their       |
|                                   | online account, they can access   |
|                                   | their other Medicare cards from   |
|                                   | the My card page. Go to Step 3    |
|                                   |                                   |
|                                   | Note: if error message Check the  |
|                                   | details displays, a new Medicare  |
|                                   | card may have been issued. The    |
|                                   | customer must update the Medicare |
|                                   | card issue number (last digit)    |
|                                   | they entered.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Use my other cards                |
|                                   |                                   |
|                                   | Customers with more than one      |
|                                   | Medicare card can access their    |
|                                   | other Medicare cards from the My  |
|                                   | card page.                        |
|                                   |                                   |
|                                   | Customers must know the Medicare  |
|                                   | number they want to access.       |
|                                   |                                   |
|                                   | To protect the privacy of all     |
|                                   | persons listed on the card,       |
|                                   | customers do not see details      |
|                                   | about the other card initially.   |
|                                   | Customers must enter the Medicare |
|                                   | card number, and be eligible to   |
|                                   | access that card online.          |
|                                   |                                   |
|                                   | To access another card:           |
|                                   |                                   |
|                                   | -   Sign into myGov               |
|                                   | -   Select Medicare > My card     |
|                                   | -   Select Use my other card      |
|                                   | -   You have more than one        |
|                                   |     Medicare card number – You’re |
|                                   |     using card number xxxx        |
|                                   |     xxxxx x. Enter the card       |
|                                   |     number you now want to use –  |
|                                   |     enter Medicare card number    |
|                                   |     and IRN select Next           |
|                                   | -   You’re now using card number  |
|                                   |     xxxx xxxxx x – Do you want to |
|                                   |     access your Medicare online   |
|                                   |     account with this card number |
|                                   |     next time you sign in? Yes or |
|                                   |     No                            |
|                                   | -   You’re now using card number  |
|                                   |     xxxx xxxxx x - select Close   |
|                                   |                                   |
|                                   | See user help guide ‘Help         |
|                                   | customers manage more than one    |
|                                   | Medicare card number online' on   |
|                                   | the Resources page.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Get your own Medicare card and    |
|                                   | number                            |
|                                   |                                   |
|                                   | Some customers can copy or        |
|                                   | transfer to a Medicare card of    |
|                                   | their own.                        |
|                                   |                                   |
|                                   | For a list of customers this      |
|                                   | service is available to see Copy  |
|                                   | or transfer to an existing card   |
|                                   | online in Copy or transfer a      |
|                                   | person or child to another        |
|                                   | Medicare card.                    |
|                                   |                                   |
|                                   | Note: to get a new card with      |
|                                   | children see Item 5               |
|                                   |                                   |
|                                   | To get a Medicare card of their   |
|                                   | own in the Medicare online        |
|                                   | account:                          |
|                                   |                                   |
|                                   | -   Sign into myGov               |
|                                   | -   Select Medicare > My Card     |
|                                   | -   Select Get a new card and     |
|                                   |     number                        |
|                                   | -   Family and domestic violence  |
|                                   |     message will display, select  |
|                                   |     Close                         |
|                                   | -   Get a new Medicare card - Who |
|                                   |     is this new card for? select  |
|                                   |     Myself                        |
|                                   | -   Your current Medicare card –  |
|                                   |     What do you want to do with   |
|                                   |     your current card? select     |
|                                   |     option Leave the card or Stay |
|                                   |     on the card > Next            |
|                                   | -   Confirm your address – select |
|                                   |     Edit to update or Next        |
|                                   | -   Confirm your bank details –   |
|                                   |     select Edit to update details |
|                                   |     or Next                       |
|                                   | -   Review and submit – select    |
|                                   |     Edit to update details or     |
|                                   |     Submit                        |
|                                   | -   Your new Medicare card –      |
|                                   |     Success, select Check your    |
|                                   |     details > Home                |
|                                   |                                   |
|                                   | See user help guide ‘Help         |
|                                   | customer to get their own         |
|                                   | Medicare card and number online’  |
|                                   | on the Resources page.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Get a new card and number with    |
|                                   | other people                      |
|                                   |                                   |
|                                   | For a list of customers this      |
|                                   | service is available to, see To   |
|                                   | copy or transfer a child under 15 |
|                                   | years, and Copy or transfer to a  |
|                                   | new card online.                  |
|                                   |                                   |
|                                   | To get a new Medicare card with   |
|                                   | other people in the Medicare      |
|                                   | online account:                   |
|                                   |                                   |
|                                   | -   Sign into myGov               |
|                                   | -   Select Medicare > My card     |
|                                   | -   Select Get a new card and     |
|                                   |     number                        |
|                                   | -   Family and domestic violence  |
|                                   |     message will display, select  |
|                                   |     Close                         |
|                                   | -   Get a new Medicare card – Who |
|                                   |     is this new card for? select  |
|                                   |     Myself and others             |
|                                   | -   Your current card - What do   |
|                                   |     you want to do with your      |
|                                   |     current card? select option   |
|                                   |     Leave the card or Stay on the |
|                                   |     cards > Next                  |
|                                   | -   Children under 15 – Do you    |
|                                   |     want to add children under 15 |
|                                   |     to your card? select option   |
|                                   |     Yes > Next                    |
|                                   | -   Add children under 15 – All   |
|                                   |     children under 15 on the      |
|                                   |     current card are displayed -  |
|                                   |     Select children to add to     |
|                                   |     your new card > Next          |
|                                   | -   Your children’s current card  |
|                                   |     – Do you want your children   |
|                                   |     to stay or their current      |
|                                   |     card? select option Yes >     |
|                                   |     Next                          |
|                                   |                                   |
|                                   | Note: Customers can only copy     |
|                                   | children aged under 15 years      |
|                                   | online. If ‘No’ is selected the   |
|                                   | process ends. They are then       |
|                                   | advised to complete a form.       |
|                                   |                                   |
|                                   | Parent or guardian declaration –  |
|                                   | To add children to your new card  |
|                                   | you need to be a parent or        |
|                                   | guardian of the child – select    |
|                                   | Accept declaration                |
|                                   |                                   |
|                                   | Add someone 15 or older – Do you  |
|                                   | want to add someone 15 or older   |
|                                   | to your new card? select option   |
|                                   | Yes or No > Next                  |
|                                   |                                   |
|                                   | -   If ‘yes’ is selected the      |
|                                   |     following screen displays –   |
|                                   |     How to add someone 15 or      |
|                                   |     older - To add someone 15 or  |
|                                   |     older, submit your request    |
|                                   |     for a new card first, then    |
|                                   |     select ‘Add someone to my     |
|                                   |     card’ > Next                  |
|                                   |                                   |
|                                   | Confirm address details – select  |
|                                   | Edit to update or Next            |
|                                   |                                   |
|                                   | Confirm bank details – select     |
|                                   | Edit to update details or Next    |
|                                   |                                   |
|                                   | Review and submit – select Edit   |
|                                   | to update details, or Submit      |
|                                   |                                   |
|                                   | Your new Medicare card – Success  |
|                                   |                                   |
|                                   | -   If ‘yes’ to add someone aged  |
|                                   |     15 years or older select Add  |
|                                   |     someone to my card            |
|                                   | -   If ‘no’ to add someone aged   |
|                                   |     15 years or older select      |
|                                   |     Check your details or Home    |
|                                   |                                   |
|                                   | See user help guide ‘Help         |
|                                   | customer copy or transfer to a    |
|                                   | new card and add other people     |
|                                   | online’ on the Resources page.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Add someone to my card            |
|                                   |                                   |
|                                   | Some customers aged 15 years or   |
|                                   | older can copy or transfer to an  |
|                                   | existing Medicare card in the     |
|                                   | Medicare online account.          |
|                                   |                                   |
|                                   | Copying or transferring to an     |
|                                   | existing card online is a         |
|                                   | two-step process:                 |
|                                   |                                   |
|                                   | -   A person on the existing card |
|                                   |     (the inviter) creates an      |
|                                   |     invite code through the ‘Add  |
|                                   |     someone to my card’ option,   |
|                                   |     then gives it to the person   |
|                                   |     they want to add to their     |
|                                   |     card (the invitee). The       |
|                                   |     inviter must give the invite  |
|                                   |     code to the invitee, whether  |
|                                   |     that be verbally, via SMS or  |
|                                   |     email. The invite code will   |
|                                   |     not be sent automatically to  |
|                                   |     the invitee                   |
|                                   | -   The invitee enters the invite |
|                                   |     code through the ‘Manage my   |
|                                   |     card invites’ option, then    |
|                                   |     chooses whether they want to  |
|                                   |     copy or transfer to the       |
|                                   |     inviter’s card                |
|                                   |                                   |
|                                   | For more information and a list   |
|                                   | of customers, who are eligible to |
|                                   | use this service see Copy or      |
|                                   | transfer to an existing card      |
|                                   | online in Copy or transfer a      |
|                                   | person or child to another        |
|                                   | Medicare card.                    |
|                                   |                                   |
|                                   | To invite someone to an existing  |
|                                   | card:                             |
|                                   |                                   |
|                                   | -   Sign into myGov               |
|                                   | -   Select Medicare > My Card     |
|                                   | -   Select Add someone to my card |
|                                   | -   Family and domestic violence  |
|                                   |     message will display, select  |
|                                   |     Close                         |
|                                   | -   Before you start page will    |
|                                   |     display, select Next          |
|                                   | -   Tell us who you’re inviting – |
|                                   |     enter Medicare card number,   |
|                                   |     IRN, full name as shown on    |
|                                   |     card, date of birth select    |
|                                   |     Next                          |
|                                   | -   Confirm your addresses –      |
|                                   |     select Edit to update or Next |
|                                   | -   Confirm your bank details –   |
|                                   |     select Edit to update details |
|                                   |     or Next                       |
|                                   | -   Review and submit – select    |
|                                   |     Edit to update details or     |
|                                   |     Submit                        |
|                                   | -   You’ve created an invite code |
|                                   | -   Select Manage my card invites |
|                                   |     or Home                       |
|                                   |                                   |
|                                   | To withdraw an invite:            |
|                                   |                                   |
|                                   | -   Sign into myGov               |
|                                   | -   Select Medicare > My Card     |
|                                   | -   Select Manage my card invites |
|                                   | -   All pending invites created   |
|                                   |     within the last 7 days will   |
|                                   |     display under Invites you’ve  |
|                                   |     created                       |
|                                   | -   Select the invite to be       |
|                                   |     withdrawn                     |
|                                   | -   Select Withdraw invite        |
|                                   | -   Are you sure you want to      |
|                                   |     withdraw your invite? Select  |
|                                   |     Yes or No                     |
|                                   | -   Select Manage my card invites |
|                                   |     or Home                       |
|                                   |                                   |
|                                   | To accept an invite:              |
|                                   |                                   |
|                                   | -   Sign into myGov               |
|                                   | -   Select Medicare > My Card     |
|                                   | -   Select Manage my card invites |
|                                   | -   Enter invite code, select     |
|                                   |     Next                          |
|                                   | -   Tell us who invited you –     |
|                                   |     enter Medicare card number,   |
|                                   |     IRN, full name as shown on    |
|                                   |     card, date of birth select    |
|                                   |     Next                          |
|                                   | -   Your current card – What do   |
|                                   |     you want to do with your      |
|                                   |     current card? Select Leave    |
|                                   |     the card or Stay on the card, |
|                                   |     then Next                     |
|                                   | -   Confirm your bank details –   |
|                                   |     select Edit to update details |
|                                   |     or Next                       |
|                                   | -   Review and submit – select    |
|                                   |     Edit to update details or     |
|                                   |     Submit                        |
|                                   | -   Your new Medicare card –      |
|                                   |     Success, select Check your    |
|                                   |     details or Home               |
|                                   |                                   |
|                                   | See user help guide 'Help         |
|                                   | customer copy or transfer to      |
|                                   | existing card online' on the      |
|                                   | Resources page.                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Leave my other card (end a card   |
|                                   | association)                      |
|                                   |                                   |
|                                   | Some customers listed on 2        |
|                                   | Medicare cards, can end the       |
|                                   | association on 1 of their cards   |
|                                   |                                   |
|                                   | These customers:                  |
|                                   |                                   |
|                                   | -   must access their Medicare    |
|                                   |     online account with the card  |
|                                   |     they want to keep. They can   |
|                                   |     then request to leave their   |
|                                   |     other card                    |
|                                   | -   don’t need to know their      |
|                                   |     other card number to leave it |
|                                   |                                   |
|                                   | For more details and a list of    |
|                                   | customers who are eligible to use |
|                                   | this service see: Ending a        |
|                                   | customer's association on a       |
|                                   | card > End association online     |
|                                   |                                   |
|                                   | To leave a card:                  |
|                                   |                                   |
|                                   | Sign into myGov                   |
|                                   |                                   |
|                                   | Select Medicare > Access the card |
|                                   | they want to keep                 |
|                                   |                                   |
|                                   | Select My card                    |
|                                   |                                   |
|                                   | Select Leave my other card        |
|                                   |                                   |
|                                   | Family and domestic violence      |
|                                   | message displays, select Close    |
|                                   |                                   |
|                                   | Before you start page displays,   |
|                                   | select Next                       |
|                                   |                                   |
|                                   | Leave your other card – You are   |
|                                   | using card number xxxx xxxxx x -  |
|                                   | Do you want to leave your other   |
|                                   | card? Yes, I only use one card    |
|                                   | number or No, I still use both    |
|                                   | card numbers select Next          |
|                                   |                                   |
|                                   | -   if No is selected – You don’t |
|                                   |     need to do anything – You     |
|                                   |     told us you want to keep both |
|                                   |     your Medicare numbers- select |
|                                   |     My card or Home               |
|                                   |                                   |
|                                   | Review and submit – This will be  |
|                                   | your only Medicare card number    |
|                                   | xxxx xxxxx x, select Submit       |
|                                   |                                   |
|                                   | You’ve left your other card –     |
|                                   | Success – select My card or Home  |
|                                   |                                   |
|                                   | See user help guide 'Help         |
|                                   | customers leave a card (end       |
|                                   | association) online' on the       |
|                                   | Resources page.                   |
+-----------------------------------+-----------------------------------+

Personal details

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Personal information              |
|                                   |                                   |
|                                   | Customers can update:             |
|                                   |                                   |
|                                   | -   phone numbers, bank details   |
|                                   |     and email address             |
|                                   | -   language spoken at home       |
|                                   | -   if they are of Aboriginal or  |
|                                   |     Torres Strait Islander origin |
|                                   | -   postal and residential        |
|                                   |     address                       |
|                                   |                                   |
|                                   | To update personal details in the |
|                                   | Medicare online account:          |
|                                   |                                   |
|                                   | -   sign into myGov               |
|                                   | -   select Medicare > My details  |
|                                   |     menu > View and edit my       |
|                                   |     details                       |
|                                   | -   select Edit on the relevant   |
|                                   |     details card                  |
|                                   | -   enter new details             |
|                                   | -   Save updates to confirm       |
|                                   |     changes                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Postal and residential address    |
|                                   |                                   |
|                                   | One member on a Medicare card     |
|                                   |                                   |
|                                   | To update postal and residential  |
|                                   | address in the Medicare online    |
|                                   | account:                          |
|                                   |                                   |
|                                   | -   Sign into myGov               |
|                                   | -   Select Medicare > My details  |
|                                   |     menu > View and edit my       |
|                                   |     details                       |
|                                   | -   Select Edit on Postal or      |
|                                   |     Residential                   |
|                                   | -   Family and domestic violence  |
|                                   |     information support message   |
|                                   |     will display, select Close    |
|                                   | -   Enter new address details     |
|                                   | -   Select Save address           |
|                                   |                                   |
|                                   | Multiple members on a Medicare    |
|                                   | card                              |
|                                   |                                   |
|                                   | To update postal address in the   |
|                                   | Medicare online account:          |
|                                   |                                   |
|                                   | Sign into myGov                   |
|                                   |                                   |
|                                   | Select Medicare > My details      |
|                                   | menu > View and edit my details   |
|                                   |                                   |
|                                   | Select Edit on Postal             |
|                                   |                                   |
|                                   | Family and domestic violence      |
|                                   | information support message will  |
|                                   | display, select Close             |
|                                   |                                   |
|                                   | Update everyone’s address? All    |
|                                   | people listed on card will be     |
|                                   | displayed                         |
|                                   |                                   |
|                                   | Do you want to change the postal  |
|                                   | address for everyone on this      |
|                                   | card? Select either:              |
|                                   |                                   |
|                                   | -   Yes > Next, or                |
|                                   | -   No > Get your own postal      |
|                                   |     address – If the customer     |
|                                   |     wants a different postal      |
|                                   |     address to other people on    |
|                                   |     the card, they will need to   |
|                                   |     get a new Medicare card and   |
|                                   |     number. We’ll ask them for    |
|                                   |     their new address when they   |
|                                   |     apply for their own card.     |
|                                   |     Select Home                   |
|                                   |                                   |
|                                   | Enter new address details         |
|                                   |                                   |
|                                   | Select Save address               |
|                                   |                                   |
|                                   | To update residential address in  |
|                                   | the Medicare online account:      |
|                                   |                                   |
|                                   | -   Sign into myGov               |
|                                   | -   Select Medicare > My details  |
|                                   |     menu > View and edit my       |
|                                   |     details                       |
|                                   | -   Select Edit on Residential    |
|                                   | -   Family and domestic violence  |
|                                   |     information support message   |
|                                   |     will display, select Close    |
|                                   | -   Enter new address details     |
|                                   | -   Select Save address           |
|                                   |                                   |
|                                   | Note: the family and domestic     |
|                                   | violence information support      |
|                                   | message will display only once    |
|                                   | per session.                      |
|                                   |                                   |
|                                   | See online guide Medicare online  |
|                                   | account help – Update your        |
|                                   | personal details.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Banking details                   |
|                                   |                                   |
|                                   | Customers can record or update    |
|                                   | their bank account details for    |
|                                   | Medicare benefits to be paid.     |
|                                   | They can only update their bank   |
|                                   | details twice in 90 days.         |
|                                   |                                   |
|                                   | To update banking details in the  |
|                                   | Medicare online account:          |
|                                   |                                   |
|                                   | -   sign into myGov               |
|                                   | -   select Medicare > My details  |
|                                   |     menu > View and edit my       |
|                                   |     details                       |
|                                   | -   select Edit on the Bank       |
|                                   |     details card                  |
|                                   | -   enter new details             |
|                                   | -   Save bank details to confirm  |
|                                   |     changes                       |
|                                   |                                   |
|                                   | Customer contacts by phone        |
|                                   |                                   |
|                                   | After full POI, customer can have |
|                                   | their EFT details verbally        |
|                                   | recorded on their record. This is |
|                                   | after 24 hours from when the      |
|                                   | Account End Date was placed by    |
|                                   | the system.                       |
+-----------------------------------+-----------------------------------+

Medicare Safety Net

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | View your Safety Net balance      |
|                                   |                                   |
|                                   | Customers registered as an        |
|                                   | individual, or as the family      |
|                                   | contact (FC) or spouse/partner    |
|                                   | (SP) of a Medicare Safety Net     |
|                                   | family, can view their Medicare   |
|                                   | Safety Net balance.               |
|                                   |                                   |
|                                   | The Medicare Safety Net balance   |
|                                   | shows out-of-pocket expenses      |
|                                   | between the Medicare rebate and   |
|                                   | the provider’s charge per         |
|                                   | calendar year. Customers can view |
|                                   | details of their particular       |
|                                   | Safety Net. This can be:          |
|                                   |                                   |
|                                   | -   original                      |
|                                   | -   extended concessional         |
|                                   | -   extended general              |
|                                   |                                   |
|                                   | A Medicare Safety Net balance for |
|                                   | the previous and current calendar |
|                                   | years shows:                      |
|                                   |                                   |
|                                   | the Medicare Safety Net balances: |
|                                   |                                   |
|                                   | -   the customer's Medicare       |
|                                   |     Safety Net threshold          |
|                                   | -   out of pocket costs and       |
|                                   |     unverified payment amount     |
|                                   |                                   |
|                                   | Confirm your family (in certain   |
|                                   | circumstances – see Item 2)       |
|                                   |                                   |
|                                   | To view a Safety Net balance:     |
|                                   |                                   |
|                                   | -   Sign into myGov               |
|                                   | -   Select Medicare > Services    |
|                                   |     menu > Safety Net             |
|                                   | -   Select the year required from |
|                                   |     Medicare Safety Net period    |
|                                   |     for drop down list            |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm Medicare Safety Net       |
|                                   | family                            |
|                                   |                                   |
|                                   | Customers registered as the       |
|                                   | family contact (FC) or            |
|                                   | spouse/partner (SP) of a Medicare |
|                                   | Safety Net family, can view and   |
|                                   | confirm their Medicare Safety Net |
|                                   | family when their family reaches  |
|                                   | 70% of the relevant threshold for |
|                                   | the previous and/or current       |
|                                   | calendar year. For a list of      |
|                                   | customer circumstances this       |
|                                   | service is available too, see     |
|                                   | Medicare Safety Net confirmation  |
|                                   | in Family registration and        |
|                                   | confirmation for Medicare Safety  |
|                                   | Net.                              |
|                                   |                                   |
|                                   | To confirm a Medicare Safety Net  |
|                                   | family:                           |
|                                   |                                   |
|                                   | -   sign into myGov               |
|                                   | -   select Medicare > Services    |
|                                   |     menu > Safety Net             |
|                                   | -   select the year required from |
|                                   |     the Medicare Safety Net       |
|                                   |     period for drop down list     |
|                                   | -   select Confirm your family    |
|                                   | -   select Begin                  |
|                                   | -   a list of current Safety Net  |
|                                   |     Family members displays       |
|                                   | -   Do you need to change your    |
|                                   |     Medicare Safety Net family    |
|                                   |     details? Select Yes or No     |
|                                   |                                   |
|                                   | Customers will not be able to     |
|                                   | make a change to their Medicare   |
|                                   | Safety Net family online.         |
|                                   |                                   |
|                                   | -   Review and submit – select    |
|                                   |     Submit or Cancel              |
|                                   | -   You’ve confirmed your         |
|                                   |     Medicare Safety Net family –  |
|                                   |     select View your Medicare     |
|                                   |     Safety Net balance or Home    |
|                                   |                                   |
|                                   | See user help guide ‘Help         |
|                                   | customers confirm their Medicare  |
|                                   | Safety Net family online’ on the  |
|                                   | Resources page.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm your Medicare Safety Net  |
|                                   | family digital message            |
|                                   |                                   |
|                                   | When a Medicare Safety Net (MSN)  |
|                                   | family reaches 70% of the MSN     |
|                                   | threshold, the family contact     |
|                                   | (FC) gets a letter (Letter F).    |
|                                   | The letter asks them to confirm   |
|                                   | the composition of the family.    |
|                                   |                                   |
|                                   | If the family contact (FC) has    |
|                                   | asked for electronic messaging,   |
|                                   | they will get a digital message   |
|                                   | in their myGov Inbox. They can    |
|                                   | then confirm via their Medicare   |
|                                   | online account or Express Plus    |
|                                   | Medicare mobile app. The customer |
|                                   | must be the family contact (FC)   |
|                                   | or spouse/partner (SP) to confirm |
|                                   | and have no change to the family  |
|                                   | composition.                      |
+-----------------------------------+-----------------------------------+

Medicare unverified payments

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Unverified Payment Statement      |
|                                   |                                   |
|                                   | Customers can view and print a    |
|                                   | list all unverified payments for  |
|                                   | a person or registered Safety Net |
|                                   | family members.                   |
|                                   |                                   |
|                                   | The family contact (FC) or        |
|                                   | spouse/partner (SP) of a          |
|                                   | registered Medicare Safety Net    |
|                                   | family can access unverified      |
|                                   | payment information for a         |
|                                   | dependant. The dependant needs to |
|                                   | be under 14 and listed on the     |
|                                   | logged in Medicare card number.   |
|                                   |                                   |
|                                   | For anyone aged 14 or over, the   |
|                                   | customer will need to contact     |
|                                   | Medicare to request an Unverified |
|                                   | payments letter (Letter U).       |
|                                   |                                   |
|                                   | To view and print unverified      |
|                                   | payments:                         |
|                                   |                                   |
|                                   | -   Sign into myGov               |
|                                   | -   Select Medicare > Services    |
|                                   |     menu > Safety Net             |
|                                   | -   Select the year required from |
|                                   |     the Medicare Safety Net       |
|                                   |     period for drop down list     |
|                                   | -   Select View your unverified   |
