
Commencing or returning to work for JobSeeker Payment (JSP) and Youth Allowance (job seeker) 102-07030080

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determining entitlement after returning to or commencing work

Unfavourable decision, change to reporting or cancellation

Determining entitlement after returning to or commencing work

Table 1: This table describes how to determine entitlement when a
JobSeeker Payment (JSP) and Youth Allowance (job seeker) customer
advises they are commencing or returning to work.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Returning to or commencing work + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer contacts to tell    |
|                                   | they have commenced employment    |
|                                   | and it is not their reporting     |
|                                   | day, record a DOC with employment |
|                                   | details. Tell the customer to     |
|                                   | report on their reporting day     |
|                                   | with all the details of their     |
|                                   | employment. Explain to them how   |
|                                   | to report correctly.              |
|                                   |                                   |
|                                   | Obtain the following details from |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   date of commencement of       |
|                                   |     employment                    |
|                                   | -   type of employment:           |
|                                   |     part-time, casual, full-time  |
|                                   |     ongoing                       |
|                                   | -   employer's name and           |
|                                   |     Australian Business Number    |
|                                   |     (ABN)                         |
|                                   | -   employer's phone number       |
|                                   | -   gross employment income per   |
|                                   |     week/fortnight                |
|                                   | -   period of employment, if      |
|                                   |     known                         |
|                                   | -   ensure the customer is now a  |
|                                   |     2 weekly reporter and advise  |
|                                   |     the customer of any changes   |
|                                   |     to their reporting            |
|                                   |     requirements, for example,    |
|                                   |     they are now required to      |
|                                   |     report every 2 weeks          |
|                                   |                                   |
|                                   | DOC minimum standards only        |
|                                   | require the collection and        |
|                                   | recording of enough information   |
|                                   | about the employer (for example,  |
|                                   | contact name and address or phone |
|                                   | number) to allow income           |
|                                   | assessment, as well as contact    |
|                                   | with the employer if necessary.   |
|                                   | Contact may be necessary to       |
|                                   | verify income details provided or |
|                                   | to conduct reviews resulting from |
|                                   | Data Matching with the Australian |
|                                   | Taxation Office (ATO). Some       |
|                                   | customers (for example, those who |
|                                   | work in sensitive areas like      |
|                                   | women's refuges) may not want all |
|                                   | employment details (for example,  |
|                                   | business name) recorded on a DOC. |
|                                   | This does not affect the          |
|                                   | requirement to collect sufficient |
|                                   | information for assessment or     |
|                                   | review purposes.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Partner returning to or           |
|                                   | commencing work + Read more ...   |
|                                   |                                   |
|                                   | If a customer contacts to advise  |
|                                   | their partner has commenced       |
|                                   | employment, see Partner           |
|                                   | commencing or returning to work.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Australian Apprenticeship + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer commenced an     |
|                                   | Australian Apprenticeship?        |
|                                   |                                   |
|                                   | Yes, consider whether the         |
|                                   | customer should apply for another |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   Claiming ABSTUDY              |
|                                   | -   Initial contact with students |
|                                   |     or Australian Apprentices     |
|                                   |     claiming Youth Allowance (YA) |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Cancel or continue payments +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   requests immediate            |
|                                   |     cancellation of payment or    |
|                                   |     withdrawal of a new claim, go |
|                                   |     to Step 5                     |
|                                   | -   wishes payment to continue,   |
|                                   |     go to Step 6                  |
|                                   |                                   |
|                                   | Note: if the customer has a       |
|                                   | nominee, see Nominees.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Entitlement to income support     |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Explain to the customer that they |
|                                   | may still be entitled to receive  |
|                                   | income support payments.          |
|                                   |                                   |
|                                   | Code the employment income to     |
|                                   | allow correct reassessment of the |
|                                   | customer's entitlement to income  |
|                                   | support, taking into account any  |
|                                   | Working Credits and any nil rate  |
|                                   | period entitlement.               |
|                                   |                                   |
|                                   | Note: family assistance and       |
|                                   | income support reporting          |
|                                   | obligations are different:        |
|                                   |                                   |
|                                   | -   Income support customers must |
|                                   |     report actual income paid,    |
|                                   |     not just an estimate. Service |
|                                   |     Officers must discuss income  |
|                                   |     reporting requirements at     |
|                                   |     every opportunity and ensure  |
|                                   |     actual income paid and income |
|                                   |     estimates are both updated    |
|                                   |     when required                 |
|                                   | -   If either member of a couple  |
|                                   |     is receiving family           |
|                                   |     assistance, their estimate    |
|                                   |     must include income support   |
|                                   |     payments received, employment |
|                                   |     income and any other          |
|                                   |     components of adjusted        |
|                                   |     taxable income (received or   |
|                                   |     expected) for the financial   |
|                                   |     year for both members of the  |
|                                   |     couple                        |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to a matrix, which has more  |
|                                   | details to assist with            |
|                                   | determining the appropriate       |
|                                   | action in various situations.     |
|                                   |                                   |
|                                   | If the customer chooses to cancel |
|                                   | their payments immediately        |
|                                   | without advising of their income  |
|                                   | details, tell them they will lose |
|                                   | access to their Working Credit    |
|                                   | balance and any remaining income  |
|                                   | support to which they may be      |
|                                   | entitled.                         |
|                                   |                                   |
|                                   | Does the customer still wish to   |
|                                   | cancel payments immediately and   |
|                                   | declines to provide income        |
|                                   | details?                          |
|                                   |                                   |
|                                   | Yes, for customers:               |
|                                   |                                   |
|                                   | -   currently in receipt of       |
|                                   |     payment, see Step 3 in Table  |
|                                   |     2                             |
|                                   | -   with a new claim, see         |
|                                   |     Rejecting a Centrelink claim. |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Assess continuing eligibility +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For JSP or YA job seekers,        |
|                                   | determine if the customer has     |
|                                   | ongoing entitlement to payment.   |
|                                   | They must still be able to        |
|                                   | satisfy the sufficient work test, |
|                                   | mutual obligation requirements    |
|                                   | and continue to report on their   |
|                                   | normal reporting due date.        |
|                                   |                                   |
|                                   | JSP job seekers who have returned |
|                                   | to full-time work who may still   |
|                                   | be eligible for payment           |
|                                   |                                   |
|                                   | The most common examples of       |
|                                   | full-time workers who might       |
|                                   | qualify for JSP payment without   |
|                                   | further activity requirements     |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   job seekers with a pensioner  |
|                                   |     partner (the income test for  |
|                                   |     these couples results in a    |
|                                   |     cut-off point for JSP which   |
|                                   |     is considerably higher than   |
|                                   |     applies to individuals and    |
|                                   |     couples where both receive an |
|                                   |     income support payment such   |
|                                   |     as JSP)                       |
|                                   | -   long term single JSP          |
|                                   |     customers aged 60 or over who |
|                                   |     receive Rent Assistance (RA)  |
|                                   |     (the cut-out point for such   |
|                                   |     cases can also exceed         |
|                                   |     full-time minimum wages)      |
|                                   | -   JSP single principal carers   |
|                                   |     (the income test for these    |
|                                   |     customers may allow them to   |
|                                   |     continue to be entitled to    |
|                                   |     part rate of JSP after all    |
|                                   |     Working Credits have been     |
|                                   |     exhausted)                    |
|                                   | -   job seekers with a working    |
|                                   |     credit balance at the         |
|                                   |     entitlement period start date |
|                                   |     that they are paid employment |
|                                   |     income, see Step 1 in Table 2 |
|                                   |                                   |
|                                   | For information on sufficient     |
|                                   | work test and mutual obligation   |
|                                   | requirements, see Paid work as an |
|                                   | approved activity.                |
|                                   |                                   |
|                                   | -   if the job seeker does not    |
|                                   |     have continuing entitlement   |
|                                   |     and payment has not been      |
|                                   |     cancelled, see Step 1 in      |
|                                   |     Table 2                       |
|                                   | -   if the job seeker does not    |
|                                   |     have continuing entitlement   |
|                                   |     and payment has been          |
|                                   |     cancelled under reason 'FTE'  |
|                                   |     (Full time employment, paid   |
|                                   |     income not advised), go to    |
|                                   |     Step 7                        |
|                                   | -   if the job seeker does have   |
|                                   |     continuing entitlement,       |
|                                   |     including where payment has   |
|                                   |     been cancelled under reason   |
|                                   |     'FTE' (Full time employment,  |
|                                   |     paid income not advised), go  |
|                                   |     to Step 8                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Non-ongoing entitlement for       |
|                                   | payment and payment cancelled     |
|                                   | under reason 'FTE' + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a provider advises a job     |
|                                   | seeker has been placed in         |
|                                   | full-time ongoing employment, an  |
|                                   | electronic transaction will be    |
|                                   | sent via the Department of        |
|                                   | Education, Skills and Employment  |
|                                   | system to Services Australia,     |
|                                   | which updates the job seeker's    |
|                                   | record.                           |
|                                   |                                   |
|                                   | The transaction will also         |
|                                   | automatically update the          |
|                                   | Employment Status with the 'FTO'  |
|                                   | code on the Customer Employment   |
|                                   | Status (EAES) screen.             |
|                                   |                                   |
|                                   | When this occurs, record the      |
|                                   | employment income as ongoing      |
|                                   | income so the customer can access |
|                                   | their Working Credit balance. If  |
|                                   | there is no ongoing income        |
|                                   | recorded "after three reporting   |
|                                   | periods", the job seeker's        |
|                                   | payment is auto-cancelled. After  |
|                                   | the depletion of the Working      |
|                                   | Credit, their payment will be     |
|                                   | auto cancelled.                   |
|                                   |                                   |
|                                   | If there is no ongoing income     |
|                                   | recorded, the job seeker's        |
|                                   | payment is auto cancelled under   |
|                                   | reason of 'FTE' from the date     |
|                                   | they commenced full-time          |
|                                   | employment. The job seeker is not |
|                                   | able to utilise their Working     |
|                                   | Credit balance unless employment  |
|                                   | income is reported and payment is |
|                                   | restored.                         |
|                                   |                                   |
|                                   | If it is confirmed that the job   |
|                                   | seeker has commenced full-time    |
|                                   | ongoing employment, to restore    |
|                                   | payment and apply Working Credit  |
|                                   | provision correctly:              |
|                                   |                                   |
|                                   | -   restore the payment via the   |
|                                   |     Benefit Action (BA) screen.   |
|                                   |     Before finalising, code       |
|                                   |     employment income from the    |
|                                   |     date the job seeker is first  |
|                                   |     paid and then finalise the    |
|                                   |     activity                      |
|                                   | -   if payment is current, check  |
|                                   |     if the job seeker is still    |
|                                   |     required to report for the    |
|                                   |     next entitlement period. If   |
|                                   |     so, advise the job seeker of  |
|                                   |     the requirement to still      |
|                                   |     report on the report due date |
|                                   |     and that their payment will   |
|                                   |     automatically cancel once     |
|                                   |     their Working Credit is       |
|                                   |     depleted                      |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | If the job seeker disputes that   |
|                                   | they have not commenced work or   |
|                                   | the work is non-ongoing (i.e.     |
|                                   | casual or only part-time), see    |
|                                   | Jobactive/Community Development   |
|                                   | Program (CDP) registration        |
|                                   | inactivated and cancellation of   |
|                                   | income support in error.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Ongoing entitlement for payment,  |
|                                   | including where payment cancelled |
|                                   | under reason 'FTE' + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Restore the customer's payment    |
|                                   | after working out if they meet    |
|                                   | the sufficient work test but can  |
|                                   | still be considered unemployed.   |
|                                   |                                   |
|                                   | For customers with casual or      |
|                                   | part-time employment              |
|                                   |                                   |
