-   Resources

[Expand/Collapse all sections]Expand all

Identifying if compassionate travel is applicable

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Variations to school vacation     |
|                                   | travel + Read more ...            |
|                                   |                                   |
|                                   | This process is for compassionate |
|                                   | travel, for information on        |
|                                   | ABSTUDY FAA eligibility, Service  |
|                                   | Officers must refer to:           |
|                                   |                                   |
|                                   | -   ABSTUDY Fares Allowance (FAA) |
|                                   | -   Assessing eligibility for     |
|                                   |     Fares Allowance (FAA) for     |
|                                   |     ABSTUDY                       |
|                                   |                                   |
|                                   | Does the student have school      |
|                                   | vacation travel booked within 2   |
|                                   | weeks of the requested            |
|                                   | compassionate travel date?        |
|                                   |                                   |
|                                   | -   Yes, the request should be    |
|                                   |     treated as a variation to the |
|                                   |     original school vacation      |
|                                   |     travel. See Fares Allowance   |
|                                   |     (FAA) authorised in advance   |
|                                   |     of travel for ABSTUDY         |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Eligibility + Read more ...       |
|                                   |                                   |
|                                   | To be eligible for FAA for        |
|                                   | compassionate travel the student  |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   be full-time or qualify for a |
|                                   |     study load concession,        |
|                                   | -   have approval for FAA and not |
|                                   |     travelling for an Away From   |
|                                   |     Base activity                 |
|                                   | -   be an excluded or expelled    |
|                                   |     secondary school student      |
|                                   | -   meet one of the circumstances |
|                                   |     justifying travel for         |
|                                   |     compassionate reasons         |
|                                   |                                   |
|                                   | Note: if a student has received   |
|                                   | FAA for a dependent (or           |
|                                   | dependents) to travel with them   |
|                                   | to the study location, the        |
|                                   | dependent is also eligible for    |
|                                   | compassionate travel where it is  |
|                                   | necessary for them to return home |
|                                   | with the student.                 |
|                                   |                                   |
|                                   | Does the student meet the         |
|                                   | eligibility criteria for FAA for  |
|                                   | compassionate travel?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Step 9 in Table 2     |
+-----------------------------------+-----------------------------------+
| 3                                 | Excluded or expelled students +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student applying for       |
|                                   | compassionate travel due to being |
|                                   | an expelled or excluded secondary |
|                                   | school student?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Does the reason given by the      |
|                                   | student meet one of the           |
|                                   | circumstances justifying          |
|                                   | compassionate travel? (not        |
|                                   | including expelled or excluded    |
|                                   | students) + Read more ...         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Step 9 in Table 2     |
+-----------------------------------+-----------------------------------+
| 5                                 | Compassionate travel is limited   |
|                                   | to 2 return trips per student per |
|                                   | year + Read more ...              |
|                                   |                                   |
|                                   | Trips for excluded students are   |
|                                   | not included in the limit of      |
|                                   | return trips for compassionate    |
|                                   | travel.                           |
|                                   |                                   |
|                                   | Note: under exceptional           |
|                                   | circumstances, compassionate      |
|                                   | travel beyond these limits may be |
|                                   | approved. Escalate to the Level 2 |
|                                   | Policy Helpdesk via Local Peer    |
|                                   | Support (LPS). LPS will escalate  |
|                                   | to ABSTUDY Away from Base and     |
|                                   | Travel Service Support Officer    |
|                                   | (SSO) who will register with      |
|                                   | Level 2 Helpdesk.                 |
|                                   |                                   |
|                                   | Have the 2 trips already been     |
|                                   | claimed?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   if response received from     |
|                                   |     Level 2 Policy Helpdesk       |
|                                   |     provides approval to pay      |
|                                   |     ABSTUDY Additional            |
|                                   |     Assistance, go to Step1 in    |
|                                   |     Table 2                       |
|                                   | -   all other circumstances go to |
|                                   |     Step 9 in Table 2             |
|                                   |                                   |
|                                   | No, see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+
| 6                                 | Education institutions applying   |
|                                   | for travel for an excluded        |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | Education institutions applying   |
|                                   | for travel for an excluded        |
|                                   | student must complete the ABSTUDY |
|                                   | expulsion checklist. See          |
|                                   | Resources for the checklist.      |
|                                   |                                   |
|                                   | Compassionate travel for an       |
|                                   | excluded ABSTUDY student to       |
|                                   | return to their permanent home    |
|                                   | can be granted if the school      |
|                                   | confirms all the following:       |
|                                   |                                   |
|                                   | -   The ABSTUDY student is        |
|                                   |     considered to be at harm to   |
|                                   |     themselves or others as       |
|                                   |     defined in the respective     |
|                                   |     state/territory requirements  |
|                                   | -   The school has followed       |
|                                   |     necessary steps outlined in   |
|                                   |     the state/territory           |
|                                   |     legislative requirements,     |
|                                   |     including contacting          |
|                                   |     parent(s)/guardian(s) and the |
|                                   |     respective authorities, like  |
|                                   |     the Police, Department of     |
|                                   |     Child Safety/Children         |
|                                   |     Services                      |
|                                   | -   The school has discussed      |
|                                   |     alternative local solutions   |
|                                   |     with the                      |
|                                   |     parent(s)/guardian(s), like   |
|                                   |     relocating the student to     |
|                                   |     family in the local area who  |
|                                   |     can accommodate and enrol the |
|                                   |     student at another school     |
|                                   | -   No other source of funding is |
|                                   |     available, including          |
|                                   |     parent(s)/guardian(s) or the  |
|                                   |     school, and                   |
|                                   | -   The school confirms these     |
|                                   |     steps have been taken         |
|                                   |                                   |
|                                   | Note: excluded students required  |
|                                   | to travel home under supervision, |
|                                   | may have a supervisor travel with |
|                                   | them. This can be a               |
|                                   | parent/guardian or a              |
|                                   | representative from the           |
|                                   | educational institution. People   |
|                                   | taking this type of travel will   |
|                                   | be approved as supervisor         |
|                                   | travellers under non-student      |
|                                   | travellers.                       |
|                                   |                                   |
|                                   | Does the completed ABSTUDY        |
|                                   | expulsion checklist confirm all   |
|                                   | the above criteria have been met? |
|                                   |                                   |
|                                   | -   Yes, see Step 8 in Table 2    |
|                                   | -   No, see Step 9 in Table 2     |
+-----------------------------------+-----------------------------------+

Evidence needed to support a compassionate travel claim

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reason for compassionate travel + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the compassionate travel to    |
|                                   | attend a funeral?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Compassionate travel to attend a  |
|                                   | funeral + Read more ...           |
|                                   |                                   |
|                                   | In some Indigenous communities,   |
|                                   | mentioning the name of a deceased |
|                                   | person may cause distress and/or  |
|                                   | offence.                          |
|                                   |                                   |
|                                   | Attempt to verify the funeral     |
|                                   | date using the Indigenous Funeral |
|                                   | Notices homepage. Resources has a |
|                                   | link to the page. If unavailable, |
|                                   | try to contact the nearest        |
|                                   | service centre and liaise with    |
|                                   | the local community or Indigenous |
|                                   | Service Officer (ISO) to confirm  |
|                                   | the funeral details.              |
|                                   |                                   |
|                                   | Note: Students travelling for     |
|                                   | this reason are still subject to  |
|                                   | mandatory supervision             |
|                                   | requirements. A family member may |
|                                   | travel as a supervisor if they    |
|                                   | are escorting the student to the  |
|                                   | travel location.                  |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Student is ill or injured + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If compassionate travel is for a  |
|                                   | student, go to step 4             |
|                                   |                                   |
|                                   | FAA travel may be approved for    |
|                                   | someone other than the student    |
|                                   | when the student is ill or        |
|                                   | injured. This can be to visit the |
|                                   | student or to accompany them to   |
|                                   | specialist appointments when it   |
|                                   | is compulsory for the             |
|                                   | parent/guardian to attend the     |
|                                   | appointment.                      |
|                                   |                                   |
|                                   | To approve this travel the        |
|                                   | student must:                     |
|                                   |                                   |
|                                   | -   be ill or injured and it has  |
|                                   |     been deemed appropriate for a |
|                                   |     guardian, family or community |
|                                   |     member to visit at the term   |
|                                   |     address                       |
|                                   | -   provide a medical certificate |
|                                   |     advising the nature of the    |
|                                   |     illness and if the student is |
|                                   |     able to travel. Further       |
|                                   |     medical certificates will not |
|                                   |     be required for travel within |
|                                   |     the period covered by the     |
|                                   |     medical certificate           |
|                                   |                                   |
|                                   | Where the student is suffering    |
|                                   | from a terminal illness, both     |
|                                   | parents/guardians may be approved |
|                                   | for FAA.                          |
|                                   |                                   |
|                                   | Once the medical certificate for  |
|                                   | the student has been provided,    |
|                                   | got Step 8                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Inform student they must provide  |
|                                   | evidence + Read more ...          |
|                                   |                                   |
|                                   | Inform the student they must      |
|                                   | provide documentary evidence to   |
|                                   | support their compassionate       |
|                                   | travel claim.                     |
|                                   |                                   |
|                                   | Evidence may be a statement from: |
|                                   |                                   |
|                                   | -   a school                      |
|                                   | -   a doctor                      |
|                                   | -   the hospital                  |
|                                   | -   a community authority, or     |
|                                   | -   a community person            |
|                                   |     responsible for cultural      |
|                                   |     matters (if the travel        |
|                                   |     request is for the student    |
|                                   |     being required to return home |
|                                   |     for a cultural activity)      |
|                                   |                                   |
|                                   | These documents are required to   |
|                                   | grant the FAA. If the evidence:   |
|                                   |                                   |
|                                   | -   cannot be provided prior to   |
|                                   |     travel, go to step 5          |
|                                   | -   has been provided or          |
|                                   |     verified, go to step 6        |
+-----------------------------------+-----------------------------------+
| 5                                 | In some circumstances evidence    |
|                                   | will not be available until after |
|                                   | the student's travel + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the Service Officer thinks the |
|                                   | basis for the compassionate       |
|                                   | travel request is genuine and     |
|                                   | providing evidence would delay    |
|                                   | the student returning home,       |
|                                   | documentary evidence can be       |
|                                   | provided after the travel has     |
|                                   | occurred.                         |
|                                   |                                   |
|                                   | Note: ensure cultural sensitivity |
|                                   | is taken into account with the    |
|                                   | decision. Refer to an Indigenous  |
|                                   | Specialist Officer (ISO) for      |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Can documentary evidence be       |
|                                   | provided after the journey?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 6                                 | FAA approved + Read more ...      |
|                                   |                                   |
|                                   | If FAA is to be approved, inform  |
|                                   | the student that if evidence is   |
|                                   | not provided (or is not           |
|                                   | sufficient), an overpayment will  |
|                                   | be raised to recover the FAA.     |
|                                   |                                   |
|                                   | If required:                      |
|                                   |                                   |
|                                   | -   issue a Q999 requesting       |
|                                   |     evidence to support their     |
|                                   |     claim. See the Resources page |
|                                   |     for template. Allow extra     |
|                                   |     time for mail delivery        |
|                                   | -   create a DOC with advised     |
|                                   |     details, use Students,        |
|                                   |     ABSTUDY & Apprentices > Fares |
|                                   |     Allowance > Evidence for      |
|                                   |     Compassionate Travel >        |
|                                   |     Confirm                       |
|                                   | -   place the open Fast Note on   |
|                                   |     hold for 21 days              |
|                                   |                                   |
|                                   | Is the student travelling between |
|                                   | their usual study location and    |
|                                   | permanent home address?           |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Check for approved alternate      |
|                                   | destination + Read more ...       |
|                                   |                                   |
|                                   | Advise the student compassionate  |
|                                   | travel is usually approved only   |
|                                   | between the permanent home and    |
|                                   | the study location.               |
|                                   |                                   |
|                                   | Does the student have exceptional |
|                                   | circumstances where travel can be |
|                                   | approved to a location other than |
|                                   | the permanent home address or     |
