
Compassionate travel for ABSTUDY 010-02100140

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Identifying if compassionate travel is applicable

Evidence needed to support a compassionate travel claim

Identifying if compassionate travel is applicable

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Variations to school vacation     |
|                                   | travel + Read more ...            |
|                                   |                                   |
|                                   | Does the student have school      |
|                                   | vacation travel booked within 2   |
|                                   | weeks of the requested            |
|                                   | compassionate travel date?        |
|                                   |                                   |
|                                   | -   Yes, the request should be    |
|                                   |     treated as a variation to the |
|                                   |     original school vacation      |
|                                   |     travel. See Fares Allowance   |
|                                   |     (FAA) authorised in advance   |
|                                   |     of travel for ABSTUDY         |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Eligibility + Read more ...       |
|                                   |                                   |
|                                   | Note: Australian Apprentices are  |
|                                   | not entitled to FAA for           |
|                                   | Australian Apprenticeships.       |
|                                   |                                   |
|                                   | To be eligible for FAA for        |
|                                   | compassionate travel the student  |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   be full-time or qualify for a |
|                                   |     study load concession, and    |
|                                   | -   have approval for FAA (other  |
|                                   |     than only for Away From Bases |
|                                   |     activities), and              |
|                                   | -   be an excluded or expelled    |
|                                   |     secondary school student, or  |
|                                   | -   meet 1 of the circumstances   |
|                                   |     justifying travel for         |
|                                   |     compassionate reasons         |
|                                   |                                   |
|                                   | Note: if a student has received   |
|                                   | FAA for a dependent (or           |
|                                   | dependents) to travel with them   |
|                                   | to the study location, the        |
|                                   | dependent is also eligible for    |
|                                   | compassionate travel where it is  |
|                                   | necessary for them to return home |
|                                   | with the student.                 |
|                                   |                                   |
|                                   | Does the student meet the         |
|                                   | eligibility criteria for FAA for  |
|                                   | compassionate travel?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Step 10 in Table 2    |
+-----------------------------------+-----------------------------------+
| 3                                 | Excluded or expelled students +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student applying for       |
|                                   | compassionate travel due to being |
|                                   | an expelled or excluded secondary |
|                                   | school student?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Is compassionate travel for       |
|                                   | someone other than the student    |
|                                   | (or the student's dependents)     |
|                                   | because the student is            |
|                                   | ill/disabled? + Read more ...     |
|                                   |                                   |
|                                   | -   Yes, see Non-student          |
|                                   |     travellers for ABSTUDY.       |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Does the reason given by the      |
|                                   | student meet 1 of the following   |
|                                   | circumstances justifying          |
|                                   | compassionate travel? (not        |
|                                   | including expelled or excluded    |
|                                   | students) + Read more ...         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Step 10 in Table 2    |
+-----------------------------------+-----------------------------------+
| 6                                 | Compassionate travel is limited   |
|                                   | to 2 return trips per student per |
|                                   | year + Read more ...              |
|                                   |                                   |
|                                   | Trips for excluded students are   |
|                                   | not included in the limit of      |
|                                   | return trips for compassionate    |
|                                   | travel.                           |
|                                   |                                   |
|                                   | Have the 2 trips already been     |
|                                   | claimed?                          |
|                                   |                                   |
|                                   | -   Yes, see Step 10 in Table 2   |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 7                                 | Education institutions applying   |
|                                   | for travel for an excluded        |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | Education institutions applying   |
|                                   | for travel for an excluded        |
|                                   | student must complete the ABSTUDY |
|                                   | expulsion checklist. See          |
|                                   | Resources for the checklist.      |
|                                   |                                   |
|                                   | Compassionate travel for an       |
|                                   | excluded ABSTUDY student to       |
|                                   | return to their permanent home    |
|                                   | can be granted if the school      |
|                                   | confirms all the following:       |
|                                   |                                   |
|                                   | -   The ABSTUDY student is        |
|                                   |     considered to be at harm to   |
|                                   |     themselves or others as       |
|                                   |     defined in the respective     |
|                                   |     state/territory requirements  |
|                                   | -   The school has followed       |
|                                   |     necessary steps outlined in   |
|                                   |     the state/territory           |
|                                   |     legislative requirements,     |
|                                   |     including contacting          |
|                                   |     parent(s)/guardian(s) and the |
|                                   |     respective authorities, like  |
|                                   |     the Police, Department of     |
|                                   |     Child Safety/Children         |
|                                   |     Services                      |
|                                   | -   The school has discussed      |
|                                   |     alternative local solutions   |
|                                   |     with the                      |
|                                   |     parent(s)/guardian(s), like   |
|                                   |     relocating the student to     |
|                                   |     family in the local area who  |
|                                   |     can accommodate and enrol the |
|                                   |     student at another school     |
|                                   | -   No other source of funding is |
|                                   |     available, including          |
|                                   |     parent(s)/guardian(s) or the  |
|                                   |     school, and                   |
|                                   | -   The school confirms these     |
|                                   |     steps have been taken         |
|                                   |                                   |
|                                   | Note: excluded students required  |
|                                   | to travel home under supervision, |
|                                   | may have a supervisor travel with |
|                                   | them. This can be a               |
|                                   | parent/guardian or a              |
|                                   | representative from the           |
|                                   | educational institution. People   |
|                                   | taking this type of travel will   |
|                                   | be approved as supervisor         |
|                                   | travellers under non-student      |
|                                   | travellers.                       |
|                                   |                                   |
|                                   | Does the completed ABSTUDY        |
|                                   | expulsion checklist confirm all   |
|                                   | the above criteria have been met? |
|                                   |                                   |
|                                   | -   Yes, see Step 9 in Table 2    |
|                                   | -   No, see Step 10 in Table 2    |
+-----------------------------------+-----------------------------------+

Evidence needed to support a compassionate travel claim

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reason for compassionate travel + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the compassionate travel to    |
|                                   | attend a funeral?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Compassionate travel to attend a  |
|                                   | funeral + Read more ...           |
|                                   |                                   |
|                                   | In some Indigenous communities,   |
|                                   | mentioning the name of a deceased |
|                                   | person may cause distress and/or  |
|                                   | offence.                          |
|                                   |                                   |
|                                   | Attempt to verify the funeral     |
|                                   | date using the Indigenous Funeral |
|                                   | Notices homepage. Resources has a |
|                                   | link to the page. If unavailable, |
|                                   | try to contact the nearest        |
|                                   | service centre and liaise with    |
|                                   | the local community or Indigenous |
|                                   | Service Officer (ISO) to confirm  |
|                                   | the funeral details.              |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Inform student they must provide  |
|                                   | evidence + Read more ...          |
|                                   |                                   |
|                                   | Inform the student they must      |
|                                   | provide documentary evidence to   |
|                                   | support their compassionate       |
|                                   | travel claim.                     |
|                                   |                                   |
|                                   | Evidence may be a statement from: |
|                                   |                                   |
|                                   | -   a school                      |
|                                   | -   a doctor                      |
|                                   | -   the hospital                  |
|                                   | -   a community authority, or     |
|                                   | -   a community person            |
|                                   |     responsible for cultural      |
|                                   |     matters (if the travel        |
|                                   |     request is for the student    |
|                                   |     being required to return home |
|                                   |     for a cultural activity)      |
+-----------------------------------+-----------------------------------+
| 4                                 | Evidence received + Read more ... |
|                                   |                                   |
|                                   | Has the evidence been provided or |
|                                   | verified?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | In some circumstances evidence    |
|                                   | will usually not be available     |
|                                   | until after the student's         |
|                                   | travel + Read more ...            |
|                                   |                                   |
|                                   | If the Service Officer thinks the |
|                                   | basis for the compassionate       |
|                                   | travel request is genuine and     |
|                                   | providing evidence would delay to |
|                                   | the student returning home,       |
|                                   | documentary evidence can be       |
|                                   | provided after the travel has     |
|                                   | occurred.                         |
|                                   |                                   |
|                                   | Note: ensure cultural sensitivity |
|                                   | is taken into account with the    |
|                                   | decision. Refer to Indigenous     |
|                                   | staff in the ABSTUDY Smart Centre |
|                                   | or the local Indigenous           |
|                                   | Specialist Officer (ISO) for      |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Can documentary evidence be       |
|                                   | provided after the journey?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 6                                 | FAA approved - student to be      |
|                                   | informed of possible              |
|                                   | overpayment + Read more ...       |
|                                   |                                   |
|                                   | Inform the student that FAA is    |
|                                   | approved and if evidence is not   |
|                                   | provided (or is not sufficient),  |
|                                   | an overpayment will be raised to  |
|                                   | recover the FAA.                  |
|                                   |                                   |
|                                   | Code a review on the student's    |
|                                   | record to check the evidence is   |
|                                   | provided. See How to code and     |
|                                   | action a manual review.           |
+-----------------------------------+-----------------------------------+
| 7                                 | Check where the student is        |
|                                   | travelling + Read more ...        |
|                                   |                                   |
|                                   | Is the student travelling between |
|                                   | their usual study location and    |
|                                   | permanent home address?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Check for approved alternate      |
|                                   | destination + Read more ...       |
|                                   |                                   |
|                                   | Advise the student compassionate  |
|                                   | travel is usually approved only   |
|                                   | between the permanent home and    |
|                                   | the study location.               |
|                                   |                                   |
|                                   | Does the student have exceptional |
|                                   | circumstances where travel can be |
|                                   | approved to a location other than |
|                                   | the permanent home address or     |
|                                   | usual study address? See          |
|                                   | Determining the appropriate       |
|                                   | travel destination for ABSTUDY    |
|                                   | Fares Allowance (FAA).            |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | FAA payable + Read more ...       |
|                                   |                                   |
|                                   | The student is eligible to FAA    |
|                                   | for ABSTUDY.                      |
|                                   |                                   |
|                                   | Determine if the student needs    |
|                                   | FAA to be:                        |
|                                   |                                   |
|                                   | -   authorised and booked before  |
|                                   |     travel, or                    |
|                                   | -   costs reimbursed after travel |
|                                   |                                   |
|                                   | Students claiming reimbursement   |
|                                   | must complete an ABSTUDY Fares    |
|                                   | Allowance Claim (SY032).          |
|                                   |                                   |
|                                   | All FAA claims are processed by   |
|                                   | an ABSTUDY Smart Centre           |
|                                   | Processing Team.                  |
|                                   |                                   |
|                                   | If FAA is approved for an         |
|                                   | excluded secondary school         |
|                                   | boarding student, send an ABSTUDY |
|                                   | action request Fast Note to the   |
|                                   | ABSTUDY Smart Centre Processing   |
|                                   | Team to reassess the student's    |
|                                   | ABSTUDY rate and include the date |
|                                   | the student discontinued. Select  |
|                                   | Auto text > Students, ABSTUDY &   |
|                                   | Apprentices > Update > ABSTUDY    |
|                                   | Action request > Confirm.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | FAA is not payable + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the education institution, |
|                                   | parent or student they are not    |
|                                   | eligible for FAA for              |
|                                   | compassionate travel.             |
|                                   |                                   |
|                                   | If the travel request was         |
|                                   | received by ABSTUDY Smart Centre  |
|                                   | telephony, record details of the  |
|                                   | discussion on a DOC. Explain      |
|                                   | their review and appeal rights.   |
|                                   | See Initial contact about a       |
|                                   | decision and the review of        |
|                                   | decision process.                 |
|                                   |                                   |
|                                   | If the travel request was         |
|                                   | received by the ABSTUDY Travel    |
