
Treating periodic compensation payments as a direct deduction or income 108-03190040

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Classifying periodic compensation payments

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Compensation affected payment     |
|                                   | (CAP) + Read more ...             |
|                                   |                                   |
|                                   | Check if the compensation         |
|                                   | recipient was receiving a         |
|                                   | compensation affected payment     |
|                                   | (CAP) at the date of the accident |
|                                   | or illness.                       |
|                                   |                                   |
|                                   | Check the following screens:      |
|                                   |                                   |
|                                   | -   Allowance/Benefit History     |
|                                   |     (ABH)                         |
|                                   | -   PPP Component History (PGCH)  |
|                                   | -   Pensions Status History       |
|                                   |     (PNSH) screens                |
|                                   | -   Parenting Payment General     |
|                                   |     Information (PGGI)            |
|                                   | -   Payment Summary (PS)          |
|                                   |                                   |
|                                   | The customer has been receiving a |
|                                   | CAP if the Incident Date falls    |
|                                   | between the dates of grant and    |
|                                   | cancellation of a CAP.            |
|                                   |                                   |
|                                   | If the compensation recipient:    |
|                                   |                                   |
|                                   | -   was qualified for and in      |
|                                   |     receipt of a CAP on the       |
|                                   |     Incident Date, go to Step 2   |
|                                   | -   is receiving a saved          |
|                                   |     compensation affected payment |
|                                   |     (SCAP), go to Step 3          |
|                                   | -   is qualified for a CAP and    |
|                                   |     not receiving a CAP on the    |
|                                   |     Incident Date, go to Step 4   |
|                                   | -   was not receiving a CAP on    |
|                                   |     the Incident Date but         |
|                                   |     subsequently claims a CAP, go |
|                                   |     to Step 5                     |
|                                   | -   has not claimed or is not     |
|                                   |     qualified for a CAP, go to    |
|                                   |     Step 6                        |
|                                   |                                   |
|                                   | If the customer is injured        |
|                                   | shortly after commencing          |
|                                   | employment, but before they can   |
|                                   | declare income, go to Step 7      |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer qualified for and        |
|                                   | receiving CAP on Incident Date +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Periodic compensation is:         |
|                                   |                                   |
|                                   | -   ordinary income of the        |
|                                   |     customer                      |
|                                   | -   subject to the normal income  |
|                                   |     and assets tests that apply   |
|                                   |     to their CAP                  |
|                                   |                                   |
|                                   | This may affect their partner     |
|                                   | under the relevant ordinary       |
|                                   | income test. See Coding and       |
|                                   | raising debts for periodic        |
|                                   | compensation payments.            |
|                                   |                                   |
|                                   | If the customer is receiving:     |
|                                   |                                   |
|                                   | -   a pension, see Pensions       |
|                                   |     income and assets tests       |
|                                   | -   an allowance, see Allowance   |
|                                   |     income and assets tests       |
|                                   | -   Special Benefit (SpB), see    |
|                                   |     Special Benefit (SpB) income  |
|                                   |     and assets test               |
|                                   |                                   |
|                                   | The customer is not entitled to   |
|                                   | the income test concession if:    |
|                                   |                                   |
|                                   | -   they are granted a CAP after  |
|                                   |     the incident date and         |
|                                   | -   the CAP is backdated to the   |
|                                   |     incident date or before the   |
|                                   |     incident date                 |
|                                   |                                   |
|                                   | Apply direct deductions if the    |
|                                   | compensation recipient was not    |
|                                   | entitled to receive the CAP on    |
|                                   | the incident date.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Compensation recipient is         |
|                                   | receiving a saved compensation    |
|                                   | affected payment (SCAP) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The periodic compensation is:     |
|                                   |                                   |
|                                   | -   treated as ordinary income of |
|                                   |     the customer                  |
|                                   | -   subject to the normal income  |
|                                   |     and assets that apply to      |
|                                   |     their SCAP                    |
|                                   |                                   |
|                                   | This will affect the partner's    |
|                                   | CAP/SCAP only under the pensions  |
|                                   | combined income test, or for      |
|                                   | allowances, if the total income   |
|                                   | of the compensation recipient     |
|                                   | results in excess partner income. |
|                                   |                                   |
|                                   | Periodic compensation is          |
|                                   | disregarded for the partner if:   |
|                                   |                                   |
|                                   | -   the compensation recipient is |
|                                   |     in receipt of CAP and         |
|                                   | -   the partner is in receipt of  |
|                                   |     a SCAP                        |
|                                   |                                   |
|                                   | See Effects of periodic           |
|                                   | compensation in partner’s income  |
|                                   | support payments.                 |
|                                   |                                   |
|                                   | If the customer is receiving:     |
|                                   |                                   |
|                                   | -   a pension, see Pensions       |
|                                   |     income and assets tests       |
|                                   | -   an allowance, see Allowance   |
|                                   |     income and assets test        |
|                                   | -   Special Benefit (SpB), see    |
|                                   |     Special Benefit (SpB) income  |
|                                   |     and assets test               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Qualified for CAP but not         |
|                                   | receiving a CAP on incident       |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | A customer is not in receipt of a |
|                                   | CAP if a payment is:              |
|                                   |                                   |
|                                   | -   suspended, or                 |
|                                   | -   paid a nil rate               |
|                                   |                                   |
|                                   | Treat the periodic compensation   |
|                                   | as direct deductions for the      |
|                                   | compensation recipient. Any       |
|                                   | excess compensation will be       |
|                                   | deemed as part of the partner's   |
|                                   | ordinary income.                  |
|                                   |                                   |
|                                   | See Coding and raising debts for  |
|                                   | periodic compensation payments.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Compensation recipient not        |
|                                   | receiving CAP on incident date    |
|                                   | but subsequently claims a CAP +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Treat the periodic compensation   |
|                                   | as a direct deduction against the |
|                                   | payment of a CAP for the          |
|                                   | compensation recipient.           |
|                                   |                                   |
|                                   | Add excess compensation amounts   |
|                                   | to the ordinary income for the    |
|                                   | partner where direct deductions   |
|                                   | cancel the compensation           |
|                                   | recipient's CAP. See, Coding and  |
|                                   | raising debts for periodic        |
|                                   | compensation payments.            |
|                                   |                                   |
|                                   | For more information on the       |
|                                   | effect on the partner's payment,  |
|                                   | see Effect of periodic            |
|                                   | compensation on partner's income  |
|                                   | support payment.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Compensation recipient has not    |
|                                   | claimed or not qualified for a    |
|                                   | CAP + Read more ...               |
|                                   |                                   |
|                                   | If the compensation recipient is  |
|                                   | partnered to a customer in        |
|                                   | receipt of a CAP, the information |
|                                   | is still required.                |
|                                   |                                   |
|                                   | When assessing how the excess     |
|                                   | affects the partner, use the      |
|                                   | method that is most beneficial to |
|                                   | the couple.                       |
|                                   |                                   |
|                                   | If the customer is receiving:     |
|                                   |                                   |
|                                   | -   a pension, see Pensions       |
|                                   |     income and assets tests       |
|                                   | -   an allowance, see Allowance   |
|                                   |     income and assets tests       |
|                                   | -   Special Benefit (SpB), see    |
|                                   |     Special Benefit (SpB) income  |
|                                   |     and assets test               |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Coding and raising debts for  |
|                                   |     periodic compensation         |
|                                   |     payments                      |
|                                   | -   Effects of periodic           |
|                                   |     compensation in partner’s     |
|                                   |     income support payments       |
|                                   | -   Assessment of income for      |
|                                   |     Centrelink payments           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer injured shortly after    |
|                                   | starting work, but before they    |
|                                   | can declare income + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a customer sustains an       |
|                                   | injury shortly after starting     |
|                                   | work, before they were required   |
|                                   | to declare any income earned      |
|                                   | (that is, within a notification   |
|                                   | period):                          |
|                                   |                                   |
|                                   | -   give the customer the benefit |
|                                   |     of the doubt                  |
|                                   | -   treat compensation payments   |
|                                   |     as ordinary income rather     |
|                                   |     than as direct deductions or  |
|                                   |     excess compensation           |
