
Identifying Smart Centre Call queues responsible for various payments 111-05030040

-   Background
-   Process

[Expand/Collapse all sections]Expand all

Call queues and payments for which they are responsible

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Disability and Carers 132 717 +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Opening hours: Monday - Friday, 8 |
|                                   | am - 5 pm. Queue opening times    |
|                                   | are in the customer's local time. |
|                                   |                                   |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP)                         |
|                                   | -   Carer Payment (CP)            |
|                                   | -   Carer Allowance (CA)          |
|                                   | -   Carer Supplement (CS)         |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Mobility Allowance (MOB)      |
|                                   | -   Pensioner Education           |
|                                   |     Supplement (PES) general      |
|                                   |     enquiries. Coding to be sent  |
|                                   |     via ACTDOC to PES processing  |
|                                   |     team                          |
|                                   | -   Parenting Payment (PP) -      |
|                                   |     where partner receiving       |
|                                   |     Disability or Carer payment   |
|                                   | -   Partner Bereavement Payment   |
|                                   |     (BVP)                         |
|                                   | -   Low Income Health Care Card   |
|                                   |     (LIC) general enquiries       |
|                                   |     (Technical enquiries are to   |
|                                   |     be directed to Youth and      |
|                                   |     Students)                     |
|                                   | -   Ex-Carer Health Care Card     |
|                                   |     (EHC) general enquiries and   |
|                                   |     technical enquiries           |
+-----------------------------------+-----------------------------------+
| 2                                 | Families and Parenting 136 150 +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Opening hours: Monday - Friday, 8 |
|                                   | am - 8 pm. Queue opening times    |
|                                   | are in the customer's local time. |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   |     (including Newborn Supplement |
|                                   |     (NBS))                        |
|                                   | -   Parenting Payment, Single     |
|                                   |     (PPS) and Partnered (PPP)     |
|                                   | -   Stillborn Baby Payment (SBP)  |
|                                   | -   Newborn Upfront Payment (NBU) |
|                                   | -   Parental Leave Pay (PPL)      |
|                                   | -   Dad and Partner Pay (DAP)     |
|                                   | -   Child Care Benefit (CCB) lump |
|                                   |     sum claims                    |
|                                   | -   Child Care Subsidy (CCS)      |
|                                   | -   Double Orphan Pension (DOP)   |
|                                   | -   Low Income Health Care Card   |
|                                   |     (LIC) general enquiries       |
|                                   |     (Technical enquiries are to   |
|                                   |     be directed to Youth and      |
|                                   |     Students)                     |
|                                   | -   Foster Care Health Care Card  |
|                                   |     (FST) general enquiries and   |
|                                   |     technical enquiries           |
|                                   | -   Pensioner Education           |
|                                   |     Supplement (PES) general      |
|                                   |     enquiries. Coding to be sent  |
|                                   |     via ACTDOC to PES processing  |
|                                   |     team                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Employment Services 132 850 +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Opening hours: Monday - Friday, 8 |
|                                   | am - 5 pm. Queue opening times    |
|                                   | are in the customer's local time. |
|                                   |                                   |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Partner Allowance (PA)        |
|                                   | -   Special Benefit (SpB)         |
|                                   | -   Parenting Payment (PP) -      |
|                                   |     partner receiving JSP         |
|                                   | -   Low Income Health Care Card   |
|                                   |     (LIC) general enquiries       |
|                                   |     (Technical enquiries are to   |
|                                   |     be directed to Youth and      |
|                                   |     Students)                     |
|                                   | -   Assurance of Support (AoS)    |
|                                   | -   Pensioner Education           |
|                                   |     Supplement (PES) general      |
|                                   |     enquiries. Coding to be sent  |
|                                   |     via ACTDOC to PES processing  |
|                                   |     team                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Participation Solutions Team      |
|                                   | (PST) 1300 306 325 + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Opening hours: Monday - Friday, 8 |
|                                   | am - 5 pm. Queue opening times    |
|                                   | are in the customer's local time. |
|                                   |                                   |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Youth Allowance (YA)          |
|                                   | -   Parenting Payment (PP)        |
|                                   | -   Special Benefit (SpB)         |
+-----------------------------------+-----------------------------------+
| 5                                 | Youth and Students 132 490 + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Opening hours: Monday - Friday, 8 |
|                                   | am - 5 pm. Queue opening times    |
|                                   | are in the customer's local time. |
|                                   |                                   |
|                                   | -   Youth Allowance (YA)          |
|                                   | -   Austudy                       |
|                                   | -   Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   | -   Student Financial Supplement  |
|                                   |     Loans                         |
|                                   | -   Parenting Payment (PP) -      |
|                                   |     partner receiving Austudy     |
|                                   | -   Low Income Health Care Card   |
|                                   |     (LIC) general enquiries and   |
|                                   |     technical enquiries           |
+-----------------------------------+-----------------------------------+
| 6                                 | Older Australians 132 300 + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Opening hours: Monday - Friday, 8 |
|                                   | am - 5 pm. Queue opening times    |
|                                   | are in the customer's local time. |
|                                   |                                   |
|                                   | -   Age Pension                   |
|                                   | -   Pension Bonus Scheme (PBS)    |
|                                   | -   Commonwealth Seniors Health   |
|                                   |     Card (CSHC)                   |
|                                   | -   Parenting Payment (PP) -      |
|                                   |     partner receiving Age Pension |
|                                   | -   Partner Bereavement Payment   |
|                                   |     (PBV)                         |
|                                   | -   Low Income Health Care Card   |
|                                   |     (LIC) general enquiries       |
|                                   |     (Technical enquiries are to   |
|                                   |     be directed to Youth and      |
|                                   |     Students)                     |
+-----------------------------------+-----------------------------------+
| 7                                 | ABSTUDY 1800 132 317 + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Opening hours: Monday - Friday, 8 |
|                                   | am - 5 pm. Queue opening times    |
|                                   | are in the customer's local time. |
|                                   |                                   |
|                                   | -   ABSTUDY                       |
|                                   | -   ABSTUDY PES                   |
|                                   | -   ABSTUDY Incidentals Allowance |
|                                   | -   Boarding School Supplement    |
|                                   | -   Fares Allowance (FAA)         |
|                                   | -   Lawful Custody Allowance      |
|                                   | -   Living Allowance              |
|                                   | -   Masters and Doctorate         |
|                                   |     Allowances                    |
|                                   | -   Relocation Allowance          |
|                                   | -   School Fees Allowance         |
|                                   | -   Schooling A                   |
|                                   | -   Schooling B                   |
|                                   | -   Low Income Health Care Card   |
|                                   |     (LIC) general enquiries       |
|                                   |     (Technical enquiries are to   |
|                                   |     be directed to Youth and      |
|                                   |     Students)                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Debt Management Branch 1800 076   |
|                                   | 072 + Read more ...               |
|                                   |                                   |
|                                   | Opening hours: Monday - Friday, 8 |
|                                   | am - 5 pm. Queue opening times    |
|                                   | are in the customer's local time. |
|                                   |                                   |
|                                   | The Debt Management Branch covers |
|                                   | all payments across all programs, |
|                                   | excluding payment areas           |
|                                   | responsible for raising their own |
|                                   | debts, e.g., Customer Compliance  |
|                                   | Branch are responsible for EII    |
|                                   | (Earned Income Intervention)      |
|                                   | debts.                            |
+-----------------------------------+-----------------------------------+
| 9                                 | Income Management 1800 132 594 +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Opening hours: Monday - Friday, 8 |
|                                   | am - 5 pm. Queue opening times    |
|                                   | are in the customer's local time. |
|                                   |                                   |
|                                   | -   BasicsCard (BasicsCard        |
|                                   |     Balance enquiry 1800 057      |
|                                   |     111 - available 7 days, 24    |
|                                   |     hours/day)                    |
|                                   | -   Matched Savings Scheme        |
|                                   |     Payment (MSSP)                |
+-----------------------------------+-----------------------------------+
| 10                                | Indigenous Services 1800 136      |
|                                   | 380 + Read more ...               |
|                                   |                                   |
