
Employer enquiries about Boosting Apprenticeship Commencements (BAC) and Completing Apprenticeship Commencements (CAC) wage subsidies 043-22032123

-   Background
-   Process
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Managing employer enquiries

Enquiries about BAC/CAC rate

Managing employer enquiries

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Obtaining the BAC or CAC claim    |
|                                   | application details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Answer calls to the line with     |
|                                   | “Apprenticeship Wage Subsidy      |
|                                   | line”. If asked, staff can        |
|                                   | identify themselves as Services   |
|                                   | Australia employees, providing    |
|                                   | services on behalf of DESE.       |
|                                   |                                   |
|                                   | Apply the agency’s Telephone      |
|                                   | Standards to calls.               |
|                                   |                                   |
|                                   | For enquiries about claims for    |
|                                   | wages paid from 5 October 2020 to |
|                                   | 31 December 2021, advise the      |
|                                   | employer to contact their         |
|                                   | Australian Apprenticeship Support |
|                                   | Network (AASN) provider.          |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | For general enquiries, unrelated  |
|                                   | to a specific BAC or CAC claim,   |
|                                   | go to Step 11.                    |
|                                   |                                   |
|                                   | Note: where an employer           |
|                                   | challenges their ineligibility,   |
|                                   | direct them to their AASN         |
|                                   | provider to request a waiver.     |
|                                   |                                   |
|                                   | Log on to the Apprenticeship Data |
|                                   | Management System (ADMS).Ask the  |
|                                   | employer for their BAC or CAC     |
|                                   | application ID number.            |
|                                   |                                   |
|                                   | Search for the claim in ADMS:     |
|                                   |                                   |
|                                   | select Process BAC/CAC            |
|                                   | applications from the home page   |
|                                   |                                   |
|                                   | in the Search: field enter any of |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   claim application ID          |
|                                   | -   business name (will display   |
|                                   |     all claims for an employer),  |
|                                   |     or                            |
|                                   | -   apprentice name (will display |
|                                   |     all claims for the            |
|                                   |     apprentice)                   |
|                                   |                                   |
|                                   | select Search                     |
|                                   |                                   |
|                                   | Does the claim appear in the      |
|                                   | search results?                   |
|                                   |                                   |
|                                   | -   Yes, select the claim to go   |
|                                   |     to the Claim Details page, go |
|                                   |     to Step 2                     |
|                                   | -   No, tell the employer that    |
|                                   |     the claim cannot be           |
|                                   |     identified and they need to   |
|                                   |     contact their AASN provider   |
|                                   |     to follow up. Procedure ends  |
|                                   |     here                          |
