
Targeted Compliance Framework financial penalties and payment cancellations 001-18030209

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about the financial penalties that are
applied as a result of a mutual obligation failure, work refusal failure
or unemployment failure.

Impact on job seeker as a result of a failure

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Accepting a financial penalty as  |
|                                   | part of reporting + Read more ... |
|                                   |                                   |
|                                   | Job seekers can choose to accept  |
|                                   | the financial penalty for certain |
|                                   | mutual obligation failures        |
|                                   | without a compliance              |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | These failures include a first or |
|                                   | second failure in the financial   |
|                                   | penalty zone for non-attendance   |
|                                   | at:                               |
|                                   |                                   |
|                                   | -   provider appointments         |
|                                   | -   third party appointments      |
|                                   | -   job interviews                |
|                                   | -   activities, or                |
|                                   | -   job search requirements       |
|                                   |                                   |
|                                   | Where the job seeker is reporting |
|                                   | online, they are advised of the   |
|                                   | requirement that they missed and  |
|                                   | if they have a good reason for    |
|                                   | not meeting the requirement to    |
|                                   | contact the agency. If the job    |
|                                   | seeker indicates they:            |
|                                   |                                   |
|                                   | -   do not want to talk to the    |
|                                   |     agency, completing the report |
|                                   |     will automatically apply the  |
|                                   |     financial penalty             |
|                                   | -   do want to talk to the        |
|                                   |     agency, a failure becomes an  |
|                                   |     active failure and prevents   |
|                                   |     finalisation of the report    |
|                                   |     until the compliance          |
|                                   |     investigation is completed.   |
|                                   |     The job seeker must contact   |
|                                   |     the PST                       |
|                                   |                                   |
|                                   | Where a Service Officer is using  |
|                                   | the Earnings and reporting        |
|                                   | workflow tool to assist the job   |
|                                   | seeker to report, the option to   |
|                                   | accept a financial penalty        |
|                                   | without discussing with the PST   |
|                                   | is presented. The Earnings        |
|                                   | Outcome page displays information |
|                                   | about the mutual obligation       |
|                                   | failure to discuss with the job   |
|                                   | seeker. Service Officer must      |
|                                   | record the job seeker's response  |
|                                   | to the question 'Does the         |
|                                   | customer want to talk to the      |
|                                   | Participation Solutions Team      |
|                                   | before they finish their          |
|                                   | report?'.                         |
|                                   |                                   |
|                                   | If the job seeker:                |
|                                   |                                   |
|                                   | -   does want to discuss with the |
|                                   |     PST, select 'Yes', and        |
|                                   |     continue with the workflow to |
|                                   |     submit all earning and        |
|                                   |     circumstance updates.         |
|                                   |     Transfer the job seeker to    |
|                                   |     the PST. The PST will conduct |
|                                   |     the investigation and         |
|                                   |     complete the report           |
|                                   | -   does not want to discuss the  |
|                                   |     failure with the PST, advise  |
|                                   |     the job seeker their payment  |
|                                   |     will be reduced as they have  |
|                                   |     accepted the financial        |
|                                   |     penalty. Select 'No' and      |
|                                   |     continue the workflow to      |
|                                   |     submit all earning and        |
|                                   |     circumstance updates. The     |
|                                   |     Assessment Results (AR)       |
|                                   |     screen will display the       |
|                                   |     reduced rate for the current  |
|                                   |     instalment period. Finalise   |
|                                   |     the activity to complete the  |
|                                   |     report and automatically      |
|                                   |     apply the financial penalty   |
|                                   |                                   |
|                                   | Job seekers can choose to talk    |
|                                   | with Services Australia about any |
|                                   | failure if they have evidence     |
|                                   | they would like considered before |
|                                   | a financial penalty is applied.   |
|                                   |                                   |
|                                   | In certain situations, job        |
|                                   | seekers cannot accept a financial |
|                                   | penalty when reporting without    |
|                                   | talking with Services Australia,  |
|                                   | including where the mutual        |
|                                   | obligation failure relates to     |
|                                   | misconduct or where the penalty   |
|                                   | would result in payment           |
|                                   | cancellation.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment reduction for first and   |
|                                   | second failure penalties + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The financial penalty for a first |
|                                   | or second mutual obligation       |
|                                   | failure in the penalty count is   |
|                                   | calculated based on the total     |
|                                   | value of JobSeeker Payment (JSP), |
|                                   | Youth Allowance (YA), Parenting   |
|                                   | Payment (Single) or Special       |
|                                   | Benefits (SpB) payable, including |
|                                   | any supplements paid with the     |
|                                   | fortnightly instalment, after the |
|                                   | income test has been applied.     |
|                                   |                                   |
|                                   | Supplements affected include:     |
|                                   |                                   |
|                                   | -   Energy Supplement             |
|                                   | -   Pharmaceutical Allowance      |
|                                   |     (PhA)                         |
|                                   | -   Rent Assistance (RA) (when    |
|                                   |     not paid through Family Tax   |
|                                   |     system)                       |
|                                   | -   Pension Supplement            |
|                                   | -   Youth Disability Supplement   |
|                                   |     (YDS)                         |
|                                   | -   Approved Program of Work      |
|                                   |     Supplement (APWS)             |
|                                   | -   Training Supplement           |
|                                   | -   National Green Jobs Corps     |
|                                   |     Supplement                    |
|                                   |                                   |
|                                   | The amount of Family Tax Benefit  |
|                                   | (FTB) payable to the job seeker   |
|                                   | or their partner is unaffected by |
|                                   | a penalty, as is any Rent         |
|                                   | Assistance (RA) paid with FTB.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Date of effect for mutual         |
|                                   | obligation failure penalties +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Generally, a payment reduction    |
|                                   | for a first or second mutual      |
|                                   | obligation failure will affect    |
|                                   | the participation payment for the |
|                                   | period in which the mutual        |
|                                   | obligation failure occurred.      |
|                                   |                                   |
|                                   | Where a financial penalty for a   |
|                                   | mutual obligation failure is      |
|                                   | accepted by the job seeker as     |
|                                   | part of finalising their          |
|                                   | reporting, the associated payment |
|                                   | reduction will immediately affect |
|                                   | the payment due.                  |
|                                   |                                   |
|                                   | Where a Participation Solutions   |
|                                   | Team (PST)-skilled Service        |
|                                   | Officer conducts a compliance     |
|                                   | investigation, the financial      |
|                                   | penalty will immediately affect   |
|                                   | the payment due.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Multiple mutual obligation        |
|                                   | failures in the same entitlement  |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | A first and a second financial    |
|                                   | penalty in the penalty count may  |
|                                   | be applied in the same            |
|                                   | entitlement period.               |
|                                   |                                   |
|                                   | Where a second financial penalty  |
|                                   | has been applied, the job seeker  |
|                                   | will not receive a participation  |
|                                   | payment for this entitlement      |
|                                   | period. As the job seeker no      |
|                                   | longer has compulsory             |
|                                   | requirements for this entitlement |
|                                   | period, any subsequent mutual     |
|                                   | obligation failures cannot be     |
|                                   | applied for that entitlement      |
|                                   | period.                           |
|                                   |                                   |
|                                   | Once the record is cleared,       |
|                                   | background processing             |
|                                   | automatically removes subsequent  |
|                                   | mutual obligation failures with   |
|                                   | an event date in an entitlement   |
|                                   | period to which a second penalty  |
|                                   | has been applied.                 |
|                                   |                                   |
|                                   | Before applying the financial     |
|                                   | penalty for a third mutual        |
|                                   | obligation failure, Service       |
|                                   | Officers should check that a      |
|                                   | second financial penalty has not  |
|                                   | already been applied for the same |
|                                   | entitlement period.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Non-compliance cancellations and  |
|                                   | dates of effect + Read more ...   |
|                                   |                                   |
|                                   | The date of effect of the payment |
|                                   | cancellation resulting from:      |
|                                   |                                   |
|                                   | -   failure to re-engage within 4 |
|                                   |     weeks of a mutual obligation  |
|                                   |     failure or work refusal       |
