
Targeted Compliance Framework financial penalties and payment cancellations 001-18030209

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about the financial penalties that are
applied as a result of a mutual obligation failure, work refusal failure
or unemployment failure under TCF.

Impact on job seeker as a result of a failure

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Accepting a financial penalty as  |
|                                   | part of reporting + Read more ... |
|                                   |                                   |
|                                   | Job seekers can choose to accept  |
|                                   | the financial penalty for certain |
|                                   | mutual obligation failures        |
|                                   | without a compliance              |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | These failures include a first or |
|                                   | second failure in the financial   |
|                                   | penalty zone for:                 |
|                                   |                                   |
|                                   | non-attendance at a:              |
|                                   |                                   |
|                                   | -   provider appointment          |
|                                   | -   third party appointment       |
|                                   | -   job interview                 |
|                                   | -   compulsory activity, or       |
|                                   |                                   |
|                                   | failing to meet other             |
|                                   | requirements (for example, not    |
|                                   | meeting points target)            |
|                                   |                                   |
|                                   | Where the job seeker is reporting |
|                                   | online, they are advised of the   |
|                                   | requirement that they missed and  |
|                                   | if they have a good reason for    |
|                                   | not meeting the requirement to    |
|                                   | contact Services Australia before |
|                                   | finalising their report. If the   |
|                                   | job seeker indicates they:        |
|                                   |                                   |
|                                   | -   do not want to talk to the    |
|                                   |     agency, completing the report |
|                                   |     will automatically apply the  |
|                                   |     financial penalty             |
|                                   | -   do want to talk to the        |
|                                   |     agency, the failure becomes   |
|                                   |     an active failure and         |
|                                   |     prevents finalisation of the  |
|                                   |     report until the compliance   |
|                                   |     investigation is completed.   |
|                                   |     The job seeker must contact   |
|                                   |     the PST                       |
|                                   |                                   |
|                                   | Where a Service Officer is using  |
|                                   | the Earnings and reporting        |
|                                   | workflow tool to assist the job   |
|                                   | seeker to report, the option to   |
|                                   | accept a financial penalty        |
|                                   | without discussing with the PST   |
|                                   | is presented. The Earnings        |
|                                   | Outcome page displays information |
|                                   | about the mutual obligation       |
|                                   | failure to discuss with the job   |
|                                   | seeker.                           |
|                                   |                                   |
|                                   | To finalise the reporting for     |
|                                   | affected customers, Service       |
|                                   | Officers must have the            |
|                                   | Participation Solutions Team      |
|                                   | (PST) skill tag.                  |
|                                   |                                   |
|                                   | Job seekers cannot accept a       |
|                                   | financial penalty when reporting  |
|                                   | without talking with Services     |
|                                   | Australia where the:              |
|                                   |                                   |
|                                   | -   mutual obligation failure     |
|                                   |     relates to misconduct, or     |
|                                   | -   penalty would result in       |
|                                   |     payment cancellation          |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment reduction for first and   |
|                                   | second failure penalties + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The financial penalty for a first |
|                                   | or second mutual obligation       |
|                                   | failure in the penalty count is   |
|                                   | calculated based on the total     |
|                                   | value of JobSeeker Payment (JSP), |
|                                   | Youth Allowance (YA), Parenting   |
|                                   | Payment (Single) or Special       |
|                                   | Benefits (SpB) payable, including |
|                                   | any supplements paid with the     |
|                                   | fortnightly instalment, after the |
|                                   | income test has been applied.     |
|                                   |                                   |
|                                   | Supplements affected include:     |
|                                   |                                   |
|                                   | -   Energy Supplement             |
|                                   | -   Pharmaceutical Allowance      |
|                                   |     (PhA)                         |
|                                   | -   Rent Assistance (RA) (when    |
|                                   |     not paid through Family Tax   |
|                                   |     system)                       |
|                                   | -   Pension Supplement            |
|                                   | -   Youth Disability Supplement   |
|                                   |     (YDS)                         |
|                                   | -   Approved Program of Work      |
|                                   |     Supplement (APWS)             |
|                                   | -   Training Supplement           |
|                                   | -   National Green Jobs Corps     |
|                                   |     Supplement                    |
|                                   |                                   |
|                                   | The amount of Family Tax Benefit  |
|                                   | (FTB) payable to the job seeker   |
|                                   | or their partner is unaffected by |
|                                   | a penalty, as is any Rent         |
|                                   | Assistance (RA) paid with FTB.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Date of effect for mutual         |
|                                   | obligation failure penalties +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Generally, a payment reduction    |
|                                   | for a first or second mutual      |
|                                   | obligation failure will affect    |
|                                   | the participation payment for the |
|                                   | period in which the mutual        |
|                                   | obligation failure occurred.      |
|                                   |                                   |
|                                   | Where a financial penalty for a   |
|                                   | mutual obligation failure is      |
|                                   | accepted by the job seeker as     |
|                                   | part of finalising their          |
|                                   | reporting, the associated payment |
|                                   | reduction will immediately affect |
|                                   | the payment due.                  |
|                                   |                                   |
|                                   | Where a Participation Solutions   |
|                                   | Team (PST)-skilled Service        |
|                                   | Officer conducts a compliance     |
|                                   | investigation, the financial      |
|                                   | penalty will immediately affect   |
|                                   | the payment due.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Multiple mutual obligation        |
|                                   | failures in the same entitlement  |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | A first and a second financial    |
|                                   | penalty in the penalty count may  |
|                                   | be applied in the same            |
|                                   | entitlement period.               |
|                                   |                                   |
|                                   | Where a second financial penalty  |
|                                   | has been applied, the job seeker  |
|                                   | will not receive a participation  |
|                                   | payment for this entitlement      |
|                                   | period.                           |
|                                   |                                   |
|                                   | A third mutual obligation failure |
|                                   | cannot be applied for the same    |
|                                   | instalment period in which a 100% |
|                                   | payment reduction has been        |
|                                   | applied.                          |
|                                   |                                   |
|                                   | Note: there is no reduction in    |
|                                   | the monthly points target or      |
|                                   | minimum job search requirements   |
|                                   | for Workforce Australia           |
|                                   | participants where the job seeker |
|                                   | has incurred a first or second    |
|                                   | penalty.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Non-compliance cancellations and  |
|                                   | dates of effect + Read more ...   |
|                                   |                                   |
|                                   | The date of effect of the payment |
|                                   | cancellation resulting from:      |
|                                   |                                   |
|                                   | -   failure to re-engage within 4 |
|                                   |     weeks of a mutual obligation  |
|                                   |     failure or work refusal       |
|                                   |     failure is the date the       |
|                                   |     reconnection requirement was  |
|                                   |     notified                      |
|                                   | -   a third mutual obligation     |
|                                   |     failure or work refusal       |
|                                   |     failure is generally the      |
|                                   |     start of the instalment       |
|                                   |     period in which the failure   |
|                                   |     occurred. Where reporting for |
|                                   |     this instalment period has    |
|                                   |     already been completed, the   |
|                                   |     cancellation will apply from  |
|                                   |     the start of the next         |
|                                   |     available instalment period   |
|                                   | -   an unemployment failure is    |
|                                   |     the next payment period after |
|                                   |     the decision is made          |
|                                   |                                   |
|                                   | The non-compliance cancellation   |
|                                   | codes and reasons are:            |
|                                   |                                   |
|                                   | -   CDR - a participation         |
|                                   |     suspension has been applied   |
|                                   |     and re-engagement has not     |
|                                   |     occurred within 4 weeks of    |
|                                   |     the reconnection requirement  |
|                                   |     deemed date of notification   |
|                                   | -   TCP - Mutual obligation or    |
|                                   |     work refusal penalty          |
|                                   | -   TCU - Unemployment failure    |
|                                   |     penalty                       |
|                                   | -   TCF - record has been         |
|                                   |     suspended for more than 13    |
|                                   |     weeks following failure to    |
|                                   |     meet a provider requirement   |
|                                   |     and a CDR cancellation has    |
|                                   |     not occurred                  |
|                                   | -   TCW - record has been         |
