
Single Touch Payroll (STP) 108-22070738

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

STP Employers

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | STP employer information + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | STP employer information is       |
|                                   | displayed on the STP Employer     |
|                                   | Update (EMCF) screen in Process   |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | The standalone STP Employer       |
|                                   | Update workflow is used to update |
|                                   | an STP employer’s status when:    |
|                                   |                                   |
|                                   | -   a customer contacts to        |
|                                   |     correct their previous        |
|                                   |     rejection of an STP employer  |
|                                   | -   it is identified that the     |
|                                   |     incorrect employer from the   |
|                                   |     customer’s existing employer  |
|                                   |     list has been linked to the   |
|                                   |     STP employer                  |
|                                   | -   a fix is required to resolve  |
|                                   |     an error that may present     |
|                                   |     when there are multiple       |
|                                   |     employer entries (STP and     |
|                                   |     non-STP) for the same         |
|                                   |     employer and ABN/WPN that is  |
|                                   |     preventing the customer from  |
|                                   |     reporting in self service     |
+-----------------------------------+-----------------------------------+
| 2                                 | Update STP Employer status + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To update the STP employer        |
|                                   | status:                           |
|                                   |                                   |
|                                   | -   Go to Customer Summary in     |
|                                   |     Process Direct                |
|                                   | -   Select the STP Employer       |
|                                   |     Update workflow from the Task |
|                                   |     Selector                      |
|                                   | -   A pop up task selector window |
|                                   |     will auto-select two screens: |
|                                   |     EMCF and EANS. Select Next    |
|                                   | -   Use Edit to launch an STP     |
|                                   |     Employer Update window to     |
|                                   |     update the employer status    |
|                                   |     and details, then select      |
|                                   |     Save. Selecting Cancel will   |
|                                   |     take the user back to the     |
|                                   |     original screen               |
|                                   | -   When selecting Save, a        |
|                                   |     Receipt Date and Channel      |
|                                   |     window displays. Complete the |
|                                   |     details and select Save       |
|                                   | -   The EMCF screen will display  |
|                                   |     the provisional updates.      |
|                                   |     Check the details are         |
|                                   |     correct, then select Next to  |
|                                   |     continue                      |
|                                   | -   The EANS screen will display, |
|                                   |     showing the entry created as  |
|                                   |     part of the 'confirm' or      |
|                                   |     'reject' action               |
|                                   | -   Select Assess and Finalise    |
|                                   |     the task                      |
|                                   |                                   |
|                                   | If the workflow is run to remove  |
|                                   | an incorrect employer that was    |
|                                   | linked to the STP employer, the   |
|                                   | workflow must be run again to     |
|                                   | re-confirm the STP Employer and   |
|                                   | link to the correct employer from |
|                                   | the existing employer list.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Resolve errors caused by multiple |
|                                   | entries + Read more ...           |
|                                   |                                   |
|                                   | To resolve errors when multiple   |
|                                   | entries of the same employer and  |
|                                   | ABN exist, the following steps    |
|                                   | must be taken:                    |
|                                   |                                   |
|                                   | Review the employer and ABN       |
|                                   | entries on EANS. Identify all     |
|                                   | matching employer entries         |
|                                   |                                   |
|                                   | Identify the correct employer     |
|                                   | entry. Factors to consider are:   |
|                                   |                                   |
|                                   | -   Do any of the employer        |
|                                   |     entries have an Employer      |
|                                   |     Verification status of 'STP'? |
|                                   | -   Earliest income recorded and  |
|                                   |     volume of data on each        |
|                                   |     employer entry                |
|                                   | -   Evidence of previously        |
|                                   |     verified employment income    |
|                                   |     (eg random samples survey,    |
|                                   |     employment income reviews)    |
|                                   |                                   |
|                                   | If it is determined that an STP   |
|                                   | verified employer entry is not    |
|                                   | the correct employer record, the  |
|                                   | STP Employer Update workflow must |
|                                   | be run to reject the STP employer |
|                                   |                                   |
|                                   | Merge all the historical pay      |
|                                   | events onto the correct employer  |
|                                   | entry. See Recording and          |
|                                   | correcting employment income      |
|                                   | details for coding instructions   |
|                                   | Note: all employment income       |
|                                   | recorded prior to 7 December 2020 |
|                                   | must be coded on the Employment   |
|                                   | Income Details (EAN) screen       |
|                                   |                                   |
|                                   | Run the STP Employer Update       |
|                                   | workflow to re-confirm the STP    |
|                                   | Employer, if required             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
