
Processing proof of immunisation requests for Out of Home Care (OOHC) 011-22012437

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Process IHS requests for OOHC

Submitting a letter or IHS and letter for quality assurance

Process IHS requests for OOHC

Table 1: this table contains procedures on how to process immunisation
history statements IHS for OOHC request for children under the age of 14
years. For enquiries relating to individuals over 14 years, see Proof of
vaccination and the AIR and Authentication and release of information
for AIR.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check details of request + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Review the request and ensure the |
|                                   | following information is          |
|                                   | provided:                         |
|                                   |                                   |
|                                   | -   Request is on agency          |
|                                   |     letterhead, or a fax with     |
|                                   |     logo/email with signature     |
|                                   |     block and correct wording.    |
|                                   |     See the Resources page for    |
|                                   |     approved statements of        |
|                                   |     responsibility                |
|                                   | -   The child’s name and DOB      |
|                                   | -   The requester’s name          |
|                                   | -   Date of request (if missing   |
|                                   |     use receipt date)             |
|                                   | -   Name of department/agency     |
|                                   | -   Postal address                |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for child + Read more ...  |
|                                   |                                   |
|                                   | CDMS contains information         |
|                                   | required to complete the          |
|                                   | processing of the IHS request.    |
|                                   |                                   |
|                                   | From the Medicare Portal select:  |
|                                   |                                   |
|                                   | -   Source Office code from drop  |
|                                   |     down list                     |
|                                   | -   CDMS from eBusiness System    |
|                                   |     drop down list                |
|                                   |                                   |
|                                   | Select Amend Consumer Details     |
|                                   |                                   |
|                                   | Search for the child in CDMS      |
|                                   | using Medicare number (if         |
|                                   | supplied) or child’s surname,     |
|                                   | gender and date of birth          |
|                                   | (required)                        |
|                                   |                                   |
|                                   | Search using all names the child  |
|                                   | may be known by                   |
|                                   |                                   |
|                                   | Search other known names that may |
|                                   | be outlined on the Child          |
|                                   | Protection Agency letter or proof |
|                                   | of birth document confirming the  |
|                                   | parent/s names. Searches can      |
|                                   | include using both parent/s       |
|                                   | surnames (where different)        |
|                                   |                                   |
|                                   | If not found in CDMS check for a  |
|                                   | supplementary identification      |
|                                   | number (SIN) in mainframe:        |
|                                   |                                   |
|                                   | -   type YCUI and [Enter] on      |
|                                   |     keyboard                      |
|                                   | -   enter name, date of birth and |
|                                   |     postcode, using same optional |
|                                   |     search criteria as for CDMS   |
|                                   |     above                         |
|                                   |                                   |
|                                   | If child not found, go to Step 3  |
|                                   |                                   |
|                                   | If child found, go to Step 4      |
+-----------------------------------+-----------------------------------+
| 3                                 | Child not found + Read more ...   |
|                                   |                                   |
|                                   | If the child cannot be found:     |
|                                   |                                   |
|                                   | -   send Z2340 – Your request for |
|                                   |     immunisation record/s letter  |
|                                   |     to the Child Protection       |
|                                   |     Agency                        |
|                                   | -   Upload letter in PaNDA (for   |
|                                   |     assistance see the Add a      |
|                                   |     document to an existing Work  |
|                                   |     Item in Work Optimiser –      |
|                                   |     Medicare table                |
|                                   |                                   |
|                                   | Note: record a note in PaNDA. Do  |
|                                   | not release restricted            |
|                                   | information to the customer. Go   |
|                                   | to Step 8.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Child found in CDMS + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the following information:  |
|                                   |                                   |
|                                   | -   select the Group Comments tab |
|                                   | -   check for comment of          |
|                                   |     previously received court     |
|                                   |     orders and their end date     |
|                                   |                                   |
|                                   | If no court orders have been      |
|                                   | included, go to Step 5            |
|                                   |                                   |
|                                   | If previous court orders are      |
|                                   | noted and are:                    |
|                                   |                                   |
|                                   | up to date, and current request   |
|                                   | is on organisation                |
|                                   | letterhead/email with correct     |
|                                   | wording,(if the court order is    |
|                                   | not up to date). See the          |
|                                   | Resources page for approved       |
|                                   | statements of responsibility. Go  |
|                                   | to Step 6                         |
|                                   |                                   |
|                                   | not up to date or not previously  |
|                                   | recorded, add a new comment in    |
|                                   | the Group Comments tab include    |
|                                   | the following details from the    |
|                                   | current court orders received:    |
|                                   |                                   |
|                                   | -   (name and AKA name if noted)  |
|                                   |     is in the care of (OOHC       |
|                                   |     Department/Agency) and the    |
|                                   |     date of scheduled court       |
|                                   |     hearing/future adjournment    |
|                                   |     date/final order until 18yrs, |
|                                   |     received via AIR              |
|                                   | -   select Validate, a pop up     |
|                                   |     stating, DETAILS ACCEPTABLE   |
|                                   |     will appear                   |
|                                   | -   select OK                     |
|                                   | -   select Validate               |
|                                   | -   select Update, a pop up       |
|                                   |     stating, MEDICARE CARD        |
|                                   |     UPDATED will appear           |
|                                   | -   select OK                     |
|                                   |                                   |
|                                   | Note: if there is a change in the |
|                                   | OOHC Department/Agency, process   |
|                                   | the request, add a note in PaNDA  |
|                                   | to reflect the change. Do not     |
|                                   | complete the request. Reassign it |
|                                   | to Medicare eligibility so they   |
|                                   | can ensure the Department/Agency  |
|                                   | have completed the process of     |
|                                   | transferring the OOHC individual  |
|                                   | to the new Department/Agency.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Missing information + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If information is missing take    |
|                                   | the following actions:            |
|                                   |                                   |
|                                   | -   Contact department/agency     |
|                                   |     requester by phone and advise |
|                                   |     to resend request with        |
|                                   |     missing information, or       |
|                                   | -   Return by post with a         |
|                                   |     standard letter               |
|                                   |                                   |
|                                   | Note: record a detailed comment   |
|                                   | in both Mainframe (for each       |
|                                   | child) and PaNDA (for assistance, |
|                                   | see the View, add and edit        |
|                                   | processing notes to a work Item   |
|                                   | table. Do not release restricted  |
|                                   | information to the customer.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Mainframe check + Read more ...   |
|                                   |                                   |
|                                   | -   Check the child or            |
|                                   |     individual’s details in       |
|                                   |     Mainframe                     |
|                                   | -   Key YCUI and [Enter] on the   |
|                                   |     keyboard                      |
|                                   | -   key Medicare number/PIN       |
|                                   |     number or name, date of birth |
|                                   |     and postcode from CDMS and    |
|                                   |     [Enter]                       |
|                                   | -   Select PF14, the YIRD         |
|                                   |     (Episode History-Basic)       |
|                                   |     screen will display           |
|                                   | -   Check listed immunisation     |
|                                   |     details for pends and         |
|                                   |     correct, or missing vaccines  |
|                                   |     and check with immunising     |
|                                   |     provider where possible to    |
|                                   |     update                        |
+-----------------------------------+-----------------------------------+
| 7                                 | AIR Immunisation History          |
|                                   | Statement + Read more ...         |
|                                   |                                   |
|                                   | If the AIR IHS to be printed from |
|                                   | Medicare number:                  |
|                                   |                                   |
|                                   | From Medicare Portal select       |
|                                   |                                   |
|                                   | -   Source Office code from drop  |
|                                   |     down list                     |
|                                   | -   AIR Immunisation History      |
|                                   |     Statement from eBusiness      |
|                                   |     System drop down list         |
|                                   |                                   |
|                                   | Enter Medicare number and         |
|                                   | individual reference number of    |
|                                   | the child or individual           |
|                                   |                                   |
|                                   | Select View Immunisation History  |
|                                   | the screen will update listing    |
|                                   | the child                         |
|                                   |                                   |
|                                   | Select View Statement pop up will |
|                                   | appear at the bottom of page,     |
|                                   | select Open                       |
|                                   |                                   |
|                                   | Save the IHS PDF statement for    |
|                                   | uploading to PaNDA                |
|                                   |                                   |
|                                   | If the AIR IHS to be printed from |
|                                   | PIN number:                       |
|                                   |                                   |
|                                   | -   from AIR Web Admin select AIR |
|                                   |     Web Landing Page              |
|                                   | -   select Identify Individual    |
|                                   |     drop down and Identify        |
|                                   |     Individual again              |
|                                   | -   key PIN Number and select     |
|                                   |     Search, the AIR Individual    |
|                                   |     Details screen displays       |
|                                   |                                   |
|                                   | Scroll to bottom of the page and  |
|                                   | select Immunisation History       |
|                                   | Statement. The operator will be   |
|                                   | presented with the option to      |
|                                   | “generate PDF”.                   |
|                                   |                                   |
|                                   | Save the IHS PDF statement for    |
|                                   | uploading to PaNDA. Give careful  |
|                                   | consideration to requests for     |
|                                   | hard copies of the Covid-19       |
|                                   | Digital Certificate. Only PDF     |
|                                   | files should be used to send out  |
|                                   | the appropriate OOHC letter.      |
|                                   |                                   |
|                                   | Note: where the child requires a  |
|                                   | manual history statement or the   |
|                                   | Covid-19 Digital certificate,     |
|                                   | escalate to AIR programme         |
|                                   | support. See Proof of vaccination |
|                                   | and the Australian Immunisation   |
|                                   | Register (AIR) for the escalation |
|                                   | process.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Create Letter + Read more ...     |
|                                   |                                   |
|                                   | Create a letter from a template   |
|                                   | using the following steps:        |
|                                   |                                   |
|                                   | Open intranet page and select     |
|                                   | ‘Forms, letters, guides,          |
|                                   | publications and templates’ from  |
|                                   | the menu on the left hand side of |
|                                   | the screen                        |
|                                   |                                   |
|                                   | Under the heading ‘letters’,      |
|                                   | select ‘Operational Blueprint     |
|                                   | letters and electronic messaging’ |
|                                   |                                   |
|                                   | Select Medicare (Public letters)  |
|                                   | and then select Australian        |
|                                   | Immunisation Register (AIR). The  |
|                                   | page containing the Public letter |
|                                   | templates displays                |
|                                   |                                   |
|                                   | Select z2340 – Your request for   |
|                                   | immunisation record/s. This       |
|                                   | letter:                           |
|                                   |                                   |
|                                   | -   confirms the AIR has or does  |
|                                   |     not have any records, and     |
|                                   | -   advises how to resend the     |
|                                   |     request with consent from     |
|                                   |     individual over 14 years      |
|                                   |                                   |
|                                   | Template loads, select Enable     |
|                                   | Content, macro appears            |
|                                   |                                   |
|                                   | Complete macro, press ok          |
|                                   |                                   |
|                                   | Review the letter for accuracy    |
|                                   | (first name and last name needs   |
|                                   | to printed in CAPS)               |
|                                   |                                   |
|                                   | Upload letter or letter and IHS   |
|                                   | to PaNDA (for assistance see the  |
|                                   | Add a document to an existing     |
|                                   | Work Item in Work Optimiser –     |
|                                   | Medicare table                    |
|                                   |                                   |
|                                   | Delete the IHS PDF immediately    |
|                                   | after uploading to PaNDA          |
|                                   |                                   |
|                                   | Submit IHS and letter for quality |
|                                   | assurance. See Table 2 to submit  |
|                                   | letter and/or IHS for quality     |
|                                   | assurance                         |
|                                   |                                   |
|                                   | Note: record a standard comment   |
|                                   | from the Resources page in both   |
|                                   | Mainframe and PaNDA (for each     |
|                                   | child). For assistance, see the   |
|                                   | View, add and edit processing     |
|                                   | notes to a work Item table. Do    |
|                                   | not release restricted            |
|                                   | information to the customer.      |
+-----------------------------------+-----------------------------------+

Submitting a letter or IHS and letter for quality assurance

Table 2: this table contains procedures for submitting letters and
Immunisation History Statement (IHS) for quality assurance.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Submit for Quality Assurance (QA) |
|                                   | in PaNDA + Read more ...          |
|                                   |                                   |
|                                   | To submit a letter or letter and  |
|                                   | IHS for QA after letters/IHS are  |
|                                   | uploaded and comments applied in  |
|                                   | PaNDA press Send for Delegation   |
|                                   | button.                           |
|                                   |                                   |
|                                   | Note: whoever is skilled to do QA |
|                                   | that day will receive the         |
|                                   | delegated work                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Quality Assurer check list + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Quality assurer uses the          |
|                                   | documents from the requesting     |
|                                   | agency in PaNDA to confirm:       |
|                                   |                                   |
|                                   | -   child/ren’s DOB, names        |
|                                   |     (including AKA) and spelling  |
|                                   |     of names are correct          |
|                                   | -   the IHS is for the correct    |
|                                   |     child                         |
|                                   | -   the requester’s name is       |
|                                   |     correct and spelt correctly   |
|                                   | -   the requester’s address,      |
|                                   |     including department/agency   |
|                                   |     name is correct               |
|                                   |                                   |
|                                   | Are the details correct?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | QA details incorrect + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Steps for updating incorrect      |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Quality assurer adds comments |
|                                   |     in PaNDA with comment         |
|                                   |     stating, rejected; and adds   |
|                                   |     standard note                 |
|                                   | -   Press the Return Work Item    |
|                                   |     button. The work item is      |
|                                   |     returned to the Service       |
|                                   |     Officer                       |
|                                   | -   Service Officer corrects      |
