
Sending free text to providers when compliance action finalised 001-10040100

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Scenarios of providing details of financial penalty rejection to providers

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Incorrect information on report + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A Participation Report was        |
|                                   | submitted because Jed failed to   |
|                                   | attend a third party provider     |
|                                   | appointment. The incident date on |
|                                   | the Participation Report was 5    |
|                                   | September 2016; however the       |
|                                   | provider notes stated Jed failed  |
|                                   | to attend an appointment with his |
|                                   | Community Development Program     |
|                                   | (CDP) provider on 6 September     |
|                                   | 2016. The PST-skilled Service     |
|                                   | Officer was unable to locate any  |
|                                   | relevant appointments in the      |
|                                   | diary. The report was returned    |
|                                   | with a rejection reason 'Returned |
|                                   | for update - incorrect incident   |
|                                   | date'. The Service Officer        |
|                                   | recorded the following additional |
|                                   | free text to provide further      |
|                                   | guidance to the provider about    |
|                                   | action required to resubmit the   |
|                                   | Participation Report: 'PR         |
|                                   | incident date does not match      |
|                                   | notes on PR for third party       |
|                                   | appointment please confirm        |
|                                   | correct date'.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Interpreter required + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the PST-skilled Service      |
|                                   | Officer established contact with  |
|                                   | Jeda to discuss non-attendance at |
|                                   | a recent provider appointment,    |
|                                   | they found Jeda's general English |
|                                   | speaking skills were good, but    |
|                                   | there was some difficulty         |
|                                   | understanding more complex        |
|                                   | concepts in English. After        |
|                                   | engaging an interpreter to        |
|                                   | discuss Jeda's compulsory         |
|                                   | requirements and financial        |
|                                   | penalty, the PST-skilled Service  |
|                                   | Officer concluded Jeda did not    |
|                                   | have a good understanding of the  |
|                                   | impacts of non-attendance, and    |
|                                   | decided not to apply the          |
|                                   | financial penalty. A rejection    |
|                                   | reason of                         |
|                                   | 'Language/Literacy/Numeracy       |
|                                   | issues affected capacity to       |
|                                   | comply' was recorded. As Jeda's   |
|                                   | understanding of some concepts in |
|                                   | English will also affect the      |
|                                   | provider's capacity to deliver    |
|                                   | service, the PST-skilled Service  |
|                                   | Officer also recorded the         |
|                                   | following free text: 'General     |
|                                   | English language skills are good  |
|                                   | however an interpreter is         |
|                                   | required to convey more complex   |
|                                   | concepts'.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Major personal crisis + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Jillian recently failed to attend |
|                                   | a CDP provider appointment. The   |
|                                   | provider contacted but Jillian    |
|                                   | was not forthcoming with the      |
|                                   | reasons for non-attendance and a  |
|                                   | Non-Attendance Report was         |
|                                   | submitted along with a Provider   |
|                                   | Appointment Report which was      |
|                                   | subsequently submitted. When the  |
|                                   | PST-skilled Service Officer       |
|                                   | investigated the financial        |
|                                   | penalty they identified Jillian   |
|                                   | had been fearful that an          |
|                                   | ex-partner may be waiting at the  |
|                                   | provider's premises. Jillian's    |
|                                   | children had been present when    |
|                                   | the provider called and as such,  |
|                                   | Jillian was not comfortable       |
|                                   | discussing the event in their     |
|                                   | presence. A financial penalty     |
|                                   | rejection reason of 'Major        |
|                                   | personal crisis affected capacity |
|                                   | to comply' was used. The          |
|                                   | PST-skilled Service Officer       |
|                                   | recorded the following free text: |
|                                   | 'Jillian is fearful of a violent  |
|                                   | encounter at your current         |
|                                   | premises due to family issues and |
|                                   | alternate servicing such as phone |
|                                   | appointments or servicing at a    |
|                                   | different site for a period of    |
|                                   | time may be beneficial.'          |
+-----------------------------------+-----------------------------------+
| 4                                 | Personal factors + Read more ...  |
|                                   |                                   |
|                                   | Jarrod recently reclaimed         |
|                                   | JobSeeker Payment (JSP) after     |
|                                   | being released from prison. When  |
|                                   | the Job Seeker Classification     |
|                                   | Instrument (JSCI) was completed   |
|                                   | Jarrod did not want any           |
|                                   | information regarding the         |
|                                   | imprisonment to be released to    |
|                                   | the provider. Jarrod recently     |
|                                   | failed to attend a provider       |
|                                   | appointment. Upon investigation,  |
|                                   | the PST-skilled Service Officer   |
|                                   | identified a parole requirement   |
|                                   | affected Jarrod's capacity to     |
|                                   | comply. Jarrod was adamant the    |
|                                   | provider not be made aware of the |
|                                   | parole requirements or the        |
|                                   | imprisonment, even though it was  |
|                                   | explained how this would assist   |
|                                   | the provider in delivering a      |
|                                   | better service. The financial     |
|                                   | penalty was rejected with a       |
|                                   | reason code of ' Legal            |
|                                   | requirement or restriction -      |
|                                   | unable to comply'. The            |
|                                   | PST-skilled Service Officer       |
|                                   | recorded the following free text: |
|                                   | 'Personal factors in relation to  |
|                                   | legal requirements were           |
|                                   | identified that affect capacity   |
|                                   | to comply on Tuesday.'            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
