
Payment of tuition fees or Student Contribution for ABSTUDY Masters and Doctorate study 010-02050060

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Eligibility assessment and claim lodgement

Assessing payment

Process payment - Customer First

Process payment - Process Direct

Eligibility assessment and claim lodgement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Student requests payment of       |
|                                   | tuition fees or Student           |
|                                   | Contribution + Read more ...      |
|                                   |                                   |
|                                   | Tuition fees and/or Student       |
|                                   | Contributions are payable for     |
|                                   | units/subjects at the Masters     |
|                                   | and/or Doctorate level study      |
|                                   | only.                             |
|                                   |                                   |
|                                   | For some courses, there are       |
|                                   | incidental costs on top of the    |
|                                   | student contribution and/or       |
|                                   | tuition fees:                     |
|                                   |                                   |
|                                   | -   Some are significant, for     |
|                                   |     example, course-specific      |
|                                   |     materials, tools, protected   |
|                                   |     clothing and equipment        |
|                                   | -   They are not included as      |
|                                   |     tuition fees or student       |
|                                   |     contribution fees             |
|                                   | -   The student may be eligible   |
|                                   |     for Additional Incidentals    |
|                                   |     Allowance to help pay them    |
|                                   |                                   |
|                                   | A student is eligible for         |
|                                   | assistance to pay their tuition   |
|                                   | fees or their Student             |
|                                   | Contribution if, during the       |
|                                   | Masters or Doctorate Award, they  |
|                                   | have received at least $1 of:     |
|                                   |                                   |
|                                   | -   Living Allowance              |
|                                   | -   ABSTUDY PES, or               |
|                                   | -   a Defence Force Income        |
|                                   |     Support like payment under    |
|                                   |     the Veterans Entitlement Act  |
|                                   |     1986                          |
|                                   |                                   |
|                                   | The payment of $1 need only       |
|                                   | happen once, in an entitlement    |
|                                   | period.                           |
|                                   |                                   |
|                                   | Is the student eligible for       |
|                                   | assistance?                       |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, Record details of contact and |
|                                   | decision on a DOC. For more       |
|                                   | information see:                  |
|                                   |                                   |
|                                   | -   Online Document Recording     |
|                                   |     (ODR) Resources page for Act  |
|                                   |     References                    |
|                                   | -   Creating documents (Fast      |
|                                   |     Note, Callbacks and           |
|                                   |     ACTDOCs)See Online Document   |
|                                   |     Recording (ODR)               |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim requirements + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A request for payment must be in  |
|                                   | writing. It must include any 1    |
