
Assessing and coding the Real estate details Mod R 106-07100130

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Issuing a MOD R, and checking the returned form

Recording real estate

Issuing a MOD R, and checking the returned form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advice of real estate + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer advises:               |
|                                   |                                   |
|                                   | -   their home property is on     |
|                                   |     more than one title           |
|                                   | -   their home property is more   |
|                                   |     than two hectares (five       |
|                                   |     acres)                        |
|                                   | -   their home property includes  |
|                                   |     a business premises and that  |
|                                   |     premises is used primarily or |
|                                   |     solely for business purposes  |
|                                   | -   they own any real estate      |
|                                   |     other than their home         |
|                                   |     property in Australia or      |
|                                   |     overseas                      |
|                                   | -   they have entered aged care   |
|                                   |     on or after 1 January 2017    |
|                                   |     and are renting their former  |
|                                   |     principal home                |
|                                   |                                   |
|                                   | Has the customer updated their    |
|                                   | real estate details online?       |
|                                   |                                   |
|                                   | -   Yes, a Mod R is not required. |
|                                   |     See Coding income and assets  |
|                                   |     for Centrelink payments and   |
|                                   |     services. Procedure ends      |
|                                   |     here.                         |
|                                   | -   No, follow the steps below    |
|                                   |                                   |
|                                   | Issue a Real estate details (Mod  |
|                                   | R) to obtain details of the real  |
|                                   | estate.                           |
|                                   |                                   |
|                                   | Also issue a Request for          |
|                                   | Information (RFI) letter to ask   |
|                                   | for completion of the Mod R and a |
|                                   | copy of a rates or valuation      |
|                                   | notice. The rates or valuation    |
|                                   | notice will show the legal title  |
|                                   | of the property.                  |
|                                   |                                   |
|                                   | If required, issue the Rural      |
|                                   | Property Questionnaire (Q454).    |
|                                   |                                   |
|                                   | The Q454 is used in conjunction   |
|                                   | with the Mod R for medium to      |
|                                   | large farm properties. It         |
|                                   | collects more details from the    |
|                                   | customer for the approved valuer, |
|                                   | to allow them to more correctly   |
|                                   | value the property. Generally, if |
|                                   | the property is operated as a     |
|                                   | primary production enterprise,    |
|                                   | issue the Q454 in addition to the |
|                                   | Mod R. The Q454 is not needed for |
|                                   | smaller properties such as hobby  |
|                                   | farms with minimal farm           |
|                                   | improvements or bush blocks.      |
|                                   | Where the whole property is       |
|                                   | exempt because it is the          |
|                                   | principal home, or it is an       |
|                                   | exempt farm asset, do not issue a |
|                                   | Q454 for that property.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Return of the form and supporting |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | Advise the customer they should   |
|                                   | return the form, certificate of   |
|                                   | title or any other title          |
|                                   | document, valuation notice or     |
|                                   | rates notice within 14 days and   |
|                                   | code a review to follow up their  |
|                                   | return on the Activity            |
|                                   | Registration (AYR) screen.        |
|                                   |                                   |
|                                   | Note: for real estate involving   |
|                                   | house and curtilage and multiple  |
|                                   | titles, only the certificate of   |
|                                   | title or title documents are      |
|                                   | required. For other real estate,  |
|                                   | the valuation or rates notice may |
|                                   | be sufficient.                    |
|                                   |                                   |
|                                   | If all details of new real estate |
|                                   | are available at the first point  |
|                                   | of contact, update the customer's |
|                                   | record. For more details, see:    |
|                                   |                                   |
|                                   | -   Real estate                   |
|                                   | -   Assessment and sale of real   |
|                                   |     estate and timeshare asset    |
|                                   | -   Assessing income from real    |
|                                   |     estate and timeshare          |
|                                   |                                   |
|                                   | Is the property mortgaged?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Mortgaged properties + Read more  |
|                                   | ...                               |
