
Level 2 complaints - Ombudsman, Ministerial, MP, Media and executive correspondence (CLK)(MED) 104-02040030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains supplementary information for Complaints Officers in
Centrelink and Medicare managing Level 2 complaints received directly
from internal and external sources.

Investigate complaint from the Ombudsman, the Minister's Office, Members of Parliament and received via executive correspondence

The information provided in the section is supplementary to the
complaints management processes in Level 2 complaints (CLK)(MED). Use
the drop-down menu below to locate additional instructions for managing
complaints from specific internal and external sources before returning
to Level 2 complaints (CLK)(MED).

Customer Liaison Officer (CLO)

Departmental Liaison Officer (DLO)

Media, social media and Hank feedback

Member of Parliament feedback, including MP Contact Officer role

Ministerial feedback

Ombudsman complaint transfers

Ombudsman section 8 and 12(4) investigations

Privacy complaints

Proposed Recording of Administrative Deficiency (PRAD)

Secretarial and executive correspondence

Complaints relating to ATO issues

Customer Liaison Officer (CLO)

This table provides supplementary information for Complaints Officers
when investigating and responding to complaints received via a Customer
Liaison Officer (CLO).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer Liaison Officer (CLO) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The CLO is responsible for        |
|                                   | receiving and managing enquiries  |
|                                   | and feedback on behalf of         |
|                                   | Services Australia from the       |
|                                   | Minister's Office and other       |
|                                   | related business areas. If the    |
|                                   | CLO determines the issue is best  |
|                                   | placed with another business area |
|                                   | for response, the issue will be   |
|                                   | forwarded and responses are       |
|                                   | required on the day of receipt or |
|                                   | within 24 hours if received in    |
|                                   | the afternoon.                    |
|                                   |                                   |
|                                   | The CLO identifies and forwards   |
|                                   | complaints requiring response     |
|                                   | from the Level 2 team to the      |
|                                   | appropriate positional mailbox.   |
|                                   | The complaint is allocated to a   |
|                                   | Complaints Officer.               |
|                                   |                                   |
|                                   | To manage the complaint:          |
|                                   |                                   |
|                                   | -   immediately discuss any       |
|                                   |     concerns about the            |
|                                   |     vulnerability of the customer |
|                                   |     with the Team Leader or       |
|                                   |     Manager                       |
|                                   | -   create a Customer Feedback    |
|                                   |     Tool entry and include all    |
|                                   |     details of the feedback.      |
|                                   |     Update and maintain this      |
|                                   |     complaint record during the   |
|                                   |     management of the complaint   |
|                                   | -   investigate and finalise the  |
|                                   |     complaint                     |
|                                   | -   notify the customer of the    |
|                                   |     outcome. If unable to contact |
|                                   |     the customer by phone, issue  |
|                                   |     a finalisation letter         |
|                                   | -   finalise the Customer         |
|                                   |     Feedback Tool entry,          |
|                                   |     recording all details of the  |
|                                   |     actions taken, information    |
|                                   |     provided and complaint remedy |
|                                   | -   update the CLO note on the    |
