
Income from Department of Veterans' Affairs (DVA) 108-03050010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Assessing DVA income

Coding DVA income

Assessing DVA income

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Role of the DVA Clearance Team +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The DVA Clearance Team:           |
|                                   |                                   |
|                                   | -   performs the clearance role   |
|                                   |     with the Department of        |
|                                   |     Veterans' Affairs (DVA) for   |
|                                   |     Centrelink                    |
|                                   | -   has access to the DVA payment |
|                                   |     system (DVA VIEW) for         |
|                                   |     checking and verifying the    |
|                                   |     payment status of mutual      |
|                                   |     customers, and                |
|                                   | -   verifies and codes all DVA    |
|                                   |     income and benefits declared  |
|                                   |     by the customer on the        |
|                                   |     Department of Veterans'       |
|                                   |     Affairs Summary (DVAS) screen |
|                                   |                                   |
|                                   | Information on specific DVA       |
|                                   | payment types is available on the |
|                                   | Resources page.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Notification of income received   |
|                                   | from DVA + Read more ...          |
|                                   |                                   |
|                                   | For new claims, also see          |
|                                   | Department of Veterans' Affairs   |
|                                   | Clearances.                       |
|                                   |                                   |
|                                   | Notification of income can be     |
|                                   | received either from the customer |
|                                   | or from DVA.                      |
|                                   |                                   |
|                                   | When DVA grant an income support  |
|                                   | payment or Disability             |
|                                   | Compensation Payment (including   |
|                                   | variations in category) to a      |
|                                   | mutual customer:                  |
|                                   |                                   |
|                                   | -   Centrelink will be advised    |
|                                   |     through the automatic         |
|                                   |     clearance process             |
|                                   | -   a Department of Veteran's     |
|                                   |     Affairs Unique Identification |
|                                   |     Number (UIN) will appear on   |
|                                   |     the Reference Numbers (NU)    |
|                                   |     screen for matched customers  |
|                                   |                                   |
|                                   | The DVA payment information will  |
|                                   | flow onto the customer's record   |
|                                   | and can be identified by the      |
|                                   | channel type DVA on the DVAS      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   records with the channel type |
|                                   |     DVA, can only be modified by  |
|                                   |     the DVA Clearance Team (SCS)  |
|                                   | -   information dated before the  |
|                                   |     link with DVA is established  |
|                                   |     will need to be provided by   |
|                                   |     the customer or confirmed     |
|                                   |     with the DVA Clearance Team   |
|                                   |     (SCS), if needed              |
|                                   | -   if DVA payment data fails to  |
|                                   |     load automatically, a manual  |
|                                   |     follow-up (MFU) will be       |
|                                   |     created. This is only for     |
|                                   |     completion by the DVA         |
|                                   |     Clearance Team (SCS)          |
|                                   |                                   |
|                                   | The correct DVA payment type and  |
|                                   | date of event must be recorded or |
|                                   | an overpayment may occur.         |
|                                   |                                   |
|                                   | When a mutual Centrelink/DVA      |
|                                   | customer applies for a new income |
|                                   | support payment, and DVA income   |
|                                   | is detected, a To Do Indicator    |
|                                   | (TDI) edit prevents the claim     |
|                                   | from completing until a DVA       |
|                                   | clearance is conducted. Claims    |
|                                   | with DVA income must be referred  |
|                                   | to the DVA Clearance Team (SCS).  |
|                                   |                                   |
|                                   | For the clearance process, see    |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA) clearances.                 |
|                                   |                                   |
|                                   | Go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 3                                 | DVA income coding needed + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer advises they are  |
|                                   | receiving income from DVA in a    |
|                                   | new claim or during an update,    |
|                                   | Service Officers are to request   |
|                                   | help from the DVA Clearance Team  |
|                                   | (SCS) to confirm and code income. |
|                                   |                                   |
|                                   | Note: the DVA screen may contain  |
|                                   | historical payment data that may  |
|                                   | not be up-to-date.                |
|                                   |                                   |
|                                   | For help with DVA income for:     |
|                                   |                                   |
|                                   | -   FTB, go to Step 4             |
|                                   | -   all other payments, go to     |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Family Tax Benefit (FTB) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Family Tax Benefit Part A is not  |
|                                   | income tested if the              |
|                                   | customer/partner receives:        |
|                                   |                                   |
|                                   | -   DVA Service Pension           |
|                                   | -   Veteran Payment               |
|                                   | -   Income Support Supplement     |
|                                   |     (ISS), or                     |
|                                   | -   Age Pension paid by DVA       |
|                                   |                                   |
|                                   | When the DVA income is updated on |
|                                   | the DVAS screen it will           |
|                                   | automatically apply the income    |
|                                   | test exemption to the customer's  |
|                                   | rate of FTB Part A.               |
|                                   |                                   |
|                                   | Date for the coding:              |
|                                   |                                   |
|                                   | -   the Veterans Affairs Pension  |
|                                   |     (DVA) screen must be coded    |
|                                   |     from date of grant of the DVA |
|                                   |     payment. This will make sure  |
|                                   |     the FTB Part A income test    |
|                                   |     exemption is applied          |
|                                   |     correctly                     |
|                                   | -   when a DVA income support     |
|                                   |     payment stops, it must be     |
|                                   |     end-dated on the DVAS screen. |
|                                   |     Otherwise, an income test     |
|                                   |     exemption will continue to    |
|                                   |     apply, regardless of the      |
|                                   |     estimate the customer         |
|                                   |     provides                      |
|                                   | -   if appropriate, DVA income    |
|                                   |     details may be coded to       |
|                                   |     reassess FTB from the         |
|                                   |     beginning of the previous     |
|                                   |     financial year                |
|                                   |                                   |
|                                   | The family income estimate must   |
|                                   | include the DVA income for the    |
|                                   | current financial year. This is   |
|                                   | separate to the DVA/DVAS coding.  |
|                                   |                                   |
|                                   | Incorrect coding of DVA payments  |
|                                   | may result in the customer        |
|                                   | receiving the incorrect rate of   |
|                                   | FTB.                              |
|                                   |                                   |
|                                   | Help must be sought from the DVA  |
|                                   | Clearance Team for coding of DVA  |
|                                   | income on the DVAS screen.        |
|                                   |                                   |
|                                   | Customers should be advised to    |
|                                   | include the amount of taxable DVA |
|                                   | pensions and of non-taxable DVA   |
|                                   | payments in the family income     |
|                                   | estimate for FTB and CCS. See     |
|                                   | Updating income estimates for the |
|                                   | current financial year.           |
|                                   |                                   |
|                                   | Note: all customers receiving     |
|                                   | Child Care Subsidy (CCS) need to  |
|                                   | provide a family income estimate, |
|                                   | irrespective of whether they      |
|                                   | receive an income support         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Income treatment of Wholly        |
|                                   | Dependent Partner (WDP) payment   |
|                                   | arrears for family assistance     |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | When a customer is granted the    |
|                                   | WDP payment, they are usually     |
|                                   | eligible from the date of death   |
|                                   | of their veteran partner:         |
|                                   |                                   |
|                                   | -   claims can take many years to |
|                                   |     assess and when backdated,    |
|                                   |     results in significant        |
|                                   |     arrears across multiple past  |
|                                   |     financial years               |
|                                   | -   any arrears owing from the    |
|                                   |     date of death until the claim |
|                                   |     is finalised is paid in a     |
|                                   |     lump sum                      |
|                                   | -   the WDP arrears must be       |
|                                   |     included as part of the       |
|                                   |     customer's family income      |
|                                   |     estimate in the year that the |
|                                   |     arrears are paid to the       |
|                                   |     customer                      |
|                                   | -   if a customer elects to       |
|                                   |     convert their fortnightly     |
|                                   |     ongoing payments of WDP into  |
|                                   |     a lump sum, this must be      |
|                                   |     included in the family income |
|                                   |     estimate in the financial     |
|                                   |     year in which it is paid      |
|                                   |                                   |
|                                   | The customer may also receive a   |
|                                   | lump sum payment from DVA of      |
|                                   | Additional Death Benefit with     |
|                                   | their grant of WDP. This is not   |
|                                   | assessable as income and does not |
|                                   | need to be included in the family |
|                                   | income estimate.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Request DVA Coding + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To make sure the correct DVA      |
|                                   | income is recorded on the         |
|                                   | customer's record, Service        |
|                                   | Officers are to run the DVA       |
|                                   | Clearance/Advice Request Fast     |
|                                   | Note in Customer First Workspace. |
|                                   |                                   |
|                                   | Use Fast Note - select Auto text, |
|                                   | use Generic > Enquiry > DVA       |
|                                   | Clearance/Advice Request.         |
|                                   |                                   |
|                                   | For urgent requests only, contact |
|                                   | the DVA Clearance Team by phone.  |
|                                   |                                   |
|                                   | Do not refer customers to this    |
|                                   | number.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Managing Activities + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Place claim or activity on hold   |
|                                   | to user for 5 business days       |
|                                   | awaiting response.                |
|                                   |                                   |
|                                   | DVA Clearance Team will close the |
|                                   | Fast Note, code DVA income inside |
|                                   | activity as appropriate, and DOC  |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | The claim or activity will be     |
|                                   | taken off Hold in Customer First  |
|                                   | or changed to In Process for      |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | When the work item is returned,   |
|                                   | complete the activity.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Coding DVA income

Table 2: For DVA Clearance Team only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Coding income information + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The correct DVA payment type and  |
|                                   | date of event must be coded by    |
|                                   | the DVA Clearance Team or an      |
|                                   | overpayment may occur.            |
|                                   |                                   |
|                                   | The income assessment varies      |
|                                   | depending on the type of DVA      |
|                                   | payment received. For:            |
|                                   |                                   |
|                                   | -   Dependant Allowance, go to    |
|                                   |     Step 2                        |
|                                   | -   Disability Compensation       |
|                                   |     Payment and Specific          |
|                                   |     Disability Item, go to Step 2 |
|                                   | -   Defence Force Income Support  |
|                                   |     Allowance (DFISA), see        |
|                                   |     Defence Force Income Support  |
|                                   |     Allowance (DFISA). This       |
|                                   |     payment is not coded on the   |
|                                   |     DVA screen                    |
|                                   | -   Service Pension, Age Pension, |
|                                   |     Veteran Payment and Income    |
|                                   |     Support Supplement (ISS), go  |
|                                   |     to Step 3                     |
|                                   | -   Veterans Supplement go to     |
|                                   |     Step 4                        |
|                                   | -   War Widow(er)'s Pension, go   |
|                                   |     to Step 5                     |
|                                   | -   Wholly Dependent Partners,    |
|                                   |     including compensation for    |
|                                   |     eligible widows, go to Step 6 |
|                                   | -   Permanent Impairment          |
|                                   |     including Additional          |
|                                   |     Compensation under the MRCA,  |
|                                   |     go to Step 7                  |
|                                   | -   Incapacity Payment, see       |
|                                   |     Compensation                  |
|                                   | -   Special Rate Disability       |
|                                   |     Pension (SRDP). Go to Step 8  |
|                                   | -   Veterans' Children Education  |
|                                   |     Scheme (VCES) and Military    |
|                                   |     Rehabilitation and            |
|                                   |     Compensation Act Education    |
|                                   |     and Training Scheme           |
|                                   |     (MRCAETS), go to Step 9       |
|                                   | -   Prisoner of War Recognition   |
|                                   |     Supplement (POWR Supplement), |
