
Section 72A, 72B and 72C notices Cuba Process Help 277-30010580

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This page contains the process to issue, view, update, cancel or
withdraw a section 72A, 72 B and a 72AC notice.

On this Page:

Issue section 72A, 72B and 72AC notice

View or update a notice

Cancel or withdraw notice

Issue section 72A, 72B and 72AC notice

Steps for issuing a section 72A, 72B and 72AC notice

Table 1: This table describes how to issue a section 72A, 72 B and a
72AC notice.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point - Issue a section     |
|                                   | 72A, 72 B and a 72C notice + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Start point: Issue Section 72 A/B |
|                                   | Notice window.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Select new notice + Read more ... |
|                                   |                                   |
|                                   | Note: a warning message will      |
|                                   | display when you open the Section |
|                                   | 72 A/B Notice window if the       |
|                                   | customer has one or more active   |
|                                   | aliases.                          |
|                                   |                                   |
|                                   | Click the [New] icon to clear all |
|                                   | the fields.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Select type of notice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select which type of notice to    |
|                                   | issue from the Section group box. |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   section 72A notices, select   |
|                                   |     the 72A radio button          |
|                                   | -   section 72B notices, select   |
|                                   |     the 72B radio button          |
|                                   | -   section 72AC notices, select  |
|                                   |     the 72AC radio button, and    |
|                                   |                                   |
|                                   | Note: when selected the details   |
|                                   | in the Third Party Details,       |
|                                   | Additional Addressing Details and |
|                                   | Notice Type group boxes will      |
|                                   | automatically populate with       |
|                                   | details stored in Cuba for the    |
|                                   | Department of Veterans' Affairs.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Record third party details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select the Type of third      |
|                                   |     party from the drop down list |
|                                   |     in the Third Party Details    |
|                                   |     group box                     |
|                                   | -   Click the [Triangle] button   |
|                                   |     to open the relevant Find     |
|                                   |     window according to the Type  |
|                                   |     that has been selected and    |
|                                   |     search for the                |
|                                   |     individual/organisation the   |
|                                   |     notice is to be issued to.    |
|                                   |     For more information, see to  |
|                                   |     the Organisation List Window  |
|                                   |     Help                          |
|                                   |                                   |
|                                   | If the organisation:              |
|                                   |                                   |
|                                   | -   cannot be located, a new      |
|                                   |     Organisation may need to be   |
|                                   |     created or an existing        |
|                                   |     Organisation may need to be   |
|                                   |     modified, or                  |
|                                   | -   is located, the CSID and Name |
|                                   |     will display in the Third     |
|                                   |     Party Details group box       |
|                                   |                                   |
|                                   | Note: Service Officers must not   |
|                                   | create or modify Organisations on |
|                                   | Cuba. If a new organisation is    |
|                                   | required for:                     |
|                                   |                                   |
|                                   | -   a linking request, see        |
|                                   |     Employer Withholding          |
|                                   |     (linking) for Child Support   |
|                                   |     customers                     |
|                                   | -   any other reason, use the Add |
|                                   |     attributes request macro to   |
|                                   |     request a new organisation be |
|                                   |     created                       |
|                                   |                                   |
|                                   | For urgent creation of new        |
