
Manual Follow-ups (MFU) for Family Assistance reconciliation recovery 107-04110000

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Manual Follow-ups (MFU) for family assistance reconciliation recovery

Additional MFUs for family assistance reconciliation recovery

Manual Follow-ups (MFU) for family assistance reconciliation recovery

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | DMNFMU39 and DMNMFU48 + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is there a DMN/DBT MFU that       |
|                                   | reads:                            |
|                                   |                                   |
|                                   | 'Customer has an over recovery on |
|                                   | debt nnnnnnnn. Consider           |
|                                   | reapplying payments or refund     |
|                                   | where appropriate' with a keyword |
|                                   | of DMNMFU39 or                    |
|                                   |                                   |
|                                   | 'Customer has payments on Debt Id |
|                                   | nnnnnnnn. Transfer payments to    |
|                                   | Debt Id nnnnnnnn or refund where  |
|                                   | appropriate' with a keyword of    |
|                                   | DMNMFU48?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Transfer the repayments + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Only the Debt Management Branch   |
|                                   | (DMB) is able to add payments to  |
|                                   | a debt. See Office Locator for    |
|                                   | contact details for Debt          |
|                                   | Recovery.                         |
|                                   |                                   |
|                                   | Adjust the re-reconciliation      |
|                                   | debt, then any other outstanding  |
|                                   | debts:                            |
|                                   |                                   |
|                                   | -   On the Repayment History      |
|                                   |     (OPRH) screen, 'S'elect the   |
|                                   |     payment to be adjusted.       |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | The Adjust Repayment History      |
|                                   | (OPAH) screen displays. Complete  |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | Correct Amt field - the amount    |
|                                   | that should have been:            |
|                                   |                                   |
|                                   | -   paid to finalise the debt or  |
|                                   | -   withheld                      |
|                                   |                                   |
|                                   | Reason field - free text Press    |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | If a refund is required? see      |
|                                   | Refunding debt repayments         |
|                                   |                                   |
|                                   | On the Assessment Finalisation    |
|                                   | (OPAF) screen:                    |
|                                   |                                   |
|                                   | -   Key 'Y' in the Finished?      |
|                                   |     field                         |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Check the General Information     |
|                                   | (OPGI) screen. Ensure the balance |
|                                   | is zero.                          |
|                                   |                                   |
|                                   | See Step 3 in Table 2             |
+-----------------------------------+-----------------------------------+
| 3                                 | DMNMFU42 + Read more ...          |
|                                   |                                   |
|                                   | Is there is a DMN/DBT MFU that    |
|                                   | reads: 'Waiver reason XXX         |
|                                   | reversed on nnnnnnnn, check and   |
|                                   | apply waiver to nnnnnnnn if       |
|                                   | appropriate' with a keyword of    |
|                                   | DMNMFU42?                         |
|                                   |                                   |
|                                   | Check all waiver screens. This    |
|                                   | activity will only occur where:   |
|                                   |                                   |
|                                   | -   there is a recoverable debt   |
|                                   |     following re-reconciliation   |
|                                   |     and                           |
|                                   | -   the original reconciliation   |
|                                   |     debt has a status of          |
|                                   |     Finalised Reconciliation      |
|                                   |     (FRN) and                     |
|                                   | -   the debt was not waived using |
|                                   |     the reason $1,000 waiver (TWF |
|                                   |     or TWC), or less than $50     |
|                                   |     (LTF)                         |
|                                   |                                   |
|                                   | Reversal of waiver                |
|                                   |                                   |
|                                   | Reverse a waiver during the       |
|                                   | process of re-reconciliation if   |
|                                   | the debt has a reason of:         |
|                                   |                                   |
|                                   | -   FRC Family Assistance         |
|                                   |     reconciliation                |
|                                   | -   FRR Centrelink FA generated   |
|                                   |     re-reconciliation, or         |
|                                   | -   FRA Australian Tax Office     |
|                                   |     (ATO) amended tax notice of   |
|                                   |     assessment (TNA)              |
|                                   |     re-reconciliation             |
|                                   |                                   |
|                                   | The original reconciliation       |
|                                   | waived amount will:               |
|                                   |                                   |
|                                   | -   display on the Waiver (OPWA)  |
|                                   |     screen                        |
|                                   | -   have a reason code of IFR -   |
|                                   |     Reversed and included in      |
|                                   |     reconciliation                |
|                                   |                                   |
|                                   | Does the waiver reason on the     |
|                                   | cancelled debt (excluding reasons |
|                                   | TWC, TWF, LTF) apply to the new   |
|                                   | re-reconciliation debt?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, 'C'ancel the MFU and      |
|                                   |     record a DOC stating the debt |
|                                   |     is not eligible for the       |
|                                   |     waiver. Go to Step 5          |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine the appropriate amount  |
|                                   | to waive + Read more ...          |
|                                   |                                   |
|                                   | This may be different to the      |
