
Home Ownership field on the Accommodation Details (AC) screen 108-18092638

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Determining if the customer is a homeowner or a non-homeowner for the
Accommodation Details (AC) screen

Selecting an AC screen option for non-homeowners

Selecting an AC screen option for homeowners

Determining if the customer is a homeowner or a non-homeowner for the Accommodation Details (AC) screen

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Principal home + Read more ...    |
|                                   |                                   |
|                                   | A customer is considered to own   |
|                                   | their principal home when they    |
|                                   | and/or their partner:             |
|                                   |                                   |
|                                   | -   own the property outright     |
|                                   | -   are purchasing the property   |
|                                   | -   have an interest in the       |
|                                   |     property, for example, they   |
|                                   |     own a percentage of the       |
|                                   |     property with someone other   |
|                                   |     than their partner or by way  |
|                                   |     of a Sale leaseback           |
|                                   |     agreement)                    |
|                                   | -   have the right to use their   |
|                                   |     principal home for life which |
|                                   |     was established by a deceased |
|                                   |     estate or third party         |
|                                   | -   leave the principal home they |
|                                   |     own to enter aged care or     |
|                                   |     other care situation, and     |
|                                   |     retain ownership of the       |
|                                   |     vacated principal home        |
|                                   | -   have a deemed interest in the |
|                                   |     principal home for example,   |
|                                   |     the home is owned by a Trust  |
|                                   |     or Company in which the       |
|                                   |     customer has an interest and  |
|                                   |     that interest gives the       |
|                                   |     customer reasonable security  |
|                                   |     of tenure                     |
|                                   | -   sell their principal home and |
|                                   |     intend to repurchase and      |
|                                   |     proceeds are determined to be |
|                                   |     exempt an asset               |
|                                   | -   own their principal home but  |
|                                   |     temporarily live elsewhere    |
|                                   |                                   |
|                                   | Note: this includes ownership of  |
|                                   | mobile accommodation such as a    |
|                                   | caravan, tent or boat, when it is |
|                                   | their principal home and the      |
|                                   | customer has reasonable security  |
|                                   | of tenure. See Assessing          |
|                                   | caravans, boats and park homes to |
|                                   | determine home ownership          |
|                                   |                                   |
|                                   | Does the customer and/or their    |
|                                   | partner meet one of the above     |
|                                   | criteria?                         |
