
Asthma Program in Pharmaceutical Benefits Scheme (PBS) 012-18051136

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Authority Required Listings. Contact a Program Support Officer (PSO) if
unsure how to action an application.

On this page:

Asthma quick reference - paediatric (patients under 12 years old)

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | Level and | a         | rocessing | rescriber | rescriber |
|           | Section   | ssessment | System    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial – | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB188     | S100      |           |           | by a:     |           |
| form      | o         |           |           |           |           |
|           | malizumab |           |           | -   p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     re    |           |
|           |           |           |           | spiratory |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           | -         |           |
|           |           |           |           |  clinical |           |
|           |           |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           |           |           |           | -         |           |
|           |           |           |           | allergist |           |
|           |           |           |           | -   paedi |           |
|           |           |           |           | atrician, |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     re    |           |
|           |           |           |           | spiratory |           |
|           |           |           |           |     p     |           |
|           |           |           |           | hysician, |           |
|           |           |           |           |     or    |           |
|           |           |           |           | -         |           |
|           |           |           |           |   general |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     re    |           |
|           |           |           |           | spiratory |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Written   | No        | OPA       | Must be   | No        |
| ontinuing |           |           |           | treated   |           |
| –         | S100      |           |           | by a:     |           |
|           | o         |           |           |           |           |
| PB189     | malizumab |           |           | -   p     |           |
| form      |           |           |           | aediatric |           |
|           |           |           |           |     re    |           |
|           |           |           |           | spiratory |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           | -         |           |
|           |           |           |           |  clinical |           |
|           |           |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           |           |           |           | -         |           |
|           |           |           |           | allergist |           |
|           |           |           |           | -   paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     re    |           |
|           |           |           |           | spiratory |           |
|           |           |           |           |     p     |           |
|           |           |           |           | hysician, |           |
|           |           |           |           |     or    |           |
|           |           |           |           | -         |           |
|           |           |           |           |   general |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
