
Proof of Australian citizenship 106-06020060

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on determining and verifying Australian
citizenship for Australian Residence purposes.

On this page:

Checking immigration/residence screens, country and date of birth

Requesting and recording verification of Australian citizenship

Checking immigration/residence screens, country and date of birth

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises that they and/or |
|                                   | their partner (if applicable) are |
|                                   | Australian citizens + Read more   |
|                                   |                                   |
|                                   | This procedure is normally        |
|                                   | restricted to a service centre    |
|                                   | Service Officer in relation to a  |
|                                   | new claim. However, if an         |
|                                   | activity lifts a residence        |
|                                   | quarantine, it may be actioned by |
|                                   | a Smart Centre Service Officer if |
|                                   | the customer's information is     |
|                                   | available using the datalink with |
|                                   | the Department of Home Affairs.   |
|                                   |                                   |
|                                   | The new claim process will        |
|                                   | attempt a datalink with the       |
|                                   | Department of Home Affairs via    |
|                                   | the Immigration Datalink. If      |
|                                   | successful and the information is |
|                                   | available, the datalink will      |
|                                   | automatically record a customer's |
|                                   | grant of Australian citizenship.  |
|                                   |                                   |
|                                   | Request the Immigration Datalink  |
|                                   | on the Immigration Enquiry        |
|                                   | (RSIMME) screen. Finalise the     |
|                                   | activity.                         |
|                                   |                                   |
|                                   | If the datalink is not successful |
|                                   | a message will display.           |
|                                   |                                   |
|                                   | If the datalink is successful     |
|                                   | data will be updated to RSIMME,   |
|                                   | Immigration Advised Movements     |
|                                   | (RSIM) and Legal Residence        |
|                                   | Details (RSLEG) screens as        |
|                                   | appropriate.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Check RSLEG and RSIMME screens    |
|                                   | for proof of citizenship          |
|                                   | details + Read more               |
|                                   |                                   |
|                                   | Where information is              |
|                                   | automatically recorded by the     |
|                                   | Department of Home Affairs        |
|                                   | datalink, a channel code next to  |
|                                   | the information will be recorded  |
|                                   | with IMM. When immigration data   |
|                                   | has been recorded manually by     |
|                                   | International Services (CIS)      |
|                                   | staff, a channel code of IMC is   |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | -   To check if Australian        |
|                                   |     citizenship details have been |
|                                   |     recorded, go to the RSLEG     |
|                                   |     screen and check the Country  |
|                                   |     of citizenship                |
|                                   | -   To check if Australian        |
|                                   |     passport details have been    |
|                                   |     recorded, go to the RSIMME    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Note: if a customer and/or their  |
|                                   | partner does not have a record of |
|                                   | Australian citizenship on RSLEG   |
|                                   | but has a permanent visa or is a  |
|                                   | protected SCV holder, this can be |
|                                   | used for qualification purposes   |
|                                   | instead of Australian             |
|                                   | citizenship.                      |
|                                   |                                   |
|                                   | -   If there is an immigration    |
|                                   |     record of the person as an    |
|                                   |     Australian citizen, on RSLEG  |
|                                   |     with a channel code of IMM or |
|                                   |     IMC Australian citizenship    |
|                                   |     has been confirmed and        |
|                                   |     recorded. Procedure ends here |
|                                   | -   If Australian citizenship is  |
|                                   |     verified by an Australian     |
|                                   |     passport on RSIMME, the date  |
|                                   |     of effect needs to be         |
|                                   |     determined see Step 10 in     |
|                                   |     Table 2                       |
|                                   | -   If there is no record of      |
|                                   |     Australian citizenship as     |
|                                   |     above but there is a          |
|                                   |     permanent visa or protected   |
|                                   |     SCV status, go to Step 3      |
|                                   | -   If the datalink is not        |
|                                   |     successful for the customer,  |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | No record of citizenship but      |
|                                   | permanent visa or protected SCV   |
|                                   | status is confirmed + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer's payment is not       |
|                                   | affected by whether they and/or   |
|                                   | their partner are an Australian   |
|                                   | citizen, unless they are subject  |
|                                   | to a Newly Arrived Resident's     |
|                                   | Waiting Period (NARWP). A person  |
|                                   | can receive an exemption from the |
|                                   | NARWP if they are an Australian   |
|                                   | citizen.                          |
|                                   |                                   |
|                                   | Check the list of payments        |
|                                   | subject to NARWP requirements and |
|                                   | if possible identify if the       |
|                                   | customer has already served the   |
|                                   | NARWP.                            |
|                                   |                                   |
|                                   | Is the customer potentially not   |
|                                   | eligible for a payment due to a   |
|                                   | NARWP?                            |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, if citizenship cannot be      |
|                                   | proven (for example, when the     |
|                                   | Australian citizenship cannot be  |
|                                   | validated edits occur) but a      |
|                                   | permanent visa can be confirmed,  |
|                                   | this should be recorded rather    |
|                                   | than making the customer          |
|                                   | needlessly produce documents      |
|                                   |                                   |
|                                   | -   Explain to the customer that  |
|                                   |     their permanent visa or       |
|                                   |     protected SCV status has been |
|                                   |     recorded rather than their    |
|                                   |     Australian citizenship but    |
|                                   |     this will not affect their    |
|                                   |     ongoing entitlement. Advise   |
|                                   |     them if they want to lodge    |
|                                   |     verification of citizenship   |
|                                   |     they may do so but it isn't   |
|                                   |     needed at this time           |
|                                   | -   Record the customer's or      |
|                                   |     partner's citizenship as      |
|                                   |     their country of birth and    |
|                                   |     the relevant visa subclass.   |
|                                   |     For assistance coding the     |
|                                   |     information, see Recording    |
|                                   |     legal residence status        |
|                                   | -   Continue with the relevant    |
|                                   |     activity                      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Residing in Australia prior to 26 |
|                                   | January 1949 + Read more ...      |
|                                   |                                   |
|                                   | Was the person whose citizenship  |
|                                   | is being coded born before 26     |
|                                   | January 1949 and were they        |
|                                   | residing in Australia or Norfolk  |
|                                   | Island on 26 January 1949?        |
|                                   |                                   |
|                                   | Yes, the person is automatically  |
|                                   | an Australian citizen             |
|                                   |                                   |
|                                   | -   Ensure the Country of         |
|                                   |     Residence (CRES) screen       |
|                                   |     reflects the correct date the |
|                                   |     customer commenced residing   |
|                                   |     in Australia. Further         |
|                                   |     verification of residence is  |
|                                   |     not required. See Step 10 in  |
|                                   |     Table 2                       |
|                                   | -   If the person was residing on |
|                                   |     Norfolk Island on that date,  |
|                                   |     see Step 1 in Table 2         |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Born in Papua New Guinea (PNG)    |
|                                   | prior to 16 September 1975 + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Was the person whose citizenship  |
|                                   | is being coded born in Papua New  |
|                                   | Guinea (PNG) before 16 September  |
|                                   | 1975?                             |
|                                   |                                   |
|                                   | Yes, the customer must provide    |
|                                   | either a PNG birth certificate,   |
|                                   | Australian birth certificate,     |
|                                   | Australian passport or Australian |
|                                   | citizenship certificate for the   |
|                                   | person as proof                   |
|                                   |                                   |
|                                   | -   If any of these have already  |
|                                   |     been recorded on the POI      |
|                                   |     Historical Details (POIH)     |
|                                   |     screen, Identity Summary      |
|                                   |     screen or RSIMME screen, see  |
|                                   |     Step 10 in Table 2            |
|                                   | -   If not already recorded and   |
|                                   |     the customer is providing one |
|                                   |     of these as proof, see Step 8 |
|                                   |     in Table 2                    |
|                                   | -   If not already recorded and   |
|                                   |     the customer cannot provide   |
|                                   |     verification, see Step 1 in   |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Born in Australia prior to 20     |
|                                   | August 1986 + Read more ...       |
|                                   |                                   |
|                                   | Was the person whose citizenship  |
|                                   | is being coded born in Australia  |
|                                   | before 20 August 1986?            |
|                                   |                                   |
|                                   | Yes, the person is automatically  |
|                                   | an Australian citizen. The        |
|                                   | details of the customer's birth   |
|                                   | certificate, Australian passport, |
|                                   | or Australian citizenship         |
|                                   | certificate must be recorded      |
|                                   |                                   |
|                                   | -   If any of these have already  |
|                                   |     been recorded on the POIH     |
|                                   |     screen, Identity Summary      |
|                                   |     screen or RSIMME screen, see  |
|                                   |     Step 10 in Table 2            |
|                                   | -   If not already recorded and   |
|                                   |     the customer is providing one |
|                                   |     of these as proof (for        |
|                                   |     example a Norfolk Island      |
|                                   |     birth certificate), see Step  |
|                                   |     8 in Table 2                  |
|                                   | -   If not already recorded and   |
|                                   |     the customer cannot provide   |
|                                   |     verification, see Step 1 in   |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Born in Australia or Norfolk      |
|                                   | Island after 20 August 1986 +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Was the person whose citizenship  |
|                                   | is being coded born in Australia  |
|                                   | after 20 August 1986 and was:     |
|                                   |                                   |
|                                   | at least one of their parents an  |
|                                   | Australian citizen, permanent     |
|                                   | visa holder or protected SCV      |
|                                   | holder, or                        |
|                                   |                                   |
|                                   | their parent a New Zealand SCV    |
|                                   | holder (non-protected) and the    |
|                                   | child was born between 1          |
|                                   | September 1994 and 26 February    |
|                                   | 2001?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Born in Australia or Norfolk      |
|                                   | Island after 20 August 1986 and   |
|                                   | meets other criteria + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To establish Australian           |
|                                   | citizenship for Australian        |
|                                   | Residence purposes the customer   |
|                                   | will either need to provide an:   |
|                                   |                                   |
|                                   | -   Australian passport (current  |
|                                   |     or expired); or               |
|                                   | -   Australian birth certificate  |
|                                   |     and verification that one of  |
|                                   |     their parents meet the        |
|                                   |     requirements above            |
|                                   |                                   |
|                                   | Note: if the person was born on   |
|                                   | Norfolk Island, the customer      |
|                                   | should provide either an          |
|                                   | Australian passport or Australian |
|                                   | (or Norfolk Island) birth         |
|                                   | certificate and verification that |
|                                   | one of their parents was an       |
|                                   | Australian citizen or permanent   |
|                                   | visa holder or official Norfolk   |
|                                   | Island resident at that time.     |
|                                   |                                   |
|                                   | -   If they have provided their   |
|                                   |     Australian passport, record   |
|                                   |     the details on the RSIMME     |
|                                   |     screen and refresh the        |
|                                   |     Immigration Datalink for the  |
|                                   |     Australian citizenship to be  |
|                                   |     accepted. See Step 10 in      |
|                                   |     Table 2                       |
|                                   | -   If the customer has provided  |
|                                   |     their Australian or Norfolk   |
|                                   |     Island birth certificate and  |
|                                   |     proof of their parent's       |
|                                   |     residence status at the time  |
|                                   |     of their birth, verification  |
|                                   |     will need to be manually      |
|                                   |     recorded by CIS. See Step 9   |
|                                   |     in Table 2                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Born in Australia after 20 August |
|                                   | 1986 and residing in Australia up |
|                                   | to age 10 + Read more ...         |
|                                   |                                   |
|                                   | Was the person whose citizenship  |
|                                   | is being coded born in Australia  |
|                                   | after 20 August 1986 and did they |
|                                   | clearly reside in Australia up    |
|                                   | until their 10th birthday?        |
|                                   |                                   |
|                                   | A person can be an Australian     |
|                                   | resident if they were born in     |
|                                   | Australia and have lived here for |
|                                   | 10 years regardless of what type  |
|                                   | of visa is held by the parent. If |
|                                   | it is unclear if the child has    |
|                                   | lived in Australia for the        |
|                                   | necessary 10 years (e.g. has a    |
|                                   | long absence), then it is best to |
|                                   | obtain confirmation from the      |
|                                   | Department of Home Affairs.       |
|                                   |                                   |
|                                   | Note: the same rule applies to a  |
|                                   | person who was born on Norfolk    |
|                                   | Island and lived on Norfolk       |
|                                   | Island and/or Australian until    |
|                                   | their 10th birthday.              |
|                                   |                                   |
|                                   | Yes, the customer will either     |
|                                   | need to provide an Australian     |
