
Single Touch Payroll debt recovery data match 107-21052045

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Case Managed Recovery Team (CMRT) only

Debtor data match reviews

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Actioning Single Touch Payroll    |
|                                   | (STP) reviews + Read more ...     |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   a new data match, go to Step  |
|                                   |     2                             |
|                                   | -   a customer calling about the  |
|                                   |     Q289, go to Step 7            |
|                                   | -   sending a Q289, go to Step 11 |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm the data is for the       |
|                                   | correct customer + Read more ...  |
|                                   |                                   |
|                                   | Check the customers personal      |
|                                   | details including:                |
|                                   |                                   |
|                                   | -   STP data screen (OPSTC)       |
|                                   | -   Customer Personal Detail      |
|                                   |     Summary screen (CPDS) for all |
|                                   |     of customers known names      |
|                                   | -   Date of Birth                 |
|                                   | -   Address, present and          |
|                                   |     historical                    |
|                                   |                                   |
|                                   | Is the data match for the correct |
|                                   | customer?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Data Mismatch + Read more ...     |
|                                   |                                   |
|                                   | If the data match is not for the  |
|                                   | customer email the Operational    |
|                                   | Leader (OL) with the details.     |
|                                   |                                   |
|                                   | Operational Leader                |
|                                   |                                   |
|                                   | -   Complete the Mutual Client    |
|                                   |     Register (MCR) Issues/Errors  |
|                                   |     webform via mySupport. The    |
|                                   |     Resources page contains a     |
|                                   |     link to mySupport             |
|                                   |                                   |
|                                   | Case Managed Recovery Team (CMRT) |
|                                   |                                   |
|                                   | -   Update the Individual case    |
|                                   |     allocation workbook to show   |
|                                   |     Rejected status. See Case     |
|                                   |     managed debt recovery         |
|                                   | -   Finalise the STP activity on  |
|                                   |     the OPSTE screen. Select the  |
|                                   |     reason (EXC) on the OPSTX     |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Recoverable debts + Read more ... |
|                                   |                                   |
|                                   | Go to the Overpayment Debt List   |
|                                   | (OPDL) screen. Check if there is  |
|                                   | at least one recoverable debt     |
|                                   | that is cost effective to pursue. |
|                                   |                                   |
|                                   | Is there at least one debt to     |
|                                   | recover?                          |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   reject the case. Update the   |
|                                   |     Individual case allocation    |
|                                   |     workbook to show Rejected     |
|                                   |     status                        |
|                                   | -   finalise the STP activity on  |
|                                   |     the OPSTE screen and select   |
|                                   |     the reason on the OPSTX       |
|                                   |     screen                        |
|                                   | -   code EXC (Exclude from ETP    |
|                                   |     selection) to finalise the    |
|                                   |     activity                      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Review customer file + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Follow the Case managed debt      |
|                                   | recovery process to:              |
|                                   |                                   |
|                                   | -   Review the customer           |
|                                   |     information                   |
|                                   | -   add Display On Access DOC     |
|                                   | -   add Civil Recovery status     |
|                                   | -   apply actor relationships     |
|                                   | -   add the case to the Intensive |
|                                   |     Debt Collections (IDC)        |
|                                   |     information system            |
|                                   | -   create a customer case file   |
+-----------------------------------+-----------------------------------+
| 6                                 | Genuine contact attempts + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make genuine attempts to contact  |
|                                   | the customer using the Telephone  |
|                                   | Summary (TDS) screen and customer |
|                                   | STP phone numbers.                |
|                                   |                                   |
|                                   | The customer must be notified of  |
|                                   | the match before contacting the   |
|                                   | customer’s employer or the        |
|                                   | customer at work.                 |
|                                   |                                   |
|                                   | Was customer contact successful?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, DOC the attempt using the |
|                                   |     Unsuccessful Engagement Fast  |
|                                   |     Note. Go to Step 11           |
+-----------------------------------+-----------------------------------+
| 7                                 | Discuss the reason for the call + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Safeguard the customer’s privacy  |
|                                   | before discussing the reason for  |
|                                   | the call.                         |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   the call is being recorded.   |
|                                   |     See Call and screen           |
|                                   |     recording - information and   |
|                                   |     access                        |
|                                   | -   of the STP employment data    |
|                                   |     match. Note: the STP          |
|                                   |     information including the     |
|                                   |     Year to Date (YTD) is only an |
|                                   |     indication of the customer’s  |
|                                   |     circumstances. Consider the   |
|                                   |     customers individual          |
|                                   |     circumstances                 |
|                                   | -   the current outstanding       |
|                                   |     balance and any payment       |
|                                   |     arrangements                  |
|                                   |                                   |
|                                   | Does the customer dispute the     |
|                                   | match data?                       |
|                                   |                                   |
|                                   | -   Yes, obtain details about why |
|                                   |     the customer disagrees and    |
|                                   |     refer the file to an          |
|                                   |     Operational Leader for        |
|                                   |     investigation                 |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Exclusions + Read more ...        |
|                                   |                                   |
|                                   | A customer can be excluded from   |
|                                   | the STP data match process        |
|                                   | because of their circumstances.   |
|                                   | For example, the customer is in   |
|                                   | severe financial hardship or has  |
|                                   | been a victim of family or        |
|                                   | domestic violence.                |
|                                   |                                   |
|                                   | Are there circumstances for the   |
|                                   | customer where an exclusion may   |
|                                   | be required?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Exclude customer from STP data    |
|                                   | match + Read more ...             |
|                                   |                                   |
|                                   | To exclude the customer from the  |
|                                   | STP process:                      |
|                                   |                                   |
|                                   | -   go to the OPSTE screen        |
|                                   | -   code a ‘Y’ in the Finalise    |
|                                   |     Activity? Field, to go to the |
|                                   |     OPSTX screen                  |
|                                   | -   code EXC (Exclude from ETP    |
|                                   |     selection) to finalise the    |
|                                   |     activity                      |
|                                   | -   an online document is         |
|                                   |     automatically created on the  |
|                                   |     customer’s record with the    |
|                                   |     details of the STP data       |
|                                   | -   when the activity is          |
|                                   |     finalised the STP data will   |
|                                   |     no longer be viewable on the  |
|                                   |     STP screens                   |
|                                   | -   record the decision and       |
|                                   |     reasons for excluding         |
|                                   |     customer in a DOC on the      |
|                                   |     customer record               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Payment Arrangement + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Negotiate a new arrangement. See  |
|                                   | Arranging cash repayments to      |
|                                   | recover debts.                    |
|                                   |                                   |
|                                   | Note: if the customer is calling  |
|                                   | because they received a Q289, and |
|                                   | refuse to make an arrangement,    |
|                                   | advise:                           |
|                                   |                                   |
|                                   | -   their employer will be        |
|                                   |     contacted to place a wage     |
|                                   |     garnishee                     |
|                                   | -   they will receive a notice    |
|                                   |     with the details of the       |
|                                   |     garnishee. Go to Step 12      |
|                                   |                                   |
|                                   | Consider giving the customer more |
|                                   | time to enter into voluntary      |
|                                   | arrangement. For example, to talk |
|                                   | to their partner or look at their |
|                                   | finances. Did the customer enter  |
|                                   | into a payment arrangement or an  |
|                                   | interim arrangement?              |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   code the arrangement and      |
|                                   |     document the customers file.  |
|                                   |     See Arranging cash repayments |
|                                   |     to recover debts              |
|                                   | -   update the IDC Information    |
|                                   |     System. See Case managed debt |
|                                   |     recovery                      |
|                                   | -   after coding payment          |
|                                   |     arrangement, go to the OPSTE  |
|                                   |     screen. Code a ‘Y’ in the     |
|                                   |     Finalise Activity? field      |
|                                   | -   in the OPSTX screen code ARR  |
|                                   |     (Payment Arrangement Coded)   |
|                                   |     to finalise the activity - an |
|                                   |     online document will be       |
|                                   |     automatically created on the  |
|                                   |     customer’s record with the    |
|                                   |     details of the STP data       |
|                                   | -   after finalising the activity |
|                                   |     the STP data will no longer   |
|                                   |     be viewable on the STP        |
|                                   |     screens                       |
|                                   | -   if the customer enters into   |
|                                   |     an interim arrangement go to  |
|                                   |     Case managed debt recovery    |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, advise the customer:          |
|                                   |                                   |
|                                   | -   they will receive a letter    |
|                                   |     about the data match          |
|                                   | -   they need to call back by the |
|                                   |     date given on the letter      |
|                                   | -   of other debt recovery        |
|                                   |     actions                       |
|                                   | -   go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Send Q289 letter + Read more ...  |
|                                   |                                   |
|                                   | Compare the address from the STP  |
|                                   | data with the address start date  |
|                                   | on the Address History screen     |
|                                   | (ADH). Send a Q289 letter to the  |
|                                   | address with the most recent      |
|                                   | date.                             |
|                                   |                                   |
|                                   | Note: do not send an ‘Ask         |
|                                   | employer for employment details’  |
|                                   | (Q609) letter, STP data match is  |
|                                   | sufficient to confirm employment. |
|                                   | STP information updates weekly    |
|                                   | and includes start and end dates  |
|                                   | of employment.                    |
|                                   |                                   |
|                                   | DOC the customer record           |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   details of the call           |
|                                   | -   the address Q289 letter sent  |
|                                   |     to                            |
|                                   | -   the customer has an           |
|                                   |     employment data match         |
|                                   | -   the employer details, and     |
|                                   | -   the campaign number           |
|                                   |                                   |
|                                   | Resubmit the STP Activity for 14  |
|                                   | days to align with the issuing of |
|                                   | the Q289 letter.                  |
|                                   |                                   |
|                                   | Update the IDC Information        |
|                                   | system:                           |
|                                   |                                   |
|                                   | open the Case Information tab:    |
|                                   |                                   |
|                                   | -   New Comment: add details of   |
|                                   |     phone attempts, Q289 notice   |
|                                   |     and STP information           |
|                                   | -   Additional Notes: add any     |
|                                   |     extra information             |
|                                   |                                   |
|                                   | open the Case details tab:        |
|                                   |                                   |
|                                   | -   Due Date: set as 15 days from |
|                                   |     the date the Q289 letter is   |
|                                   |     sent                          |
|                                   | -   Due Comment: enter reason for |
|                                   |     new due date                  |
|                                   | -   Active Status: ‘Pending       |
|                                   |     Warning Letter Expiration’    |
|                                   |                                   |
|                                   | Provide the customer with 14 days |
|                                   | to respond.                       |
|                                   |                                   |
|                                   | Did the customer respond and      |
|                                   | enter into a payment arrangement? |
|                                   |                                   |
|                                   | -   Yes, ensure the STP data      |
|                                   |     activity is correctly         |
|                                   |     finalised. Procedure ends     |
|                                   |     here                          |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | Consider garnishee + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Consider issuing a wage           |
|                                   | garnishee. See Garnishees.        |
|                                   |                                   |
|                                   | Is the customer suitable for a    |
|                                   | wage garnishee on STP data match  |
|                                   | employer?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   in the OPSTX screen code GRN  |
|                                   |     (Garnishee Coded) to finalise |
|                                   |     the activity. An online       |
|                                   |     document will automatically   |
|                                   |     create on the customer’s      |
|                                   |     record with the details of    |
|                                   |     the STP data                  |
|                                   | -   go to Case managed debt       |
|                                   |     recovery                      |
|                                   |                                   |
|                                   | No, document on the customer      |
|                                   | record using the Not suitable for |
|                                   | garnishee Fast Note:              |
|                                   |                                   |
|                                   | -   finalise the STP activity     |
|                                   |     through the OPSTE and OPSTX   |
|                                   |     screens                       |
|                                   | -   consider if the customer is   |
|                                   |     suitable for further          |
|                                   |     investigation                 |
|                                   | -   See Case managed debt         |
|                                   |     recovery                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
