
Valuation of real estate and other assets 108-04130090

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assessing asset values valuation

Follow up action after valuation data return

Assessing asset values valuation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Asset valuation status check +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the real estate owned by a     |
|                                   | private trust or company?         |
|                                   |                                   |
|                                   | Yes, go to Real estate owned by a |
|                                   | private trust or private company. |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No, check the status              |
|                                   |                                   |
|                                   | If a valuation has been requested |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   the request has failed and    |
|                                   |     there is a manual follow up   |
|                                   |     (MFU), see Step 4 in Table 2  |
|                                   | -   the valuation has been        |
|                                   |     returned, see Step 1 in Table |
|                                   |     2                             |
|                                   |                                   |
|                                   | If a claim has been/is being      |
|                                   | lodged for:                       |
|                                   |                                   |
|                                   | -   an income support payment, go |
|                                   |     to Step 2                     |
|                                   | -   a Residential Care Assessment |
|                                   |     (RCA), go to Step 10          |
|                                   |                                   |
|                                   | If a current customer is          |
|                                   | notifying new assessable real     |
|                                   | estate asset, go to Step 4        |
|                                   |                                   |
|                                   | If the customer is updating the   |
|                                   | value of their assets see         |
|                                   | Maintaining the value of real     |
|                                   | estate value assets on customer   |
|                                   | records                           |
|                                   |                                   |
|                                   | If the property is not included   |
|                                   | in the risk based model and a     |
|                                   | manual valuation is required, go  |
|                                   | to Step 10                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Type of assets owned by the       |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Assets which are not real estate  |
|                                   | include:                          |
|                                   |                                   |
|                                   | the portion of a principal home   |
|                                   | used to operate a business. This  |
|                                   | is included in the assets of the  |
|                                   | business                          |
|                                   |                                   |
|                                   | assets which are recorded on      |
|                                   | Other Assets (OAS) screen. For    |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   airplane hangars              |
|                                   | -   boats                         |
|                                   | -   licences                      |
|                                   |                                   |
|                                   | Notes:                            |
|                                   |                                   |
|                                   | Assets such as marina berths or   |
|                                   | car park spaces must be recorded  |
|                                   | as real estate type OTH           |
|                                   |                                   |
|                                   | Self-contained flats and other    |
|                                   | dwellings on the same title as    |
|                                   | the principal home which are      |
|                                   | currently rented (other than to a |
|                                   | near relative), must be recorded  |
|                                   | as real estate type SCF:          |
|                                   |                                   |
|                                   | -   Real estate assets coded as   |
|                                   |     SCF are not in the risk       |
|                                   |     profiling and auto-indexation |
|                                   |     cycle.                        |
|                                   | -   The nature of this            |
|                                   |     arrangement is not suited to  |
|                                   |     indexation                    |
|                                   | -   For more information          |
|                                   |     regarding Dual Occupancy, see |
|                                   |     the Background page of        |
|                                   |     Assessing house and curtilage |
|                                   |                                   |
|                                   | Does the customer own assets that |
|                                   | are not real estate?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, only real estate, go to   |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Valuation of non - real estate    |
|                                   | assets + Read more ...            |
|                                   |                                   |
|                                   | A valuation can be requested.     |
|                                   | Non-real estate assets include,   |
|                                   | but are not limited to:           |
|                                   |                                   |
|                                   | -   coin collections              |
