
[Expand/Collapse all sections]Expand all

On this page:

Contact with job seekers to action JSR/ADD, JSR/UPD, JSR/MFU and WAP/MFU
activities

JSR/ADD and JSR/UPD activities

JSR/MFU and WAP/MFU activities

Contact with job seekers to action JSR/ADD, JSR/UPD, JSR/MFU and WAP/MFU activities

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact with the job seeker +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Job seeker management activities  |
|                                   | such as JSR/ADD, JSR/UPD, JSR/MFU |
|                                   | and WAP/MFU activities, are       |
|                                   | created to identify further       |
|                                   | action required to enable job     |
|                                   | seeker's to access appropriate    |
|                                   | employment services.              |
|                                   |                                   |
|                                   | Work items are allocated to       |
|                                   | suitably skilled staff to prompt  |
|                                   | contact with the job seeker       |
|                                   | (where appropriate) in order to   |
|                                   | complete outstanding              |
|                                   | participation tasks that require  |
|                                   | action. These include:            |
|                                   |                                   |
|                                   | activation of a customer's job    |
|                                   | seeker registration               |
|                                   |                                   |
|                                   | completion of the Job Seeker      |
|                                   | Snapshot                          |
|                                   |                                   |
|                                   | referral to an Employment         |
|                                   | Services Assessment (ESAt)        |
|                                   |                                   |
|                                   | administration and booking of     |
|                                   | ESAt appointments                 |
|                                   |                                   |
|                                   | referral to Employment Services   |
|                                   | Providers                         |
|                                   |                                   |
|                                   | -   Workforce Australia           |
|                                   | -   Workforce Australia –         |
|                                   |     Transition to Work (TtW)      |
|                                   | -   Community Development Program |
|                                   |     (CDP)                         |
|                                   | -   Disability Employment Service |
|                                   |     (DES)                         |
|                                   |                                   |
|                                   | referral to the Skills for        |
|                                   | Education and Employment (SEE) or |
|                                   | Adult Migrant English Program     |
|                                   | (AMEP)                            |
|                                   |                                   |
|                                   | updates of job seeker approved    |
|                                   | activities and negotiation of     |
|                                   | Centrelink Managed Job Plans      |
|                                   |                                   |
|                                   | Staff who are allocated a work    |
|                                   | item, must check the Document     |
|                                   | List (DL) screen to determine     |
|                                   | what action is required. If a:    |
|                                   |                                   |
|                                   | -   first outbound contact        |
|                                   |     attempt with the job seeker   |
|                                   |     is required, go to Step 2     |
|                                   | -   JSR 1st attempt to contact    |
|                                   |     DOC has already been recorded |
|                                   |     on the Document List (DL)     |
|                                   |     screen, a second outbound     |
|                                   |     contact attempt is required,  |
|                                   |     go to Step 3                  |
|                                   | -   job seeker has contacted      |
|                                   |     following receipt of a Q164 – |
|                                   |     Request to contact letter, go |
|                                   |     to Step 5                     |
|                                   | -   job seeker has not responded  |
|                                   |     to a Q164 letter, go to Step  |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 2                                 | First outbound attempt to contact |
|                                   | job seeker + Read more ...        |
|                                   |                                   |
|                                   | When it is necessary to contact a |
|                                   | job seeker, 2 reasonable and      |
|                                   | genuine attempts to contact must  |
|                                   | be made.                          |
|                                   |                                   |
|                                   | If the contact number recorded on |
|                                   | the job seeker's record is a      |
|                                   | mobile number and they have       |
|                                   | registered for SMS messaging,     |
|                                   | create a pre-call notification    |
|                                   | (SMS only) using Desktop          |
|                                   | Electronic Messaging Capability   |
|                                   | (DEMC). After creating the SMS,   |
|                                   | wait 5 minutes before making the  |
|                                   | outbound attempt.                 |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | the job seeker is not contactable |
|                                   | due to being incarcerated or      |
|                                   | living in a drug and alcohol      |
|                                   | rehabilitation facility:          |
|                                   |                                   |
|                                   | -   Hold the work item for 13     |
|                                   |     weeks from date of            |
|                                   |     incarceration or admission to |
|                                   |     drug and alcohol              |
|                                   |     rehabilitation                |
|                                   | -   Record the reason there was   |
|                                   |     no contact attempt in a DOC   |
|                                   |     using the Notes icon in       |
|                                   |     Process Direct or Fast Note   |
|                                   |     within Customer First.        |
