
Jobactive/Community Development Programme (CDP) registration inactivated and cancellation of income support in error 001-02070040

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources

Checking and reactivating a job seeker registration inactivated in error

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Jobactive/CDP provider notifies   |
|                                   | of a job seeker starting          |
|                                   | full-time ongoing work + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A provider notifies Services      |
|                                   | Australia (via the Department of  |
|                                   | Education, Skills and Employment  |
|                                   | system), that a job seeker has    |
|                                   | been placed in full-time ongoing  |
|                                   | work. The job seeker may state    |
|                                   | that they have not commenced      |
|                                   | work, or the work is only         |
|                                   | casual/part-time.                 |
|                                   |                                   |
|                                   | Full-time work is defined in      |
|                                   | Social Security Law as paid work  |
|                                   | for at least 35 hours per week,   |
|                                   | or a lesser period, if, in the    |
|                                   | Secretary's opinion, the hours    |
|                                   | worked per week constitute the    |
|                                   | normal number of hours per week   |
|                                   | for that industry.                |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to a matrix, which will      |
|                                   | assist with determining the       |
|                                   | appropriate action to take in     |
|                                   | various situations.               |
|                                   |                                   |
|                                   | Note: to determine whether the    |
|                                   | 'Employment Income Nil Rate       |
|                                   | Period' can be applied, the       |
|                                   | definition of 'full-time ongoing  |
|                                   | work' is where the work is likely |
|                                   | to last for longer than 12 weeks. |
|                                   | See Employment income nil rate    |
|                                   | period.                           |
|                                   |                                   |
|                                   | Action by liaising directly with  |
|                                   | the provider or employer,         |
|                                   | verifying if the job seeker is    |
|                                   | employed and whether this         |
|                                   | employment is:                    |
|                                   |                                   |
|                                   | -   full-time and ongoing, or     |
|                                   | -   if it has ceased              |
|                                   |                                   |
|                                   | If this cannot be verified at     |
|                                   | first attempt:                    |
|                                   |                                   |
|                                   | -   create an ACTDOC              |
|                                   | -   select JobSeeker Payment as   |
|                                   |     the service reason, and       |
|                                   | -   transfer to Region JCS        |
|                                   |                                   |
|                                   | If it can be verified, record     |
|                                   | details on a DOC.                 |
|                                   |                                   |
|                                   | Is the job seeker still employed? |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   the employment is full-time   |
|                                   |     ongoing, ensure the           |
|                                   |     employment income is recorded |
|                                   |     from the date the job seeker  |
|                                   |     is paid. For more             |
