
Assessing the Separation details MOD S and online updates 106-07100140

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

Process when separation details are provided

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine action required + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a skilled Service Officer      |
|                                   | receives a work item relating to: |
|                                   |                                   |
|                                   | a customer uploading a MOD S      |
|                                   | (Work Item ZDMS_MODS - MOD S      |
|                                   | Separation Details Scan):         |
|                                   |                                   |
|                                   | -   Check the Activity List (AL)  |
|                                   |     screen to identify the form   |
|                                   |     code on the left had side of  |
|                                   |     the activity                  |
|                                   | -   Check the Document List (DL)  |
|                                   |     screen to identify if there   |
|                                   |     was a triggering event that   |
|                                   |     created this activity         |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | a customer using the Update       |
|                                   | relationship details online       |
|                                   | service, (Work Item               |
|                                   | ZCOC_SEP_GEN - Separation Details |
|                                   | General / ZCOC_SEP_FDV -          |
|                                   | Separation Details - FDV flag /   |
|                                   | ZCOC_SEP_SUOR - Separation        |
|                                   | Details - SUOR), go to Step 3     |
|                                   |                                   |
|                                   | a review activity for MOD S to be |
|                                   | returned, go to Step 2            |
|                                   |                                   |
|                                   | a review activity for documents   |
|                                   | to be returned as part of an      |
|                                   | online update, go to Step 2       |
|                                   |                                   |
|                                   | If a non-skilled Service Officer  |
|                                   | needs to confirm the customer     |
|                                   | used an online Update             |
|                                   | relationship details service, see |
|                                   | Step 9 in Update relationship     |
|                                   | details online.                   |
|                                   |                                   |
|                                   | If the customer attends an        |
|                                   | appointment to discuss their      |
|                                   | separation, go to Step 6.         |
+-----------------------------------+-----------------------------------+
| 2                                 | A review activity has matured +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The review activity may be for    |
|                                   | the return of a MOD S form or     |
|                                   | documents as part of an online    |
|                                   | update. If the customer has       |
|                                   | previously told the agency they   |
|                                   | have separated, the activity may  |
|                                   | relate to:                        |
|                                   |                                   |
|                                   | a MOD S form, and:                |
|                                   |                                   |
|                                   | -   they have been issued a       |
|                                   |     request for information       |
|                                   |     (verbal or letter), or        |
|                                   | -   they previously returned an   |
|                                   |     incomplete MOD S, and a Q004  |
|                                   |     letter was issued             |
|                                   |                                   |
|                                   | the online service and the agency |
|                                   | asked the customer to send more   |
|                                   | information following an online   |
|                                   | update. This will be actioned     |
|                                   | within the activity in Process    |
|                                   | Direct                            |
|                                   |                                   |
|                                   | Check the customer's record for   |
|                                   | the return of the requested       |
|                                   | information on the Document Tools |
|                                   | screen.                           |
|                                   |                                   |
