
Assessing and coding a transfer to Austudy or Youth Allowance (YA) student claim from another payment 010-20020548

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For Service Officers trained in Students processing.

On this page:

Initial claim assessment

Assessing study details

Assess early claims where study has not commenced

Assess eligibility and payability

Assess the YA/Austudy grant date

Assess rate, add-ons and finalise claim

Reject claim

Initial claim assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim lodgement + Read more ...   |
|                                   |                                   |
|                                   | A claim work item is created for  |
|                                   | allocation and processing in      |
|                                   | Process Direct where a customer   |
|                                   | submits:                          |
|                                   |                                   |
|                                   | -   an online claim               |
|                                   | -   an Assisted Customer Claim    |
|                                   |     (ACC), or                     |
|                                   | -   a Claim for Youth Allowance   |
|                                   |     (SY001) or Claim for Austudy  |
|                                   |     (SY002) paper claim           |
|                                   |                                   |
|                                   | Where a paper claim is scanned    |
|                                   | onto a customer's record, the     |
|                                   | system creates a Social Online    |
|                                   | Application (SOA) Shell.          |
|                                   |                                   |
|                                   | Where a SOA Shell claim is        |
|                                   | allocated to a Student Processing |
|                                   | skilled Service Officer and the   |
|                                   | claim is for a job seeker or      |
|                                   | Australian Apprentice, it must be |
|                                   | re-categorised appropriately:     |
|                                   |                                   |
|                                   | -   Youth Allowance job seeker    |
|                                   |     (ZALL_ZJSP_NCL_PAPER)         |
|                                   | -   Australian Apprentice claim   |
|                                   |     (ZCLM_ZASA)                   |
|                                   | -   Austudy Apprentice claim      |
|                                   |     (ZCLM_ZASA)                   |
|                                   |                                   |
|                                   | A paper claim will not            |
|                                   | auto-create a SOA Shell where the |
|                                   | claim is uploaded by the customer |
|                                   | through Upload Documents.         |
|                                   | Manually create the claim using   |
|                                   | the SOA Shell application in      |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | If there is a submitted online    |
|                                   | claim, ACC or SOA Shell claim     |
|                                   | available to process in Process   |
|                                   | Direct (PD), go to Step 2.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Pre-assessment checks + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete all pre-assessment       |
|                                   | checks in Process Direct using    |
|                                   | the icons on the Transaction      |
|                                   | Summary (TS) screen. Checks may   |
|                                   | include selecting:                |
|                                   |                                   |
|                                   | [Show Hide claim overview] to     |
|                                   | view the claim submitted by the   |
|                                   | customer                          |
|                                   |                                   |
|                                   | Circumstance Data for customer    |
|                                   | and claim information including:  |
|                                   |                                   |
|                                   | -   identity confirmation         |
|                                   | -   claim type, submission date   |
|                                   |     and status                    |
|                                   | -   the Link Summary (LS) and     |
|                                   |     Marital Status (MS) screen    |
|                                   |     data                          |
|                                   |                                   |
|                                   | Benefit History for previous      |
|                                   | claim dates and benefit history:  |
|                                   |                                   |
|                                   | -   the payment the customer is   |
|                                   |     transferring from must be     |
|                                   |     payable on the day before the |
|                                   |     customer qualifies for the    |
|                                   |     new payment, for the claim to |
|                                   |     be considered a transfer      |
|                                   |                                   |
|                                   | Tasks to view required tasks,     |
|                                   | supporting documents requested    |
|                                   | and their due date. A hyperlink   |
|                                   | to view the electronic Mod JY (if |
|                                   | lodged) is available here         |
|                                   |                                   |
|                                   | Notes to view:                    |
|                                   |                                   |
|                                   | -   the Progress of claim note    |
|                                   | -   any comments made by a        |
|                                   |     previous Service Officer, and |
|                                   | -   the Document List (DL) screen |
|                                   |     DL also shows confirmation    |
|                                   |     the customer accepts the      |
|                                   |     verbal declaration where an   |
|                                   |     Assisted Customer Claim (ACC) |
|                                   |     has been run                  |
|                                   |                                   |
|                                   | Status to view or update the      |
|                                   | claim status                      |
|                                   |                                   |
|                                   | Documents to view documents       |
|                                   | uploaded or scanned, including:   |
|                                   |                                   |
|                                   | -   specific documentation for a  |
|                                   |     CAO assessment where          |
|                                   |     applicable, and               |
|                                   | -   additional documents provided |
|                                   |     Note: documents relating to   |
|                                   |     the customer's claim may also |
|                                   |     be attached to the partner's, |
|                                   |     or parent's record            |
