
Accessing a PST-skilled social worker 003-12080010

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For PST-skilled Service Officers and PST-skilled social workers only.

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000. If you have concerns about a child's safety,
conduct the risk and referral process.

This page has details about the process for Participation Solutions Team
(PST)-skilled Service Officers to access a PST-skilled social worker.

On this page:

Social work referral for customers at risk of suicide or harm to
themselves/others

Accessing a PST-skilled social worker for consultation

Accessing a PST-skilled social worker to undertake a CCA for Community
Development Program (CDP) job seekers

General referral for immediate crisis intervention

Social work referral for customers at risk of suicide or harm to themselves/others

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customers at risk of suicide or   |
|                                   | harm to themselves/others + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer talks about         |
|                                   | suicide, self-harm or harm to     |
|                                   | others, or the staff member has   |
|                                   | concerns the customer may be at   |
|                                   | risk of harm:                     |
|                                   |                                   |
|                                   | -   Transfer the call to a social |
|                                   |     worker on the Social Work     |
|                                   |     Line                          |
|                                   | -   Choose IVR 'option 1' for     |
|                                   |     urgent access to the next     |
|                                   |     available social worker       |
|                                   |                                   |
|                                   | Note: the PST-skilled Service     |
|                                   | Officer must warm transfer the    |
|                                   | customer to the social worker.    |
|                                   |                                   |
|                                   | PST-skilled Service Officers must |
|                                   | connect a customer at risk of     |
|                                   | suicide or self-harm immediately  |
|                                   | with a social worker, regardless  |
|                                   | of the reason for the customer's  |
|                                   | contact with PST.                 |
|                                   |                                   |
|                                   | Handback process for Social Work  |
|                                   | Line social workers               |
|                                   |                                   |
|                                   | If there is outstanding           |
|                                   | compliance action and if it is    |
|                                   | appropriate, the social worker    |
|                                   | will warm transfer the customer   |
|                                   | to a PST-skilled Service Officer  |
|                                   | using the 'PST CCA Handback'      |
|                                   | queue in iWS.                     |
+-----------------------------------+-----------------------------------+

Accessing a PST-skilled social worker for consultation

Table 2:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Consultations during a            |
|                                   | Comprehensive Compliance          |
|                                   | Assessments + Read more ...       |
|                                   |                                   |
|                                   | Service Officers conducting a CCA |
|                                   | can consult with a PST-skilled    |
|                                   | social worker if a customer is in |
|                                   | crisis and has complex personal   |
|                                   | circumstances.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Consultations during Capability   |
|                                   | Assessments or failure            |
|                                   | investigations + Read more ...    |
|                                   |                                   |
|                                   | A PST-skilled Service Officer     |
|                                   | must consult with a PST-skilled   |
|                                   | social worker during a Capability |
|                                   | Assessment or mutual obligation   |
|                                   | failure investigation, where the  |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   presents with family and      |
|                                   |     domestic violence, or         |
|                                   | -   has an assessed Circumstances |
|                                   |     impacting Compliance (CiC) of |
|                                   |     'Family                       |
|                                   |     relationships/Domestic        |
|                                   |     violence' recorded for family |
|                                   |     and domestic violence         |
|                                   |                                   |
|                                   | Note: a consultation is not       |
|                                   | mandatory if the assessed CiC     |
|                                   | describes issues other than       |
|                                   | family and domestic violence. For |
|                                   | more details explaining how       |
|                                   | Service Officers can recognise    |
|                                   | customers affected by family and  |
|                                   | domestic violence, see Family and |
|                                   | domestic violence.                |
|                                   |                                   |
|                                   | A Service Officer can consult     |
|                                   | with a social worker during a     |
|                                   | Capability Assessment or a mutual |
|                                   | obligation failure investigation, |
|                                   | where the customer:               |
|                                   |                                   |
|                                   | -   presents with mental health   |
|                                   |     issues, or                    |
|                                   | -   has an assessed CiC of        |
|                                   |     'Medical conditions - Mental  |
|                                   |     health', or                   |
|                                   | -   is in crisis and has complex  |
|                                   |     personal circumstances, or    |
|                                   | -   receives Youth Allowance      |
|                                   |     (YA), especially if in        |
|                                   |     receipt of Unreasonable to    |
|                                   |     Live at Home rate             |
+-----------------------------------+-----------------------------------+
| 3                                 | Telephony options for seeking     |
|                                   | consultation from a PST-skilled   |
|                                   | social worker + Read more ...     |
|                                   |                                   |
|                                   | For consultations during a        |
|                                   | Capability Assessment, failure    |
|                                   | investigation or Comprehensive    |
|                                   | Compliance Assessment (CCA).      |
|                                   |                                   |
|                                   | Phone the Social Work Line by     |
|                                   | selecting 'Social Work Centrelink |
|                                   | staff' in iWS.                    |
|                                   |                                   |
|                                   | Choose Option 4 - 'If you are     |
|                                   | calling to consult about a        |
|                                   | Capability Assessment or mutual   |
|                                   | obligation failure'.              |
|                                   |                                   |
|                                   | The PST-skilled Service Officer   |
|                                   | must explain the reason for       |
|                                   | seeking a consult from a          |
|                                   | PST-skilled social worker, as     |
|                                   | well as information already       |
|                                   | obtained during the discussion    |
|                                   | with the customer.                |
|                                   |                                   |
|                                   | Note: the customer remains on     |
|                                   | hold while the consultation takes |
|                                   | place.                            |
|                                   |                                   |
|                                   | If a 3-way call is needed:        |
|                                   |                                   |
|                                   | -   The PST-skilled Service       |
|                                   |     Officer will tell the         |
|                                   |     customer a social worker will |
|                                   |     join the call and that the    |
|                                   |     Service Officer will stay on  |
|                                   |     the phone while the social    |
