
[Expand/Collapse all sections]Expand all

For PST-skilled Service Officers and PST-skilled social workers only.

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000. If you have concerns about a child's safety,
conduct the risk and referral process.

This page has details about the process for Participation Solutions Team
(PST)-skilled Service Officers to access a PST-skilled social worker.

On this page:

Social work referral for customers at risk of suicide or harm to
themselves/others

Accessing a PST-skilled social worker for consultation

Accessing a PST-skilled social worker to complete a Comprehensive
Compliance Assessment (CCA)

General referral for immediate crisis intervention

Social work referral for customers at risk of suicide or harm to themselves/others

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     must document the             |
|                                   |     consultation as per Recording |
|                                   |     participation and compliance  |
|                                   |     interventions in the Social   |
|                                   |     Work Information System       |
|                                   |     (SWIS)                        |
|                                   | -   The PST-skilled Service       |
|                                   |     Officer must use the relevant |
|                                   |     failure workflow to document  |
|                                   |     their consultation with a     |
|                                   |     PST-skilled social worker     |
+-----------------------------------+-----------------------------------+
| 5                                 | Handback process for PST-skilled  |
|                                   | social workers + Read more ...    |
|                                   |                                   |
|                                   | If a social worker has taken over |
|                                   | a call and there is outstanding   |
|                                   | compliance action, the social     |
|                                   | worker will warm transfer the     |
|                                   | customer to a PST-skilled Service |
|                                   | Officer using the 'PST CCA        |
|                                   | Handback' queue in Services       |
|                                   | Australia Workspace.              |
+-----------------------------------+-----------------------------------+

Accessing a PST-skilled social worker to complete a Comprehensive Compliance Assessment (CCA)

Table 3:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Referring a Community Development |
|                                   | Program (CDP) participant to a    |
|                                   | PST-skilled social worker for a   |
|                                   | CCA + Read more ...               |
|                                   |                                   |
|                                   | Cold transfer the customer to     |
|                                   | 'PST CCA SWO Assess' in Services  |
|                                   | Australia Workspace. Only warm    |
|                                   | transfer in exceptional           |
|                                   | circumstances.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | PST-skilled social worker         |
|                                   | completes and documents the CCA + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The PST-skilled social worker     |
|                                   | will use the Completing a         |
|                                   | Comprehensive Compliance          |
|                                   | Assessment (CCA) to complete the  |
|                                   | CCA.                              |
+-----------------------------------+-----------------------------------+
| 4                                 | Handback process for PST skilled  |
|                                   | social workers + Read more ...    |
|                                   |                                   |
|                                   | Before transferring the CDP       |
|                                   | participant back to a PST-skilled |
|                                   | Service Officer, the PST-skilled  |
|                                   | social worker must tell the CDP   |
|                                   | participant the following:        |
|                                   |                                   |
|                                   | -   They must stay on the phone   |
|                                   | -   They need to speak with a     |
|                                   |     Service Officer who will make |
|                                   |     a decision                    |
|                                   | -   This Service Officer will     |
|                                   |     consider the information in   |
|                                   |     the CCA report and other      |
|                                   |     information available to      |
|                                   |     decide if a serious failure   |
|                                   |     has occurred, and             |
|                                   | -   They can discuss waiver       |
|                                   |     options if the serious        |
|                                   |     failure penalty is applied    |
|                                   |                                   |
|                                   | If the call is disconnected for   |
|                                   | any reason, the social worker     |
|                                   | must call the CDP participant     |
|                                   | back by midday the next business  |
|                                   | day.                              |
|                                   |                                   |
|                                   | If they do not the CDP            |
|                                   | participant back, this may affect |
|                                   | their payments if the serious     |
|                                   | failure is applied. The CDP       |
|                                   | participant can have the penalty  |
|                                   | waived if they agree to attend a  |
|                                   | waiver re-engagement appointment. |
|                                   | They will only be entitled to a   |
|                                   | waiver from the date they contact |
|                                   | and agree to attend a waiver      |
|                                   | re-engagement appointment. It is  |
|                                   | important that they re-contact    |
|                                   | PST before midday on the          |
|                                   | following business day.           |
|                                   |                                   |
|                                   | The PST-skilled social worker     |
|                                   | must cold-transfer the CDP        |
|                                   | participant to a PST-skilled      |
|                                   | Service Officer using the 'PST    |
|                                   | CCA Handback' queue in Services   |
|                                   | Australia Workspace.              |
|                                   |                                   |
|                                   | Note: a warm transfer should only |
|                                   | occur in exceptional              |
|                                   | circumstances.                    |
+-----------------------------------+-----------------------------------+

General referral for immediate crisis intervention

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Telephony options for making a    |
|                                   | general referral to a social      |
|                                   | worker + Read more ...            |
|                                   |                                   |
|                                   | When all compliance action is     |
|                                   | complete and the customer needs   |
|                                   | immediate social work crisis      |
|                                   | intervention, PST-skilled Service |
|                                   | Officers can make a general       |
|                                   | referral. See Social work service |
|                                   | referral.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
