
Change in relationship status from single to partnered 102-05010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Customer advises they have become partnered

Update relationship status and link customer and partner records

Customer wants to cancel their payment

Customer advises they have become partnered

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer's current                |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | If a Request for Information      |
|                                   | review activity has matured for a |
|                                   | Partner Details (MOD P) form to   |
|                                   | be returned, see Assessing the    |
|                                   | Partner details (MOD P)           |
|                                   |                                   |
|                                   | If the customer has returned a    |
|                                   | MOD P form, see Assessing the     |
|                                   | Partner Details (MOD P)           |
|                                   |                                   |
|                                   | If a customer has been assessed   |
|                                   | as a member of a couple (MOC),    |
|                                   | and their partner is:             |
|                                   |                                   |
|                                   | -   not claiming or getting an    |
|                                   |     income support payment, go to |
|                                   |     Step 7                        |
|                                   | -   getting an income support     |
|                                   |     payment, a MOD P is not       |
|                                   |     needed. See Step 1 in Table 2 |
|                                   |                                   |
|                                   | For online claims and confirming  |
|                                   | partner relationship details, see |
|                                   | Confirming a partnered            |
|                                   | relationship                      |
|                                   |                                   |
|                                   | If a customer contacts and the    |
|                                   | customer or their partner is:     |
|                                   |                                   |
|                                   | getting Centrelink payments or    |
|                                   | services, and advising they are   |
|                                   | in a multiple relationship or     |
|                                   | there is a need for an assessment |
|                                   | to treat them as single under     |
|                                   | Section 24, see Treatment of a    |
|                                   | partnered person as single under  |
|                                   | Section 24 new determinations     |
|                                   |                                   |
|                                   | overseas and advising that they   |
|                                   | are now partnered, go to Step 9   |
|                                   |                                   |
|                                   | getting Centrelink payments or    |
|                                   | services, and advising their      |
|                                   | relationship status will change   |
|                                   | in future, go to Step 2           |
|                                   |                                   |
|                                   | advising of becoming partnered as |
|                                   | part of a DRA or NZ DRA claim,    |
|                                   | see Recording and coding DRA and  |
|                                   | NZ DRA claims                     |
|                                   |                                   |
|                                   | getting Youth Allowance (YA) or   |
|                                   | ABSTUDY and is                    |
|                                   |                                   |
|                                   | -   under the age of consent, see |
|                                   |     YA or ABSTUDY customer        |
|                                   |     becomes partnered             |
|                                   | -   an ABSTUDY student in a de    |
|                                   |     facto relationship for 6      |
|                                   |     months or longer or now       |
|                                   |     caring for a dependent child, |
|                                   |     see ABSTUDY customer in a de  |
|                                   |     facto relationship            |
|                                   |                                   |
|                                   | advising a change from de facto   |
|                                   | to married or verification of the |
|                                   | change has been received, go to   |
|                                   | Step 3                            |
|                                   |                                   |
|                                   | getting Parenting Payment (PP) as |
|                                   | a single customer, see Transfer   |
|                                   | from Parenting Payment Single     |
|                                   | (PPS) to Parenting Payment        |
|                                   | Partnered (PPP)                   |
|                                   |                                   |
|                                   | getting Carer Allowance (CA)      |
|                                   | only, see Table 2                 |
|                                   |                                   |
|                                   | getting any other income support  |
|                                   | payment (including SUSpended), go |
|                                   | to Step 4                         |
|                                   |                                   |
|                                   | only getting Low Income Health    |
|                                   | Care Card (LIC) and/or            |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC), see Changes in a          |
|                                   | customer's circumstances and      |
|                                   | effect on concession card         |
|                                   | entitlement                       |
|                                   |                                   |
|                                   | requesting to cancel their        |
|                                   | current income support payment,   |
|                                   | see Table 3                       |
|                                   |                                   |
|                                   | only getting Family Tax Benefit   |
|                                   | (FTB), Child Care Subsidy (CCS),  |
|                                   | Parental Leave Pay (PPL) or Dad   |
|                                   | and Partner Pay (DAP), and the    |
|                                   | new partner:                      |
|                                   |                                   |
