
Actioning broken regular/irregular cash arrangements 107-05040010

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff undertaking debt recovery only.

Action for broken arrangements

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Broken Arrangement + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the Debt Recovery Script to   |
|                                   | action a broken arrangement:      |
|                                   |                                   |
|                                   | -   for active (outbound)         |
|                                   |     recovery, go to Step 2        |
|                                   | -   for assisted (inbound)        |
|                                   |     recovery, go to Step 3        |
+-----------------------------------+-----------------------------------+
| 2                                 | Locating broken recovery          |
|                                   | arrangements + Read more ...      |
|                                   |                                   |
|                                   | Broken recovery arrangements are  |
|                                   | allocated by Workload Manager in  |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   select Inbox from the left    |
|                                   |     hand menu                     |
|                                   | -   change the selection in the   |
|                                   |     Agent Inbox drop down menu to |
|                                   |     Work Management               |
|                                   | -   select Ready for work if      |
|                                   |     there are no activities in    |
|                                   |     your inbox that need action   |
+-----------------------------------+-----------------------------------+
| 3                                 | Broken arrangement type + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Payment Arrangement     |
|                                   | List (OPAL) screen. The most      |
|                                   | recent current or broken          |
|                                   | arrangements will show at the     |
|                                   | top.                              |
|                                   |                                   |
|                                   | Is the broken arrangement an      |
|                                   | irregular arrangement (IRR BKN)?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Broken Irregular (IRR BKN) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | arrangement in place other than   |
|                                   | the IRR BKN?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 5                                 | Capacity to pay + Read more ...   |
|                                   |                                   |
|                                   | Check the Document List (DL) and  |
|                                   | the Income and Asset Task         |
|                                   | Selections (ITS).                 |
|                                   |                                   |
|                                   | Does the record indicate the      |
|                                   | customer has capacity to pay the  |
|                                   | IRR payment?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 6                                 | Payment History + Read more ...   |
|                                   |                                   |
|                                   | Check the customer's record for a |
|                                   | history of broken arrangements.   |
|                                   | Review:                           |
|                                   |                                   |
|                                   | -   Payment Arrangement List      |
|                                   |     (OPAL) for previous           |
|                                   |     arrangements made to avoid    |
|                                   |     other recovery action         |
|                                   | -   Repayment History (OPRH) -    |
|                                   |     for customer payments as per  |
|                                   |     their agreed arrangement.     |
|                                   | -   Repayment Schedule (OPRS) -   |
|                                   |     for repayments already missed |
|                                   | -   Document List (DL) for broken |
|                                   |     arrangements without          |
|                                   |     unforeseen events or          |
|                                   |     financial hardship            |
|                                   | -   Key Dates (OPKD) - for        |
|                                   |     letters issued                |
|                                   | -   Income and Assets (ITS) - for |
|                                   |     capacity to pay the debt in   |
|                                   |     full                          |
|                                   |                                   |
|                                   | Has the customer continued to     |
|                                   | make payments (according to their |
|                                   | arrangement) since missing a      |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
